numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2830 del vars, 2904 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2835 del vars, 2907 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 216 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2835 deleted vars, 2912 deleted constraints, 58 added constraints, 5073 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1344 implications, 20 cliques
presolved problem has 354 variables (73 bin, 0 int, 0 impl, 281 cont) and 301 constraints
     53 constraints of type <soc>
    211 constraints of type <varbound>
     22 constraints of type <linear>
     15 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 128800 | 18078 |  5130k|  39.8 | 664M|-2.592371e+04 |-2.483800e+04 |   4.37%
 128900 | 18110 |  5131k|  39.8 | 664M|-2.592292e+04 |-2.483800e+04 |   4.37%
 129000 | 18122 |  5132k|  39.8 | 664M|-2.592191e+04 |-2.483800e+04 |   4.36%
 129100 | 18132 |  5133k|  39.7 | 664M|-2.592170e+04 |-2.483800e+04 |   4.36%
 129200 | 18142 |  5134k|  39.7 | 664M|-2.592123e+04 |-2.483800e+04 |   4.36%
 129300 | 18134 |  5140k|  39.7 | 664M|-2.591976e+04 |-2.483800e+04 |   4.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 129400 | 18152 |  5142k|  39.7 | 664M|-2.591957e+04 |-2.483800e+04 |   4.35%
 129500 | 18172 |  5144k|  39.7 | 664M|-2.591943e+04 |-2.483800e+04 |   4.35%
 129600 | 18178 |  5145k|  39.7 | 664M|-2.591914e+04 |-2.483800e+04 |   4.35%
 129700 | 18192 |  5146k|  39.7 | 664M|-2.591897e+04 |-2.483800e+04 |   4.35%
 129800 | 18212 |  5148k|  39.7 | 664M|-2.591882e+04 |-2.483800e+04 |   4.35%
 129900 | 18226 |  5151k|  39.6 | 664M|-2.591819e+04 |-2.483800e+04 |   4.35%
 130000 | 18238 |  5153k|  39.6 | 664M|-2.591789e+04 |-2.483800e+04 |   4.35%
 130100 | 18252 |  5154k|  39.6 | 664M|-2.591789e+04 |-2.483800e+04 |   4.35%
 130200 | 18282 |  5155k|  39.6 | 664M|-2.591783e+04 |-2.483800e+04 |   4.35%
 130300 | 18296 |  5157k|  39.6 | 664M|-2.591763e+04 |-2.483800e+04 |   4.35%
 130400 | 18302 |  5159k|  39.6 | 664M|-2.591653e+04 |-2.483800e+04 |   4.34%
 130500 | 18308 |  5160k|  39.5 | 664M|-2.591638e+04 |-2.483800e+04 |   4.34%
 130600 | 18316 |  5161k|  39.5 | 664M|-2.591629e+04 |-2.483800e+04 |   4.34%
 130700 | 18302 |  5164k|  39.5 | 664M|-2.591545e+04 |-2.483800e+04 |   4.34%
 130800 | 18302 |  5165k|  39.5 | 664M|-2.591532e+04 |-2.483800e+04 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 130900 | 18310 |  5166k|  39.5 | 664M|-2.591532e+04 |-2.483800e+04 |   4.34%
 131000 | 18308 |  5168k|  39.4 | 664M|-2.591477e+04 |-2.483800e+04 |   4.34%
 131100 | 18322 |  5171k|  39.4 | 664M|-2.591426e+04 |-2.483800e+04 |   4.33%
 131200 | 18334 |  5172k|  39.4 | 664M|-2.591409e+04 |-2.483800e+04 |   4.33%
 131300 | 18338 |  5174k|  39.4 | 664M|-2.591398e+04 |-2.483800e+04 |   4.33%
 131400 | 18362 |  5175k|  39.4 | 664M|-2.591364e+04 |-2.483800e+04 |   4.33%
 131500 | 18396 |  5179k|  39.4 | 664M|-2.591289e+04 |-2.483800e+04 |   4.33%
 131600 | 18412 |  5181k|  39.4 | 664M|-2.591236e+04 |-2.483800e+04 |   4.33%
 131700 | 18430 |  5182k|  39.3 | 664M|-2.591127e+04 |-2.483800e+04 |   4.32%
 131800 | 18440 |  5183k|  39.3 | 664M|-2.591113e+04 |-2.483800e+04 |   4.32%
 131900 | 18458 |  5184k|  39.3 | 664M|-2.591092e+04 |-2.483800e+04 |   4.32%
 132000 | 18470 |  5186k|  39.3 | 664M|-2.591070e+04 |-2.483800e+04 |   4.32%
 132100 | 18484 |  5188k|  39.3 | 664M|-2.591051e+04 |-2.483800e+04 |   4.32%
 132200 | 18496 |  5191k|  39.3 | 664M|-2.591025e+04 |-2.483800e+04 |   4.32%
 132300 | 18508 |  5196k|  39.3 | 664M|-2.590883e+04 |-2.483800e+04 |   4.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 132400 | 18506 |  5198k|  39.2 | 664M|-2.590851e+04 |-2.483800e+04 |   4.31%
 132500 | 18492 |  5202k|  39.2 | 664M|-2.590791e+04 |-2.483800e+04 |   4.31%
 132600 | 18472 |  5205k|  39.2 | 665M|-2.590757e+04 |-2.483800e+04 |   4.31%
 132700 | 18518 |  5205k|  39.2 | 665M|-2.590757e+04 |-2.483800e+04 |   4.31%
 132800 | 18538 |  5206k|  39.2 | 665M|-2.590757e+04 |-2.483800e+04 |   4.31%
 132900 | 18548 |  5207k|  39.2 | 665M|-2.590724e+04 |-2.483800e+04 |   4.30%
 133000 | 18546 |  5208k|  39.1 | 665M|-2.590698e+04 |-2.483800e+04 |   4.30%
 133100 | 18560 |  5209k|  39.1 | 665M|-2.590654e+04 |-2.483800e+04 |   4.30%
 133200 | 18580 |  5209k|  39.1 | 665M|-2.590654e+04 |-2.483800e+04 |   4.30%
 133300 | 18596 |  5210k|  39.1 | 665M|-2.590638e+04 |-2.483800e+04 |   4.30%
 133400 | 18606 |  5212k|  39.1 | 665M|-2.590610e+04 |-2.483800e+04 |   4.30%
 133500 | 18616 |  5214k|  39.0 | 665M|-2.590553e+04 |-2.483800e+04 |   4.30%
 133600 | 18628 |  5216k|  39.0 | 665M|-2.590498e+04 |-2.483800e+04 |   4.30%
 133700 | 18642 |  5217k|  39.0 | 665M|-2.590478e+04 |-2.483800e+04 |   4.29%
 133800 | 18658 |  5219k|  39.0 | 666M|-2.590461e+04 |-2.483800e+04 |   4.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 133900 | 18698 |  5219k|  39.0 | 666M|-2.590454e+04 |-2.483800e+04 |   4.29%
 134000 | 18700 |  5221k|  38.9 | 666M|-2.590453e+04 |-2.483800e+04 |   4.29%
 134100 | 18712 |  5222k|  38.9 | 666M|-2.590438e+04 |-2.483800e+04 |   4.29%
 134200 | 18724 |  5223k|  38.9 | 666M|-2.590434e+04 |-2.483800e+04 |   4.29%
 134300 | 18736 |  5225k|  38.9 | 666M|-2.590428e+04 |-2.483800e+04 |   4.29%
 134400 | 18748 |  5226k|  38.9 | 666M|-2.590375e+04 |-2.483800e+04 |   4.29%
 134500 | 18758 |  5227k|  38.9 | 666M|-2.590374e+04 |-2.483800e+04 |   4.29%
 134600 | 18764 |  5229k|  38.8 | 666M|-2.590307e+04 |-2.483800e+04 |   4.29%
 134700 | 18754 |  5233k|  38.8 | 666M|-2.590173e+04 |-2.483800e+04 |   4.28%
 134800 | 18732 |  5237k|  38.8 | 666M|-2.590077e+04 |-2.483800e+04 |   4.28%
 134900 | 18788 |  5238k|  38.8 | 666M|-2.590043e+04 |-2.483800e+04 |   4.28%
 135000 | 18804 |  5239k|  38.8 | 667M|-2.590038e+04 |-2.483800e+04 |   4.28%
 135100 | 18818 |  5241k|  38.8 | 667M|-2.590030e+04 |-2.483800e+04 |   4.28%
 135200 | 18824 |  5242k|  38.8 | 667M|-2.590008e+04 |-2.483800e+04 |   4.28%
 135300 | 18842 |  5243k|  38.7 | 667M|-2.590000e+04 |-2.483800e+04 |   4.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 135400 | 18860 |  5244k|  38.7 | 667M|-2.589998e+04 |-2.483800e+04 |   4.28%
 135500 | 18864 |  5246k|  38.7 | 667M|-2.589975e+04 |-2.483800e+04 |   4.27%
 135600 | 18882 |  5247k|  38.7 | 667M|-2.589959e+04 |-2.483800e+04 |   4.27%
 135700 | 18890 |  5250k|  38.7 | 667M|-2.589904e+04 |-2.483800e+04 |   4.27%
 135800 | 18900 |  5251k|  38.7 | 667M|-2.589869e+04 |-2.483800e+04 |   4.27%
 135900 | 18906 |  5253k|  38.6 | 667M|-2.589854e+04 |-2.483800e+04 |   4.27%
 136000 | 18936 |  5254k|  38.6 | 667M|-2.589819e+04 |-2.483800e+04 |   4.27%
 136100 | 18940 |  5254k|  38.6 | 667M|-2.589819e+04 |-2.483800e+04 |   4.27%
 136200 | 18932 |  5256k|  38.6 | 667M|-2.589747e+04 |-2.483800e+04 |   4.27%
 136300 | 18938 |  5257k|  38.6 | 667M|-2.589625e+04 |-2.483800e+04 |   4.26%
 136400 | 18940 |  5259k|  38.5 | 667M|-2.589578e+04 |-2.483800e+04 |   4.26%
 136500 | 18950 |  5260k|  38.5 | 667M|-2.589578e+04 |-2.483800e+04 |   4.26%
 136600 | 18950 |  5265k|  38.5 | 667M|-2.589505e+04 |-2.483800e+04 |   4.26%
 136700 | 18952 |  5270k|  38.5 | 667M|-2.589484e+04 |-2.483800e+04 |   4.25%
 136800 | 18958 |  5275k|  38.6 | 667M|-2.589475e+04 |-2.483800e+04 |   4.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 136900 | 18990 |  5279k|  38.6 | 667M|-2.589439e+04 |-2.483800e+04 |   4.25%
 137000 | 19007 |  5282k|  38.5 | 667M|-2.589439e+04 |-2.483800e+04 |   4.25%
 137100 | 19015 |  5284k|  38.5 | 667M|-2.589431e+04 |-2.483800e+04 |   4.25%
 137200 | 19015 |  5286k|  38.5 | 667M|-2.589431e+04 |-2.483800e+04 |   4.25%
 137300 | 19019 |  5290k|  38.5 | 667M|-2.589385e+04 |-2.483800e+04 |   4.25%
 137400 | 19021 |  5295k|  38.5 | 667M|-2.589366e+04 |-2.483800e+04 |   4.25%
 137500 | 19021 |  5296k|  38.5 | 667M|-2.589366e+04 |-2.483800e+04 |   4.25%
 137600 | 19033 |  5298k|  38.5 | 667M|-2.589324e+04 |-2.483800e+04 |   4.25%
 137700 | 19059 |  5302k|  38.5 | 667M|-2.589300e+04 |-2.483800e+04 |   4.25%
 137800 | 19077 |  5303k|  38.5 | 667M|-2.589267e+04 |-2.483800e+04 |   4.25%
 137900 | 19091 |  5304k|  38.5 | 668M|-2.589256e+04 |-2.483800e+04 |   4.25%
 138000 | 19105 |  5305k|  38.4 | 668M|-2.589235e+04 |-2.483800e+04 |   4.24%
 138100 | 19091 |  5307k|  38.4 | 668M|-2.589204e+04 |-2.483800e+04 |   4.24%
 138200 | 19103 |  5310k|  38.4 | 668M|-2.589154e+04 |-2.483800e+04 |   4.24%
 138300 | 19117 |  5311k|  38.4 | 668M|-2.589093e+04 |-2.483800e+04 |   4.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 138400 | 19115 |  5311k|  38.4 | 668M|-2.589093e+04 |-2.483800e+04 |   4.24%
 138500 | 19137 |  5312k|  38.3 | 668M|-2.589093e+04 |-2.483800e+04 |   4.24%
 138600 | 19165 |  5313k|  38.3 | 668M|-2.589061e+04 |-2.483800e+04 |   4.24%
 138700 | 19169 |  5314k|  38.3 | 668M|-2.589042e+04 |-2.483800e+04 |   4.24%
 138800 | 19179 |  5316k|  38.3 | 668M|-2.589011e+04 |-2.483800e+04 |   4.24%
 138900 | 19183 |  5317k|  38.3 | 668M|-2.588995e+04 |-2.483800e+04 |   4.24%
 139000 | 19197 |  5317k|  38.2 | 668M|-2.588995e+04 |-2.483800e+04 |   4.24%
 139100 | 19217 |  5318k|  38.2 | 668M|-2.588969e+04 |-2.483800e+04 |   4.23%
 139200 | 19229 |  5320k|  38.2 | 668M|-2.588947e+04 |-2.483800e+04 |   4.23%
 139300 | 19233 |  5324k|  38.2 | 668M|-2.588911e+04 |-2.483800e+04 |   4.23%
 139400 | 19253 |  5326k|  38.2 | 668M|-2.588902e+04 |-2.483800e+04 |   4.23%
 139500 | 19267 |  5329k|  38.2 | 668M|-2.588888e+04 |-2.483800e+04 |   4.23%
 139600 | 19279 |  5331k|  38.2 | 668M|-2.588848e+04 |-2.483800e+04 |   4.23%
 139700 | 19305 |  5332k|  38.2 | 668M|-2.588843e+04 |-2.483800e+04 |   4.23%
 139800 | 19309 |  5333k|  38.1 | 668M|-2.588843e+04 |-2.483800e+04 |   4.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 139900 | 19317 |  5333k|  38.1 | 668M|-2.588831e+04 |-2.483800e+04 |   4.23%
 140000 | 19319 |  5334k|  38.1 | 668M|-2.588830e+04 |-2.483800e+04 |   4.23%
 140100 | 19327 |  5335k|  38.1 | 668M|-2.588771e+04 |-2.483800e+04 |   4.23%
 140200 | 19335 |  5337k|  38.1 | 668M|-2.588753e+04 |-2.483800e+04 |   4.23%
 140300 | 19349 |  5338k|  38.0 | 668M|-2.588720e+04 |-2.483800e+04 |   4.22%
 140400 | 19359 |  5338k|  38.0 | 668M|-2.588720e+04 |-2.483800e+04 |   4.22%
 140500 | 19377 |  5341k|  38.0 | 668M|-2.588717e+04 |-2.483800e+04 |   4.22%
 140600 | 19379 |  5345k|  38.0 | 668M|-2.588663e+04 |-2.483800e+04 |   4.22%
 140700 | 19389 |  5347k|  38.0 | 668M|-2.588634e+04 |-2.483800e+04 |   4.22%
 140800 | 19399 |  5349k|  38.0 | 668M|-2.588601e+04 |-2.483800e+04 |   4.22%
 140900 | 19411 |  5350k|  38.0 | 668M|-2.588532e+04 |-2.483800e+04 |   4.22%
 141000 | 19421 |  5353k|  38.0 | 668M|-2.588509e+04 |-2.483800e+04 |   4.22%
 141100 | 19427 |  5355k|  37.9 | 668M|-2.588477e+04 |-2.483800e+04 |   4.21%
 141200 | 19431 |  5357k|  37.9 | 668M|-2.588418e+04 |-2.483800e+04 |   4.21%
 141300 | 19445 |  5359k|  37.9 | 668M|-2.588380e+04 |-2.483800e+04 |   4.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 141400 | 19447 |  5361k|  37.9 | 668M|-2.588287e+04 |-2.483800e+04 |   4.21%
 141500 | 19441 |  5364k|  37.9 | 668M|-2.588196e+04 |-2.483800e+04 |   4.20%
 141600 | 19437 |  5366k|  37.9 | 668M|-2.588187e+04 |-2.483800e+04 |   4.20%
 141700 | 19445 |  5368k|  37.9 | 668M|-2.588151e+04 |-2.483800e+04 |   4.20%
 141800 | 19455 |  5371k|  37.9 | 668M|-2.588106e+04 |-2.483800e+04 |   4.20%
 141900 | 19459 |  5371k|  37.8 | 668M|-2.588106e+04 |-2.483800e+04 |   4.20%
 142000 | 19449 |  5374k|  37.8 | 668M|-2.588088e+04 |-2.483800e+04 |   4.20%
 142100 | 19453 |  5377k|  37.8 | 668M|-2.588041e+04 |-2.483800e+04 |   4.20%
 142200 | 19465 |  5379k|  37.8 | 668M|-2.588031e+04 |-2.483800e+04 |   4.20%
 142300 | 19467 |  5380k|  37.8 | 668M|-2.587999e+04 |-2.483800e+04 |   4.20%
 142400 | 19471 |  5383k|  37.8 | 668M|-2.587969e+04 |-2.483800e+04 |   4.19%
 142500 | 19463 |  5383k|  37.8 | 668M|-2.587966e+04 |-2.483800e+04 |   4.19%
 142600 | 19469 |  5386k|  37.8 | 668M|-2.587949e+04 |-2.483800e+04 |   4.19%
 142700 | 19475 |  5386k|  37.7 | 668M|-2.587949e+04 |-2.483800e+04 |   4.19%
 142800 | 19475 |  5389k|  37.7 | 669M|-2.587939e+04 |-2.483800e+04 |   4.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 142900 | 19459 |  5392k|  37.7 | 669M|-2.587789e+04 |-2.483800e+04 |   4.19%
 143000 | 19465 |  5394k|  37.7 | 669M|-2.587758e+04 |-2.483800e+04 |   4.19%
 143100 | 19467 |  5398k|  37.7 | 670M|-2.587689e+04 |-2.483800e+04 |   4.18%
 143200 | 19443 |  5400k|  37.7 | 670M|-2.587638e+04 |-2.483800e+04 |   4.18%
 143300 | 19441 |  5405k|  37.7 | 670M|-2.587566e+04 |-2.483800e+04 |   4.18%
 143400 | 19387 |  5408k|  37.7 | 670M|-2.587531e+04 |-2.483800e+04 |   4.18%
 143500 | 19369 |  5410k|  37.7 | 670M|-2.587408e+04 |-2.483800e+04 |   4.17%
 143600 | 19359 |  5413k|  37.7 | 670M|-2.587364e+04 |-2.483800e+04 |   4.17%
 143700 | 19341 |  5416k|  37.7 | 670M|-2.587284e+04 |-2.483800e+04 |   4.17%
 143800 | 19333 |  5418k|  37.7 | 670M|-2.587261e+04 |-2.483800e+04 |   4.17%
 143900 | 19331 |  5418k|  37.6 | 670M|-2.587261e+04 |-2.483800e+04 |   4.17%
 144000 | 19331 |  5419k|  37.6 | 670M|-2.587261e+04 |-2.483800e+04 |   4.17%
 144100 | 19361 |  5420k|  37.6 | 670M|-2.587233e+04 |-2.483800e+04 |   4.16%
 144200 | 19379 |  5422k|  37.6 | 670M|-2.587215e+04 |-2.483800e+04 |   4.16%
 144300 | 19389 |  5422k|  37.6 | 670M|-2.587215e+04 |-2.483800e+04 |   4.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 144400 | 19401 |  5424k|  37.6 | 670M|-2.587182e+04 |-2.483800e+04 |   4.16%
 144500 | 19413 |  5425k|  37.5 | 670M|-2.587179e+04 |-2.483800e+04 |   4.16%
 144600 | 19389 |  5427k|  37.5 | 670M|-2.587148e+04 |-2.483800e+04 |   4.16%
 144700 | 19383 |  5431k|  37.5 | 670M|-2.587039e+04 |-2.483800e+04 |   4.16%
 144800 | 19411 |  5432k|  37.5 | 670M|-2.587014e+04 |-2.483800e+04 |   4.16%
 144900 | 19429 |  5432k|  37.5 | 670M|-2.587005e+04 |-2.483800e+04 |   4.16%
 145000 | 19429 |  5434k|  37.5 | 670M|-2.586915e+04 |-2.483800e+04 |   4.15%
 145100 | 19397 |  5436k|  37.5 | 670M|-2.586863e+04 |-2.483800e+04 |   4.15%
 145200 | 19403 |  5439k|  37.5 | 670M|-2.586795e+04 |-2.483800e+04 |   4.15%
 145300 | 19419 |  5442k|  37.4 | 670M|-2.586729e+04 |-2.483800e+04 |   4.14%
 145400 | 19433 |  5444k|  37.4 | 670M|-2.586661e+04 |-2.483800e+04 |   4.14%
 145500 | 19441 |  5446k|  37.4 | 670M|-2.586620e+04 |-2.483800e+04 |   4.14%
 145600 | 19435 |  5450k|  37.4 | 670M|-2.586555e+04 |-2.483800e+04 |   4.14%
 145700 | 19461 |  5451k|  37.4 | 670M|-2.586546e+04 |-2.483800e+04 |   4.14%
 145800 | 19441 |  5453k|  37.4 | 670M|-2.586519e+04 |-2.483800e+04 |   4.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 145900 | 19463 |  5455k|  37.4 | 670M|-2.586491e+04 |-2.483800e+04 |   4.13%
 146000 | 19475 |  5459k|  37.4 | 670M|-2.586401e+04 |-2.483800e+04 |   4.13%
 146100 | 19485 |  5460k|  37.4 | 670M|-2.586315e+04 |-2.483800e+04 |   4.13%
 146200 | 19473 |  5461k|  37.3 | 670M|-2.586311e+04 |-2.483800e+04 |   4.13%
 146300 | 19493 |  5463k|  37.3 | 670M|-2.586287e+04 |-2.483800e+04 |   4.13%
 146400 | 19495 |  5463k|  37.3 | 671M|-2.586287e+04 |-2.483800e+04 |   4.13%
 146500 | 19489 |  5468k|  37.3 | 671M|-2.586227e+04 |-2.483800e+04 |   4.12%
 146600 | 19515 |  5471k|  37.3 | 671M|-2.586191e+04 |-2.483800e+04 |   4.12%
 146700 | 19525 |  5472k|  37.3 | 671M|-2.586148e+04 |-2.483800e+04 |   4.12%
 146800 | 19537 |  5476k|  37.3 | 671M|-2.586084e+04 |-2.483800e+04 |   4.12%
 146900 | 19543 |  5476k|  37.3 | 671M|-2.586063e+04 |-2.483800e+04 |   4.12%
 147000 | 19555 |  5478k|  37.3 | 671M|-2.586040e+04 |-2.483800e+04 |   4.12%
 147100 | 19569 |  5479k|  37.2 | 671M|-2.585977e+04 |-2.483800e+04 |   4.11%
 147200 | 19571 |  5480k|  37.2 | 671M|-2.585958e+04 |-2.483800e+04 |   4.11%
 147300 | 19599 |  5481k|  37.2 | 671M|-2.585945e+04 |-2.483800e+04 |   4.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 147400 | 19609 |  5482k|  37.2 | 671M|-2.585942e+04 |-2.483800e+04 |   4.11%
 147500 | 19633 |  5483k|  37.2 | 671M|-2.585929e+04 |-2.483800e+04 |   4.11%
 147600 | 19653 |  5487k|  37.2 | 671M|-2.585866e+04 |-2.483800e+04 |   4.11%
 147700 | 19655 |  5489k|  37.2 | 671M|-2.585799e+04 |-2.483800e+04 |   4.11%
 147800 | 19647 |  5491k|  37.1 | 671M|-2.585733e+04 |-2.483800e+04 |   4.10%
 147900 | 19659 |  5495k|  37.1 | 671M|-2.585724e+04 |-2.483800e+04 |   4.10%
 148000 | 19653 |  5499k|  37.1 | 671M|-2.585620e+04 |-2.483800e+04 |   4.10%
 148100 | 19647 |  5503k|  37.1 | 671M|-2.585581e+04 |-2.483800e+04 |   4.10%
 148200 | 19665 |  5503k|  37.1 | 671M|-2.585581e+04 |-2.483800e+04 |   4.10%
 148300 | 19675 |  5503k|  37.1 | 671M|-2.585581e+04 |-2.483800e+04 |   4.10%
 148400 | 19687 |  5504k|  37.1 | 671M|-2.585581e+04 |-2.483800e+04 |   4.10%
 148500 | 19693 |  5506k|  37.1 | 671M|-2.585547e+04 |-2.483800e+04 |   4.10%
 148600 | 19667 |  5509k|  37.1 | 672M|-2.585514e+04 |-2.483800e+04 |   4.10%
 148700 | 19687 |  5511k|  37.0 | 672M|-2.585486e+04 |-2.483800e+04 |   4.09%
 148800 | 19705 |  5511k|  37.0 | 672M|-2.585486e+04 |-2.483800e+04 |   4.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 148900 | 19715 |  5512k|  37.0 | 672M|-2.585473e+04 |-2.483800e+04 |   4.09%
 149000 | 19713 |  5514k|  37.0 | 672M|-2.585443e+04 |-2.483800e+04 |   4.09%
 149100 | 19711 |  5515k|  37.0 | 672M|-2.585424e+04 |-2.483800e+04 |   4.09%
 149200 | 19715 |  5517k|  37.0 | 672M|-2.585409e+04 |-2.483800e+04 |   4.09%
 149300 | 19695 |  5520k|  37.0 | 672M|-2.585341e+04 |-2.483800e+04 |   4.09%
 149400 | 19719 |  5521k|  36.9 | 672M|-2.585332e+04 |-2.483800e+04 |   4.09%
 149500 | 19739 |  5522k|  36.9 | 672M|-2.585299e+04 |-2.483800e+04 |   4.09%
 149600 | 19751 |  5524k|  36.9 | 673M|-2.585244e+04 |-2.483800e+04 |   4.08%
 149700 | 19733 |  5525k|  36.9 | 673M|-2.585243e+04 |-2.483800e+04 |   4.08%
 149800 | 19716 |  5528k|  36.9 | 673M|-2.585199e+04 |-2.483800e+04 |   4.08%
 149900 | 19736 |  5528k|  36.9 | 673M|-2.585199e+04 |-2.483800e+04 |   4.08%
 150000 | 19748 |  5529k|  36.8 | 673M|-2.585186e+04 |-2.483800e+04 |   4.08%
 150100 | 19744 |  5530k|  36.8 | 673M|-2.585182e+04 |-2.483800e+04 |   4.08%
 150200 | 19734 |  5533k|  36.8 | 673M|-2.585136e+04 |-2.483800e+04 |   4.08%
 150300 | 19752 |  5534k|  36.8 | 673M|-2.585134e+04 |-2.483800e+04 |   4.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 150400 | 19748 |  5535k|  36.8 | 673M|-2.585100e+04 |-2.483800e+04 |   4.08%
 150500 | 19742 |  5538k|  36.8 | 673M|-2.585062e+04 |-2.483800e+04 |   4.08%
 150600 | 19764 |  5542k|  36.8 | 673M|-2.585044e+04 |-2.483800e+04 |   4.08%
 150700 | 19776 |  5544k|  36.8 | 673M|-2.584995e+04 |-2.483800e+04 |   4.07%
 150800 | 19774 |  5546k|  36.8 | 673M|-2.584984e+04 |-2.483800e+04 |   4.07%
 150900 | 19766 |  5548k|  36.8 | 673M|-2.584944e+04 |-2.483800e+04 |   4.07%
 151000 | 19782 |  5550k|  36.7 | 673M|-2.584919e+04 |-2.483800e+04 |   4.07%
 151100 | 19780 |  5551k|  36.7 | 673M|-2.584915e+04 |-2.483800e+04 |   4.07%
 151200 | 19788 |  5552k|  36.7 | 673M|-2.584909e+04 |-2.483800e+04 |   4.07%
 151300 | 19788 |  5553k|  36.7 | 673M|-2.584909e+04 |-2.483800e+04 |   4.07%
 151400 | 19800 |  5554k|  36.7 | 673M|-2.584906e+04 |-2.483800e+04 |   4.07%
 151500 | 19818 |  5556k|  36.7 | 673M|-2.584820e+04 |-2.483800e+04 |   4.07%
 151600 | 19828 |  5558k|  36.7 | 673M|-2.584772e+04 |-2.483800e+04 |   4.07%
 151700 | 19844 |  5559k|  36.6 | 673M|-2.584769e+04 |-2.483800e+04 |   4.07%
 151800 | 19842 |  5560k|  36.6 | 673M|-2.584736e+04 |-2.483800e+04 |   4.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 151900 | 19836 |  5563k|  36.6 | 673M|-2.584683e+04 |-2.483800e+04 |   4.06%
 152000 | 19852 |  5565k|  36.6 | 673M|-2.584614e+04 |-2.483800e+04 |   4.06%
 152100 | 19848 |  5566k|  36.6 | 673M|-2.584586e+04 |-2.483800e+04 |   4.06%
 152200 | 19862 |  5569k|  36.6 | 673M|-2.584567e+04 |-2.483800e+04 |   4.06%
 152300 | 19868 |  5574k|  36.6 | 673M|-2.584511e+04 |-2.483800e+04 |   4.05%
 152400 | 19886 |  5575k|  36.6 | 673M|-2.584481e+04 |-2.483800e+04 |   4.05%
 152500 | 19888 |  5575k|  36.6 | 673M|-2.584481e+04 |-2.483800e+04 |   4.05%
 152600 | 19884 |  5577k|  36.5 | 673M|-2.584432e+04 |-2.483800e+04 |   4.05%
 152700 | 19896 |  5578k|  36.5 | 673M|-2.584432e+04 |-2.483800e+04 |   4.05%
 152800 | 19894 |  5579k|  36.5 | 673M|-2.584381e+04 |-2.483800e+04 |   4.05%
 152900 | 19894 |  5584k|  36.5 | 674M|-2.584314e+04 |-2.483800e+04 |   4.05%
 153000 | 19870 |  5589k|  36.5 | 674M|-2.584262e+04 |-2.483800e+04 |   4.04%
 153100 | 19874 |  5590k|  36.5 | 674M|-2.584256e+04 |-2.483800e+04 |   4.04%
 153200 | 19890 |  5591k|  36.5 | 674M|-2.584244e+04 |-2.483800e+04 |   4.04%
 153300 | 19900 |  5591k|  36.5 | 674M|-2.584244e+04 |-2.483800e+04 |   4.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
