numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 153800 | 26275 | 27306k| 177.5 | 606M| 4.135592e+01 |      --      |    Inf 
 153900 | 26281 | 27322k| 177.5 | 607M| 4.135595e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 154000 | 26291 | 27343k| 177.6 | 607M| 4.135605e+01 |      --      |    Inf 
 154100 | 26295 | 27363k| 177.6 | 607M| 4.135605e+01 |      --      |    Inf 
 154200 | 26325 | 27374k| 177.5 | 607M| 4.135605e+01 |      --      |    Inf 
 154300 | 26355 | 27386k| 177.5 | 607M| 4.135605e+01 |      --      |    Inf 
 154400 | 26363 | 27398k| 177.5 | 607M| 4.135627e+01 |      --      |    Inf 
 154500 | 26383 | 27411k| 177.4 | 607M| 4.135627e+01 |      --      |    Inf 
 154600 | 26397 | 27426k| 177.4 | 608M| 4.135630e+01 |      --      |    Inf 
 154700 | 26405 | 27447k| 177.4 | 609M| 4.135639e+01 |      --      |    Inf 
 154800 | 26453 | 27456k| 177.4 | 609M| 4.135639e+01 |      --      |    Inf 
 154900 | 26477 | 27470k| 177.3 | 609M| 4.135639e+01 |      --      |    Inf 
 155000 | 26491 | 27490k| 177.4 | 609M| 4.135639e+01 |      --      |    Inf 
 155100 | 26499 | 27507k| 177.4 | 609M| 4.135642e+01 |      --      |    Inf 
 155200 | 26505 | 27524k| 177.3 | 609M| 4.135653e+01 |      --      |    Inf 
 155300 | 26509 | 27543k| 177.4 | 609M| 4.135667e+01 |      --      |    Inf 
 155400 | 26515 | 27560k| 177.3 | 609M| 4.135680e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 155500 | 26523 | 27585k| 177.4 | 610M| 4.135682e+01 |      --      |    Inf 
 155600 | 26529 | 27600k| 177.4 | 610M| 4.135699e+01 |      --      |    Inf 
 155700 | 26537 | 27615k| 177.4 | 610M| 4.135699e+01 |      --      |    Inf 
 155800 | 26541 | 27633k| 177.4 | 610M| 4.135701e+01 |      --      |    Inf 
 155900 | 26557 | 27651k| 177.4 | 611M| 4.135701e+01 |      --      |    Inf 
 156000 | 26575 | 27668k| 177.4 | 612M| 4.135701e+01 |      --      |    Inf 
 156100 | 26583 | 27689k| 177.4 | 612M| 4.135716e+01 |      --      |    Inf 
 156200 | 26591 | 27708k| 177.4 | 612M| 4.135716e+01 |      --      |    Inf 
 156300 | 26601 | 27728k| 177.4 | 612M| 4.135718e+01 |      --      |    Inf 
 156400 | 26603 | 27751k| 177.4 | 612M| 4.135718e+01 |      --      |    Inf 
 156500 | 26609 | 27771k| 177.5 | 612M| 4.135719e+01 |      --      |    Inf 
 156600 | 26615 | 27788k| 177.4 | 612M| 4.135721e+01 |      --      |    Inf 
 156700 | 26639 | 27800k| 177.4 | 612M| 4.135734e+01 |      --      |    Inf 
 156800 | 26655 | 27818k| 177.4 | 613M| 4.135734e+01 |      --      |    Inf 
 156900 | 26661 | 27834k| 177.4 | 613M| 4.135748e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 157000 | 26669 | 27851k| 177.4 | 613M| 4.135750e+01 |      --      |    Inf 
 157100 | 26671 | 27871k| 177.4 | 613M| 4.135762e+01 |      --      |    Inf 
 157200 | 26675 | 27887k| 177.4 | 613M| 4.135762e+01 |      --      |    Inf 
 157300 | 26679 | 27907k| 177.4 | 613M| 4.135771e+01 |      --      |    Inf 
 157400 | 26695 | 27922k| 177.4 | 613M| 4.135771e+01 |      --      |    Inf 
 157500 | 26703 | 27946k| 177.4 | 613M| 4.135772e+01 |      --      |    Inf 
 157600 | 26711 | 27962k| 177.4 | 613M| 4.135772e+01 |      --      |    Inf 
 157700 | 26719 | 27982k| 177.4 | 613M| 4.135772e+01 |      --      |    Inf 
 157800 | 26781 | 27992k| 177.4 | 613M| 4.135772e+01 |      --      |    Inf 
 157900 | 26853 | 28001k| 177.3 | 615M| 4.135772e+01 |      --      |    Inf 
 158000 | 26905 | 28015k| 177.3 | 616M| 4.135772e+01 |      --      |    Inf 
 158100 | 26957 | 28029k| 177.3 | 616M| 4.135772e+01 |      --      |    Inf 
 158200 | 26989 | 28048k| 177.3 | 617M| 4.135772e+01 |      --      |    Inf 
 158300 | 27027 | 28064k| 177.3 | 617M| 4.135772e+01 |      --      |    Inf 
 158400 | 27057 | 28083k| 177.3 | 619M| 4.135772e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 158500 | 27069 | 28104k| 177.3 | 619M| 4.135772e+01 |      --      |    Inf 
 158600 | 27081 | 28123k| 177.3 | 619M| 4.135772e+01 |      --      |    Inf 
 158700 | 27083 | 28149k| 177.4 | 619M| 4.135772e+01 |      --      |    Inf 
 158800 | 27127 | 28165k| 177.4 | 619M| 4.135772e+01 |      --      |    Inf 
 158900 | 27165 | 28182k| 177.4 | 621M| 4.135772e+01 |      --      |    Inf 
 159000 | 27195 | 28200k| 177.4 | 621M| 4.135772e+01 |      --      |    Inf 
 159100 | 27213 | 28221k| 177.4 | 625M| 4.135772e+01 |      --      |    Inf 
 159200 | 27231 | 28241k| 177.4 | 625M| 4.135772e+01 |      --      |    Inf 
 159300 | 27239 | 28262k| 177.4 | 625M| 4.135772e+01 |      --      |    Inf 
 159400 | 27243 | 28285k| 177.4 | 626M| 4.135782e+01 |      --      |    Inf 
 159500 | 27245 | 28307k| 177.5 | 626M| 4.135782e+01 |      --      |    Inf 
 159600 | 27247 | 28327k| 177.5 | 627M| 4.135784e+01 |      --      |    Inf 
 159700 | 27251 | 28343k| 177.5 | 627M| 4.135786e+01 |      --      |    Inf 
 159800 | 27255 | 28358k| 177.5 | 627M| 4.135799e+01 |      --      |    Inf 
 159900 | 27311 | 28367k| 177.4 | 627M| 4.135799e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 160000 | 27369 | 28379k| 177.4 | 628M| 4.135799e+01 |      --      |    Inf 
 160100 | 27441 | 28387k| 177.3 | 629M| 4.135799e+01 |      --      |    Inf 
 160200 | 27479 | 28402k| 177.3 | 629M| 4.135799e+01 |      --      |    Inf 
 160300 | 27531 | 28414k| 177.3 | 629M| 4.135799e+01 |      --      |    Inf 
 160400 | 27575 | 28429k| 177.2 | 631M| 4.135799e+01 |      --      |    Inf 
 160500 | 27605 | 28448k| 177.2 | 633M| 4.135799e+01 |      --      |    Inf 
 160600 | 27643 | 28465k| 177.2 | 634M| 4.135799e+01 |      --      |    Inf 
 160700 | 27659 | 28486k| 177.3 | 634M| 4.135799e+01 |      --      |    Inf 
 160800 | 27667 | 28506k| 177.3 | 636M| 4.135799e+01 |      --      |    Inf 
 160900 | 27677 | 28528k| 177.3 | 636M| 4.135799e+01 |      --      |    Inf 
 161000 | 27697 | 28544k| 177.3 | 636M| 4.135799e+01 |      --      |    Inf 
 161100 | 27745 | 28558k| 177.3 | 636M| 4.135799e+01 |      --      |    Inf 
 161200 | 27783 | 28575k| 177.3 | 637M| 4.135799e+01 |      --      |    Inf 
 161300 | 27803 | 28595k| 177.3 | 639M| 4.135799e+01 |      --      |    Inf 
 161400 | 27825 | 28613k| 177.3 | 639M| 4.135799e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 161500 | 27835 | 28634k| 177.3 | 639M| 4.135799e+01 |      --      |    Inf 
 161600 | 27855 | 28652k| 177.3 | 639M| 4.135803e+01 |      --      |    Inf 
 161700 | 27881 | 28669k| 177.3 | 639M| 4.135803e+01 |      --      |    Inf 
 161800 | 27907 | 28683k| 177.3 | 640M| 4.135803e+01 |      --      |    Inf 
 161900 | 27917 | 28705k| 177.3 | 641M| 4.135806e+01 |      --      |    Inf 
 162000 | 27979 | 28718k| 177.3 | 641M| 4.135806e+01 |      --      |    Inf 
 162100 | 28021 | 28732k| 177.2 | 642M| 4.135806e+01 |      --      |    Inf 
 162200 | 28075 | 28746k| 177.2 | 645M| 4.135806e+01 |      --      |    Inf 
 162300 | 28113 | 28761k| 177.2 | 645M| 4.135806e+01 |      --      |    Inf 
 162400 | 28133 | 28780k| 177.2 | 646M| 4.135806e+01 |      --      |    Inf 
 162500 | 28153 | 28800k| 177.2 | 646M| 4.135806e+01 |      --      |    Inf 
 162600 | 28163 | 28822k| 177.3 | 646M| 4.135806e+01 |      --      |    Inf 
 162700 | 28169 | 28842k| 177.3 | 646M| 4.135806e+01 |      --      |    Inf 
 162800 | 28179 | 28859k| 177.3 | 646M| 4.135808e+01 |      --      |    Inf 
 162900 | 28187 | 28879k| 177.3 | 646M| 4.135809e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 163000 | 28221 | 28895k| 177.3 | 647M| 4.135809e+01 |      --      |    Inf 
 163100 | 28259 | 28909k| 177.2 | 648M| 4.135809e+01 |      --      |    Inf 
 163200 | 28287 | 28924k| 177.2 | 648M| 4.135809e+01 |      --      |    Inf 
 163300 | 28309 | 28940k| 177.2 | 648M| 4.135809e+01 |      --      |    Inf 
 163400 | 28329 | 28961k| 177.2 | 648M| 4.135809e+01 |      --      |    Inf 
 163500 | 28337 | 28979k| 177.2 | 650M| 4.135811e+01 |      --      |    Inf 
 163600 | 28365 | 28997k| 177.2 | 651M| 4.135811e+01 |      --      |    Inf 
 163700 | 28381 | 29016k| 177.2 | 651M| 4.135811e+01 |      --      |    Inf 
 163800 | 28397 | 29034k| 177.3 | 651M| 4.135811e+01 |      --      |    Inf 
 163900 | 28403 | 29055k| 177.3 | 651M| 4.135811e+01 |      --      |    Inf 
 164000 | 28417 | 29076k| 177.3 | 652M| 4.135812e+01 |      --      |    Inf 
 164100 | 28431 | 29094k| 177.3 | 652M| 4.135812e+01 |      --      |    Inf 
 164200 | 28441 | 29112k| 177.3 | 652M| 4.135812e+01 |      --      |    Inf 
 164300 | 28443 | 29132k| 177.3 | 652M| 4.135820e+01 |      --      |    Inf 
 164400 | 28473 | 29148k| 177.3 | 653M| 4.135820e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 164500 | 28499 | 29165k| 177.3 | 653M| 4.135820e+01 |      --      |    Inf 
 164600 | 28503 | 29185k| 177.3 | 653M| 4.135820e+01 |      --      |    Inf 
 164700 | 28519 | 29205k| 177.3 | 653M| 4.135820e+01 |      --      |    Inf 
 164800 | 28531 | 29225k| 177.3 | 653M| 4.135820e+01 |      --      |    Inf 
 164900 | 28541 | 29245k| 177.3 | 653M| 4.135824e+01 |      --      |    Inf 
 165000 | 28541 | 29268k| 177.4 | 653M| 4.135825e+01 |      --      |    Inf 
 165100 | 28565 | 29279k| 177.3 | 653M| 4.135825e+01 |      --      |    Inf 
 165200 | 28579 | 29292k| 177.3 | 653M| 4.135830e+01 |      --      |    Inf 
 165300 | 28581 | 29311k| 177.3 | 655M| 4.135845e+01 |      --      |    Inf 
 165400 | 28631 | 29323k| 177.3 | 655M| 4.135845e+01 |      --      |    Inf 
 165500 | 28685 | 29337k| 177.3 | 655M| 4.135845e+01 |      --      |    Inf 
 165600 | 28735 | 29350k| 177.2 | 655M| 4.135845e+01 |      --      |    Inf 
 165700 | 28775 | 29367k| 177.2 | 657M| 4.135845e+01 |      --      |    Inf 
 165800 | 28809 | 29384k| 177.2 | 657M| 4.135845e+01 |      --      |    Inf 
 165900 | 28825 | 29405k| 177.2 | 657M| 4.135845e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 166000 | 28843 | 29429k| 177.3 | 657M| 4.135845e+01 |      --      |    Inf 
 166100 | 28849 | 29450k| 177.3 | 657M| 4.135845e+01 |      --      |    Inf 
 166200 | 28853 | 29469k| 177.3 | 657M| 4.135847e+01 |      --      |    Inf 
 166300 | 28895 | 29482k| 177.3 | 658M| 4.135848e+01 |      --      |    Inf 
 166400 | 28949 | 29495k| 177.3 | 659M| 4.135848e+01 |      --      |    Inf 
 166500 | 28983 | 29512k| 177.3 | 659M| 4.135848e+01 |      --      |    Inf 
 166600 | 29019 | 29528k| 177.2 | 660M| 4.135848e+01 |      --      |    Inf 
 166700 | 29045 | 29545k| 177.2 | 660M| 4.135848e+01 |      --      |    Inf 
 166800 | 29067 | 29562k| 177.2 | 660M| 4.135848e+01 |      --      |    Inf 
 166900 | 29075 | 29578k| 177.2 | 660M| 4.135848e+01 |      --      |    Inf 
 167000 | 29085 | 29598k| 177.2 | 660M| 4.135848e+01 |      --      |    Inf 
 167100 | 29089 | 29620k| 177.3 | 661M| 4.135852e+01 |      --      |    Inf 
 167200 | 29093 | 29643k| 177.3 | 661M| 4.135856e+01 |      --      |    Inf 
 167300 | 29137 | 29655k| 177.3 | 662M| 4.135862e+01 |      --      |    Inf 
 167400 | 29191 | 29669k| 177.2 | 663M| 4.135862e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 167500 | 29239 | 29684k| 177.2 | 663M| 4.135862e+01 |      --      |    Inf 
 167600 | 29265 | 29705k| 177.2 | 664M| 4.135862e+01 |      --      |    Inf 
 167700 | 29295 | 29723k| 177.2 | 664M| 4.135862e+01 |      --      |    Inf 
 167800 | 29313 | 29745k| 177.3 | 664M| 4.135862e+01 |      --      |    Inf 
 167900 | 29321 | 29765k| 177.3 | 664M| 4.135862e+01 |      --      |    Inf 
 168000 | 29323 | 29788k| 177.3 | 664M| 4.135862e+01 |      --      |    Inf 
 168100 | 29341 | 29806k| 177.3 | 664M| 4.135862e+01 |      --      |    Inf 
 168200 | 29353 | 29825k| 177.3 | 664M| 4.135862e+01 |      --      |    Inf 
 168300 | 29359 | 29847k| 177.3 | 667M| 4.135862e+01 |      --      |    Inf 
 168400 | 29379 | 29865k| 177.3 | 667M| 4.135862e+01 |      --      |    Inf 
 168500 | 29427 | 29881k| 177.3 | 668M| 4.135862e+01 |      --      |    Inf 
 168600 | 29463 | 29896k| 177.3 | 668M| 4.135862e+01 |      --      |    Inf 
 168700 | 29491 | 29911k| 177.3 | 669M| 4.135862e+01 |      --      |    Inf 
 168800 | 29507 | 29932k| 177.3 | 671M| 4.135862e+01 |      --      |    Inf 
 168900 | 29519 | 29953k| 177.3 | 671M| 4.135862e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 169000 | 29525 | 29974k| 177.4 | 672M| 4.135886e+01 |      --      |    Inf 
 169100 | 29529 | 29993k| 177.4 | 672M| 4.135894e+01 |      --      |    Inf 
 169200 | 29545 | 30013k| 177.4 | 672M| 4.135894e+01 |      --      |    Inf 
 169300 | 29557 | 30030k| 177.4 | 672M| 4.135894e+01 |      --      |    Inf 
 169400 | 29561 | 30050k| 177.4 | 672M| 4.135894e+01 |      --      |    Inf 
 169500 | 29575 | 30067k| 177.4 | 672M| 4.135898e+01 |      --      |    Inf 
 169600 | 29587 | 30088k| 177.4 | 672M| 4.135898e+01 |      --      |    Inf 
 169700 | 29591 | 30105k| 177.4 | 672M| 4.135899e+01 |      --      |    Inf 
 169800 | 29599 | 30127k| 177.4 | 672M| 4.135899e+01 |      --      |    Inf 
 169900 | 29599 | 30148k| 177.4 | 672M| 4.135917e+01 |      --      |    Inf 
 170000 | 29605 | 30162k| 177.4 | 672M| 4.135926e+01 |      --      |    Inf 
 170100 | 29629 | 30180k| 177.4 | 672M| 4.135926e+01 |      --      |    Inf 
 170200 | 29645 | 30196k| 177.4 | 673M| 4.135926e+01 |      --      |    Inf 
 170300 | 29653 | 30218k| 177.4 | 674M| 4.135927e+01 |      --      |    Inf 
 170400 | 29671 | 30238k| 177.5 | 674M| 4.135928e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 170500 | 29707 | 30254k| 177.4 | 674M| 4.135928e+01 |      --      |    Inf 
 170600 | 29745 | 30270k| 177.4 | 676M| 4.135928e+01 |      --      |    Inf 
 170700 | 29763 | 30289k| 177.4 | 676M| 4.135928e+01 |      --      |    Inf 
 170800 | 29783 | 30306k| 177.4 | 676M| 4.135928e+01 |      --      |    Inf 
 170900 | 29793 | 30325k| 177.4 | 677M| 4.135928e+01 |      --      |    Inf 
 171000 | 29799 | 30343k| 177.4 | 677M| 4.135934e+01 |      --      |    Inf 
 171100 | 29803 | 30360k| 177.4 | 677M| 4.135937e+01 |      --      |    Inf 
 171200 | 29823 | 30374k| 177.4 | 677M| 4.135937e+01 |      --      |    Inf 
 171300 | 29833 | 30392k| 177.4 | 677M| 4.135937e+01 |      --      |    Inf 
 171400 | 29835 | 30411k| 177.4 | 677M| 4.135938e+01 |      --      |    Inf 
 171500 | 29839 | 30429k| 177.4 | 678M| 4.135949e+01 |      --      |    Inf 
 171600 | 29851 | 30448k| 177.4 | 678M| 4.135950e+01 |      --      |    Inf 
 171700 | 29861 | 30470k| 177.5 | 678M| 4.135950e+01 |      --      |    Inf 
 171800 | 29871 | 30488k| 177.5 | 678M| 4.135950e+01 |      --      |    Inf 
 171900 | 29885 | 30506k| 177.5 | 678M| 4.135950e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 172000 | 29921 | 30521k| 177.4 | 679M| 4.135950e+01 |      --      |    Inf 
 172100 | 29959 | 30536k| 177.4 | 679M| 4.135950e+01 |      --      |    Inf 
 172200 | 29975 | 30555k| 177.4 | 679M| 4.135950e+01 |      --      |    Inf 
 172300 | 29983 | 30575k| 177.5 | 680M| 4.135950e+01 |      --      |    Inf 
 172400 | 30003 | 30591k| 177.4 | 680M| 4.135950e+01 |      --      |    Inf 
 172500 | 30023 | 30609k| 177.4 | 680M| 4.135950e+01 |      --      |    Inf 
 172600 | 30037 | 30629k| 177.5 | 680M| 4.135950e+01 |      --      |    Inf 
 172700 | 30051 | 30646k| 177.5 | 680M| 4.135951e+01 |      --      |    Inf 
 172800 | 30055 | 30667k| 177.5 | 680M| 4.135951e+01 |      --      |    Inf 
 172900 | 30063 | 30685k| 177.5 | 680M| 4.135952e+01 |      --      |    Inf 
 173000 | 30067 | 30703k| 177.5 | 681M| 4.135954e+01 |      --      |    Inf 
 173100 | 30079 | 30718k| 177.5 | 681M| 4.135962e+01 |      --      |    Inf 
 173200 | 30117 | 30726k| 177.4 | 682M| 4.135962e+01 |      --      |    Inf 
 173300 | 30141 | 30737k| 177.4 | 682M| 4.135962e+01 |      --      |    Inf 
 173400 | 30145 | 30754k| 177.4 | 683M| 4.135974e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 173500 | 30153 | 30771k| 177.4 | 683M| 4.135974e+01 |      --      |    Inf 
 173600 | 30161 | 30791k| 177.4 | 683M| 4.135976e+01 |      --      |    Inf 
 173700 | 30163 | 30812k| 177.4 | 683M| 4.135993e+01 |      --      |    Inf 
 173800 | 30169 | 30830k| 177.4 | 683M| 4.136009e+01 |      --      |    Inf 
 173900 | 30177 | 30851k| 177.4 | 683M| 4.136010e+01 |      --      |    Inf 
 174000 | 30191 | 30872k| 177.4 | 683M| 4.136010e+01 |      --      |    Inf 
 174100 | 30197 | 30895k| 177.5 | 684M| 4.136010e+01 |      --      |    Inf 
 174200 | 30203 | 30913k| 177.5 | 684M| 4.136023e+01 |      --      |    Inf 
 174300 | 30209 | 30929k| 177.4 | 684M| 4.136037e+01 |      --      |    Inf 
 174400 | 30233 | 30945k| 177.4 | 684M| 4.136037e+01 |      --      |    Inf 
 174500 | 30257 | 30962k| 177.4 | 684M| 4.136037e+01 |      --      |    Inf 
 174600 | 30283 | 30975k| 177.4 | 685M| 4.136046e+01 |      --      |    Inf 
 174700 | 30289 | 30991k| 177.4 | 686M| 4.136049e+01 |      --      |    Inf 
 174800 | 30299 | 31009k| 177.4 | 686M| 4.136056e+01 |      --      |    Inf 
 174900 | 30305 | 31024k| 177.4 | 686M| 4.136061e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 175000 | 30311 | 31043k| 177.4 | 686M| 4.136061e+01 |      --      |    Inf 
 175100 | 30317 | 31061k| 177.4 | 686M| 4.136063e+01 |      --      |    Inf 
 175200 | 30317 | 31076k| 177.4 | 686M| 4.136071e+01 |      --      |    Inf 
 175300 | 30335 | 31097k| 177.4 | 686M| 4.136071e+01 |      --      |    Inf 
 175400 | 30343 | 31118k| 177.4 | 688M| 4.136074e+01 |      --      |    Inf 
 175500 | 30357 | 31139k| 177.4 | 688M| 4.136074e+01 |      --      |    Inf 
 175600 | 30375 | 31155k| 177.4 | 688M| 4.136078e+01 |      --      |    Inf 
 175700 | 30395 | 31165k| 177.4 | 688M| 4.136081e+01 |      --      |    Inf 
 175800 | 30411 | 31176k| 177.3 | 689M| 4.136081e+01 |      --      |    Inf 
 175900 | 30417 | 31192k| 177.3 | 689M| 4.136081e+01 |      --      |    Inf 
 176000 | 30427 | 31209k| 177.3 | 689M| 4.136090e+01 |      --      |    Inf 
 176100 | 30433 | 31225k| 177.3 | 689M| 4.136103e+01 |      --      |    Inf 
 176200 | 30443 | 31236k| 177.3 | 689M| 4.136114e+01 |      --      |    Inf 
 176300 | 30447 | 31257k| 177.3 | 690M| 4.136114e+01 |      --      |    Inf 
 176400 | 30469 | 31270k| 177.3 | 690M| 4.136128e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 176500 | 30475 | 31283k| 177.2 | 690M| 4.136141e+01 |      --      |    Inf 
 176600 | 30481 | 31298k| 177.2 | 690M| 4.136141e+01 |      --      |    Inf 
 176700 | 30483 | 31321k| 177.3 | 691M| 4.136143e+01 |      --      |    Inf 
 176800 | 30487 | 31339k| 177.3 | 691M| 4.136143e+01 |      --      |    Inf 
 176900 | 30491 | 31362k| 177.3 | 691M| 4.136144e+01 |      --      |    Inf 
 177000 | 30501 | 31379k| 177.3 | 691M| 4.136150e+01 |      --      |    Inf 
 177100 | 30519 | 31388k| 177.2 | 691M| 4.136151e+01 |      --      |    Inf 
 177200 | 30523 | 31400k| 177.2 | 691M| 4.136151e+01 |      --      |    Inf 
 177300 | 30529 | 31417k| 177.2 | 691M| 4.136168e+01 |      --      |    Inf 
 177400 | 30537 | 31437k| 177.2 | 691M| 4.136168e+01 |      --      |    Inf 
 177500 | 30557 | 31456k| 177.2 | 691M| 4.136168e+01 |      --      |    Inf 
 177600 | 30569 | 31475k| 177.2 | 691M| 4.136168e+01 |      --      |    Inf 
 177700 | 30575 | 31499k| 177.3 | 691M| 4.136168e+01 |      --      |    Inf 
 177800 | 30581 | 31521k| 177.3 | 691M| 4.136168e+01 |      --      |    Inf 
 177900 | 30583 | 31541k| 177.3 | 691M| 4.136183e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 178000 | 30589 | 31563k| 177.3 | 693M| 4.136193e+01 |      --      |    Inf 
 178100 | 30601 | 31578k| 177.3 | 693M| 4.136201e+01 |      --      |    Inf 
 178200 | 30637 | 31591k| 177.3 | 693M| 4.136202e+01 |      --      |    Inf 
 178300 | 30677 | 31607k| 177.3 | 693M| 4.136202e+01 |      --      |    Inf 
 178400 | 30717 | 31620k| 177.2 | 694M| 4.136202e+01 |      --      |    Inf 
 178500 | 30745 | 31633k| 177.2 | 695M| 4.136202e+01 |      --      |    Inf 
 178600 | 30779 | 31649k| 177.2 | 695M| 4.136202e+01 |      --      |    Inf 
 178700 | 30793 | 31666k| 177.2 | 695M| 4.136202e+01 |      --      |    Inf 
 178800 | 30799 | 31687k| 177.2 | 696M| 4.136203e+01 |      --      |    Inf 
 178900 | 30807 | 31707k| 177.2 | 696M| 4.136203e+01 |      --      |    Inf 
 179000 | 30811 | 31728k| 177.3 | 696M| 4.136207e+01 |      --      |    Inf 
 179100 | 30817 | 31752k| 177.3 | 696M| 4.136207e+01 |      --      |    Inf 
 179200 | 30827 | 31774k| 177.3 | 696M| 4.136214e+01 |      --      |    Inf 
 179300 | 30845 | 31793k| 177.3 | 696M| 4.136214e+01 |      --      |    Inf 
 179400 | 30857 | 31813k| 177.3 | 697M| 4.136214e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 179500 | 30863 | 31832k| 177.3 | 697M| 4.136214e+01 |      --      |    Inf 
 179600 | 30865 | 31851k| 177.3 | 697M| 4.136215e+01 |      --      |    Inf 
 179700 | 30873 | 31869k| 177.3 | 697M| 4.136215e+01 |      --      |    Inf 
 179800 | 30877 | 31888k| 177.4 | 697M| 4.136226e+01 |      --      |    Inf 
 179900 | 30887 | 31906k| 177.4 | 697M| 4.136230e+01 |      --      |    Inf 
 180000 | 30893 | 31924k| 177.4 | 697M| 4.136233e+01 |      --      |    Inf 
 180100 | 30901 | 31943k| 177.4 | 697M| 4.136242e+01 |      --      |    Inf 
 180200 | 30909 | 31959k| 177.4 | 698M| 4.136245e+01 |      --      |    Inf 
 180300 | 30937 | 31975k| 177.3 | 698M| 4.136245e+01 |      --      |    Inf 
 180400 | 30973 | 31990k| 177.3 | 698M| 4.136245e+01 |      --      |    Inf 
 180500 | 30997 | 32008k| 177.3 | 700M| 4.136245e+01 |      --      |    Inf 
 180600 | 31011 | 32026k| 177.3 | 700M| 4.136245e+01 |      --      |    Inf 
 180700 | 31021 | 32048k| 177.4 | 700M| 4.136245e+01 |      --      |    Inf 
 180800 | 31025 | 32067k| 177.4 | 700M| 4.136256e+01 |      --      |    Inf 
 180900 | 31033 | 32084k| 177.4 | 700M| 4.136268e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 181000 | 31053 | 32097k| 177.3 | 700M| 4.136279e+01 |      --      |    Inf 
 181100 | 31085 | 32117k| 177.3 | 702M| 4.136279e+01 |      --      |    Inf 
 181200 | 31117 | 32133k| 177.3 | 703M| 4.136279e+01 |      --      |    Inf 
 181300 | 31139 | 32153k| 177.3 | 703M| 4.136279e+01 |      --      |    Inf 
 181400 | 31161 | 32170k| 177.3 | 703M| 4.136279e+01 |      --      |    Inf 
 181500 | 31173 | 32190k| 177.4 | 703M| 4.136279e+01 |      --      |    Inf 
 181600 | 31177 | 32213k| 177.4 | 703M| 4.136287e+01 |      --      |    Inf 
 181700 | 31181 | 32236k| 177.4 | 703M| 4.136288e+01 |      --      |    Inf 
 181800 | 31223 | 32247k| 177.4 | 703M| 4.136292e+01 |      --      |    Inf 
 181900 | 31277 | 32260k| 177.3 | 705M| 4.136292e+01 |      --      |    Inf 
 182000 | 31309 | 32278k| 177.4 | 705M| 4.136292e+01 |      --      |    Inf 
 182100 | 31343 | 32296k| 177.4 | 707M| 4.136292e+01 |      --      |    Inf 
 182200 | 31371 | 32313k| 177.4 | 707M| 4.136292e+01 |      --      |    Inf 
 182300 | 31393 | 32331k| 177.4 | 707M| 4.136292e+01 |      --      |    Inf 
