numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       1296 del vars, 1728 del conss, 0 add conss, 1224 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 2, fast)       1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 3, exhaustive) 1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 144 upgd conss, 0 impls, 72 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1440 deleted vars, 1872 deleted constraints, 0 added constraints, 1296 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4320 implications, 72 cliques
presolved problem has 1297 variables (432 bin, 0 int, 0 impl, 865 cont) and 554 constraints
     72 constraints of type <soc>
     72 constraints of type <setppc>
     50 constraints of type <linear>
    360 constraints of type <quadratic>
Presolving Time: 0.23
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26300 |  4379 | 22206k| 844.3 | 944M| 1.667148e+00 |      --      |    Inf 
  26400 |  4395 | 22284k| 844.1 | 946M| 1.667151e+00 |      --      |    Inf 
  26500 |  4411 | 22371k| 844.2 | 950M| 1.667180e+00 |      --      |    Inf 
  26600 |  4429 | 22469k| 844.7 | 953M| 1.667202e+00 |      --      |    Inf 
  26700 |  4437 | 22522k| 843.5 | 955M| 1.667229e+00 |      --      |    Inf 
  26800 |  4453 | 22604k| 843.5 | 959M| 1.667248e+00 |      --      |    Inf 
  26900 |  4479 | 22731k| 845.0 | 965M| 1.667262e+00 |      --      |    Inf 
  27000 |  4497 | 22826k| 845.4 | 968M| 1.667281e+00 |      --      |    Inf 
  27100 |  4521 | 22940k| 846.5 | 974M| 1.667285e+00 |      --      |    Inf 
  27200 |  4535 | 23022k| 846.4 | 976M| 1.667295e+00 |      --      |    Inf 
  27300 |  4553 | 23112k| 846.6 | 980M| 1.667309e+00 |      --      |    Inf 
  27400 |  4579 | 23237k| 848.1 | 985M| 1.667328e+00 |      --      |    Inf 
  27500 |  4593 | 23305k| 847.5 | 989M| 1.667334e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27600 |  4601 | 23369k| 846.7 | 992M| 1.667357e+00 |      --      |    Inf 
  27700 |  4615 | 23441k| 846.2 | 994M| 1.667396e+00 |      --      |    Inf 
  27800 |  4629 | 23521k| 846.1 | 996M| 1.667400e+00 |      --      |    Inf 
  27900 |  4643 | 23600k| 845.9 | 999M| 1.667407e+00 |      --      |    Inf 
  28000 |  4665 | 23706k| 846.7 |1004M| 1.667418e+00 |      --      |    Inf 
  28100 |  4679 | 23782k| 846.3 |1007M| 1.667441e+00 |      --      |    Inf 
  28200 |  4701 | 23895k| 847.3 |1011M| 1.667473e+00 |      --      |    Inf 
  28300 |  4717 | 23972k| 847.1 |1014M| 1.667508e+00 |      --      |    Inf 
  28400 |  4735 | 24070k| 847.6 |1019M| 1.667556e+00 |      --      |    Inf 
  28500 |  4757 | 24172k| 848.2 |1022M| 1.667577e+00 |      --      |    Inf 
  28600 |  4773 | 24240k| 847.6 |1027M| 1.667593e+00 |      --      |    Inf 
  28700 |  4791 | 24338k| 848.0 |1031M| 1.667600e+00 |      --      |    Inf 
  28800 |  4799 | 24381k| 846.6 |1032M| 1.667614e+00 |      --      |    Inf 
  28900 |  4823 | 24509k| 848.1 |1036M| 1.667652e+00 |      --      |    Inf 
  29000 |  4831 | 24566k| 847.1 |1039M| 1.667663e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29100 |  4851 | 24663k| 847.5 |1043M| 1.667667e+00 |      --      |    Inf 
  29200 |  4865 | 24732k| 847.0 |1048M| 1.667677e+00 |      --      |    Inf 
  29300 |  4885 | 24828k| 847.4 |1050M| 1.667718e+00 |      --      |    Inf 
  29400 |  4903 | 24914k| 847.4 |1054M| 1.667737e+00 |      --      |    Inf 
  29500 |  4919 | 25018k| 848.1 |1058M| 1.667759e+00 |      --      |    Inf 
  29600 |  4943 | 25126k| 848.9 |1064M| 1.667771e+00 |      --      |    Inf 
  29700 |  4957 | 25195k| 848.3 |1066M| 1.667779e+00 |      --      |    Inf 
  29800 |  4977 | 25303k| 849.1 |1069M| 1.667787e+00 |      --      |    Inf 
  29900 |  4997 | 25401k| 849.5 |1074M| 1.667819e+00 |      --      |    Inf 
  30000 |  5019 | 25501k| 850.0 |1078M| 1.667833e+00 |      --      |    Inf 
  30100 |  5027 | 25554k| 849.0 |1078M| 1.667864e+00 |      --      |    Inf 
  30200 |  5049 | 25655k| 849.5 |1083M| 1.667881e+00 |      --      |    Inf 
  30300 |  5063 | 25737k| 849.4 |1086M| 1.667903e+00 |      --      |    Inf 
  30400 |  5081 | 25825k| 849.5 |1091M| 1.667917e+00 |      --      |    Inf 
  30500 |  5099 | 25906k| 849.4 |1094M| 1.667926e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30600 |  5113 | 25991k| 849.4 |1097M| 1.667941e+00 |      --      |    Inf 
  30700 |  5127 | 26069k| 849.2 |1099M| 1.667958e+00 |      --      |    Inf 
  30800 |  5145 | 26164k| 849.5 |1103M| 1.667968e+00 |      --      |    Inf 
  30900 |  5171 | 26267k| 850.1 |1107M| 1.667992e+00 |      --      |    Inf 
  31000 |  5189 | 26367k| 850.6 |1112M| 1.668010e+00 |      --      |    Inf 
  31100 |  5205 | 26458k| 850.7 |1115M| 1.668020e+00 |      --      |    Inf 
  31200 |  5221 | 26536k| 850.5 |1117M| 1.668028e+00 |      --      |    Inf 
  31300 |  5239 | 26617k| 850.4 |1121M| 1.668056e+00 |      --      |    Inf 
  31400 |  5257 | 26714k| 850.8 |1124M| 1.668063e+00 |      --      |    Inf 
  31500 |  5269 | 26786k| 850.4 |1127M| 1.668076e+00 |      --      |    Inf 
  31600 |  5283 | 26843k| 849.5 |1129M| 1.668093e+00 |      --      |    Inf 
  31700 |  5299 | 26931k| 849.6 |1132M| 1.668108e+00 |      --      |    Inf 
  31800 |  5313 | 27022k| 849.8 |1135M| 1.668120e+00 |      --      |    Inf 
  31900 |  5323 | 27076k| 848.8 |1137M| 1.668134e+00 |      --      |    Inf 
  32000 |  5335 | 27143k| 848.2 |1139M| 1.668147e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32100 |  5347 | 27208k| 847.6 |1142M| 1.668153e+00 |      --      |    Inf 
  32200 |  5367 | 27308k| 848.1 |1146M| 1.668183e+00 |      --      |    Inf 
  32300 |  5397 | 27438k| 849.5 |1150M| 1.668196e+00 |      --      |    Inf 
  32400 |  5413 | 27509k| 849.1 |1154M| 1.668210e+00 |      --      |    Inf 
  32500 |  5427 | 27588k| 848.9 |1158M| 1.668218e+00 |      --      |    Inf 
  32600 |  5451 | 27692k| 849.5 |1162M| 1.668223e+00 |      --      |    Inf 
  32700 |  5467 | 27763k| 849.0 |1164M| 1.668233e+00 |      --      |    Inf 
  32800 |  5481 | 27836k| 848.7 |1167M| 1.668237e+00 |      --      |    Inf 
  32900 |  5495 | 27915k| 848.5 |1171M| 1.668244e+00 |      --      |    Inf 
  33000 |  5517 | 28011k| 848.8 |1175M| 1.668253e+00 |      --      |    Inf 
  33100 |  5537 | 28088k| 848.6 |1179M| 1.668255e+00 |      --      |    Inf 
  33200 |  5551 | 28159k| 848.2 |1183M| 1.668262e+00 |      --      |    Inf 
  33300 |  5565 | 28229k| 847.7 |1186M| 1.668266e+00 |      --      |    Inf 
  33400 |  5593 | 28365k| 849.3 |1191M| 1.668289e+00 |      --      |    Inf 
  33500 |  5607 | 28442k| 849.0 |1195M| 1.668301e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33600 |  5627 | 28534k| 849.2 |1199M| 1.668318e+00 |      --      |    Inf 
  33700 |  5643 | 28615k| 849.1 |1201M| 1.668332e+00 |      --      |    Inf 
  33800 |  5663 | 28708k| 849.4 |1205M| 1.668350e+00 |      --      |    Inf 
  33900 |  5681 | 28802k| 849.6 |1208M| 1.668359e+00 |      --      |    Inf 
  34000 |  5699 | 28894k| 849.8 |1211M| 1.668367e+00 |      --      |    Inf 
  34100 |  5711 | 28963k| 849.4 |1213M| 1.668384e+00 |      --      |    Inf 
  34200 |  5727 | 29029k| 848.8 |1216M| 1.668410e+00 |      --      |    Inf 
  34300 |  5743 | 29120k| 849.0 |1220M| 1.668413e+00 |      --      |    Inf 
  34400 |  5761 | 29193k| 848.6 |1223M| 1.668418e+00 |      --      |    Inf 
  34500 |  5779 | 29289k| 849.0 |1227M| 1.668422e+00 |      --      |    Inf 
  34600 |  5805 | 29408k| 849.9 |1231M| 1.668438e+00 |      --      |    Inf 
  34700 |  5825 | 29502k| 850.2 |1237M| 1.668442e+00 |      --      |    Inf 
  34800 |  5843 | 29595k| 850.4 |1240M| 1.668446e+00 |      --      |    Inf 
  34900 |  5853 | 29649k| 849.5 |1241M| 1.668451e+00 |      --      |    Inf 
  35000 |  5873 | 29760k| 850.3 |1247M| 1.668453e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35100 |  5895 | 29865k| 850.9 |1251M| 1.668459e+00 |      --      |    Inf 
  35200 |  5903 | 29933k| 850.4 |1254M| 1.668467e+00 |      --      |    Inf 
  35300 |  5915 | 29993k| 849.7 |1256M| 1.668472e+00 |      --      |    Inf 
  35400 |  5937 | 30106k| 850.5 |1260M| 1.668480e+00 |      --      |    Inf 
  35500 |  5953 | 30178k| 850.1 |1262M| 1.668493e+00 |      --      |    Inf 
  35600 |  5977 | 30290k| 850.8 |1267M| 1.668498e+00 |      --      |    Inf 
  35700 |  5997 | 30377k| 850.9 |1271M| 1.668515e+00 |      --      |    Inf 
  35800 |  6003 | 30423k| 849.8 |1273M| 1.668540e+00 |      --      |    Inf 
  35900 |  6025 | 30534k| 850.5 |1277M| 1.668552e+00 |      --      |    Inf 
  36000 |  6043 | 30631k| 850.9 |1279M| 1.668552e+00 |      --      |    Inf 
  36100 |  6075 | 30779k| 852.6 |1288M| 1.668559e+00 |      --      |    Inf 
  36200 |  6089 | 30853k| 852.3 |1288M| 1.668568e+00 |      --      |    Inf 
  36300 |  6101 | 30928k| 852.0 |1291M| 1.668599e+00 |      --      |    Inf 
  36400 |  6115 | 31013k| 852.0 |1296M| 1.668607e+00 |      --      |    Inf 
  36500 |  6141 | 31123k| 852.7 |1300M| 1.668620e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36600 |  6159 | 31206k| 852.6 |1304M| 1.668634e+00 |      --      |    Inf 
  36700 |  6181 | 31300k| 852.9 |1307M| 1.668642e+00 |      --      |    Inf 
  36800 |  6201 | 31400k| 853.3 |1310M| 1.668658e+00 |      --      |    Inf 
  36900 |  6219 | 31482k| 853.2 |1315M| 1.668670e+00 |      --      |    Inf 
  37000 |  6239 | 31578k| 853.5 |1321M| 1.668686e+00 |      --      |    Inf 
  37100 |  6253 | 31657k| 853.3 |1323M| 1.668708e+00 |      --      |    Inf 
  37200 |  6277 | 31772k| 854.1 |1327M| 1.668719e+00 |      --      |    Inf 
  37300 |  6291 | 31849k| 853.9 |1331M| 1.668734e+00 |      --      |    Inf 
  37400 |  6301 | 31914k| 853.3 |1332M| 1.668746e+00 |      --      |    Inf 
  37500 |  6323 | 32021k| 853.9 |1336M| 1.668769e+00 |      --      |    Inf 
  37600 |  6341 | 32097k| 853.7 |1339M| 1.668782e+00 |      --      |    Inf 
  37700 |  6369 | 32228k| 854.9 |1345M| 1.668788e+00 |      --      |    Inf 
  37800 |  6383 | 32310k| 854.8 |1347M| 1.668796e+00 |      --      |    Inf 
  37900 |  6403 | 32409k| 855.1 |1351M| 1.668806e+00 |      --      |    Inf 
  38000 |  6427 | 32518k| 855.8 |1354M| 1.668818e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38100 |  6447 | 32611k| 855.9 |1359M| 1.668842e+00 |      --      |    Inf 
  38200 |  6463 | 32689k| 855.7 |1361M| 1.668862e+00 |      --      |    Inf 
  38300 |  6481 | 32788k| 856.1 |1364M| 1.668875e+00 |      --      |    Inf 
  38400 |  6497 | 32865k| 855.9 |1367M| 1.668892e+00 |      --      |    Inf 
  38500 |  6515 | 32954k| 856.0 |1371M| 1.668909e+00 |      --      |    Inf 
  38600 |  6535 | 33055k| 856.4 |1375M| 1.668922e+00 |      --      |    Inf 
  38700 |  6549 | 33138k| 856.3 |1379M| 1.668935e+00 |      --      |    Inf 
  38800 |  6569 | 33220k| 856.2 |1382M| 1.668953e+00 |      --      |    Inf 
  38900 |  6591 | 33322k| 856.6 |1386M| 1.668966e+00 |      --      |    Inf 
  39000 |  6609 | 33409k| 856.7 |1391M| 1.668983e+00 |      --      |    Inf 
  39100 |  6625 | 33499k| 856.8 |1393M| 1.669002e+00 |      --      |    Inf 
  39200 |  6649 | 33608k| 857.4 |1398M| 1.669010e+00 |      --      |    Inf 
  39300 |  6669 | 33686k| 857.2 |1402M| 1.669023e+00 |      --      |    Inf 
  39400 |  6679 | 33746k| 856.5 |1404M| 1.669033e+00 |      --      |    Inf 
  39500 |  6703 | 33852k| 857.0 |1408M| 1.669036e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39600 |  6725 | 33962k| 857.6 |1412M| 1.669047e+00 |      --      |    Inf 
  39700 |  6749 | 34079k| 858.4 |1417M| 1.669056e+00 |      --      |    Inf 
  39800 |  6767 | 34166k| 858.5 |1422M| 1.669060e+00 |      --      |    Inf 
  39900 |  6783 | 34231k| 857.9 |1426M| 1.669070e+00 |      --      |    Inf 
  40000 |  6811 | 34368k| 859.2 |1432M| 1.669087e+00 |      --      |    Inf 
  40100 |  6821 | 34427k| 858.5 |1434M| 1.669094e+00 |      --      |    Inf 
  40200 |  6845 | 34515k| 858.6 |1440M| 1.669101e+00 |      --      |    Inf 
  40300 |  6869 | 34635k| 859.4 |1443M| 1.669117e+00 |      --      |    Inf 
  40400 |  6887 | 34720k| 859.4 |1447M| 1.669134e+00 |      --      |    Inf 
  40500 |  6901 | 34785k| 858.9 |1449M| 1.669141e+00 |      --      |    Inf 
  40600 |  6913 | 34859k| 858.6 |1451M| 1.669145e+00 |      --      |    Inf 
  40700 |  6923 | 34920k| 858.0 |1455M| 1.669148e+00 |      --      |    Inf 
  40800 |  6941 | 35007k| 858.0 |1457M| 1.669161e+00 |      --      |    Inf 
  40900 |  6955 | 35070k| 857.5 |1459M| 1.669174e+00 |      --      |    Inf 
  41000 |  6975 | 35172k| 857.9 |1463M| 1.669184e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41100 |  6991 | 35262k| 858.0 |1467M| 1.669217e+00 |      --      |    Inf 
  41200 |  7003 | 35335k| 857.6 |1469M| 1.669226e+00 |      --      |    Inf 
  41300 |  7017 | 35397k| 857.1 |1472M| 1.669242e+00 |      --      |    Inf 
  41400 |  7027 | 35459k| 856.5 |1477M| 1.669254e+00 |      --      |    Inf 
  41500 |  7041 | 35530k| 856.2 |1479M| 1.669273e+00 |      --      |    Inf 
  41600 |  7055 | 35602k| 855.8 |1482M| 1.669286e+00 |      --      |    Inf 
  41700 |  7067 | 35669k| 855.4 |1485M| 1.669300e+00 |      --      |    Inf 
  41800 |  7085 | 35763k| 855.6 |1488M| 1.669319e+00 |      --      |    Inf 
  41900 |  7103 | 35840k| 855.4 |1492M| 1.669331e+00 |      --      |    Inf 
  42000 |  7123 | 35942k| 855.8 |1494M| 1.669335e+00 |      --      |    Inf 
  42100 |  7137 | 36022k| 855.6 |1498M| 1.669345e+00 |      --      |    Inf 
  42200 |  7165 | 36147k| 856.6 |1502M| 1.669357e+00 |      --      |    Inf 
  42300 |  7187 | 36249k| 857.0 |1506M| 1.669360e+00 |      --      |    Inf 
  42400 |  7213 | 36351k| 857.3 |1510M| 1.669372e+00 |      --      |    Inf 
  42500 |  7239 | 36462k| 857.9 |1516M| 1.669384e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42600 |  7251 | 36537k| 857.7 |1518M| 1.669388e+00 |      --      |    Inf 
  42700 |  7273 | 36638k| 858.0 |1523M| 1.669389e+00 |      --      |    Inf 
  42800 |  7293 | 36741k| 858.4 |1525M| 1.669398e+00 |      --      |    Inf 
  42900 |  7313 | 36833k| 858.6 |1531M| 1.669403e+00 |      --      |    Inf 
  43000 |  7337 | 36956k| 859.5 |1536M| 1.669416e+00 |      --      |    Inf 
  43100 |  7349 | 37030k| 859.2 |1538M| 1.669421e+00 |      --      |    Inf 
  43200 |  7371 | 37135k| 859.6 |1542M| 1.669428e+00 |      --      |    Inf 
  43300 |  7381 | 37195k| 859.0 |1544M| 1.669431e+00 |      --      |    Inf 
  43400 |  7399 | 37280k| 859.0 |1547M| 1.669439e+00 |      --      |    Inf 
  43500 |  7415 | 37365k| 859.0 |1550M| 1.669445e+00 |      --      |    Inf 
  43600 |  7433 | 37440k| 858.7 |1554M| 1.669450e+00 |      --      |    Inf 
  43700 |  7445 | 37517k| 858.5 |1556M| 1.669457e+00 |      --      |    Inf 
  43800 |  7461 | 37606k| 858.6 |1560M| 1.669470e+00 |      --      |    Inf 
  43900 |  7473 | 37671k| 858.1 |1562M| 1.669482e+00 |      --      |    Inf 
  44000 |  7483 | 37725k| 857.4 |1564M| 1.669490e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44100 |  7509 | 37840k| 858.1 |1568M| 1.669509e+00 |      --      |    Inf 
  44200 |  7521 | 37906k| 857.6 |1570M| 1.669521e+00 |      --      |    Inf 
  44300 |  7539 | 38001k| 857.8 |1573M| 1.669549e+00 |      --      |    Inf 
  44400 |  7551 | 38065k| 857.3 |1575M| 1.669555e+00 |      --      |    Inf 
  44500 |  7573 | 38179k| 858.0 |1579M| 1.669565e+00 |      --      |    Inf 
  44600 |  7585 | 38247k| 857.6 |1581M| 1.669572e+00 |      --      |    Inf 
  44700 |  7593 | 38323k| 857.3 |1584M| 1.669582e+00 |      --      |    Inf 
  44800 |  7613 | 38421k| 857.6 |1588M| 1.669601e+00 |      --      |    Inf 
  44900 |  7631 | 38510k| 857.7 |1593M| 1.669604e+00 |      --      |    Inf 
  45000 |  7641 | 38577k| 857.3 |1595M| 1.669615e+00 |      --      |    Inf 
  45100 |  7665 | 38690k| 857.9 |1599M| 1.669635e+00 |      --      |    Inf 
  45200 |  7679 | 38771k| 857.8 |1601M| 1.669649e+00 |      --      |    Inf 
  45300 |  7689 | 38823k| 857.0 |1604M| 1.669678e+00 |      --      |    Inf 
  45400 |  7709 | 38925k| 857.4 |1608M| 1.669693e+00 |      --      |    Inf 
  45500 |  7729 | 39013k| 857.4 |1611M| 1.669700e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45600 |  7739 | 39073k| 856.9 |1613M| 1.669712e+00 |      --      |    Inf 
  45700 |  7759 | 39158k| 856.8 |1615M| 1.669724e+00 |      --      |    Inf 
  45800 |  7781 | 39265k| 857.3 |1621M| 1.669727e+00 |      --      |    Inf 
  45900 |  7791 | 39329k| 856.8 |1623M| 1.669732e+00 |      --      |    Inf 
  46000 |  7811 | 39428k| 857.1 |1626M| 1.669740e+00 |      --      |    Inf 
  46100 |  7825 | 39489k| 856.6 |1629M| 1.669757e+00 |      --      |    Inf 
  46200 |  7841 | 39563k| 856.4 |1632M| 1.669763e+00 |      --      |    Inf 
  46300 |  7859 | 39642k| 856.2 |1635M| 1.669767e+00 |      --      |    Inf 
  46400 |  7877 | 39736k| 856.4 |1639M| 1.669777e+00 |      --      |    Inf 
  46500 |  7895 | 39813k| 856.2 |1641M| 1.669779e+00 |      --      |    Inf 
  46600 |  7917 | 39919k| 856.6 |1646M| 1.669782e+00 |      --      |    Inf 
  46700 |  7935 | 40007k| 856.7 |1648M| 1.669783e+00 |      --      |    Inf 
  46800 |  7951 | 40089k| 856.6 |1651M| 1.669794e+00 |      --      |    Inf 
  46900 |  7963 | 40154k| 856.2 |1653M| 1.669798e+00 |      --      |    Inf 
  47000 |  7981 | 40242k| 856.2 |1656M| 1.669801e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47100 |  8005 | 40343k| 856.5 |1660M| 1.669811e+00 |      --      |    Inf 
  47200 |  8021 | 40428k| 856.5 |1663M| 1.669821e+00 |      --      |    Inf 
  47300 |  8037 | 40508k| 856.4 |1665M| 1.669826e+00 |      --      |    Inf 
  47400 |  8047 | 40579k| 856.1 |1672M| 1.669829e+00 |      --      |    Inf 
  47500 |  8059 | 40651k| 855.8 |1675M| 1.669832e+00 |      --      |    Inf 
  47600 |  8075 | 40733k| 855.7 |1679M| 1.669839e+00 |      --      |    Inf 
  47700 |  8089 | 40798k| 855.3 |1682M| 1.669854e+00 |      --      |    Inf 
  47800 |  8095 | 40864k| 854.9 |1685M| 1.669865e+00 |      --      |    Inf 
  47900 |  8107 | 40938k| 854.7 |1690M| 1.669880e+00 |      --      |    Inf 
  48000 |  8121 | 41016k| 854.5 |1693M| 1.669888e+00 |      --      |    Inf 
  48100 |  8137 | 41098k| 854.4 |1696M| 1.669900e+00 |      --      |    Inf 
  48200 |  8155 | 41187k| 854.5 |1698M| 1.669912e+00 |      --      |    Inf 
  48300 |  8163 | 41259k| 854.2 |1701M| 1.669914e+00 |      --      |    Inf 
  48400 |  8173 | 41314k| 853.6 |1702M| 1.669918e+00 |      --      |    Inf 
  48500 |  8189 | 41390k| 853.4 |1705M| 1.669927e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48600 |  8209 | 41483k| 853.6 |1709M| 1.669932e+00 |      --      |    Inf 
  48700 |  8227 | 41575k| 853.7 |1714M| 1.669941e+00 |      --      |    Inf 
  48800 |  8237 | 41627k| 853.0 |1716M| 1.669952e+00 |      --      |    Inf 
  48900 |  8261 | 41731k| 853.4 |1719M| 1.669962e+00 |      --      |    Inf 
  49000 |  8277 | 41817k| 853.4 |1723M| 1.669963e+00 |      --      |    Inf 
  49100 |  8291 | 41892k| 853.2 |1728M| 1.669973e+00 |      --      |    Inf 
  49200 |  8311 | 41991k| 853.5 |1731M| 1.669999e+00 |      --      |    Inf 
  49300 |  8325 | 42079k| 853.5 |1734M| 1.670008e+00 |      --      |    Inf 
  49400 |  8343 | 42165k| 853.5 |1736M| 1.670018e+00 |      --      |    Inf 
  49500 |  8363 | 42267k| 853.9 |1739M| 1.670025e+00 |      --      |    Inf 
  49600 |  8377 | 42342k| 853.7 |1743M| 1.670033e+00 |      --      |    Inf 
  49700 |  8397 | 42455k| 854.2 |1746M| 1.670054e+00 |      --      |    Inf 
  49800 |  8407 | 42519k| 853.8 |1750M| 1.670055e+00 |      --      |    Inf 
  49900 |  8427 | 42614k| 854.0 |1754M| 1.670061e+00 |      --      |    Inf 
  50000 |  8441 | 42707k| 854.1 |1757M| 1.670065e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50100 |  8457 | 42802k| 854.3 |1759M| 1.670073e+00 |      --      |    Inf 
  50200 |  8477 | 42889k| 854.4 |1762M| 1.670083e+00 |      --      |    Inf 
  50300 |  8491 | 42959k| 854.1 |1765M| 1.670085e+00 |      --      |    Inf 
  50400 |  8503 | 43020k| 853.6 |1767M| 1.670101e+00 |      --      |    Inf 
  50500 |  8523 | 43117k| 853.8 |1771M| 1.670110e+00 |      --      |    Inf 
  50600 |  8535 | 43180k| 853.4 |1774M| 1.670116e+00 |      --      |    Inf 
  50700 |  8555 | 43277k| 853.6 |1776M| 1.670121e+00 |      --      |    Inf 
  50800 |  8569 | 43346k| 853.3 |1780M| 1.670123e+00 |      --      |    Inf 
  50900 |  8579 | 43414k| 852.9 |1783M| 1.670133e+00 |      --      |    Inf 
  51000 |  8591 | 43487k| 852.7 |1785M| 1.670139e+00 |      --      |    Inf 
  51100 |  8605 | 43560k| 852.4 |1787M| 1.670149e+00 |      --      |    Inf 
  51200 |  8615 | 43633k| 852.2 |1790M| 1.670151e+00 |      --      |    Inf 
  51300 |  8633 | 43737k| 852.6 |1794M| 1.670163e+00 |      --      |    Inf 
  51400 |  8657 | 43847k| 853.1 |1799M| 1.670167e+00 |      --      |    Inf 
  51500 |  8669 | 43898k| 852.4 |1801M| 1.670174e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51600 |  8685 | 43981k| 852.4 |1803M| 1.670179e+00 |      --      |    Inf 
  51700 |  8701 | 44045k| 851.9 |1805M| 1.670196e+00 |      --      |    Inf 
  51800 |  8729 | 44172k| 852.8 |1810M| 1.670203e+00 |      --      |    Inf 
  51900 |  8741 | 44246k| 852.5 |1813M| 1.670207e+00 |      --      |    Inf 
  52000 |  8753 | 44301k| 851.9 |1815M| 1.670214e+00 |      --      |    Inf 
  52100 |  8771 | 44392k| 852.1 |1821M| 1.670221e+00 |      --      |    Inf 
  52200 |  8789 | 44495k| 852.4 |1824M| 1.670238e+00 |      --      |    Inf 
  52300 |  8807 | 44589k| 852.6 |1826M| 1.670249e+00 |      --      |    Inf 
  52400 |  8825 | 44687k| 852.8 |1830M| 1.670258e+00 |      --      |    Inf 
  52500 |  8845 | 44777k| 852.9 |1833M| 1.670270e+00 |      --      |    Inf 
  52600 |  8861 | 44865k| 852.9 |1835M| 1.670278e+00 |      --      |    Inf 
  52700 |  8881 | 44959k| 853.1 |1841M| 1.670286e+00 |      --      |    Inf 
  52800 |  8901 | 45067k| 853.6 |1845M| 1.670295e+00 |      --      |    Inf 
  52900 |  8919 | 45169k| 853.9 |1847M| 1.670309e+00 |      --      |    Inf 
  53000 |  8931 | 45238k| 853.6 |1850M| 1.670316e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  53100 |  8955 | 45354k| 854.1 |1855M| 1.670340e+00 |      --      |    Inf 
  53200 |  8965 | 45419k| 853.7 |1857M| 1.670357e+00 |      --      |    Inf 
  53300 |  8985 | 45518k| 854.0 |1861M| 1.670366e+00 |      --      |    Inf 
  53400 |  9003 | 45605k| 854.0 |1864M| 1.670384e+00 |      --      |    Inf 
  53500 |  9031 | 45721k| 854.6 |1870M| 1.670386e+00 |      --      |    Inf 
  53600 |  9045 | 45801k| 854.5 |1873M| 1.670391e+00 |      --      |    Inf 
  53700 |  9057 | 45859k| 854.0 |1874M| 1.670393e+00 |      --      |    Inf 
  53800 |  9069 | 45919k| 853.5 |1876M| 1.670404e+00 |      --      |    Inf 
  53900 |  9081 | 45990k| 853.3 |1878M| 1.670414e+00 |      --      |    Inf 
  54000 |  9099 | 46069k| 853.1 |1882M| 1.670433e+00 |      --      |    Inf 
  54100 |  9113 | 46148k| 853.0 |1885M| 1.670435e+00 |      --      |    Inf 
  54200 |  9133 | 46262k| 853.5 |1888M| 1.670445e+00 |      --      |    Inf 
  54300 |  9145 | 46330k| 853.2 |1892M| 1.670451e+00 |      --      |    Inf 
  54400 |  9163 | 46410k| 853.1 |1896M| 1.670461e+00 |      --      |    Inf 
