numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1705 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1777 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1834 chg bounds, 0 chg sides, 35 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1835 tightened bounds, 0 added holes, 0 changed sides, 43 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10800 |  7199 |  1344k| 124.2 | 945M|-1.302411e-01 |-1.111704e-01 |  17.15%
  10900 |  7269 |  1356k| 124.2 | 947M|-1.302291e-01 |-1.111704e-01 |  17.14%
  11000 |  7321 |  1368k| 124.2 | 949M|-1.302256e-01 |-1.111704e-01 |  17.14%
  11100 |  7367 |  1379k| 124.0 | 952M|-1.302090e-01 |-1.111704e-01 |  17.13%
  11200 |  7427 |  1390k| 123.9 | 953M|-1.302084e-01 |-1.111704e-01 |  17.13%
  11300 |  7483 |  1402k| 123.9 | 956M|-1.302084e-01 |-1.111704e-01 |  17.13%
  11400 |  7547 |  1415k| 123.9 |1083M|-1.301932e-01 |-1.111704e-01 |  17.11%
  11500 |  7609 |  1427k| 123.8 |1086M|-1.301817e-01 |-1.111704e-01 |  17.10%
  11600 |  7681 |  1438k| 123.8 |1088M|-1.301707e-01 |-1.111704e-01 |  17.09%
  11700 |  7753 |  1452k| 123.9 |1089M|-1.301605e-01 |-1.111704e-01 |  17.08%
  11800 |  7821 |  1464k| 123.8 |1093M|-1.301509e-01 |-1.111704e-01 |  17.07%
  11900 |  7885 |  1476k| 123.8 |1096M|-1.301468e-01 |-1.111704e-01 |  17.07%
  12000 |  7935 |  1487k| 123.7 |1097M|-1.301444e-01 |-1.111704e-01 |  17.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12100 |  7989 |  1500k| 123.7 |1099M|-1.301031e-01 |-1.111704e-01 |  17.03%
  12200 |  8039 |  1511k| 123.7 |1100M|-1.300915e-01 |-1.111704e-01 |  17.02%
  12300 |  8095 |  1523k| 123.7 |1102M|-1.300875e-01 |-1.111704e-01 |  17.02%
  12400 |  8145 |  1534k| 123.6 |1105M|-1.300697e-01 |-1.111704e-01 |  17.00%
  12500 |  8203 |  1546k| 123.5 |1106M|-1.300697e-01 |-1.111704e-01 |  17.00%
  12600 |  8261 |  1559k| 123.5 |1109M|-1.300406e-01 |-1.111704e-01 |  16.97%
  12700 |  8319 |  1570k| 123.5 |1111M|-1.300362e-01 |-1.111704e-01 |  16.97%
  12800 |  8389 |  1582k| 123.4 |1114M|-1.300347e-01 |-1.111704e-01 |  16.97%
  12900 |  8453 |  1594k| 123.4 |1116M|-1.300183e-01 |-1.111704e-01 |  16.95%
  13000 |  8503 |  1606k| 123.3 |1117M|-1.300068e-01 |-1.111704e-01 |  16.94%
  13100 |  8579 |  1619k| 123.4 |1120M|-1.299875e-01 |-1.111704e-01 |  16.93%
  13200 |  8637 |  1630k| 123.3 |1124M|-1.299771e-01 |-1.111704e-01 |  16.92%
  13300 |  8699 |  1642k| 123.3 |1125M|-1.299753e-01 |-1.111704e-01 |  16.92%
  13400 |  8759 |  1653k| 123.2 |1127M|-1.299602e-01 |-1.111704e-01 |  16.90%
  13500 |  8823 |  1666k| 123.2 |1129M|-1.299589e-01 |-1.111704e-01 |  16.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13600 |  8883 |  1677k| 123.2 |1133M|-1.299501e-01 |-1.111704e-01 |  16.89%
  13700 |  8937 |  1689k| 123.1 |1286M|-1.299370e-01 |-1.111704e-01 |  16.88%
  13800 |  9003 |  1701k| 123.1 |1287M|-1.299296e-01 |-1.111704e-01 |  16.87%
  13900 |  9063 |  1713k| 123.0 |1289M|-1.299276e-01 |-1.111704e-01 |  16.87%
  14000 |  9119 |  1724k| 123.0 |1292M|-1.299164e-01 |-1.111704e-01 |  16.86%
  14100 |  9167 |  1736k| 123.0 |1294M|-1.299011e-01 |-1.111704e-01 |  16.85%
  14200 |  9223 |  1748k| 122.9 |1296M|-1.298868e-01 |-1.111704e-01 |  16.84%
  14300 |  9279 |  1760k| 122.9 |1297M|-1.298859e-01 |-1.111704e-01 |  16.84%
  14400 |  9325 |  1770k| 122.8 |1299M|-1.298698e-01 |-1.111704e-01 |  16.82%
  14500 |  9377 |  1782k| 122.7 |1302M|-1.298673e-01 |-1.111704e-01 |  16.82%
  14600 |  9437 |  1794k| 122.7 |1304M|-1.298651e-01 |-1.111704e-01 |  16.82%
  14700 |  9495 |  1806k| 122.7 |1306M|-1.298549e-01 |-1.111704e-01 |  16.81%
  14800 |  9561 |  1817k| 122.6 |1307M|-1.298530e-01 |-1.111704e-01 |  16.81%
  14900 |  9605 |  1828k| 122.6 |1310M|-1.298356e-01 |-1.111704e-01 |  16.79%
  15000 |  9671 |  1841k| 122.6 |1313M|-1.298240e-01 |-1.111704e-01 |  16.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15100 |  9727 |  1853k| 122.5 |1314M|-1.298189e-01 |-1.111704e-01 |  16.77%
  15200 |  9771 |  1864k| 122.4 |1316M|-1.298105e-01 |-1.111704e-01 |  16.77%
  15300 |  9819 |  1875k| 122.4 |1318M|-1.298033e-01 |-1.111704e-01 |  16.76%
  15400 |  9891 |  1887k| 122.4 |1321M|-1.297903e-01 |-1.111704e-01 |  16.75%
  15500 |  9951 |  1898k| 122.3 |1324M|-1.297903e-01 |-1.111704e-01 |  16.75%
  15600 | 10007 |  1909k| 122.2 |1325M|-1.297762e-01 |-1.111704e-01 |  16.74%
  15700 | 10071 |  1922k| 122.2 |1328M|-1.297676e-01 |-1.111704e-01 |  16.73%
  15800 | 10117 |  1932k| 122.2 |1329M|-1.297653e-01 |-1.111704e-01 |  16.73%
  15900 | 10175 |  1944k| 122.1 |1331M|-1.297600e-01 |-1.111704e-01 |  16.72%
  16000 | 10231 |  1954k| 122.0 |1335M|-1.297600e-01 |-1.111704e-01 |  16.72%
  16100 | 10281 |  1966k| 122.0 |1336M|-1.297416e-01 |-1.111704e-01 |  16.71%
  16200 | 10327 |  1978k| 121.9 |1338M|-1.297363e-01 |-1.111704e-01 |  16.70%
  16300 | 10391 |  1990k| 121.9 |1339M|-1.297292e-01 |-1.111704e-01 |  16.69%
  16400 | 10429 |  2000k| 121.8 |1343M|-1.297172e-01 |-1.111704e-01 |  16.68%
  16500 | 10475 |  2012k| 121.8 |1344M|-1.297058e-01 |-1.111704e-01 |  16.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16600 | 10527 |  2023k| 121.7 |1526M|-1.297010e-01 |-1.111704e-01 |  16.67%
  16700 | 10589 |  2035k| 121.7 |1529M|-1.296882e-01 |-1.111704e-01 |  16.66%
  16800 | 10647 |  2047k| 121.7 |1530M|-1.296786e-01 |-1.111704e-01 |  16.65%
  16900 | 10683 |  2058k| 121.6 |1533M|-1.296731e-01 |-1.111704e-01 |  16.64%
  17000 | 10733 |  2069k| 121.6 |1534M|-1.296647e-01 |-1.111704e-01 |  16.64%
  17100 | 10785 |  2080k| 121.5 |1536M|-1.296514e-01 |-1.111704e-01 |  16.62%
  17200 | 10837 |  2091k| 121.5 |1538M|-1.296512e-01 |-1.111704e-01 |  16.62%
  17300 | 10879 |  2102k| 121.4 |1541M|-1.296486e-01 |-1.111704e-01 |  16.62%
  17400 | 10937 |  2113k| 121.3 |1543M|-1.296457e-01 |-1.111704e-01 |  16.62%
  17500 | 10979 |  2124k| 121.3 |1544M|-1.296379e-01 |-1.111704e-01 |  16.61%
  17600 | 11021 |  2136k| 121.2 |1546M|-1.296323e-01 |-1.111704e-01 |  16.61%
  17700 | 11079 |  2148k| 121.2 |1547M|-1.296269e-01 |-1.111704e-01 |  16.60%
  17800 | 11133 |  2159k| 121.2 |1549M|-1.296245e-01 |-1.111704e-01 |  16.60%
  17900 | 11199 |  2171k| 121.2 |1553M|-1.296188e-01 |-1.111704e-01 |  16.59%
  18000 | 11247 |  2183k| 121.1 |1554M|-1.296137e-01 |-1.111704e-01 |  16.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18100 | 11309 |  2194k| 121.1 |1556M|-1.296034e-01 |-1.111704e-01 |  16.58%
  18200 | 11367 |  2204k| 121.0 |1557M|-1.296004e-01 |-1.111704e-01 |  16.58%
  18300 | 11421 |  2216k| 121.0 |1560M|-1.295763e-01 |-1.111704e-01 |  16.56%
  18400 | 11479 |  2228k| 121.0 |1564M|-1.295684e-01 |-1.111704e-01 |  16.55%
  18500 | 11531 |  2239k| 120.9 |1565M|-1.295599e-01 |-1.111704e-01 |  16.54%
  18600 | 11589 |  2251k| 120.9 |1567M|-1.295551e-01 |-1.111704e-01 |  16.54%
  18700 | 11643 |  2262k| 120.8 |1568M|-1.295442e-01 |-1.111704e-01 |  16.53%
  18800 | 11699 |  2274k| 120.8 |1570M|-1.295345e-01 |-1.111704e-01 |  16.52%
  18900 | 11745 |  2284k| 120.7 |1573M|-1.295287e-01 |-1.111704e-01 |  16.51%
  19000 | 11805 |  2296k| 120.7 |1574M|-1.295147e-01 |-1.111704e-01 |  16.50%
  19100 | 11849 |  2308k| 120.7 |1577M|-1.295038e-01 |-1.111704e-01 |  16.49%
  19200 | 11893 |  2318k| 120.6 |1579M|-1.294866e-01 |-1.111704e-01 |  16.48%
  19300 | 11943 |  2330k| 120.6 |1581M|-1.294804e-01 |-1.111704e-01 |  16.47%
  19400 | 11985 |  2340k| 120.5 |1582M|-1.294723e-01 |-1.111704e-01 |  16.46%
  19500 | 12041 |  2351k| 120.5 |1585M|-1.294698e-01 |-1.111704e-01 |  16.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19600 | 12091 |  2362k| 120.4 |1587M|-1.294693e-01 |-1.111704e-01 |  16.46%
  19700 | 12143 |  2374k| 120.4 |1588M|-1.294619e-01 |-1.111704e-01 |  16.45%
  19800 | 12185 |  2385k| 120.3 |1590M|-1.294612e-01 |-1.111704e-01 |  16.45%
  19900 | 12225 |  2396k| 120.3 |1591M|-1.294561e-01 |-1.111704e-01 |  16.45%
  20000 | 12267 |  2407k| 120.3 |1594M|-1.294382e-01 |-1.111704e-01 |  16.43%
  20100 | 12329 |  2420k| 120.3 |1596M|-1.294142e-01 |-1.111704e-01 |  16.41%
  20200 | 12375 |  2430k| 120.2 |1815M|-1.293928e-01 |-1.111704e-01 |  16.39%
  20300 | 12435 |  2441k| 120.1 |1818M|-1.293876e-01 |-1.111704e-01 |  16.39%
  20400 | 12487 |  2453k| 120.1 |1819M|-1.293804e-01 |-1.111704e-01 |  16.38%
  20500 | 12541 |  2464k| 120.1 |1821M|-1.293783e-01 |-1.111704e-01 |  16.38%
  20600 | 12587 |  2474k| 120.0 |1823M|-1.293714e-01 |-1.111704e-01 |  16.37%
  20700 | 12633 |  2486k| 120.0 |1825M|-1.293576e-01 |-1.111704e-01 |  16.36%
  20800 | 12701 |  2498k| 120.0 |1828M|-1.293523e-01 |-1.111704e-01 |  16.36%
  20900 | 12747 |  2509k| 119.9 |1829M|-1.293502e-01 |-1.111704e-01 |  16.35%
  21000 | 12813 |  2520k| 119.9 |1831M|-1.293497e-01 |-1.111704e-01 |  16.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21100 | 12891 |  2533k| 119.9 |1834M|-1.293459e-01 |-1.111704e-01 |  16.35%
  21200 | 12947 |  2545k| 119.9 |1836M|-1.293444e-01 |-1.111704e-01 |  16.35%
  21300 | 12997 |  2556k| 119.9 |1839M|-1.293387e-01 |-1.111704e-01 |  16.34%
  21400 | 13059 |  2568k| 119.9 |1840M|-1.293369e-01 |-1.111704e-01 |  16.34%
  21500 | 13099 |  2580k| 119.9 |1842M|-1.293358e-01 |-1.111704e-01 |  16.34%
  21600 | 13137 |  2593k| 119.9 |1843M|-1.293354e-01 |-1.111704e-01 |  16.34%
  21700 | 13185 |  2604k| 119.9 |1845M|-1.293308e-01 |-1.111704e-01 |  16.34%
  21800 | 13229 |  2615k| 119.8 |1847M|-1.293289e-01 |-1.111704e-01 |  16.33%
  21900 | 13277 |  2626k| 119.8 |1850M|-1.293202e-01 |-1.111704e-01 |  16.33%
  22000 | 13323 |  2637k| 119.8 |1853M|-1.293180e-01 |-1.111704e-01 |  16.32%
  22100 | 13371 |  2648k| 119.7 |1854M|-1.293142e-01 |-1.111704e-01 |  16.32%
  22200 | 13427 |  2658k| 119.6 |1856M|-1.293132e-01 |-1.111704e-01 |  16.32%
  22300 | 13455 |  2669k| 119.6 |1857M|-1.292949e-01 |-1.111704e-01 |  16.30%
  22400 | 13495 |  2679k| 119.5 |1859M|-1.292930e-01 |-1.111704e-01 |  16.30%
  22500 | 13547 |  2690k| 119.5 |1861M|-1.292920e-01 |-1.111704e-01 |  16.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22600 | 13611 |  2702k| 119.5 |1865M|-1.292853e-01 |-1.111704e-01 |  16.29%
  22700 | 13673 |  2714k| 119.4 |1867M|-1.292741e-01 |-1.111704e-01 |  16.28%
  22800 | 13719 |  2725k| 119.4 |1868M|-1.292699e-01 |-1.111704e-01 |  16.28%
  22900 | 13763 |  2735k| 119.3 |1870M|-1.292617e-01 |-1.111704e-01 |  16.27%
  23000 | 13807 |  2746k| 119.3 |1872M|-1.292587e-01 |-1.111704e-01 |  16.27%
  23100 | 13851 |  2757k| 119.3 |1874M|-1.292473e-01 |-1.111704e-01 |  16.26%
  23200 | 13889 |  2767k| 119.2 |1875M|-1.292426e-01 |-1.111704e-01 |  16.26%
  23300 | 13941 |  2779k| 119.2 |1877M|-1.292381e-01 |-1.111704e-01 |  16.25%
  23400 | 13989 |  2790k| 119.1 |1880M|-1.292344e-01 |-1.111704e-01 |  16.25%
  23500 | 14025 |  2800k| 119.0 |1881M|-1.292306e-01 |-1.111704e-01 |  16.25%
  23600 | 14075 |  2811k| 119.0 |1884M|-1.292231e-01 |-1.111704e-01 |  16.24%
  23700 | 14119 |  2821k| 118.9 |1885M|-1.292192e-01 |-1.111704e-01 |  16.24%
  23800 | 14167 |  2831k| 118.9 |1887M|-1.292165e-01 |-1.111704e-01 |  16.23%
  23900 | 14217 |  2842k| 118.8 |1889M|-1.292157e-01 |-1.111704e-01 |  16.23%
  24000 | 14263 |  2853k| 118.8 |1892M|-1.292115e-01 |-1.111704e-01 |  16.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24100 | 14301 |  2864k| 118.7 |1894M|-1.292106e-01 |-1.111704e-01 |  16.23%
  24200 | 14353 |  2874k| 118.7 |1897M|-1.292020e-01 |-1.111704e-01 |  16.22%
  24300 | 14401 |  2885k| 118.6 |1899M|-1.291997e-01 |-1.111704e-01 |  16.22%
  24400 | 14435 |  2895k| 118.6 |1900M|-1.291922e-01 |-1.111704e-01 |  16.21%
  24500 | 14489 |  2907k| 118.6 |2161M|-1.291859e-01 |-1.111704e-01 |  16.21%
  24600 | 14535 |  2918k| 118.5 |2162M|-1.291819e-01 |-1.111704e-01 |  16.20%
  24700 | 14575 |  2929k| 118.5 |2164M|-1.291798e-01 |-1.111704e-01 |  16.20%
  24800 | 14619 |  2940k| 118.4 |2166M|-1.291797e-01 |-1.111704e-01 |  16.20%
  24900 | 14671 |  2950k| 118.4 |2168M|-1.291752e-01 |-1.111704e-01 |  16.20%
  25000 | 14713 |  2960k| 118.3 |2171M|-1.291687e-01 |-1.111704e-01 |  16.19%
  25100 | 14775 |  2972k| 118.3 |2173M|-1.291667e-01 |-1.111704e-01 |  16.19%
  25200 | 14839 |  2984k| 118.3 |2176M|-1.291653e-01 |-1.111704e-01 |  16.19%
  25300 | 14885 |  2995k| 118.3 |2177M|-1.291653e-01 |-1.111704e-01 |  16.19%
  25400 | 14935 |  3007k| 118.3 |2179M|-1.291653e-01 |-1.111704e-01 |  16.19%
  25500 | 14987 |  3019k| 118.3 |2181M|-1.291653e-01 |-1.111704e-01 |  16.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25600 | 15017 |  3029k| 118.2 |2182M|-1.291610e-01 |-1.111704e-01 |  16.18%
  25700 | 15071 |  3040k| 118.2 |2185M|-1.291610e-01 |-1.111704e-01 |  16.18%
  25800 | 15127 |  3051k| 118.2 |2186M|-1.291561e-01 |-1.111704e-01 |  16.18%
  25900 | 15189 |  3064k| 118.2 |2189M|-1.291487e-01 |-1.111704e-01 |  16.17%
  26000 | 15235 |  3075k| 118.2 |2191M|-1.291407e-01 |-1.111704e-01 |  16.16%
  26100 | 15265 |  3084k| 118.1 |2193M|-1.291340e-01 |-1.111704e-01 |  16.16%
  26200 | 15311 |  3095k| 118.0 |2194M|-1.291209e-01 |-1.111704e-01 |  16.15%
  26300 | 15357 |  3107k| 118.0 |2196M|-1.291209e-01 |-1.111704e-01 |  16.15%
f 26400 | 15409 |  3118k| 118.0 |2199M|-1.291173e-01 |-1.134427e-01 |  13.82%
  26500 | 15453 |  3129k| 118.0 |2201M|-1.291140e-01 |-1.134427e-01 |  13.81%
  26600 | 15501 |  3140k| 118.0 |2203M|-1.291113e-01 |-1.134427e-01 |  13.81%
  26700 | 15537 |  3150k| 117.9 |2204M|-1.291111e-01 |-1.134427e-01 |  13.81%
  26800 | 15583 |  3160k| 117.8 |2206M|-1.291086e-01 |-1.134427e-01 |  13.81%
  26900 | 15623 |  3170k| 117.8 |2208M|-1.291076e-01 |-1.134427e-01 |  13.81%
  27000 | 15665 |  3181k| 117.7 |2210M|-1.291039e-01 |-1.134427e-01 |  13.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27100 | 15689 |  3190k| 117.6 |2212M|-1.290956e-01 |-1.134427e-01 |  13.80%
  27200 | 15719 |  3199k| 117.5 |2214M|-1.290932e-01 |-1.134427e-01 |  13.80%
  27300 | 15767 |  3210k| 117.5 |2215M|-1.290881e-01 |-1.134427e-01 |  13.79%
  27400 | 15811 |  3220k| 117.4 |2217M|-1.290829e-01 |-1.134427e-01 |  13.79%
  27500 | 15867 |  3231k| 117.4 |2220M|-1.290746e-01 |-1.134427e-01 |  13.78%
  27600 | 15913 |  3242k| 117.4 |2221M|-1.290696e-01 |-1.134427e-01 |  13.78%
  27700 | 15963 |  3252k| 117.3 |2223M|-1.290670e-01 |-1.134427e-01 |  13.77%
  27800 | 16013 |  3264k| 117.3 |2225M|-1.290637e-01 |-1.134427e-01 |  13.77%
  27900 | 16053 |  3274k| 117.3 |2228M|-1.290620e-01 |-1.134427e-01 |  13.77%
  28000 | 16095 |  3284k| 117.2 |2229M|-1.290540e-01 |-1.134427e-01 |  13.76%
  28100 | 16135 |  3295k| 117.2 |2231M|-1.290480e-01 |-1.134427e-01 |  13.76%
  28200 | 16179 |  3305k| 117.1 |2233M|-1.290392e-01 |-1.134427e-01 |  13.75%
  28300 | 16223 |  3315k| 117.1 |2235M|-1.290332e-01 |-1.134427e-01 |  13.74%
  28400 | 16275 |  3325k| 117.0 |2237M|-1.290319e-01 |-1.134427e-01 |  13.74%
  28500 | 16323 |  3337k| 117.0 |2238M|-1.290263e-01 |-1.134427e-01 |  13.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28600 | 16365 |  3348k| 117.0 |2241M|-1.290148e-01 |-1.134427e-01 |  13.73%
  28700 | 16413 |  3358k| 116.9 |2242M|-1.290005e-01 |-1.134427e-01 |  13.71%
  28800 | 16455 |  3369k| 116.9 |2244M|-1.289924e-01 |-1.134427e-01 |  13.71%
  28900 | 16493 |  3379k| 116.8 |2246M|-1.289791e-01 |-1.134427e-01 |  13.70%
  29000 | 16531 |  3389k| 116.8 |2248M|-1.289710e-01 |-1.134427e-01 |  13.69%
  29100 | 16565 |  3399k| 116.7 |2250M|-1.289583e-01 |-1.134427e-01 |  13.68%
  29200 | 16593 |  3410k| 116.7 |2251M|-1.289429e-01 |-1.134427e-01 |  13.66%
  29300 | 16631 |  3420k| 116.6 |2253M|-1.289404e-01 |-1.134427e-01 |  13.66%
  29400 | 16697 |  3431k| 116.6 |2256M|-1.289404e-01 |-1.134427e-01 |  13.66%
  29500 | 16743 |  3442k| 116.6 |2259M|-1.289337e-01 |-1.134427e-01 |  13.66%
  29600 | 16785 |  3453k| 116.6 |2260M|-1.289291e-01 |-1.134427e-01 |  13.65%
  29700 | 16833 |  3464k| 116.5 |2263M|-1.289274e-01 |-1.134427e-01 |  13.65%
  29800 | 16871 |  3473k| 116.5 |2264M|-1.289254e-01 |-1.134427e-01 |  13.65%
  29900 | 16919 |  3484k| 116.4 |2577M|-1.289249e-01 |-1.134427e-01 |  13.65%
  30000 | 16945 |  3494k| 116.4 |2578M|-1.289192e-01 |-1.134427e-01 |  13.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30100 | 16991 |  3504k| 116.3 |2580M|-1.289142e-01 |-1.134427e-01 |  13.64%
  30200 | 17027 |  3514k| 116.3 |2581M|-1.289116e-01 |-1.134427e-01 |  13.64%
  30300 | 17069 |  3524k| 116.2 |2583M|-1.289032e-01 |-1.134427e-01 |  13.63%
  30400 | 17125 |  3535k| 116.2 |2587M|-1.289017e-01 |-1.134427e-01 |  13.63%
  30500 | 17169 |  3546k| 116.2 |2588M|-1.288964e-01 |-1.134427e-01 |  13.62%
  30600 | 17223 |  3556k| 116.1 |2590M|-1.288906e-01 |-1.134427e-01 |  13.62%
  30700 | 17271 |  3566k| 116.1 |2591M|-1.288890e-01 |-1.134427e-01 |  13.62%
  30800 | 17317 |  3577k| 116.1 |2593M|-1.288804e-01 |-1.134427e-01 |  13.61%
  30900 | 17347 |  3586k| 116.0 |2596M|-1.288736e-01 |-1.134427e-01 |  13.60%
c 30950 | 17369 |  3591k| 116.0 |2598M|-1.288736e-01 |-1.143771e-01 |  12.67%
  31000 | 17399 |  3597k| 115.9 |2598M|-1.288731e-01 |-1.143771e-01 |  12.67%
  31100 | 17437 |  3606k| 115.9 |2600M|-1.288731e-01 |-1.143771e-01 |  12.67%
  31200 | 17473 |  3617k| 115.8 |2601M|-1.288726e-01 |-1.143771e-01 |  12.67%
  31300 | 17509 |  3626k| 115.8 |2604M|-1.288720e-01 |-1.143771e-01 |  12.67%
  31400 | 17539 |  3635k| 115.7 |2606M|-1.288663e-01 |-1.143771e-01 |  12.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31500 | 17591 |  3646k| 115.7 |2608M|-1.288585e-01 |-1.143771e-01 |  12.66%
  31600 | 17645 |  3656k| 115.6 |2609M|-1.288427e-01 |-1.143771e-01 |  12.65%
  31700 | 17677 |  3665k| 115.6 |2611M|-1.288361e-01 |-1.143771e-01 |  12.64%
  31800 | 17705 |  3675k| 115.5 |2612M|-1.288341e-01 |-1.143771e-01 |  12.64%
  31900 | 17743 |  3684k| 115.4 |2615M|-1.288334e-01 |-1.143771e-01 |  12.64%
  32000 | 17787 |  3694k| 115.4 |2617M|-1.288252e-01 |-1.143771e-01 |  12.63%
  32100 | 17847 |  3706k| 115.4 |2619M|-1.288237e-01 |-1.143771e-01 |  12.63%
  32200 | 17889 |  3716k| 115.3 |2620M|-1.288144e-01 |-1.143771e-01 |  12.62%
  32300 | 17935 |  3727k| 115.3 |2622M|-1.288132e-01 |-1.143771e-01 |  12.62%
  32400 | 17965 |  3736k| 115.2 |2624M|-1.288057e-01 |-1.143771e-01 |  12.61%
  32500 | 18023 |  3747k| 115.2 |2627M|-1.288010e-01 |-1.143771e-01 |  12.61%
  32600 | 18081 |  3759k| 115.2 |2629M|-1.287965e-01 |-1.143771e-01 |  12.61%
  32700 | 18129 |  3769k| 115.2 |2630M|-1.287921e-01 |-1.143771e-01 |  12.60%
  32800 | 18167 |  3779k| 115.2 |2632M|-1.287845e-01 |-1.143771e-01 |  12.60%
  32900 | 18199 |  3789k| 115.1 |2633M|-1.287810e-01 |-1.143771e-01 |  12.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33000 | 18245 |  3801k| 115.1 |2636M|-1.287764e-01 |-1.143771e-01 |  12.59%
  33100 | 18297 |  3812k| 115.1 |2639M|-1.287719e-01 |-1.143771e-01 |  12.59%
  33200 | 18341 |  3822k| 115.1 |2641M|-1.287714e-01 |-1.143771e-01 |  12.58%
  33300 | 18387 |  3832k| 115.0 |2643M|-1.287697e-01 |-1.143771e-01 |  12.58%
  33400 | 18435 |  3842k| 115.0 |2644M|-1.287642e-01 |-1.143771e-01 |  12.58%
  33500 | 18483 |  3853k| 115.0 |2646M|-1.287635e-01 |-1.143771e-01 |  12.58%
  33600 | 18527 |  3864k| 114.9 |2647M|-1.287608e-01 |-1.143771e-01 |  12.58%
  33700 | 18571 |  3874k| 114.9 |2649M|-1.287600e-01 |-1.143771e-01 |  12.57%
  33800 | 18607 |  3884k| 114.8 |2650M|-1.287598e-01 |-1.143771e-01 |  12.57%
  33900 | 18637 |  3896k| 114.8 |2652M|-1.287530e-01 |-1.143771e-01 |  12.57%
  34000 | 18689 |  3907k| 114.8 |2655M|-1.287474e-01 |-1.143771e-01 |  12.56%
  34100 | 18729 |  3916k| 114.8 |2657M|-1.287457e-01 |-1.143771e-01 |  12.56%
  34200 | 18775 |  3928k| 114.8 |2660M|-1.287421e-01 |-1.143771e-01 |  12.56%
  34300 | 18823 |  3937k| 114.7 |2661M|-1.287403e-01 |-1.143771e-01 |  12.56%
  34400 | 18853 |  3947k| 114.7 |2664M|-1.287369e-01 |-1.143771e-01 |  12.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34500 | 18897 |  3957k| 114.6 |2665M|-1.287355e-01 |-1.143771e-01 |  12.55%
  34600 | 18923 |  3966k| 114.6 |2667M|-1.287344e-01 |-1.143771e-01 |  12.55%
  34700 | 18945 |  3975k| 114.5 |2668M|-1.287327e-01 |-1.143771e-01 |  12.55%
  34800 | 18997 |  3986k| 114.5 |2670M|-1.287287e-01 |-1.143771e-01 |  12.55%
  34900 | 19037 |  3995k| 114.4 |2671M|-1.287279e-01 |-1.143771e-01 |  12.55%
