Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           492         OPT 8044.9969      122 0.544
NLP0014I           493         OPT 4864.9981     1251 7.316
NLP0014I           494      INFEAS 0.0077916991      107 0.412
NLP0014I           495         OPT 4864.9981       42 0.148
NLP0014I           496      FAILED 53472.319     3000 17.868
NLP0014I           497         OPT 6544.9972      778 4.6
NLP0014I           498         OPT 5704.9979     2458 15.272
NLP0014I           499      FAILED 6624.9296     3000 18.552
NLP0014I           500         OPT 7024.9976      559 3.66
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           501         OPT 4979.9987      226 1.52
NLP0014I           502         OPT 4979.9987      176 1.144
NLP0014I           503         OPT 4979.9987     1756 10.512
NLP0014I           504      INFEAS 0.48016422      444 1.968
NLP0014I           505         OPT 4979.9987     1139 7.18
NLP0014I           506         OPT 6819.9982      177 1.14
NLP0014I           507         OPT 7049.9974     1983 12.68
NLP0014I           508         OPT 7669.9975      295 1.732
NLP0014I           509         OPT 4979.9987      668 3.952
NLP0014I           510      INFEAS 0.48026995      424 2.252
NLP0014I           511         OPT 4979.9987     1229 7.792
NLP0014I           512         OPT 6899.9982     1936 12.2
NLP0014I           513         OPT 4979.9987      706 4.196
NLP0014I           514         OPT 6819.9982     1731 10.6
NLP0014I           515         OPT 7049.9974     1179 7.64
NLP0014I           516         OPT 7669.9975      651 4.232
NLP0014I           517         OPT 6899.9973      466 2.432
NLP0014I           518         OPT 6899.9982       53 0.192
NLP0014I           519         OPT 4979.9993      797 4.812
NLP0014I           520         OPT 6819.9988     1181 7.02
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           521         OPT 4979.9993     2002 13.704
NLP0014I           522         OPT 53309.917     1249 7.456
NLP0014I           523         OPT 7049.998     2218 14.084
NLP0014I           524         OPT 7299.9988     2658 16.364
NLP0014I           525         OPT 5229.9988       51 0.188
NLP0014I           526         OPT 7099.9987       48 0.176
NLP0014I           527         OPT 5229.9988       58 0.22
NLP0014I           528      INFEAS 0.48642648      151 0.592
NLP0014I           529         OPT 5749.9975       41 0.136
NLP0014I           530         OPT 7069.9983       49 0.168
NLP0014I           531         OPT 5749.9975       42 0.14
NLP0014I           532         OPT 7399.9979       46 0.156
NLP0014I           533         OPT 5749.9975       42 0.136
NLP0014I           534         OPT 7299.9977       46 0.152
NLP0014I           535         OPT 7129.9962       49 0.168
NLP0014I           536         OPT 7129.997       48 0.16
NLP0014I           537         OPT 7099.9978       46 0.156
NLP0014I           538         OPT 6869.9988       53 0.188
NLP0014I           539         OPT 5094.998       26 0.088
NLP0014I           540         OPT 5094.998       29 0.1
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           541         OPT 5094.998      695 4.008
NLP0014I           542      INFEAS 0.088144434       73 0.264
NLP0014I           543         OPT 5094.998       55 0.212
NLP0014I           544         OPT 53699.917     1084 6.192
NLP0014I           545         OPT 5094.998       55 0.216
NLP0014I           546         OPT 7554.9983     2338 15.196
NLP0014I           547         OPT 5094.998       49 0.184
NLP0014I           548      INFEAS 0.15999994      151 0.596
NLP0014I           549         OPT 5094.998       51 0.196
NLP0014I           550         OPT 6244.9976       51 0.208
NLP0014I           551         OPT 6774.997       64 0.256
NLP0014I           552         OPT 6774.9976     1422 9.224
NLP0014I           553         OPT 5094.998      359 1.968
NLP0014I           554      INFEAS 0.088144434       72 0.26
NLP0014I           555         OPT 5094.998       49 0.192
NLP0014I           556         OPT 53699.917      791 4.552
NLP0014I           557         OPT 5094.998       46 0.172
NLP0014I           558         OPT 5904.9978      566 3.392
NLP0014I           559         OPT 5094.998       49 0.192
NLP0014I           560      INFEAS 0.15999994      127 0.492
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           561         OPT 5094.998       52 0.192
NLP0014I           562         OPT 6244.9976       57 0.224
NLP0014I           563         OPT 7254.997       45 0.148
NLP0014I           564         OPT 8004.997     1043 6.472
NLP0014I           565         OPT 5094.998       26 0.088
NLP0014I           566         OPT 7614.9973       63 0.232
Cbc0010I After 500 nodes, 81 on tree, 6624.9999 best solution, best possible 5094.998 (899.69 seconds)
NLP0014I           567         OPT 5094.998       41 0.144
NLP0014I           568      INFEAS 0.030400918      150 0.58
NLP0014I           569         OPT 5094.998       46 0.168
NLP0014I           570      FAILED 53718.486     3000 17.88
NLP0014I           571         OPT 5094.998       45 0.168
NLP0014I           572      INFEAS 0.15999986      118 0.46
NLP0014I           573         OPT 5094.998       52 0.192
NLP0014I           574         OPT 8004.997      361 2.172
NLP0014I           575         OPT 6774.997       50 0.196
NLP0014I           576         OPT 6774.9976     2136 13.556
NLP0014I           577         OPT 6819.9974      505 2.952
NLP0014I           578         OPT 6339.9985       42 0.14
NLP0014I           579         OPT 6339.9985      346 1.94
NLP0014I           580      INFEAS 0.1323642      169 0.656
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           581         OPT 11304.995     2240 13.716
NLP0014I           582         OPT 8179.9982       53 0.18
NLP0014I           583         OPT 5139.9991       38 0.132
NLP0014I           584         OPT 8874.9983      946 5.336
NLP0014I           585         OPT 5139.9991       40 0.144
NLP0014I           586      INFEAS 0.48016734      217 0.98
NLP0014I           587         OPT 5139.9991       42 0.148
NLP0014I           588         OPT 5939.999       51 0.188
NLP0014I           589         OPT 5369.9983       41 0.14
NLP0014I           590         OPT 6979.9988       59 0.216
NLP0014I           591         OPT 5369.9983       41 0.144
NLP0014I           592         OPT 7224.9981       47 0.164
NLP0014I           593         OPT 5369.9983       41 0.152
NLP0014I           594         OPT 6449.9985       44 0.152
NLP0014I           595         OPT 5369.9983       42 0.148
NLP0014I           596         OPT 7049.998     2008 12.748
NLP0014I           597         OPT 5369.9983       41 0.136
NLP0014I           598         OPT 6329.9981       44 0.148
NLP0014I           599         OPT 5999.998       51 0.192
NLP0014I           600         OPT 7529.9978       44 0.144
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           601         OPT 8609.9973      292 1.848
NLP0014I           602         OPT 7099.9969       48 0.164
NLP0014I           603         OPT 5139.9991       41 0.14
NLP0014I           604         OPT 8874.9983      523 2.836
NLP0014I           605         OPT 5139.9991       37 0.128
NLP0014I           606         OPT 51629.918       47 0.188
NLP0014I           607         OPT 5139.9991       46 0.172
NLP0014I           608         OPT 6979.9988       44 0.152
NLP0014I           609         OPT 5369.9983       38 0.132
NLP0014I           610         OPT 5939.999       41 0.144
NLP0014I           611         OPT 5369.9983       41 0.156
NLP0014I           612         OPT 7529.9978       47 0.156
NLP0014I           613         OPT 5369.9983       40 0.14
NLP0014I           614         OPT 7224.9981       48 0.156
NLP0014I           615         OPT 5369.9983       43 0.176
NLP0014I           616         OPT 8609.9978     1391 8.576
NLP0014I           617         OPT 5369.9983       38 0.132
NLP0014I           618         OPT 6449.9985       45 0.152
NLP0014I           619         OPT 5369.9983       39 0.132
NLP0014I           620         OPT 6329.9981       44 0.148
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           621         OPT 5369.9983       39 0.132
NLP0014I           622         OPT 5369.9983       40 0.144
NLP0014I           623         OPT 7049.9974      819 5.268
NLP0014I           624         OPT 7099.9971       47 0.156
NLP0014I           625         OPT 5139.9993       37 0.128
NLP0014I           626         OPT 7299.9988      665 4.064
NLP0014I           627         OPT 5139.9993       37 0.132
NLP0014I           628      INFEAS 0.42492652      666 3.128
NLP0014I           629         OPT 5139.9993       37 0.128
NLP0014I           630         OPT 5979.9991       48 0.188
NLP0014I           631         OPT 5769.9992       43 0.152
NLP0014I           632         OPT 7299.9979       43 0.152
NLP0014I           633         OPT 5769.9992       67 0.276
NLP0014I           634         OPT 6869.9988       46 0.152
NLP0014I           635         OPT 5769.9992       44 0.148
NLP0014I           636         OPT 7689.9987     1280 7.676
NLP0014I           637         OPT 5769.9992       49 0.168
NLP0014I           638         OPT 7609.9987       53 0.172
NLP0014I           639         OPT 5769.9992       44 0.156
NLP0014I           640      INFEAS 0.17094014      148 0.568
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           641         OPT 7689.9978       53 0.18
NLP0014I           642         OPT 8379.9988      180 1.1
NLP0014I           643         OPT 5184.9999      120 0.544
NLP0014I           644         OPT 6174.9977       87 0.408
NLP0014I           645         OPT 5184.9979      748 4.1
NLP0014I           646      INFEAS 0.027555532      131 0.604
NLP0014I           647         OPT 5184.9979      749 4.96
NLP0014I           648         OPT 53789.917     1274 7.504
NLP0014I           649         OPT 7024.9971     2098 12.376
NLP0014I           650         OPT 7024.9976      743 4.692
NLP0014I           651         OPT 5184.9981       25 0.084
NLP0014I           652         OPT 6084.9979       32 0.108
NLP0014I           653         OPT 5184.9981       35 0.116
NLP0014I           654      INFEAS 0.0076827752      106 0.384
NLP0014I           655         OPT 5184.9981       41 0.144
NLP0014I           656         OPT 51629.918      485 3.008
NLP0014I           657         OPT 7254.9968       44 0.156
NLP0014I           658         OPT 6504.9979       44 0.156
NLP0014I           659         OPT 8254.9969     2976 18.608
NLP0014I           660         OPT 7314.9977       55 0.212
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           661         OPT 5184.9981       34 0.112
NLP0014I           662         OPT 7344.9976      114 0.564
NLP0014I           663         OPT 5184.9981       39 0.136
NLP0014I           664         OPT 5184.9981       33 0.108
NLP0014I           665         OPT 5184.9981       32 0.108
NLP0014I           666         OPT 6064.9979       36 0.124
Cbc0010I After 600 nodes, 86 on tree, 6624.9999 best solution, best possible 5184.9981 (1075.73 seconds)
NLP0014I           667         OPT 6733.3226       49 0.164
NLP0014I           668         OPT 7254.9976       40 0.14
NLP0014I           669         OPT 5184.9981       45 0.16
NLP0014I           670      INFEAS 0.75936158      194 0.74
NLP0014I           671         OPT 5184.9981       48 0.18
NLP0014I           672         OPT 6064.9979       52 0.18
NLP0014I           673         OPT 6504.9975       45 0.16
NLP0014I           674         OPT 7254.9976       43 0.148
NLP0014I           675         OPT 6504.9975       50 0.176
NLP0014I           676         OPT 9444.9964     1278 7.852
NLP0014I           677         OPT 6504.9975       49 0.18
NLP0014I           678         OPT 7614.997       60 0.2
NLP0014I           679         OPT 6894.997       51 0.176
NLP0014I           680         OPT 8254.9972     1411 8.364
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           681         OPT 8454.9974       77 0.304
NLP0014I           682         OPT 5184.999       49 0.184
NLP0014I           683         OPT 5184.999     1041 5.7
NLP0014I           684      INFEAS 0.0077269505       67 0.244
NLP0014I           685         OPT 5184.999     1512 10.868
NLP0014I           686         OPT 53789.917     2265 12.816
NLP0014I           687         OPT 5184.999     1398 8.816
NLP0014I           688         OPT 7024.9986       80 0.34
NLP0014I           689         OPT 5184.999     1581 8.968
NLP0014I           690         OPT 8004.9982      515 3.324
NLP0014I           691         OPT 5184.999     2224 14.488
NLP0014I           692      INFEAS 0.14285712      123 0.484
NLP0014I           693         OPT 6174.9983      531 3.404
NLP0014I           694         OPT 7024.9986     2666 16.312
NLP0014I           695      FAILED 8335.0046     3000 17.8
NLP0014I           696         OPT 6174.9983      368 2.224
NLP0014I           697         OPT 6174.9983     2546 15.096
NLP0014I           698         OPT 7554.9983      331 2.06
NLP0014I           699         OPT 6174.9983     2106 13.172
NLP0014I           700         OPT 7324.998      454 2.724
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           701         OPT 7614.9961     1487 9.244
NLP0014I           702         OPT 7324.998     2519 15.448
NLP0014I           703         OPT 5184.9991       28 0.1
NLP0014I           704         OPT 5184.9991       28 0.096
NLP0014I           705         OPT 5184.9991       42 0.16
NLP0014I           706      INFEAS 0.0077269505       97 0.348
NLP0014I           707         OPT 5184.9991       38 0.128
NLP0014I           708         OPT 70107.665     1151 6.272
NLP0014I           709         OPT 5184.9991       45 0.164
NLP0014I           710         OPT 6504.9989      137 0.852
NLP0014I           711         OPT 5184.9991       41 0.148
NLP0014I           712         OPT 6064.999       47 0.164
NLP0014I           713         OPT 5184.9991       39 0.136
NLP0014I           714         OPT 7344.9986      542 3.22
NLP0014I           715         OPT 7254.9978       45 0.152
NLP0014I           716         OPT 7734.9984       50 0.172
NLP0014I           717         OPT 5184.9991       39 0.14
NLP0014I           718      INFEAS 0.0077269505      143 0.812
NLP0014I           719         OPT 5184.9991       41 0.148
NLP0014I           720      FAILED 70567.519     3000 17.02
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           721         OPT 5184.9991       40 0.148
NLP0014I           722         OPT 6504.9989       47 0.164
NLP0014I           723         OPT 5184.9991       44 0.164
NLP0014I           724         OPT 6084.9989       47 0.156
NLP0014I           725         OPT 5184.9991       44 0.164
NLP0014I           726         OPT 7344.9986      180 1.08
NLP0014I           727         OPT 5729.9985       47 0.16
NLP0014I           728         OPT 8124.9985      874 5.98
NLP0014I           729         OPT 7799.9972       49 0.168
NLP0014I           730         OPT 6254.9986     1579 10.156
NLP0014I           731         OPT 6254.9986      276 1.976
NLP0014I           732         OPT 7574.9979     2799 16.584
NLP0014I           733         OPT 9894.9974     1022 6.384
NLP0014I           734         OPT 6254.9986     1608 10.464
NLP0014I           735         OPT 6254.9975      954 5.348
NLP0014I           736         OPT 6794.9984     1268 7.588
NLP0014I           737         OPT 7034.9978      683 4.168
NLP0014I           738         OPT 7174.9986     1031 6.12
NLP0014I           739         OPT 5324.9981       37 0.132
NLP0014I           740         OPT 7484.9976      362 2.14
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           741         OPT 5324.9981       38 0.148
NLP0014I           742      INFEAS 0.75936158      182 0.704
NLP0014I           743         OPT 5324.9981       38 0.136
NLP0014I           744         OPT 7394.9976       43 0.144
NLP0014I           745         OPT 5324.9981       41 0.144
NLP0014I           746         OPT 8234.9971     1692 10.392
NLP0014I           747         OPT 5324.9981       39 0.14
NLP0014I           748         OPT 8774.9975      918 5.592
NLP0014I           749         OPT 5324.9981       42 0.152
NLP0014I           750         OPT 7574.9974     2121 12.956
NLP0014I           751         OPT 5324.9981       39 0.132
NLP0014I           752         OPT 7484.9978      671 3.896
NLP0014I           753         OPT 6794.9969       48 0.156
NLP0014I           754         OPT 6164.9979      728 4.62
NLP0014I           755         OPT 6164.9979     1320 8.548
NLP0014I           756         OPT 6624.9976      698 4.284
NLP0014I           757         OPT 7124.9966      564 3.444
NLP0014I           758         OPT 6944.9977     2737 17.044
NLP0014I           759         OPT 5324.9991       41 0.14
NLP0014I           760      INFEAS 0.014385252      145 0.588
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           761         OPT 5324.9991       37 0.136
NLP0014I           762         OPT 72486.887     1324 7.684
NLP0014I           763         OPT 5324.9991       37 0.136
NLP0014I           764         OPT 8774.9985     1157 7.448
NLP0014I           765         OPT 5324.9991       43 0.156
NLP0014I           766         OPT 6134.9989       42 0.148
Cbc0010I After 700 nodes, 88 on tree, 6624.9999 best solution, best possible 5324.9991 (1457.14 seconds)
NLP0014I           767         OPT 5324.9991       41 0.144
NLP0014I           768         OPT 5324.9991       38 0.14
NLP0014I           769         OPT 5324.9991       39 0.144
NLP0014I           770         OPT 6224.9989       40 0.14
NLP0014I           771         OPT 5324.9991       40 0.14
NLP0014I           772         OPT 7574.9984      168 1.076
NLP0014I           773         OPT 8234.9976     2104 12.724
NLP0014I           774         OPT 7484.9988     1669 10.728
NLP0014I           775         OPT 5324.9991       40 0.136
NLP0014I           776         OPT 6404.9989       54 0.188
NLP0014I           777         OPT 5324.9991       39 0.132
NLP0014I           778         OPT 7574.9984      304 2.12
NLP0014I           779         OPT 6794.9979       49 0.168
NLP0014I           780         OPT 6164.999       47 0.156
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           781         OPT 6164.999       46 0.152
NLP0014I           782         OPT 7124.9985       53 0.176
NLP0014I           783         OPT 6944.9982       48 0.16
NLP0014I           784         OPT 6624.9986       51 0.18
NLP0014I           785      INFEAS 0.71675907      228 0.916
NLP0014I           786         OPT 6624.9986       52 0.176
NLP0014I           787         OPT 6624.9986       47 0.164
NLP0014I             2         OPT 6624.9999      554 2.088
Cbc0004I Integer solution of 6624.9999 found after 249677 iterations and 721 nodes (1489.30 seconds)
NLP0014I           788         OPT 5324.9991       29 0.1
NLP0014I           789         OPT 6134.9989       32 0.104
NLP0014I           790         OPT 5324.9991       38 0.136
NLP0014I           791         OPT 5324.9991       36 0.136
NLP0014I           792         OPT 5324.9991       39 0.132
NLP0014I           793      INFEAS 0.7606683      206 0.9
NLP0014I           794         OPT 5324.9991       39 0.132
NLP0014I           795         OPT 5324.9991       41 0.144
NLP0014I           796         OPT 5324.9991       40 0.144
NLP0014I           797         OPT 6269.9989       44 0.156
NLP0014I           798         OPT 6164.999       41 0.14
NLP0014I           799         OPT 7484.9978      203 1.2
NLP0014I           800         OPT 6164.999       41 0.14
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           801         OPT 11594.998      957 5.944
NLP0014I           802         OPT 6164.999       41 0.144
NLP0014I           803         OPT 7064.9988       46 0.156
NLP0014I           804         OPT 8234.9977       49 0.168
NLP0014I           805         OPT 10694.998     2228 14.688
NLP0014I           806         OPT 5324.9991       36 0.132
NLP0014I           807         OPT 5324.9991       37 0.136
NLP0014I           808         OPT 5324.9991       39 0.14
NLP0014I           809         OPT 6794.9988       43 0.144
NLP0014I           810         OPT 6164.999       39 0.148
NLP0014I           811         OPT 7484.9978      250 1.124
NLP0014I           812         OPT 6164.999       39 0.148
NLP0014I           813      INFEAS 0.094520823      124 0.472
NLP0014I           814         OPT 6164.999       40 0.14
NLP0014I           815         OPT 6624.9986       43 0.144
NLP0014I           816      INFEAS 0.00036751079      103 0.388
NLP0014I           817         OPT 6164.999       37 0.128
NLP0014I           818         OPT 54309.917     2331 13.812
NLP0014I           819      INFEAS 0.0077269505       82 0.332
NLP0014I           820         OPT 5324.9991       36 0.132
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           821         OPT 9954.906      328 1.696
NLP0014I           822      INFEAS 0.0077269505      119 0.652
NLP0014I           823         OPT 51629.918     1722 9.72
NLP0014I           824         OPT 5324.9991       41 0.144
NLP0014I           825         OPT 6794.9988       46 0.156
NLP0014I           826         OPT 6164.999       42 0.14
NLP0014I           827         OPT 7484.9978      141 0.76
NLP0014I           828         OPT 6164.999       42 0.144
NLP0014I           829         OPT 11594.998     1798 11.744
NLP0014I           830         OPT 6164.999       44 0.152
NLP0014I           831         OPT 9074.9983      705 4.452
NLP0014I           832         OPT 6164.999       44 0.152
NLP0014I           833         OPT 6624.9986       47 0.156
NLP0014I           834         OPT 6164.999       50 0.168
NLP0014I           835      FAILED 7575.0002     3000 19.26
NLP0014I           836         OPT 6944.9982       51 0.164
NLP0014I           837         OPT 7124.998       55 0.192
NLP0014I           838         OPT 7049.9974     1037 6.304
NLP0014I           839         OPT 7099.9971       48 0.16
NLP0014I           840         OPT 5369.9991       39 0.132
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           841         OPT 6449.9989      383 2.232
NLP0014I           842         OPT 5369.9991     1836 11.712
NLP0014I           843      INFEAS 0.41932454      544 2.652
NLP0014I           844         OPT 5369.9991       37 0.124
NLP0014I           845         OPT 5999.999       42 0.144
NLP0014I           846         OPT 7529.9978       44 0.156
NLP0014I           847      FAILED 7049.998     3000 18.932
NLP0014I           848         OPT 5369.9991       37 0.128
NLP0014I           849         OPT 5999.999       42 0.14
NLP0014I           850         OPT 5369.9991       37 0.132
NLP0014I           851         OPT 52529.918       63 0.304
NLP0014I           852         OPT 5369.9991       42 0.152
NLP0014I           853         OPT 8609.9987     1755 10.696
NLP0014I           854         OPT 5369.9991       42 0.148
NLP0014I           855         OPT 5369.9991       37 0.124
NLP0014I           856         OPT 5369.9991       45 0.172
NLP0014I           857         OPT 7049.9988      725 4.452
NLP0014I           858         OPT 5369.9991      304 1.696
NLP0014I           859         OPT 5369.9991       44 0.148
NLP0014I           860         OPT 7529.9978       43 0.148
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           861         OPT 6449.9989       40 0.144
NLP0014I           862         OPT 6449.9989       44 0.168
NLP0014I           863         OPT 8874.9983     1882 11.816
NLP0014I           864         OPT 6449.9989       42 0.152
NLP0014I           865         OPT 6899.9988       50 0.184
NLP0014I           866         OPT 6449.9989       42 0.156
Cbc0010I After 800 nodes, 96 on tree, 6624.9999 best solution, best possible 5369.9991 (1654.96 seconds)
NLP0014I           867         OPT 7429.9983       51 0.204
NLP0014I           868         OPT 7829.9976       44 0.152
NLP0014I           869         OPT 7889.9984      276 1.552
NLP0014I           870         OPT 7529.9978     1134 6.752
NLP0014I           871         OPT 6449.9989       48 0.188
NLP0014I           872         OPT 6449.9989       41 0.144
NLP0014I           873         OPT 11754.998     1018 6.06
NLP0014I           874         OPT 6449.9989       46 0.164
NLP0014I           875         OPT 6899.9988      286 1.76
NLP0014I           876         OPT 6449.9989       48 0.184
NLP0014I           877         OPT 7889.9984     1496 9.42
NLP0014I           878         OPT 7829.9976       46 0.16
NLP0014I           879         OPT 7099.9987       47 0.16
NLP0014I           880         OPT 5369.9991       37 0.128
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           881         OPT 7049.9988     1017 6.92
NLP0014I           882         OPT 7529.9978       49 0.164
NLP0014I           883         OPT 6449.9989       42 0.168
NLP0014I           884         OPT 6449.9989       40 0.144
NLP0014I           885         OPT 6449.9989       45 0.18
NLP0014I           886         OPT 6449.9989       43 0.156
NLP0014I           887         OPT 7889.9984     2859 18.24
NLP0014I           888         OPT 6449.9989       42 0.156
NLP0014I           889         OPT 7179.9986       47 0.16
NLP0014I           890         OPT 7829.9976       44 0.148
NLP0014I           891         OPT 7099.9987       46 0.156
NLP0014I           892         OPT 5383.9196       45 0.156
NLP0014I           893         OPT 7154.9519     1076 6.736
NLP0014I           894         OPT 6769.998       40 0.14
NLP0014I           895         OPT 8397.9725      435 2.204
NLP0014I           896         OPT 5387.9461       53 0.176
NLP0014I           897         OPT 6845.4293       55 0.212
NLP0014I           898         OPT 5387.9461       51 0.184
NLP0014I           899         OPT 5537.9461       82 0.392
NLP0014I           900         OPT 5387.9461       56 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           901         OPT 8295.3163      866 5.3
NLP0014I           902         OPT 5387.9461       64 0.276
NLP0014I           903         OPT 7597.5479      383 2.208
NLP0014I           904         OPT 5387.9461       52 0.168
NLP0014I           905         OPT 9546.614      235 1.436
NLP0014I           906         OPT 7729.4546       58 0.236
NLP0014I           907         OPT 6183.9195       57 0.224
NLP0014I           908         OPT 9954.9353      143 0.828
NLP0014I           909         OPT 6299.9989       47 0.184
NLP0014I           910         OPT 52442.623      409 2.488
NLP0014I           911      INFEAS 0.021077985      226 0.884
NLP0014I           912         OPT 5459.9982       38 0.14
NLP0014I           913         OPT 6109.9981       45 0.148
NLP0014I           914         OPT 5459.9982       39 0.128
NLP0014I           915         OPT 52439.917      694 3.788
NLP0014I           916         OPT 7529.9969       39 0.132
NLP0014I           917         OPT 7299.9979       45 0.148
NLP0014I           918         OPT 5459.9991       37 0.124
NLP0014I           919         OPT 5459.9991      474 2.6
NLP0014I           920         OPT 5459.9991       37 0.132
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           921      INFEAS 0.48018403      231 1.04
NLP0014I           922         OPT 7529.9978       44 0.14
NLP0014I           923         OPT 6259.999       43 0.152
NLP0014I           924         OPT 6259.999       41 0.136
NLP0014I           925         OPT 8779.9987     2269 14.448
NLP0014I           926         OPT 6259.999       42 0.148
NLP0014I           927         OPT 9584.9982      882 5.54
NLP0014I           928         OPT 6259.999       44 0.152
NLP0014I           929         OPT 6259.999       45 0.164
NLP0014I           930         OPT 7964.9974       54 0.176
NLP0014I           931         OPT 7909.9986       47 0.152
NLP0014I           932         OPT 5459.9991       39 0.132
NLP0014I           933         OPT 5459.9991      341 1.972
NLP0014I           934         OPT 5459.9991       38 0.132
NLP0014I           935      INFEAS 0.53072346      176 0.696
NLP0014I           936         OPT 6449.9985       59 0.244
NLP0014I           937         OPT 6409.9989       43 0.144
NLP0014I           938         OPT 7409.9982       49 0.16
NLP0014I           939         OPT 7909.9986       46 0.168
NLP0014I           940         OPT 5459.9991       38 0.132
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           941      INFEAS 0.41669434      305 1.308
NLP0014I           942         OPT 6449.9985       46 0.156
NLP0014I           943         OPT 6259.999       42 0.14
NLP0014I           944         OPT 6259.999       42 0.14
NLP0014I           945         OPT 6259.999       43 0.144
NLP0014I           946         OPT 9584.9972      676 4.092
NLP0014I           947         OPT 8779.9987      645 3.812
NLP0014I           948         OPT 5459.9991       39 0.136
NLP0014I           949         OPT 5459.9991       40 0.144
NLP0014I           950         OPT 5459.9991       45 0.176
NLP0014I           951         OPT 53789.917      976 5.916
NLP0014I           952         OPT 5459.9991       45 0.176
NLP0014I           953         OPT 8699.9987      305 2.012
NLP0014I           954         OPT 6449.9985       42 0.148
NLP0014I           955         OPT 7299.9988       42 0.136
NLP0014I           956         OPT 6449.9985       45 0.152
NLP0014I           957         OPT 8874.9983     1542 8.988
NLP0014I           958         OPT 6449.9985       42 0.144
NLP0014I           959         OPT 11514.995      222 1.312
NLP0014I           960         OPT 6449.9985       42 0.136
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           961         OPT 6899.9984       48 0.172
NLP0014I           962         OPT 6449.9985       42 0.144
NLP0014I           963         OPT 7829.9984      900 5.644
NLP0014I           964         OPT 7889.9963       50 0.192
NLP0014I           965         OPT 7429.9979       53 0.176
NLP0014I           966         OPT 5459.9991       41 0.14
Cbc0010I After 900 nodes, 96 on tree, 6624.9999 best solution, best possible 5459.9991 (1802.48 seconds)
NLP0014I           967         OPT 53789.917      299 1.684
NLP0014I           968         OPT 6449.9985       41 0.14
NLP0014I           969         OPT 7299.9988       43 0.148
NLP0014I           970         OPT 6449.9985       45 0.148
NLP0014I           971         OPT 8874.9973      987 6.212
NLP0014I           972         OPT 6449.9985       42 0.136
NLP0014I           973      FAILED 7829.9983     3000 19.268
NLP0014I           974         OPT 6449.9985       41 0.14
NLP0014I           975         OPT 7179.9982       54 0.18
NLP0014I           976         OPT 7889.9963       45 0.152
NLP0014I           977         OPT 7429.9979       51 0.164
NLP0014I           978         OPT 5459.9991       47 0.184
NLP0014I           979         OPT 6439.9988       53 0.184
NLP0014I           980         OPT 5459.9991       39 0.144
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           981         OPT 52439.918       84 0.42
NLP0014I           982         OPT 5459.9991       40 0.132
NLP0014I           983         OPT 8784.9983     1458 9.272
NLP0014I           984         OPT 7529.9978       49 0.188
NLP0014I           985         OPT 7299.9988       44 0.14
NLP0014I           986         OPT 5459.9991       40 0.132
NLP0014I           987      FAILED 69704.277      374 1.908
NLP0014I           988         OPT 7529.9978       47 0.16
NLP0014I           989         OPT 6409.9989       45 0.152
NLP0014I           990         OPT 7289.9983       48 0.16
NLP0014I           991         OPT 7909.9986       49 0.152
NLP0014I           992         OPT 7324.9978       52 0.196
NLP0014I           993         OPT 5574.9987       49 0.188
NLP0014I           994      FAILED 5575.2659     3000 19.344
NLP0014I           995         OPT 52529.918      400 2.612
NLP0014I           996         OPT 5537.9461       84 0.404
NLP0014I           997         OPT 8295.3163      428 2.528
