Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5424         OPT 7341.0362       12 0.216
NLP0014I          5425         OPT 7341.0334       12 0.22
NLP0014I          5426         OPT 7341.0389       12 0.22
NLP0014I          5427         OPT 7341.0395       12 0.216
NLP0014I          5428         OPT 7341.0774       12 0.216
NLP0014I          5429         OPT 7341.0402       12 0.22
NLP0014I          5430         OPT 7341.0841       12 0.212
NLP0014I          5431         OPT 7341.0618       12 0.216
NLP0014I          5432         OPT 7341.0818       12 0.216
NLP0014I          5433         OPT 7341.077       12 0.22
NLP0014I          5434         OPT 7341.1041       12 0.216
NLP0014I          5435         OPT 7341.1008       12 0.216
NLP0014I          5436         OPT 7341.1181       12 0.22
NLP0014I          5437         OPT 7341.1215       12 0.216
NLP0014I          5438         OPT 7341.1441       13 0.232
NLP0014I          5439         OPT 7341.1336       12 0.216
NLP0014I          5440         OPT 7341.1635       12 0.22
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5441         OPT 7341.1377       12 0.22
NLP0014I          5442         OPT 7341.1774       12 0.22
NLP0014I          5443         OPT 7341.138       12 0.216
NLP0014I          5444         OPT 7341.1806       12 0.22
NLP0014I          5445         OPT 7341.158       12 0.22
NLP0014I          5446         OPT 7341.1786       12 0.216
NLP0014I          5447         OPT 7341.1872       12 0.216
NLP0014I          5448         OPT 7341.1976       12 0.22
NLP0014I          5449         OPT 7341.2131       12 0.22
NLP0014I          5450         OPT 7341.2268       12 0.216
NLP0014I          5451         OPT 7341.2208       12 0.216
NLP0014I          5452         OPT 7341.2562       12 0.216
NLP0014I          5453         OPT 7341.2464       12 0.212
NLP0014I          5454         OPT 7341.2608       12 0.22
NLP0014I          5455         OPT 7341.247       12 0.216
NLP0014I          5456         OPT 7341.289       12 0.216
NLP0014I          5457         OPT 7341.2561       12 0.22
NLP0014I          5458         OPT 7341.2882       12 0.22
NLP0014I          5459         OPT 7341.2747       12 0.216
NLP0014I          5460         OPT 7341.2969       12 0.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5461         OPT 7341.284       12 0.22
NLP0014I          5462         OPT 7341.3159       12 0.22
NLP0014I          5463         OPT 7341.2965       12 0.216
NLP0014I          5464         OPT 7341.3244       12 0.216
NLP0014I          5465         OPT 7341.3187       12 0.22
NLP0014I          5466         OPT 7341.336       12 0.22
NLP0014I          5467         OPT 7341.3315       12 0.216
NLP0014I          5468         OPT 7341.3592       12 0.22
NLP0014I          5469         OPT 7341.3316       12 0.22
NLP0014I          5470         OPT 7341.373       12 0.22
NLP0014I          5471         OPT 7341.3576       12 0.216
NLP0014I          5472         OPT 7341.3706       12 0.216
NLP0014I          5473         OPT 7341.3594       12 0.22
NLP0014I          5474         OPT 7341.3985       12 0.216
NLP0014I          5475         OPT 7341.3597       12 0.216
NLP0014I          5476         OPT 7341.4009       12 0.216
NLP0014I          5477         OPT 7341.3755       12 0.216
NLP0014I          5478         OPT 7341.3992       12 0.22
NLP0014I          5479         OPT 7341.3893       12 0.216
NLP0014I          5480         OPT 7341.4146       13 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5481         OPT 7341.4218       12 0.216
NLP0014I          5482         OPT 7341.4264       12 0.22
NLP0014I          5483         OPT 7341.4247       12 0.216
NLP0014I          5484         OPT 7341.4624       12 0.216
NLP0014I          5485         OPT 7341.4275       12 0.22
NLP0014I          5486         OPT 7341.484       11 0.2
NLP0014I          5487         OPT 7341.4294       12 0.216
NLP0014I          5488         OPT 7341.4678       12 0.216
NLP0014I          5489         OPT 7341.4351       12 0.22
NLP0014I          5490         OPT 7341.4691       12 0.22
NLP0014I          5491         OPT 7341.4392       12 0.212
NLP0014I          5492         OPT 7341.4747       12 0.216
NLP0014I          5493         OPT 7341.4392       12 0.22
NLP0014I          5494         OPT 7341.4792       12 0.22
NLP0014I          5495         OPT 7341.4394       12 0.216
NLP0014I          5496         OPT 7341.4976       12 0.216
NLP0014I          5497         OPT 7341.473       12 0.22
NLP0014I          5498         OPT 7341.4742       12 0.22
NLP0014I          5499         OPT 7341.4904       12 0.216
NLP0014I          5500         OPT 7341.5113       13 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5501         OPT 7341.4968       12 0.216
Cbc0010I After 3500 nodes, 1662 on tree, 7343.396 best solution, best possible 7331.028 (1065.84 seconds)
NLP0014I          5502         OPT 7341.5282       12 0.22
NLP0014I          5503         OPT 7341.5138       13 0.232
NLP0014I          5504         OPT 7341.5338       12 0.22
NLP0014I          5505         OPT 7341.5262       13 0.236
NLP0014I          5506         OPT 7341.5508       12 0.22
NLP0014I          5507         OPT 7341.5333       12 0.212
NLP0014I          5508         OPT 7341.5639       12 0.22
NLP0014I          5509         OPT 7341.5337       13 0.236
NLP0014I          5510         OPT 7341.5907       11 0.2
NLP0014I          5511         OPT 7341.5668       12 0.212
NLP0014I          5512         OPT 7341.5679       11 0.204
NLP0014I          5513         OPT 7341.5855       12 0.216
NLP0014I          5514         OPT 7341.6029       12 0.22
NLP0014I          5515         OPT 7341.5935       12 0.22
NLP0014I          5516         OPT 7341.6226       12 0.216
NLP0014I          5517         OPT 7341.6213       12 0.212
NLP0014I          5518         OPT 7341.6286       12 0.22
NLP0014I          5519         OPT 7341.6228       12 0.216
NLP0014I          5520         OPT 7341.6587       12 0.212
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5521         OPT 7341.6397       12 0.22
NLP0014I          5522         OPT 7341.6588       12 0.22
NLP0014I          5523         OPT 7341.6604       12 0.216
NLP0014I          5524         OPT 7341.6746       12 0.216
NLP0014I          5525         OPT 7341.6604       12 0.22
NLP0014I          5526         OPT 7341.6982       12 0.22
NLP0014I          5527         OPT 7341.6605       12 0.216
NLP0014I          5528         OPT 7341.7145       12 0.216
NLP0014I          5529         OPT 7341.6844       13 0.236
NLP0014I          5530         OPT 7341.6948       12 0.22
NLP0014I          5531         OPT 7341.6942       12 0.22
NLP0014I          5532         OPT 7341.7201       12 0.22
NLP0014I          5533         OPT 7341.6985       13 0.236
NLP0014I          5534         OPT 7341.7302       12 0.22
NLP0014I          5535         OPT 7341.6987       12 0.216
NLP0014I          5536         OPT 7341.752       11 0.2
NLP0014I          5537         OPT 7341.6989       12 0.216
NLP0014I          5538         OPT 7341.7523       12 0.216
NLP0014I          5539         OPT 7341.7197       12 0.216
NLP0014I          5540         OPT 7341.7329       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5541         OPT 7341.7474       12 0.22
NLP0014I          5542         OPT 7341.7532       12 0.216
NLP0014I          5543         OPT 7341.7517       12 0.216
NLP0014I          5544         OPT 7341.7833       13 0.236
NLP0014I          5545         OPT 7341.7601       12 0.22
NLP0014I          5546         OPT 7341.787       13 0.236
NLP0014I          5547         OPT 7341.7631       12 0.22
NLP0014I          5548         OPT 7341.7963       12 0.216
NLP0014I          5549         OPT 7341.7631       12 0.22
NLP0014I          5550         OPT 7341.7996       12 0.22
NLP0014I          5551         OPT 7341.7655       13 0.236
NLP0014I          5552         OPT 7341.7995       12 0.216
NLP0014I          5553         OPT 7341.78       12 0.22
NLP0014I          5554         OPT 7341.7996       11 0.2
NLP0014I          5555         OPT 7341.7865       12 0.212
NLP0014I          5556         OPT 7341.8152       12 0.22
NLP0014I          5557         OPT 7341.7882       12 0.212
NLP0014I          5558         OPT 7341.8393       12 0.212
NLP0014I          5559         OPT 7341.7907       12 0.22
NLP0014I          5560         OPT 7341.8239       12 0.22
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5561         OPT 7341.7957       12 0.216
NLP0014I          5562         OPT 7341.8267       12 0.212
NLP0014I          5563         OPT 7341.7964       12 0.216
NLP0014I          5564         OPT 7341.8313       12 0.22
NLP0014I          5565         OPT 7341.7998       12 0.216
NLP0014I          5566         OPT 7341.8483       11 0.2
NLP0014I          5567         OPT 7341.81       12 0.22
NLP0014I          5568         OPT 7341.8345       13 0.236
NLP0014I          5569         OPT 7341.8101       12 0.212
NLP0014I          5570         OPT 7341.8454       12 0.22
NLP0014I          5571         OPT 7341.8165       12 0.22
NLP0014I          5572         OPT 7341.8443       12 0.216
NLP0014I          5573         OPT 7341.8165       12 0.216
NLP0014I          5574         OPT 7341.8517       12 0.22
NLP0014I          5575         OPT 7341.8165       12 0.22
NLP0014I          5576         OPT 7341.852       12 0.212
NLP0014I          5577         OPT 7341.8165       12 0.22
NLP0014I          5578         OPT 7341.8516       12 0.22
NLP0014I          5579         OPT 7341.8181       12 0.216
NLP0014I          5580         OPT 7341.8676       12 0.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5581         OPT 7341.8234       12 0.22
NLP0014I          5582         OPT 7341.8515       12 0.216
NLP0014I          5583         OPT 7341.8499       12 0.216
NLP0014I          5584         OPT 7341.8541       12 0.216
NLP0014I          5585         OPT 7341.8528       12 0.22
NLP0014I          5586         OPT 7341.8841       12 0.216
NLP0014I          5587         OPT 7341.8791       13 0.236
NLP0014I          5588         OPT 7341.8843       12 0.22
NLP0014I          5589         OPT 7341.9093       12 0.22
NLP0014I          5590         OPT 7341.9094       12 0.22
NLP0014I          5591         OPT 7341.9145       12 0.216
NLP0014I          5592         OPT 7341.9432       13 0.232
NLP0014I          5593         OPT 7341.9282       12 0.22
NLP0014I          5594         OPT 7341.9467       13 0.236
NLP0014I          5595         OPT 7341.9564       13 0.232
NLP0014I          5596         OPT 7341.9581       12 0.22
NLP0014I          5597         OPT 7341.9564       13 0.228
NLP0014I          5598         OPT 7341.9936       13 0.232
NLP0014I          5599         OPT 7341.9569       13 0.228
NLP0014I          5600         OPT 7341.993       13 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5601         OPT 7341.9674       13 0.232
Cbc0010I After 3600 nodes, 1712 on tree, 7343.396 best solution, best possible 7331.028 (1087.89 seconds)
NLP0014I          5602         OPT 7341.9897       13 0.232
NLP0014I          5603         OPT 7341.968       13 0.232
NLP0014I          5604         OPT 7342.0008       13 0.232
NLP0014I          5605         OPT 7341.9795       13 0.236
NLP0014I          5606         OPT 7341.9997       13 0.236
NLP0014I          5607         OPT 7341.9822       13 0.236
NLP0014I          5608         OPT 7342.0133       13 0.236
NLP0014I          5609         OPT 7341.9825       13 0.236
NLP0014I          5610         OPT 7342.0307       13 0.236
NLP0014I          5611         OPT 7341.9887       13 0.228
NLP0014I          5612         OPT 7342.0146       13 0.232
NLP0014I          5613         OPT 7341.9965       13 0.232
NLP0014I          5614         OPT 7342.0205       13 0.236
NLP0014I          5615         OPT 7342.0067       13 0.236
NLP0014I          5616         OPT 7342.0279       13 0.232
NLP0014I          5617         OPT 7342.0067       13 0.236
NLP0014I          5618         OPT 7342.04       13 0.232
NLP0014I          5619         OPT 7342.0166       13 0.236
NLP0014I          5620         OPT 7342.0385       13 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5621         OPT 7342.0402       13 0.236
NLP0014I          5622         OPT 7342.0467       13 0.236
NLP0014I          5623         OPT 7342.0405       13 0.236
NLP0014I          5624         OPT 7342.0884       13 0.236
NLP0014I          5625         OPT 7342.0676       13 0.232
NLP0014I          5626         OPT 7342.0702       13 0.232
NLP0014I          5627         OPT 7342.07       13 0.236
NLP0014I          5628         OPT 7342.0993       13 0.236
NLP0014I          5629         OPT 7342.0712       13 0.232
NLP0014I          5630         OPT 7342.1032       13 0.236
NLP0014I          5631         OPT 7342.0806       13 0.236
NLP0014I          5632         OPT 7342.1022       13 0.236
NLP0014I          5633         OPT 7342.0854       13 0.236
NLP0014I          5634         OPT 7342.1116       14 0.252
NLP0014I          5635         OPT 7342.0957       13 0.232
NLP0014I          5636         OPT 7342.1163       13 0.232
NLP0014I          5637         OPT 7342.0974       13 0.232
NLP0014I          5638         OPT 7342.1277       13 0.232
NLP0014I          5639         OPT 7342.1224       13 0.232
NLP0014I          5640         OPT 7342.1264       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5641         OPT 7342.1355       13 0.236
NLP0014I          5642         OPT 7342.1521       13 0.232
NLP0014I          5643         OPT 7342.1465       13 0.236
NLP0014I          5644         OPT 7342.1668       13 0.236
NLP0014I          5645         OPT 7342.1494       13 0.236
NLP0014I          5646         OPT 7342.1778       13 0.236
NLP0014I          5647         OPT 7342.1494       13 0.232
NLP0014I          5648         OPT 7342.1817       13 0.232
NLP0014I          5649         OPT 7342.157       13 0.232
NLP0014I          5650         OPT 7342.18       13 0.236
NLP0014I          5651         OPT 7342.1679       13 0.236
NLP0014I          5652         OPT 7342.1885       13 0.236
NLP0014I          5653         OPT 7342.1698       13 0.236
NLP0014I          5654         OPT 7342.1986       13 0.236
NLP0014I          5655         OPT 7342.1931       13 0.236
NLP0014I          5656         OPT 7342.1984       13 0.236
NLP0014I          5657         OPT 7342.1959       13 0.232
NLP0014I          5658         OPT 7342.2374       13 0.232
NLP0014I          5659         OPT 7342.1968       13 0.232
NLP0014I          5660         OPT 7342.2268       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5661         OPT 7342.1971       13 0.236
NLP0014I          5662         OPT 7342.2424       14 0.244
NLP0014I          5663         OPT 7342.1985       13 0.236
NLP0014I          5664         OPT 7342.2275       13 0.236
NLP0014I          5665         OPT 7342.2211       13 0.236
NLP0014I          5666         OPT 7342.2262       13 0.232
NLP0014I          5667         OPT 7342.2324       13 0.232
NLP0014I          5668         OPT 7342.2509       13 0.236
NLP0014I          5669         OPT 7342.2326       13 0.236
NLP0014I          5670         OPT 7342.2627       13 0.232
NLP0014I          5671         OPT 7342.2532       13 0.232
NLP0014I          5672         OPT 7342.2606       13 0.228
NLP0014I          5673         OPT 7342.2676       13 0.232
NLP0014I          5674         OPT 7342.2822       13 0.232
NLP0014I          5675         OPT 7342.2904       13 0.232
NLP0014I          5676         OPT 7342.295       13 0.236
NLP0014I          5677         OPT 7342.2926       13 0.236
NLP0014I          5678         OPT 7342.3204       13 0.236
NLP0014I          5679         OPT 7342.2989       13 0.236
NLP0014I          5680         OPT 7342.3222       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5681         OPT 7342.3035       13 0.236
NLP0014I          5682         OPT 7342.3288       13 0.236
NLP0014I          5683         OPT 7342.3036       13 0.236
NLP0014I          5684         OPT 7342.3337       13 0.236
NLP0014I          5685         OPT 7342.3058       13 0.232
NLP0014I          5686         OPT 7342.3335       13 0.236
NLP0014I          5687         OPT 7342.3099       13 0.232
NLP0014I          5688         OPT 7342.3349       13 0.232
NLP0014I          5689         OPT 7342.3216       13 0.236
NLP0014I          5690         OPT 7342.3378       14 0.248
NLP0014I          5691         OPT 7342.3402       13 0.236
NLP0014I          5692         OPT 7342.3488       13 0.236
NLP0014I          5693         OPT 7342.3438       13 0.232
NLP0014I          5694         OPT 7342.3694       14 0.248
NLP0014I          5695         OPT 7342.3569       13 0.236
NLP0014I          5696         OPT 7342.3716       13 0.236
NLP0014I          5697         OPT 7342.3697       13 0.236
NLP0014I          5698         OPT 7342.385       14 0.252
NLP0014I          5699         OPT 7342.381       13 0.236
NLP0014I          5700         OPT 7342.3977       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5701         OPT 7342.3895       13 0.232
Cbc0010I After 3700 nodes, 1762 on tree, 7343.396 best solution, best possible 7331.028 (1111.46 seconds)
NLP0014I          5702         OPT 7342.4095       13 0.236
NLP0014I          5703         OPT 7342.3897       13 0.232
NLP0014I          5704         OPT 7342.4195       13 0.232
NLP0014I          5705         OPT 7342.3915       13 0.228
NLP0014I          5706         OPT 7342.4199       13 0.236
NLP0014I          5707         OPT 7342.3976       13 0.236
NLP0014I          5708         OPT 7342.4198       13 0.236
NLP0014I          5709         OPT 7342.4107       13 0.236
NLP0014I          5710         OPT 7342.4248       13 0.236
NLP0014I          5711         OPT 7342.4133       13 0.236
NLP0014I          5712         OPT 7342.4394       13 0.236
NLP0014I          5713         OPT 7342.4133       13 0.236
NLP0014I          5714         OPT 7342.4424       13 0.232
NLP0014I          5715         OPT 7342.4147       13 0.232
NLP0014I          5716         OPT 7342.4417       13 0.232
NLP0014I          5717         OPT 7342.4164       13 0.228
NLP0014I          5718         OPT 7342.4432       13 0.236
NLP0014I          5719         OPT 7342.4338       13 0.228
NLP0014I          5720         OPT 7342.443       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5721         OPT 7342.4459       13 0.236
NLP0014I          5722         OPT 7342.4602       14 0.252
NLP0014I          5723         OPT 7342.4473       13 0.236
NLP0014I          5724         OPT 7342.4748       13 0.236
NLP0014I          5725         OPT 7342.4702       13 0.236
NLP0014I          5726         OPT 7342.4735       13 0.232
NLP0014I          5727         OPT 7342.473       13 0.236
NLP0014I          5728         OPT 7342.4981       13 0.236
NLP0014I          5729         OPT 7342.4786       13 0.236
NLP0014I          5730         OPT 7342.5008       13 0.228
NLP0014I          5731         OPT 7342.5011       13 0.232
NLP0014I          5732         OPT 7342.504       13 0.236
NLP0014I          5733         OPT 7342.5101       13 0.236
NLP0014I          5734         OPT 7342.5285       13 0.236
NLP0014I          5735         OPT 7342.5143       13 0.236
NLP0014I          5736         OPT 7342.537       14 0.252
NLP0014I          5737         OPT 7342.5362       13 0.236
NLP0014I          5738         OPT 7342.5394       13 0.236
NLP0014I          5739         OPT 7342.5389       13 0.236
NLP0014I          5740         OPT 7342.5629       14 0.252
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5741         OPT 7342.5422       13 0.236
NLP0014I          5742         OPT 7342.5653       14 0.252
NLP0014I          5743         OPT 7342.5628       13 0.232
NLP0014I          5744         OPT 7342.567       13 0.236
NLP0014I          5745         OPT 7342.564       13 0.236
NLP0014I          5746         OPT 7342.6012       13 0.236
NLP0014I          5747         OPT 7342.5702       14 0.252
NLP0014I          5748         OPT 7342.5898       13 0.236
NLP0014I          5749         OPT 7342.583       13 0.232
NLP0014I          5750         OPT 7342.5964       13 0.236
NLP0014I          5751         OPT 7342.5838       13 0.236
NLP0014I          5752         OPT 7342.6216       13 0.236
NLP0014I          5753         OPT 7342.5897       14 0.252
NLP0014I          5754         OPT 7342.6096       13 0.236
NLP0014I          5755         OPT 7342.6061       13 0.236
NLP0014I          5756         OPT 7342.6139       13 0.236
NLP0014I          5757         OPT 7342.6094       13 0.232
NLP0014I          5758         OPT 7342.6335       13 0.232
NLP0014I          5759         OPT 7342.623       13 0.232
NLP0014I          5760         OPT 7342.6341       13 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5761         OPT 7342.6254       13 0.232
NLP0014I          5762         OPT 7342.6492       13 0.232
NLP0014I          5763         OPT 7342.6292       14 0.248
NLP0014I          5764         OPT 7342.6514       13 0.232
NLP0014I          5765         OPT 7342.6378       13 0.232
NLP0014I          5766         OPT 7342.6542       13 0.228
NLP0014I          5767         OPT 7342.6606       13 0.236
NLP0014I          5768         OPT 7342.6612       13 0.236
NLP0014I          5769         OPT 7342.6606       13 0.236
NLP0014I          5770         OPT 7342.6872       13 0.236
NLP0014I          5771         OPT 7342.6614       13 0.236
NLP0014I          5772         OPT 7342.6867       13 0.236
NLP0014I          5773         OPT 7342.672       13 0.236
NLP0014I          5774         OPT 7342.6869       13 0.236
NLP0014I          5775         OPT 7342.6948       13 0.236
NLP0014I          5776         OPT 7342.695       13 0.236
NLP0014I          5777         OPT 7342.698       13 0.236
NLP0014I          5778         OPT 7342.7205       13 0.236
NLP0014I          5779         OPT 7342.7014       13 0.236
NLP0014I          5780         OPT 7342.7229       13 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5781         OPT 7342.7103       13 0.232
NLP0014I          5782         OPT 7342.7255       14 0.252
NLP0014I          5783         OPT 7342.7104       13 0.232
NLP0014I          5784         OPT 7342.7356       13 0.236
NLP0014I          5785         OPT 7342.7234       13 0.232
NLP0014I          5786         OPT 7342.7345       13 0.236
NLP0014I          5787         OPT 7342.725       13 0.236
NLP0014I          5788         OPT 7342.7485       13 0.236
NLP0014I          5789         OPT 7342.7342       13 0.236
NLP0014I          5790         OPT 7342.7498       13 0.236
NLP0014I          5791         OPT 7342.7488       13 0.236
NLP0014I          5792         OPT 7342.7573       13 0.232
NLP0014I          5793         OPT 7342.7632       13 0.236
NLP0014I          5794         OPT 7342.7723       13 0.232
NLP0014I          5795         OPT 7342.7745       13 0.236
NLP0014I          5796         OPT 7342.7868       13 0.236
NLP0014I          5797         OPT 7342.7791       13 0.232
NLP0014I          5798         OPT 7342.7989       13 0.236
NLP0014I          5799         OPT 7342.7885       13 0.236
NLP0014I          5800         OPT 7342.803       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5801         OPT 7342.797       14 0.252
Cbc0010I After 3800 nodes, 1812 on tree, 7343.396 best solution, best possible 7331.028 (1135.13 seconds)
NLP0014I          5802         OPT 7342.8131       13 0.236
NLP0014I          5803         OPT 7342.8077       13 0.236
NLP0014I          5804         OPT 7342.8202       13 0.236
NLP0014I          5805         OPT 7342.8109       13 0.236
NLP0014I          5806         OPT 7342.8318       13 0.232
NLP0014I          5807         OPT 7342.8204       13 0.236
NLP0014I          5808         OPT 7342.8347       13 0.236
NLP0014I          5809         OPT 7342.8206       13 0.236
NLP0014I          5810         OPT 7342.8548       13 0.236
NLP0014I          5811         OPT 7342.821       13 0.236
NLP0014I          5812         OPT 7342.8562       13 0.232
NLP0014I          5813         OPT 7342.821       13 0.236
NLP0014I          5814         OPT 7342.8455       13 0.232
NLP0014I          5815         OPT 7342.8256       13 0.236
NLP0014I          5816         OPT 7342.8446       13 0.236
NLP0014I          5817         OPT 7342.8444       13 0.232
NLP0014I          5818         OPT 7342.8475       13 0.236
NLP0014I          5819         OPT 7342.8453       13 0.232
NLP0014I          5820         OPT 7342.8683       13 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5821         OPT 7342.8505       13 0.236
NLP0014I          5822         OPT 7342.8693       13 0.236
NLP0014I          5823         OPT 7342.86       13 0.232
NLP0014I          5824         OPT 7342.8735       13 0.236
NLP0014I          5825         OPT 7342.8603       13 0.236
NLP0014I          5826         OPT 7342.8841       13 0.236
NLP0014I          5827         OPT 7342.8614       13 0.236
NLP0014I          5828         OPT 7342.8845       13 0.236
NLP0014I          5829         OPT 7342.867       13 0.236
NLP0014I          5830         OPT 7342.8844       13 0.236
NLP0014I          5831         OPT 7342.875       13 0.228
NLP0014I          5832         OPT 7342.8894       13 0.232
NLP0014I          5833         OPT 7342.8751       13 0.236
NLP0014I          5834         OPT 7342.8988       13 0.236
NLP0014I          5835         OPT 7342.8928       13 0.236
NLP0014I          5836         OPT 7342.896       13 0.236
NLP0014I          5837         OPT 7342.8982       13 0.236
NLP0014I          5838         OPT 7342.9235       13 0.236
NLP0014I          5839         OPT 7342.9002       13 0.236
NLP0014I          5840         OPT 7342.9215       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5841         OPT 7342.9015       13 0.232
NLP0014I          5842         OPT 7342.9326       13 0.236
NLP0014I          5843         OPT 7342.9068       13 0.236
NLP0014I          5844         OPT 7342.9234       13 0.236
NLP0014I          5845         OPT 7342.9192       13 0.232
NLP0014I          5846         OPT 7342.9284       13 0.232
NLP0014I          5847         OPT 7342.9214       13 0.236
NLP0014I          5848         OPT 7342.942       13 0.236
NLP0014I          5849         OPT 7342.9228       13 0.236
NLP0014I          5850         OPT 7342.9524       13 0.236
NLP0014I          5851         OPT 7342.9257       13 0.236
NLP0014I          5852         OPT 7342.9463       13 0.232
NLP0014I          5853         OPT 7342.9259       13 0.232
NLP0014I          5854         OPT 7342.9487       13 0.236
NLP0014I          5855         OPT 7342.9311       13 0.236
NLP0014I          5856         OPT 7342.9481       13 0.236
NLP0014I          5857         OPT 7342.9422       13 0.236
NLP0014I          5858         OPT 7342.9522       13 0.236
NLP0014I          5859         OPT 7342.9604       14 0.248
NLP0014I          5860         OPT 7342.9614       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5861         OPT 7342.9663       14 0.252
NLP0014I          5862         OPT 7342.9826       14 0.252
NLP0014I          5863         OPT 7342.9769       14 0.248
NLP0014I          5864         OPT 7342.988       14 0.252
NLP0014I          5865         OPT 7342.979       14 0.252
NLP0014I          5866         OPT 7342.9983       14 0.252
NLP0014I          5867         OPT 7342.9802       15 0.264
NLP0014I          5868         OPT 7343.0101       14 0.252
NLP0014I          5869         OPT 7342.9925       14 0.244
NLP0014I          5870         OPT 7343.0005       14 0.252
NLP0014I          5871         OPT 7343.0007       14 0.248
NLP0014I          5872         OPT 7343.0133       14 0.252
NLP0014I          5873         OPT 7343.0035       15 0.268
NLP0014I          5874         OPT 7343.0301       14 0.248
NLP0014I          5875         OPT 7343.009       14 0.248
NLP0014I          5876         OPT 7343.0253       15 0.268
NLP0014I          5877         OPT 7343.0144       15 0.268
NLP0014I          5878         OPT 7343.0303       15 0.268
NLP0014I          5879         OPT 7343.0177       15 0.272
NLP0014I          5880         OPT 7343.035       14 0.252
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5881         OPT 7343.0264       14 0.252
NLP0014I          5882         OPT 7343.0376       14 0.252
NLP0014I          5883         OPT 7343.0357       15 0.268
NLP0014I          5884         OPT 7343.0453       15 0.268
NLP0014I          5885         OPT 7343.038       15 0.268
NLP0014I          5886         OPT 7343.0578       16 0.284
NLP0014I          5887         OPT 7343.0384       16 0.284
NLP0014I          5888         OPT 7343.0585       15 0.268
NLP0014I          5889         OPT 7343.0384       16 0.288
NLP0014I          5890         OPT 7343.0591       16 0.284
NLP0014I          5891         OPT 7343.0419       15 0.268
NLP0014I          5892         OPT 7343.0586       15 0.264
NLP0014I          5893         OPT 7343.0535       16 0.284
NLP0014I          5894         OPT 7343.0609       15 0.272
NLP0014I          5895         OPT 7343.0569       15 0.264
NLP0014I          5896         OPT 7343.0733       15 0.268
NLP0014I          5897         OPT 7343.0584       15 0.268
NLP0014I          5898         OPT 7343.0767       15 0.26
NLP0014I          5899         OPT 7343.0613       15 0.268
NLP0014I          5900         OPT 7343.0783       15 0.272
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5901         OPT 7343.0622       16 0.284
Cbc0010I After 3900 nodes, 1862 on tree, 7343.396 best solution, best possible 7331.028 (1159.84 seconds)
NLP0014I          5902         OPT 7343.0892       15 0.268
NLP0014I          5903         OPT 7343.0626       16 0.288
NLP0014I          5904         OPT 7343.0829       17 0.292
NLP0014I          5905         OPT 7343.0711       15 0.268
NLP0014I          5906         OPT 7343.0803       16 0.284
NLP0014I          5907         OPT 7343.0812       17 0.304
NLP0014I          5908         OPT 7343.0894       17 0.304
NLP0014I          5909         OPT 7343.0902       17 0.3
NLP0014I          5910         OPT 7343.1013       16 0.284
NLP0014I          5911         OPT 7343.0964       17 0.3
NLP0014I          5912         OPT 7343.1159       16 0.284
NLP0014I          5913         OPT 7343.1102       17 0.304
NLP0014I          5914         OPT 7343.1145       17 0.3
NLP0014I          5915         OPT 7343.123       16 0.288
NLP0014I          5916         OPT 7343.1272       17 0.3
NLP0014I          5917         OPT 7343.1234       16 0.288
NLP0014I          5918         OPT 7343.1436       17 0.304
