numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1716 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1769 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1845 chg bounds, 0 chg sides, 31 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 42 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1849 tightened bounds, 0 added holes, 0 changed sides, 45 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.08
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7200 |  6143 |848016 | 117.3 | 777M|-1.283058e-01 |-1.055122e-01 |  21.60%
   7300 |  6239 |860853 | 117.4 | 780M|-1.282934e-01 |-1.055122e-01 |  21.59%
   7400 |  6325 |872382 | 117.4 | 783M|-1.282847e-01 |-1.055122e-01 |  21.58%
   7500 |  6407 |883976 | 117.4 | 785M|-1.282740e-01 |-1.055122e-01 |  21.57%
   7600 |  6495 |895575 | 117.4 | 789M|-1.282619e-01 |-1.055122e-01 |  21.56%
   7700 |  6587 |907483 | 117.4 | 791M|-1.282534e-01 |-1.055122e-01 |  21.55%
   7800 |  6677 |919364 | 117.4 | 794M|-1.282501e-01 |-1.055122e-01 |  21.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7900 |  6755 |930911 | 117.4 | 795M|-1.282114e-01 |-1.055122e-01 |  21.51%
   8000 |  6839 |943466 | 117.5 | 797M|-1.282065e-01 |-1.055122e-01 |  21.51%
   8100 |  6925 |955898 | 117.6 | 800M|-1.282047e-01 |-1.055122e-01 |  21.51%
   8200 |  7007 |967565 | 117.6 | 803M|-1.282047e-01 |-1.055122e-01 |  21.51%
   8300 |  7087 |980181 | 117.7 | 806M|-1.282001e-01 |-1.055122e-01 |  21.50%
   8400 |  7177 |992143 | 117.7 | 914M|-1.281952e-01 |-1.055122e-01 |  21.50%
   8500 |  7261 |  1004k| 117.8 | 918M|-1.281917e-01 |-1.055122e-01 |  21.49%
   8600 |  7341 |  1017k| 117.9 | 919M|-1.281852e-01 |-1.055122e-01 |  21.49%
   8700 |  7427 |  1030k| 118.0 | 922M|-1.281762e-01 |-1.055122e-01 |  21.48%
   8800 |  7509 |  1042k| 118.0 | 925M|-1.281543e-01 |-1.055122e-01 |  21.46%
   8900 |  7593 |  1054k| 118.1 | 926M|-1.281496e-01 |-1.055122e-01 |  21.45%
   9000 |  7681 |  1066k| 118.1 | 931M|-1.281475e-01 |-1.055122e-01 |  21.45%
   9100 |  7763 |  1077k| 118.1 | 933M|-1.281217e-01 |-1.055122e-01 |  21.43%
   9200 |  7853 |  1090k| 118.1 | 936M|-1.280935e-01 |-1.055122e-01 |  21.40%
   9300 |  7915 |  1101k| 118.1 | 937M|-1.280623e-01 |-1.055122e-01 |  21.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9400 |  7993 |  1113k| 118.1 | 939M|-1.280562e-01 |-1.055122e-01 |  21.37%
   9500 |  8067 |  1125k| 118.1 | 943M|-1.280552e-01 |-1.055122e-01 |  21.37%
   9600 |  8163 |  1137k| 118.1 | 944M|-1.280552e-01 |-1.055122e-01 |  21.37%
   9700 |  8245 |  1149k| 118.1 | 947M|-1.280442e-01 |-1.055122e-01 |  21.35%
   9800 |  8329 |  1161k| 118.1 | 950M|-1.280439e-01 |-1.055122e-01 |  21.35%
   9900 |  8411 |  1173k| 118.2 | 952M|-1.280396e-01 |-1.055122e-01 |  21.35%
  10000 |  8497 |  1186k| 118.3 | 955M|-1.280353e-01 |-1.055122e-01 |  21.35%
  10100 |  8585 |  1199k| 118.4 |1083M|-1.280336e-01 |-1.055122e-01 |  21.34%
  10200 |  8669 |  1211k| 118.4 |1087M|-1.280336e-01 |-1.055122e-01 |  21.34%
  10300 |  8743 |  1223k| 118.4 |1088M|-1.280237e-01 |-1.055122e-01 |  21.34%
  10400 |  8823 |  1235k| 118.5 |1091M|-1.280104e-01 |-1.055122e-01 |  21.32%
  10500 |  8907 |  1246k| 118.4 |1093M|-1.279993e-01 |-1.055122e-01 |  21.31%
  10600 |  8991 |  1258k| 118.4 |1096M|-1.279991e-01 |-1.055122e-01 |  21.31%
  10700 |  9069 |  1269k| 118.4 |1098M|-1.279941e-01 |-1.055122e-01 |  21.31%
  10800 |  9151 |  1282k| 118.4 |1100M|-1.279926e-01 |-1.055122e-01 |  21.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10900 |  9221 |  1292k| 118.3 |1103M|-1.279899e-01 |-1.055122e-01 |  21.30%
  11000 |  9299 |  1306k| 118.4 |1104M|-1.279727e-01 |-1.055122e-01 |  21.29%
  11100 |  9385 |  1318k| 118.5 |1107M|-1.279727e-01 |-1.055122e-01 |  21.29%
  11200 |  9471 |  1330k| 118.5 |1110M|-1.279719e-01 |-1.055122e-01 |  21.29%
  11300 |  9555 |  1343k| 118.6 |1112M|-1.279700e-01 |-1.055122e-01 |  21.28%
  11400 |  9631 |  1354k| 118.5 |1115M|-1.279620e-01 |-1.055122e-01 |  21.28%
  11500 |  9715 |  1366k| 118.5 |1117M|-1.279620e-01 |-1.055122e-01 |  21.28%
  11600 |  9801 |  1378k| 118.5 |1121M|-1.279597e-01 |-1.055122e-01 |  21.27%
  11700 |  9877 |  1390k| 118.6 |1122M|-1.279584e-01 |-1.055122e-01 |  21.27%
  11800 |  9957 |  1403k| 118.6 |1124M|-1.279500e-01 |-1.055122e-01 |  21.27%
  11900 | 10031 |  1415k| 118.7 |1127M|-1.279428e-01 |-1.055122e-01 |  21.26%
  12000 | 10105 |  1427k| 118.7 |1128M|-1.279115e-01 |-1.055122e-01 |  21.23%
  12100 | 10191 |  1440k| 118.7 |1132M|-1.279070e-01 |-1.055122e-01 |  21.22%
  12200 | 10283 |  1452k| 118.7 |1287M|-1.278871e-01 |-1.055122e-01 |  21.21%
  12300 | 10371 |  1464k| 118.8 |1288M|-1.278786e-01 |-1.055122e-01 |  21.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12400 | 10459 |  1476k| 118.8 |1291M|-1.278699e-01 |-1.055122e-01 |  21.19%
  12500 | 10539 |  1488k| 118.8 |1293M|-1.278605e-01 |-1.055122e-01 |  21.18%
  12600 | 10615 |  1500k| 118.8 |1296M|-1.278605e-01 |-1.055122e-01 |  21.18%
  12700 | 10697 |  1512k| 118.8 |1297M|-1.278593e-01 |-1.055122e-01 |  21.18%
  12800 | 10787 |  1524k| 118.9 |1299M|-1.278528e-01 |-1.055122e-01 |  21.17%
  12900 | 10877 |  1536k| 118.8 |1304M|-1.278516e-01 |-1.055122e-01 |  21.17%
  13000 | 10951 |  1547k| 118.8 |1305M|-1.278358e-01 |-1.055122e-01 |  21.16%
  13100 | 11031 |  1559k| 118.8 |1308M|-1.278358e-01 |-1.055122e-01 |  21.16%
  13200 | 11119 |  1571k| 118.8 |1311M|-1.278330e-01 |-1.055122e-01 |  21.15%
  13300 | 11211 |  1584k| 118.8 |1315M|-1.278330e-01 |-1.055122e-01 |  21.15%
  13400 | 11289 |  1595k| 118.8 |1316M|-1.278261e-01 |-1.055122e-01 |  21.15%
  13500 | 11367 |  1607k| 118.8 |1318M|-1.278231e-01 |-1.055122e-01 |  21.15%
  13600 | 11443 |  1620k| 118.9 |1321M|-1.278221e-01 |-1.055122e-01 |  21.14%
  13700 | 11521 |  1631k| 118.9 |1323M|-1.278152e-01 |-1.055122e-01 |  21.14%
  13800 | 11605 |  1644k| 118.9 |1326M|-1.278098e-01 |-1.055122e-01 |  21.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13900 | 11689 |  1656k| 118.9 |1329M|-1.278098e-01 |-1.055122e-01 |  21.13%
  14000 | 11775 |  1669k| 119.0 |1331M|-1.278012e-01 |-1.055122e-01 |  21.12%
  14100 | 11859 |  1682k| 119.1 |1333M|-1.277872e-01 |-1.055122e-01 |  21.11%
  14200 | 11943 |  1693k| 119.0 |1336M|-1.277827e-01 |-1.055122e-01 |  21.11%
  14300 | 12021 |  1707k| 119.2 |1339M|-1.277764e-01 |-1.055122e-01 |  21.10%
  14400 | 12097 |  1719k| 119.2 |1340M|-1.277682e-01 |-1.055122e-01 |  21.09%
  14500 | 12175 |  1731k| 119.2 |1343M|-1.277667e-01 |-1.055122e-01 |  21.09%
  14600 | 12259 |  1743k| 119.2 |1346M|-1.277601e-01 |-1.055122e-01 |  21.09%
  14700 | 12333 |  1755k| 119.2 |1527M|-1.277511e-01 |-1.055122e-01 |  21.08%
  14800 | 12401 |  1767k| 119.2 |1530M|-1.277381e-01 |-1.055122e-01 |  21.06%
  14900 | 12477 |  1780k| 119.3 |1533M|-1.277230e-01 |-1.055122e-01 |  21.05%
  15000 | 12557 |  1793k| 119.3 |1534M|-1.277197e-01 |-1.055122e-01 |  21.05%
  15100 | 12639 |  1804k| 119.3 |1537M|-1.277134e-01 |-1.055122e-01 |  21.04%
  15200 | 12723 |  1817k| 119.3 |1539M|-1.277119e-01 |-1.055122e-01 |  21.04%
  15300 | 12793 |  1828k| 119.3 |1542M|-1.277055e-01 |-1.055122e-01 |  21.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15400 | 12879 |  1840k| 119.3 |1544M|-1.276954e-01 |-1.055122e-01 |  21.02%
  15500 | 12941 |  1852k| 119.3 |1547M|-1.276936e-01 |-1.055122e-01 |  21.02%
  15600 | 13021 |  1864k| 119.3 |1550M|-1.276904e-01 |-1.055122e-01 |  21.02%
  15700 | 13097 |  1876k| 119.3 |1551M|-1.276785e-01 |-1.055122e-01 |  21.01%
  15800 | 13181 |  1889k| 119.3 |1553M|-1.276676e-01 |-1.055122e-01 |  21.00%
  15900 | 13265 |  1902k| 119.4 |1557M|-1.276676e-01 |-1.055122e-01 |  21.00%
g 15920 | 13281 |  1904k| 119.4 |1557M|-1.276668e-01 |-1.070100e-01 |  19.30%
  16000 | 13341 |  1913k| 119.4 |1558M|-1.276630e-01 |-1.070100e-01 |  19.30%
  16100 | 13423 |  1926k| 119.4 |1562M|-1.276602e-01 |-1.070100e-01 |  19.30%
  16200 | 13505 |  1937k| 119.4 |1565M|-1.276528e-01 |-1.070100e-01 |  19.29%
  16300 | 13579 |  1950k| 119.4 |1567M|-1.276511e-01 |-1.070100e-01 |  19.29%
  16400 | 13655 |  1962k| 119.4 |1570M|-1.276505e-01 |-1.070100e-01 |  19.29%
  16500 | 13729 |  1974k| 119.4 |1572M|-1.276487e-01 |-1.070100e-01 |  19.29%
  16600 | 13811 |  1987k| 119.5 |1574M|-1.276376e-01 |-1.070100e-01 |  19.28%
  16700 | 13889 |  1998k| 119.5 |1577M|-1.276263e-01 |-1.070100e-01 |  19.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16800 | 13971 |  2010k| 119.5 |1579M|-1.276263e-01 |-1.070100e-01 |  19.27%
  16900 | 14049 |  2022k| 119.5 |1583M|-1.276236e-01 |-1.070100e-01 |  19.26%
  17000 | 14127 |  2034k| 119.5 |1584M|-1.276139e-01 |-1.070100e-01 |  19.25%
  17100 | 14203 |  2048k| 119.6 |1587M|-1.276101e-01 |-1.070100e-01 |  19.25%
  17200 | 14291 |  2060k| 119.6 |1590M|-1.276092e-01 |-1.070100e-01 |  19.25%
  17300 | 14359 |  2072k| 119.6 |1591M|-1.275969e-01 |-1.070100e-01 |  19.24%
  17400 | 14435 |  2084k| 119.6 |1593M|-1.275896e-01 |-1.070100e-01 |  19.23%
  17500 | 14513 |  2097k| 119.7 |1596M|-1.275807e-01 |-1.070100e-01 |  19.22%
  17600 | 14597 |  2110k| 119.7 |1597M|-1.275763e-01 |-1.070100e-01 |  19.22%
  17700 | 14681 |  2123k| 119.8 |1817M|-1.275759e-01 |-1.070100e-01 |  19.22%
  17800 | 14755 |  2135k| 119.8 |1820M|-1.275708e-01 |-1.070100e-01 |  19.21%
  17900 | 14823 |  2149k| 119.9 |1821M|-1.275673e-01 |-1.070100e-01 |  19.21%
  18000 | 14899 |  2161k| 119.9 |1824M|-1.275663e-01 |-1.070100e-01 |  19.21%
  18100 | 14973 |  2173k| 119.9 |1826M|-1.275638e-01 |-1.070100e-01 |  19.21%
  18200 | 15049 |  2185k| 119.9 |1828M|-1.275593e-01 |-1.070100e-01 |  19.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18300 | 15123 |  2197k| 119.9 |1831M|-1.275537e-01 |-1.070100e-01 |  19.20%
  18400 | 15207 |  2210k| 120.0 |1833M|-1.275497e-01 |-1.070100e-01 |  19.19%
  18500 | 15301 |  2222k| 120.0 |1837M|-1.275479e-01 |-1.070100e-01 |  19.19%
  18600 | 15377 |  2234k| 120.0 |1838M|-1.275329e-01 |-1.070100e-01 |  19.18%
  18700 | 15451 |  2246k| 120.0 |1841M|-1.275329e-01 |-1.070100e-01 |  19.18%
  18800 | 15537 |  2259k| 120.0 |1844M|-1.275283e-01 |-1.070100e-01 |  19.17%
  18900 | 15611 |  2271k| 120.0 |1845M|-1.275278e-01 |-1.070100e-01 |  19.17%
  19000 | 15687 |  2282k| 120.0 |1848M|-1.275191e-01 |-1.070100e-01 |  19.17%
  19100 | 15761 |  2295k| 120.0 |1850M|-1.275162e-01 |-1.070100e-01 |  19.16%
  19200 | 15839 |  2307k| 120.0 |1852M|-1.275081e-01 |-1.070100e-01 |  19.16%
  19300 | 15917 |  2320k| 120.1 |1857M|-1.275035e-01 |-1.070100e-01 |  19.15%
  19400 | 15993 |  2332k| 120.0 |1859M|-1.274981e-01 |-1.070100e-01 |  19.15%
  19500 | 16067 |  2345k| 120.1 |1860M|-1.274938e-01 |-1.070100e-01 |  19.14%
  19600 | 16147 |  2357k| 120.1 |1864M|-1.274903e-01 |-1.070100e-01 |  19.14%
  19700 | 16225 |  2368k| 120.1 |1866M|-1.274879e-01 |-1.070100e-01 |  19.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19800 | 16305 |  2381k| 120.1 |1868M|-1.274840e-01 |-1.070100e-01 |  19.13%
  19900 | 16379 |  2392k| 120.1 |1871M|-1.274726e-01 |-1.070100e-01 |  19.12%
  20000 | 16457 |  2404k| 120.1 |1873M|-1.274666e-01 |-1.070100e-01 |  19.12%
  20100 | 16529 |  2416k| 120.0 |1877M|-1.274569e-01 |-1.070100e-01 |  19.11%
  20200 | 16597 |  2428k| 120.1 |1878M|-1.274525e-01 |-1.070100e-01 |  19.10%
  20300 | 16681 |  2441k| 120.1 |1880M|-1.274513e-01 |-1.070100e-01 |  19.10%
  20400 | 16757 |  2453k| 120.1 |1883M|-1.274448e-01 |-1.070100e-01 |  19.10%
  20500 | 16827 |  2465k| 120.1 |1884M|-1.274432e-01 |-1.070100e-01 |  19.09%
  20600 | 16897 |  2477k| 120.1 |1886M|-1.274388e-01 |-1.070100e-01 |  19.09%
  20700 | 16977 |  2489k| 120.1 |1890M|-1.274379e-01 |-1.070100e-01 |  19.09%
  20800 | 17051 |  2501k| 120.1 |1891M|-1.274335e-01 |-1.070100e-01 |  19.09%
  20900 | 17119 |  2513k| 120.1 |1894M|-1.274287e-01 |-1.070100e-01 |  19.08%
  21000 | 17185 |  2524k| 120.1 |1897M|-1.274096e-01 |-1.070100e-01 |  19.06%
  21100 | 17265 |  2536k| 120.1 |1898M|-1.274076e-01 |-1.070100e-01 |  19.06%
  21200 | 17345 |  2549k| 120.1 |1900M|-1.274025e-01 |-1.070100e-01 |  19.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21300 | 17423 |  2561k| 120.1 |1904M|-1.273950e-01 |-1.070100e-01 |  19.05%
  21400 | 17499 |  2572k| 120.1 |2164M|-1.273877e-01 |-1.070100e-01 |  19.04%
  21500 | 17579 |  2584k| 120.1 |2167M|-1.273869e-01 |-1.070100e-01 |  19.04%
  21600 | 17653 |  2596k| 120.0 |2169M|-1.273866e-01 |-1.070100e-01 |  19.04%
  21700 | 17733 |  2607k| 120.0 |2172M|-1.273832e-01 |-1.070100e-01 |  19.04%
  21800 | 17819 |  2619k| 120.0 |2175M|-1.273813e-01 |-1.070100e-01 |  19.04%
  21900 | 17905 |  2633k| 120.1 |2177M|-1.273807e-01 |-1.070100e-01 |  19.04%
  22000 | 17979 |  2645k| 120.1 |2181M|-1.273778e-01 |-1.070100e-01 |  19.03%
  22100 | 18061 |  2657k| 120.1 |2182M|-1.273760e-01 |-1.070100e-01 |  19.03%
  22200 | 18139 |  2669k| 120.1 |2184M|-1.273703e-01 |-1.070100e-01 |  19.03%
  22300 | 18215 |  2681k| 120.1 |2187M|-1.273684e-01 |-1.070100e-01 |  19.02%
  22400 | 18283 |  2693k| 120.1 |2189M|-1.273651e-01 |-1.070100e-01 |  19.02%
  22500 | 18357 |  2706k| 120.1 |2192M|-1.273610e-01 |-1.070100e-01 |  19.02%
  22600 | 18433 |  2718k| 120.1 |2195M|-1.273564e-01 |-1.070100e-01 |  19.01%
  22700 | 18507 |  2730k| 120.1 |2196M|-1.273505e-01 |-1.070100e-01 |  19.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22800 | 18579 |  2742k| 120.1 |2198M|-1.273489e-01 |-1.070100e-01 |  19.01%
  22900 | 18657 |  2754k| 120.1 |2202M|-1.273377e-01 |-1.070100e-01 |  19.00%
  23000 | 18745 |  2766k| 120.1 |2203M|-1.273370e-01 |-1.070100e-01 |  19.00%
  23100 | 18825 |  2778k| 120.1 |2206M|-1.273365e-01 |-1.070100e-01 |  18.99%
  23200 | 18895 |  2789k| 120.1 |2208M|-1.273351e-01 |-1.070100e-01 |  18.99%
  23300 | 18973 |  2801k| 120.1 |2210M|-1.273304e-01 |-1.070100e-01 |  18.99%
  23400 | 19049 |  2815k| 120.2 |2214M|-1.273298e-01 |-1.070100e-01 |  18.99%
  23500 | 19113 |  2827k| 120.2 |2217M|-1.273231e-01 |-1.070100e-01 |  18.98%
  23600 | 19185 |  2839k| 120.2 |2218M|-1.273212e-01 |-1.070100e-01 |  18.98%
  23700 | 19263 |  2851k| 120.2 |2221M|-1.273150e-01 |-1.070100e-01 |  18.97%
  23800 | 19335 |  2863k| 120.2 |2223M|-1.273121e-01 |-1.070100e-01 |  18.97%
  23900 | 19399 |  2874k| 120.1 |2224M|-1.273056e-01 |-1.070100e-01 |  18.97%
  24000 | 19473 |  2885k| 120.1 |2227M|-1.272989e-01 |-1.070100e-01 |  18.96%
  24100 | 19541 |  2897k| 120.1 |2230M|-1.272920e-01 |-1.070100e-01 |  18.95%
  24200 | 19613 |  2909k| 120.1 |2231M|-1.272883e-01 |-1.070100e-01 |  18.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24300 | 19685 |  2920k| 120.1 |2235M|-1.272843e-01 |-1.070100e-01 |  18.95%
  24400 | 19767 |  2933k| 120.1 |2237M|-1.272828e-01 |-1.070100e-01 |  18.94%
  24500 | 19839 |  2945k| 120.1 |2239M|-1.272808e-01 |-1.070100e-01 |  18.94%
  24600 | 19903 |  2956k| 120.1 |2241M|-1.272783e-01 |-1.070100e-01 |  18.94%
  24700 | 19983 |  2969k| 120.1 |2243M|-1.272759e-01 |-1.070100e-01 |  18.94%
  24800 | 20059 |  2980k| 120.1 |2245M|-1.272739e-01 |-1.070100e-01 |  18.94%
  24900 | 20135 |  2993k| 120.1 |2248M|-1.272707e-01 |-1.070100e-01 |  18.93%
  25000 | 20205 |  3004k| 120.0 |2251M|-1.272705e-01 |-1.070100e-01 |  18.93%
  25100 | 20271 |  3016k| 120.0 |2253M|-1.272685e-01 |-1.070100e-01 |  18.93%
  25200 | 20341 |  3028k| 120.0 |2255M|-1.272677e-01 |-1.070100e-01 |  18.93%
  25300 | 20425 |  3040k| 120.1 |2257M|-1.272668e-01 |-1.070100e-01 |  18.93%
  25400 | 20499 |  3053k| 120.1 |2261M|-1.272588e-01 |-1.070100e-01 |  18.92%
  25500 | 20555 |  3064k| 120.0 |2262M|-1.272580e-01 |-1.070100e-01 |  18.92%
  25600 | 20627 |  3077k| 120.1 |2264M|-1.272525e-01 |-1.070100e-01 |  18.92%
  25700 | 20689 |  3087k| 120.0 |2265M|-1.272477e-01 |-1.070100e-01 |  18.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25800 | 20761 |  3099k| 120.0 |2579M|-1.272467e-01 |-1.070100e-01 |  18.91%
  25900 | 20837 |  3111k| 120.0 |2582M|-1.272467e-01 |-1.070100e-01 |  18.91%
  26000 | 20905 |  3123k| 120.0 |2583M|-1.272436e-01 |-1.070100e-01 |  18.91%
  26100 | 20969 |  3135k| 120.0 |2586M|-1.272404e-01 |-1.070100e-01 |  18.91%
  26200 | 21043 |  3146k| 120.0 |2588M|-1.272403e-01 |-1.070100e-01 |  18.90%
  26300 | 21117 |  3159k| 120.0 |2590M|-1.272377e-01 |-1.070100e-01 |  18.90%
  26400 | 21191 |  3171k| 120.0 |2594M|-1.272309e-01 |-1.070100e-01 |  18.90%
  26500 | 21261 |  3183k| 120.0 |2596M|-1.272293e-01 |-1.070100e-01 |  18.89%
  26600 | 21333 |  3195k| 120.0 |2598M|-1.272253e-01 |-1.070100e-01 |  18.89%
  26700 | 21399 |  3208k| 120.0 |2601M|-1.272244e-01 |-1.070100e-01 |  18.89%
  26800 | 21477 |  3220k| 120.0 |2603M|-1.272232e-01 |-1.070100e-01 |  18.89%
  26900 | 21555 |  3231k| 120.0 |2604M|-1.272204e-01 |-1.070100e-01 |  18.89%
  27000 | 21635 |  3242k| 120.0 |2607M|-1.272204e-01 |-1.070100e-01 |  18.89%
  27100 | 21707 |  3255k| 120.0 |2610M|-1.272198e-01 |-1.070100e-01 |  18.89%
  27200 | 21769 |  3267k| 120.0 |2611M|-1.272189e-01 |-1.070100e-01 |  18.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27300 | 21851 |  3280k| 120.0 |2614M|-1.272178e-01 |-1.070100e-01 |  18.88%
  27400 | 21931 |  3293k| 120.1 |2617M|-1.272133e-01 |-1.070100e-01 |  18.88%
  27500 | 21999 |  3304k| 120.0 |2619M|-1.272096e-01 |-1.070100e-01 |  18.88%
  27600 | 22077 |  3316k| 120.0 |2622M|-1.272052e-01 |-1.070100e-01 |  18.87%
  27700 | 22143 |  3327k| 120.0 |2624M|-1.272017e-01 |-1.070100e-01 |  18.87%
  27800 | 22219 |  3338k| 120.0 |2625M|-1.272004e-01 |-1.070100e-01 |  18.87%
  27900 | 22279 |  3350k| 120.0 |2628M|-1.271977e-01 |-1.070100e-01 |  18.87%
  28000 | 22353 |  3362k| 120.0 |2631M|-1.271933e-01 |-1.070100e-01 |  18.86%
  28100 | 22429 |  3375k| 120.0 |2632M|-1.271905e-01 |-1.070100e-01 |  18.86%
  28200 | 22505 |  3387k| 120.0 |2635M|-1.271903e-01 |-1.070100e-01 |  18.86%
  28300 | 22583 |  3399k| 120.0 |2638M|-1.271887e-01 |-1.070100e-01 |  18.86%
  28400 | 22645 |  3411k| 120.0 |2639M|-1.271871e-01 |-1.070100e-01 |  18.86%
  28500 | 22719 |  3422k| 120.0 |2643M|-1.271805e-01 |-1.070100e-01 |  18.85%
  28600 | 22793 |  3434k| 120.0 |2645M|-1.271797e-01 |-1.070100e-01 |  18.85%
  28700 | 22867 |  3446k| 120.0 |2646M|-1.271778e-01 |-1.070100e-01 |  18.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28800 | 22929 |  3457k| 119.9 |2649M|-1.271721e-01 |-1.070100e-01 |  18.84%
  28900 | 22999 |  3469k| 119.9 |2651M|-1.271695e-01 |-1.070100e-01 |  18.84%
  29000 | 23071 |  3481k| 119.9 |2652M|-1.271647e-01 |-1.070100e-01 |  18.83%
  29100 | 23143 |  3492k| 119.9 |2656M|-1.271631e-01 |-1.070100e-01 |  18.83%
  29200 | 23207 |  3503k| 119.9 |2658M|-1.271579e-01 |-1.070100e-01 |  18.83%
  29300 | 23281 |  3515k| 119.9 |2659M|-1.271540e-01 |-1.070100e-01 |  18.82%
  29400 | 23351 |  3527k| 119.9 |2663M|-1.271485e-01 |-1.070100e-01 |  18.82%
  29500 | 23423 |  3539k| 119.9 |2666M|-1.271446e-01 |-1.070100e-01 |  18.82%
  29600 | 23495 |  3551k| 119.8 |2667M|-1.271410e-01 |-1.070100e-01 |  18.81%
  29700 | 23569 |  3562k| 119.8 |2670M|-1.271378e-01 |-1.070100e-01 |  18.81%
  29800 | 23641 |  3574k| 119.8 |2672M|-1.271378e-01 |-1.070100e-01 |  18.81%
g 29870 | 23699 |  3581k| 119.8 |2673M|-1.271357e-01 |-1.076115e-01 |  18.14%
  29900 | 23727 |  3585k| 119.8 |2674M|-1.271353e-01 |-1.076115e-01 |  18.14%
  30000 | 23803 |  3597k| 119.8 |2677M|-1.271331e-01 |-1.076115e-01 |  18.14%
  30100 | 23867 |  3608k| 119.8 |2680M|-1.271326e-01 |-1.076115e-01 |  18.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30200 | 23937 |  3620k| 119.8 |2681M|-1.271322e-01 |-1.076115e-01 |  18.14%
  30300 | 24003 |  3631k| 119.7 |2684M|-1.271303e-01 |-1.076115e-01 |  18.14%
  30400 | 24073 |  3643k| 119.7 |2686M|-1.271292e-01 |-1.076115e-01 |  18.14%
  30500 | 24157 |  3655k| 119.7 |2687M|-1.271270e-01 |-1.076115e-01 |  18.14%
  30600 | 24229 |  3667k| 119.7 |2691M|-1.271266e-01 |-1.076115e-01 |  18.13%
  30700 | 24293 |  3678k| 119.7 |2693M|-1.271259e-01 |-1.076115e-01 |  18.13%
  30800 | 24361 |  3690k| 119.7 |2695M|-1.271227e-01 |-1.076115e-01 |  18.13%
  30900 | 24429 |  3702k| 119.7 |2698M|-1.271227e-01 |-1.076115e-01 |  18.13%
  31000 | 24509 |  3714k| 119.7 |2700M|-1.271219e-01 |-1.076115e-01 |  18.13%
  31100 | 24581 |  3727k| 119.7 |2701M|-1.271167e-01 |-1.076115e-01 |  18.13%
