Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5304         OPT -0.092790661       14 0.056
NLP0014I          5305      INFEAS 0.0022077645       48 0.212
NLP0014I          5306         OPT -0.094702529       13 0.052
NLP0014I          5307         OPT -0.095911074       12 0.048
NLP0014I          5308         OPT -0.094880858       13 0.052
NLP0014I          5309         OPT -0.095911074       13 0.052
NLP0014I          5310         OPT -0.095911074       12 0.048
NLP0014I          5311         OPT -0.095911074       16 0.06
NLP0014I          5312         OPT -0.095911074       12 0.048
NLP0014I          5313         OPT -0.095911074       16 0.064
NLP0014I          5314         OPT -0.095453177       12 0.044
NLP0014I          5315         OPT -0.095911074       12 0.044
NLP0014I          5316         OPT -0.095860842       13 0.052
NLP0014I          5317         OPT -0.095911068       17 0.068
NLP0014I          5318         OPT -0.095911065       15 0.06
NLP0014I          5319      INFEAS 0.031482217       40 0.184
NLP0014I          5320         OPT -0.095911066       15 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5321      INFEAS 0.015422211       42 0.212
NLP0014I          5322         OPT -0.095865194       16 0.064
NLP0014I          5323      INFEAS 0.015477708       44 0.216
NLP0014I          5324         OPT -0.095813649       16 0.064
NLP0014I          5325      INFEAS 0.020593706       38 0.184
NLP0014I          5326         OPT -0.095813651       14 0.056
NLP0014I          5327      INFEAS 0.016147433       38 0.176
NLP0014I          5328         OPT -0.095813651       14 0.056
NLP0014I          5329      INFEAS 0.028726507       38 0.18
NLP0014I          5330         OPT -0.095813651       14 0.052
NLP0014I          5331      INFEAS 0.019329549       35 0.164
NLP0014I          5332         OPT -0.095813547       14 0.056
NLP0014I          5333      INFEAS 0.01490676       43 0.208
NLP0014I          5334         OPT -0.095813547       14 0.056
NLP0014I          5335      INFEAS 0.046312859       42 0.196
NLP0014I          5336         OPT -0.095813547       14 0.056
NLP0014I          5337      INFEAS 0.012398339       42 0.2
NLP0014I          5338         OPT -0.095813548       14 0.056
NLP0014I          5339      INFEAS 0.011610111       28 0.132
NLP0014I          5340         OPT -0.094073975       13 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5341      INFEAS 0.010669293       41 0.18
NLP0014I          5342         OPT -0.095911074       16 0.064
NLP0014I          5343         OPT -0.095911076       15 0.052
NLP0014I          5344         OPT -0.095911076       15 0.06
NLP0014I          5345      INFEAS 0.001020756       33 0.16
NLP0014I          5346         OPT -0.095911074       15 0.06
NLP0014I          5347         OPT -0.063745957       17 0.076
NLP0014I          5348         OPT -0.095861321       16 0.06
NLP0014I          5349         OPT -0.06903915       13 0.056
NLP0014I          5350         OPT -0.095861322       17 0.064
NLP0014I          5351      INFEAS 0.0010323418       31 0.148
NLP0014I          5352         OPT -0.095813649       16 0.06
NLP0014I          5353         OPT -0.071866792       15 0.064
NLP0014I          5354         OPT -0.09581364       16 0.06
NLP0014I          5355         OPT -0.062284996       17 0.076
NLP0014I          5356         OPT -0.095336879       15 0.06
NLP0014I          5357      INFEAS 0.0046284552       32 0.144
NLP0014I          5358         OPT -0.095255884       16 0.06
NLP0014I          5359      INFEAS 0.0058589936       39 0.184
NLP0014I          5360         OPT -0.095255884       16 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5361         OPT -0.0669736       11 0.04
NLP0014I          5362         OPT -0.095255884       16 0.06
NLP0014I          5363      INFEAS 0.0046043481       33 0.156
NLP0014I          5364         OPT -0.095255882       14 0.056
NLP0014I          5365         OPT -0.070084225       15 0.064
NLP0014I          5366         OPT -0.095255883       16 0.06
NLP0014I          5367         OPT -0.070928413       14 0.06
NLP0014I          5368         OPT -0.095255884       15 0.06
NLP0014I          5369         OPT -0.068765239       13 0.056
NLP0014I          5370         OPT -0.09333879       13 0.052
NLP0014I          5371         OPT -0.083053569       14 0.06
NLP0014I          5372         OPT -0.095911074       16 0.064
NLP0014I          5373         OPT -0.095911073       17 0.064
NLP0014I          5374         OPT -0.095911075       15 0.06
NLP0014I          5375         OPT -0.095911071       17 0.068
NLP0014I          5376         OPT -0.095453178       15 0.06
NLP0014I          5377         OPT -0.095911073       18 0.068
NLP0014I          5378         OPT -0.095860842       17 0.064
NLP0014I          5379      INFEAS 0.012215421       33 0.156
NLP0014I          5380         OPT -0.095860843       18 0.072
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5381      INFEAS 0.0034964758       28 0.132
NLP0014I          5382         OPT -0.09580677       18 0.072
NLP0014I          5383      INFEAS 0.0029388022       31 0.144
NLP0014I          5384         OPT -0.09580677       17 0.068
NLP0014I          5385      INFEAS 0.0033376555       26 0.124
NLP0014I          5386         OPT -0.095725192       15 0.056
NLP0014I          5387      INFEAS 0.0018191146       30 0.136
NLP0014I          5388         OPT -0.095725192       15 0.06
NLP0014I          5389         OPT -0.052810707       15 0.064
NLP0014I          5390         OPT -0.095725193       15 0.06
NLP0014I          5391      INFEAS 0.015510363       37 0.176
NLP0014I          5392         OPT -0.095721149       15 0.056
NLP0014I          5393         OPT -0.059036277       13 0.052
NLP0014I          5394         OPT -0.09572115       15 0.06
NLP0014I          5395         OPT -0.061571152       14 0.06
NLP0014I          5396         OPT -0.09572115       15 0.06
NLP0014I          5397      INFEAS 0.00011465127       53 0.3
NLP0014I          5398         OPT -0.093931286       16 0.06
NLP0014I          5399         OPT -0.073458904       13 0.052
NLP0014I          5400         OPT -0.095453177       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5401         OPT -0.095911073       18 0.072
Cbc0010I After 5300 nodes, 82 on tree, -0.094313299 best solution, best possible -0.095911073 (423.52 seconds)
NLP0014I          5402         OPT -0.095860838       15 0.052
NLP0014I          5403      INFEAS 0.031411676       40 0.2
NLP0014I          5404         OPT -0.095860838       15 0.06
NLP0014I          5405      INFEAS 0.01966402       30 0.136
NLP0014I          5406         OPT -0.095860838       15 0.052
NLP0014I          5407      INFEAS 0.0060510004       37 0.184
NLP0014I          5408         OPT -0.095806765       15 0.056
NLP0014I          5409      INFEAS 0.0052227672       37 0.172
NLP0014I          5410         OPT -0.095806766       15 0.056
NLP0014I          5411      INFEAS 0.0048070716       26 0.128
NLP0014I          5412         OPT -0.095725193       15 0.06
NLP0014I          5413      INFEAS 0.0057437188       30 0.144
NLP0014I          5414         OPT -0.095725196       16 0.06
NLP0014I          5415      INFEAS 0.009133054       28 0.128
NLP0014I          5416         OPT -0.095725196       16 0.064
NLP0014I          5417      INFEAS 0.00477732       38 0.184
NLP0014I          5418         OPT -0.095725196       16 0.064
NLP0014I          5419      INFEAS 0.02152961       37 0.172
NLP0014I          5420         OPT -0.095721136       15 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5421      INFEAS 0.0063513131       36 0.164
NLP0014I          5422         OPT -0.095721143       15 0.06
NLP0014I          5423      INFEAS 0.0034994103       30 0.144
NLP0014I          5424         OPT -0.095721144       15 0.06
NLP0014I          5425      INFEAS 0.0043510871       42 0.188
NLP0014I          5426         OPT -0.093931287       15 0.064
NLP0014I          5427      INFEAS 0.00047224617       31 0.148
NLP0014I          5428         OPT -0.095911073       17 0.064
NLP0014I          5429      INFEAS 0.0016515437       31 0.148
NLP0014I          5430         OPT -0.095860842       16 0.06
NLP0014I          5431      INFEAS 0.004191906       41 0.204
NLP0014I          5432         OPT -0.095860842       16 0.064
NLP0014I          5433         OPT -0.061214689       16 0.072
NLP0014I          5434         OPT -0.095806767       15 0.06
NLP0014I          5435         OPT -0.066560547       15 0.064
NLP0014I          5436         OPT -0.095806767       15 0.06
NLP0014I          5437      INFEAS 0.00011928686       68 0.436
NLP0014I          5438         OPT -0.095725193       15 0.06
NLP0014I          5439         OPT -0.069586031       14 0.06
NLP0014I          5440         OPT -0.095725193       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5441         OPT -0.063402265       13 0.056
NLP0014I          5442         OPT -0.095725193       15 0.06
NLP0014I          5443      INFEAS 0.0057922411       30 0.14
NLP0014I          5444         OPT -0.095255881       15 0.052
NLP0014I          5445      INFEAS 0.0063499588       29 0.136
NLP0014I          5446         OPT -0.095255882       15 0.06
NLP0014I          5447         OPT -0.069294976       17 0.072
NLP0014I          5448         OPT -0.095255882       15 0.06
NLP0014I          5449         OPT -0.071588853       13 0.056
NLP0014I          5450         OPT -0.095255882       15 0.06
NLP0014I          5451         OPT -0.067144094       15 0.064
NLP0014I          5452         OPT -0.093338785       15 0.056
NLP0014I          5453         OPT -0.079024394       13 0.052
NLP0014I          5454         OPT -0.095453177       16 0.064
NLP0014I          5455      INFEAS 0.0070311628       27 0.128
NLP0014I          5456         OPT -0.095413362       16 0.064
NLP0014I          5457      INFEAS 0.0061625543       30 0.14
NLP0014I          5458         OPT -0.095413362       16 0.064
NLP0014I          5459      INFEAS 0.00077763606       31 0.14
NLP0014I          5460         OPT -0.095413362       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5461      INFEAS 0.00062694567       32 0.152
NLP0014I          5462         OPT -0.09536599       16 0.06
NLP0014I          5463      INFEAS 0.00016014098       32 0.148
NLP0014I          5464         OPT -0.095255798       14 0.056
NLP0014I          5465         OPT -0.063336913       16 0.064
NLP0014I          5466         OPT -0.09525582       14 0.048
NLP0014I          5467      INFEAS 0.0060654645       37 0.176
NLP0014I          5468         OPT -0.095255881       15 0.056
NLP0014I          5469         OPT -0.060753684       14 0.06
NLP0014I          5470         OPT -0.095255882       15 0.056
NLP0014I          5471         OPT -0.067659774       13 0.052
NLP0014I          5472         OPT -0.095255882       15 0.056
NLP0014I          5473         OPT -0.068333702       14 0.06
NLP0014I          5474         OPT -0.095255883       15 0.06
NLP0014I          5475         OPT -0.064612141       13 0.056
NLP0014I          5476         OPT -0.093338786       15 0.06
NLP0014I          5477         OPT -0.077441194       14 0.06
NLP0014I          5478         OPT -0.095887848       15 0.056
NLP0014I          5479         OPT -0.095887848       15 0.06
NLP0014I          5480         OPT -0.095813469       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5481         OPT -0.095887848       15 0.06
NLP0014I          5482         OPT -0.095887848       15 0.06
NLP0014I          5483         OPT -0.095887845       15 0.052
NLP0014I          5484         OPT -0.095887847       14 0.056
NLP0014I          5485         OPT -0.095887848       16 0.06
NLP0014I          5486         OPT -0.095840632       16 0.064
NLP0014I          5487      INFEAS 0.0040934251       39 0.184
NLP0014I          5488         OPT -0.095364556       15 0.056
NLP0014I          5489      INFEAS 0.022596829       30 0.14
NLP0014I          5490         OPT -0.094221796       15 0.06
NLP0014I          5491      INFEAS 0.022404253       40 0.188
NLP0014I          5492         OPT -0.095887848       15 0.06
NLP0014I          5493         OPT -0.095887839       16 0.064
NLP0014I          5494         OPT -0.09581347       15 0.06
NLP0014I          5495         OPT -0.095887848       16 0.064
NLP0014I          5496         OPT -0.095840632       16 0.064
NLP0014I          5497      INFEAS 0.0025905765       30 0.144
NLP0014I          5498         OPT -0.095840632       16 0.064
NLP0014I          5499         OPT -0.067140119       12 0.052
NLP0014I          5500         OPT -0.095364557       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5501      INFEAS 0.011716138       47 0.216
Cbc0010I After 5400 nodes, 84 on tree, -0.094313299 best solution, best possible -0.095887848 (432.70 seconds)
NLP0014I          5502         OPT -0.094221792       16 0.06
NLP0014I          5503      INFEAS 0.014597442       30 0.14
NLP0014I          5504         OPT -0.09581347       16 0.064
NLP0014I          5505         OPT -0.09588784       15 0.06
NLP0014I          5506         OPT -0.095840623       15 0.056
NLP0014I          5507      INFEAS 0.0052394846       36 0.168
NLP0014I          5508         OPT -0.095364556       15 0.056
NLP0014I          5509      INFEAS 0.028724023       38 0.176
NLP0014I          5510         OPT -0.094221803       16 0.06
NLP0014I          5511      INFEAS 0.02850569       39 0.192
NLP0014I          5512         OPT -0.095887848       15 0.06
NLP0014I          5513         OPT -0.095887843       16 0.06
NLP0014I          5514         OPT -0.095405882       17 0.068
NLP0014I          5515         OPT -0.095887848       16 0.064
NLP0014I          5516         OPT -0.095840632       16 0.06
NLP0014I          5517      INFEAS 0.0022289772       31 0.148
NLP0014I          5518         OPT -0.094647353       17 0.064
NLP0014I          5519      INFEAS 0.016962426       41 0.2
NLP0014I          5520         OPT -0.094647353       17 0.068
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5521      INFEAS 0.0048439916       28 0.136
NLP0014I          5522         OPT -0.094647354       17 0.064
NLP0014I          5523      INFEAS 0.0021671605       31 0.14
NLP0014I          5524         OPT -0.094549762       16 0.064
NLP0014I          5525      INFEAS 0.011642935       31 0.14
NLP0014I          5526         OPT -0.094549751       15 0.06
NLP0014I          5527      INFEAS 0.005096373       37 0.168
NLP0014I          5528         OPT -0.094549753       15 0.06
NLP0014I          5529         OPT -0.061020309       16 0.068
NLP0014I          5530         OPT -0.094547374       15 0.056
NLP0014I          5531         OPT -0.061088904       14 0.06
NLP0014I          5532         OPT -0.094508093       15 0.056
NLP0014I          5533      INFEAS 0.0069838312       28 0.128
NLP0014I          5534         OPT -0.094508095       15 0.06
NLP0014I          5535         OPT -0.065822667       14 0.056
NLP0014I          5536         OPT -0.094508095       15 0.06
NLP0014I          5537         OPT -0.063301126       14 0.06
NLP0014I          5538         OPT -0.092635124       14 0.056
NLP0014I          5539         OPT -0.074898121       11 0.044
NLP0014I          5540         OPT -0.095887848       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5541         OPT -0.095887845       16 0.06
NLP0014I          5542         OPT -0.094712664       16 0.056
NLP0014I          5543         OPT -0.095887848       16 0.056
NLP0014I          5544         OPT -0.095840632       16 0.056
NLP0014I          5545      INFEAS 0.012036578      151 0.736
NLP0014I          5546         OPT -0.095840633       17 0.068
NLP0014I          5547      INFEAS 0.025133765       30 0.148
NLP0014I          5548         OPT -0.095364555       15 0.056
NLP0014I          5549      INFEAS 0.045592027       28 0.136
NLP0014I          5550         OPT -0.095364555       15 0.06
NLP0014I          5551      INFEAS 0.011069054       41 0.196
NLP0014I          5552         OPT -0.095364556       15 0.06
NLP0014I          5553      INFEAS 0.020335283       39 0.184
NLP0014I          5554         OPT -0.095292924       15 0.06
NLP0014I          5555      INFEAS 0.038463369       30 0.144
NLP0014I          5556         OPT -0.095292924       15 0.06
NLP0014I          5557      INFEAS 0.007442209       38 0.188
NLP0014I          5558         OPT -0.095292925       15 0.056
NLP0014I          5559      INFEAS 0.0089743966       32 0.148
NLP0014I          5560         OPT -0.09529292       14 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5561      INFEAS 0.0093579726       28 0.136
NLP0014I          5562         OPT -0.095277922       14 0.056
NLP0014I          5563      INFEAS 0.029122722       38 0.176
NLP0014I          5564         OPT -0.095277926       14 0.056
NLP0014I          5565      INFEAS 0.0075232269       27 0.128
NLP0014I          5566         OPT -0.095277926       14 0.056
NLP0014I          5567      INFEAS 0.007049484       28 0.132
NLP0014I          5568         OPT -0.095277926       14 0.056
NLP0014I          5569      INFEAS 0.0031117039       37 0.184
NLP0014I          5570         OPT -0.093386766       15 0.06
NLP0014I          5571      INFEAS 0.0054915484       42 0.204
NLP0014I          5572         OPT -0.095840632       15 0.06
NLP0014I          5573         OPT -0.095887847       15 0.06
NLP0014I          5574         OPT -0.095405875       13 0.052
NLP0014I          5575      INFEAS 0.01561744       33 0.152
NLP0014I          5576         OPT -0.094279404       13 0.052
NLP0014I          5577      INFEAS 0.017233321       37 0.18
NLP0014I          5578         OPT -0.094712667       17 0.068
NLP0014I          5579      INFEAS 0.013107372       37 0.184
NLP0014I          5580         OPT -0.094279412       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5581      INFEAS 0.011784167       34 0.164
NLP0014I          5582         OPT -0.095887844       15 0.06
NLP0014I          5583      INFEAS 0.0031178908       40 0.208
NLP0014I          5584         OPT -0.09540588       15 0.06
NLP0014I          5585      INFEAS 0.011307184       28 0.14
NLP0014I          5586         OPT -0.094279412       15 0.06
NLP0014I          5587      INFEAS 0.0091597616      131 0.62
NLP0014I          5588         OPT -0.095840633       17 0.064
NLP0014I          5589         OPT -0.065650614       14 0.056
NLP0014I          5590         OPT -0.095364544       15 0.056
NLP0014I          5591      INFEAS 0.0019457848       29 0.136
NLP0014I          5592         OPT -0.094221804       17 0.068
NLP0014I          5593      INFEAS 0.0028302021       28 0.136
NLP0014I          5594         OPT -0.095813462       15 0.056
NLP0014I          5595      INFEAS 0.003394419       26 0.124
NLP0014I          5596         OPT -0.095340131       14 0.056
NLP0014I          5597      INFEAS 0.0060859656       26 0.124
NLP0014I          5598         OPT -0.094207001       16 0.064
NLP0014I          5599      INFEAS 0.0043547032       29 0.14
NLP0014I          5600         OPT -0.094708721       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5601         OPT -0.095878988       15 0.06
Cbc0010I After 5500 nodes, 82 on tree, -0.094313299 best solution, best possible -0.095878991 (443.38 seconds)
NLP0014I          5602         OPT -0.095430025       15 0.056
NLP0014I          5603      INFEAS 0.017583049       36 0.168
NLP0014I          5604         OPT -0.095430024       15 0.06
NLP0014I          5605      INFEAS 0.004885395       29 0.14
NLP0014I          5606         OPT -0.095386933       15 0.056
NLP0014I          5607      INFEAS 0.0016254527       33 0.164
NLP0014I          5608         OPT -0.095386938       14 0.056
NLP0014I          5609      INFEAS 5.3801748e-05       49 0.296
NLP0014I          5610         OPT -0.095386956       15 0.06
NLP0014I          5611      INFEAS 0.0013116471       32 0.156
NLP0014I          5612         OPT -0.095386956       15 0.056
NLP0014I          5613         OPT -0.074169861       15 0.064
NLP0014I          5614         OPT -0.095379306       15 0.056
NLP0014I          5615      INFEAS 0.0099436387       33 0.156
NLP0014I          5616         OPT -0.095379306       15 0.056
NLP0014I          5617         OPT -0.073574229       13 0.056
NLP0014I          5618         OPT -0.095379306       15 0.06
NLP0014I          5619         OPT -0.079591354       12 0.052
NLP0014I          5620         OPT -0.093534739       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5621         OPT -0.084914236       12 0.052
NLP0014I          5622         OPT -0.095870651       15 0.06
NLP0014I          5623         OPT -0.09587899       16 0.064
NLP0014I          5624         OPT -0.095430027       16 0.056
NLP0014I          5625      INFEAS 0.040916507       26 0.128
NLP0014I          5626         OPT -0.094306568       15 0.056
NLP0014I          5627      INFEAS 0.038620399       26 0.124
NLP0014I          5628         OPT -0.095874075       12 0.048
NLP0014I          5629         OPT -0.095874077       16 0.064
NLP0014I          5630         OPT -0.095874075       14 0.052
NLP0014I          5631         OPT -0.059859474       13 0.056
NLP0014I          5632         OPT -0.095874067       15 0.06
NLP0014I          5633         OPT -0.075663164       12 0.048
NLP0014I          5634         OPT -0.09587407       15 0.056
NLP0014I          5635         OPT -0.068436362       11 0.044
NLP0014I          5636         OPT -0.095874071       15 0.06
NLP0014I          5637         OPT -0.069366785       12 0.048
NLP0014I          5638         OPT -0.093852871       16 0.06
NLP0014I          5639         OPT -0.077337977       11 0.048
NLP0014I          5640         OPT -0.095874077       13 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5641         OPT -0.095874072       17 0.068
NLP0014I          5642         OPT -0.095874074       12 0.048
NLP0014I          5643         OPT -0.095874052       15 0.06
NLP0014I          5644         OPT -0.095874075       11 0.044
NLP0014I          5645         OPT -0.095874073       15 0.06
NLP0014I          5646         OPT -0.095874073       10 0.04
NLP0014I          5647         OPT -0.09587407       15 0.06
NLP0014I          5648         OPT -0.09385287       13 0.052
NLP0014I          5649         OPT -0.095874072       12 0.048
NLP0014I          5650         OPT -0.095874066       12 0.048
NLP0014I          5651         OPT -0.088663863       13 0.056
NLP0014I          5652         OPT -0.095874076       13 0.052
NLP0014I          5653         OPT -0.084792529       13 0.056
NLP0014I          5654         OPT -0.095874077       13 0.056
NLP0014I          5655         OPT -0.085966022       11 0.048
NLP0014I          5656         OPT -0.095874077       13 0.052
NLP0014I          5657         OPT -0.080175392       14 0.06
NLP0014I          5658         OPT -0.095874077       13 0.056
NLP0014I          5659         OPT -0.088368073       11 0.048
NLP0014I          5660         OPT -0.095874077       13 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5661         OPT -0.085269499       11 0.048
NLP0014I          5662         OPT -0.095874075       12 0.048
NLP0014I          5663         OPT -0.08585205       11 0.04
NLP0014I          5664         OPT -0.095874075       12 0.048
NLP0014I          5665         OPT -0.086445914       13 0.052
NLP0014I          5666         OPT -0.095874075       12 0.052
NLP0014I          5667         OPT -0.087208197       13 0.052
NLP0014I          5668         OPT -0.095874077       12 0.048
NLP0014I          5669         OPT -0.089664063       14 0.06
NLP0014I          5670         OPT -0.095874077       12 0.048
NLP0014I          5671         OPT -0.089535396       13 0.06
NLP0014I          5672         OPT -0.095835353       11 0.048
NLP0014I          5673         OPT -0.091432887       13 0.052
NLP0014I          5674         OPT -0.095526368       11 0.048
NLP0014I          5675         OPT -0.092832899       11 0.048
NLP0014I          5676         OPT -0.093968841       12 0.052
NLP0014I          5677         OPT -0.093332858        9 0.04
NLP0014I          5678         OPT -0.095874073       15 0.06
NLP0014I          5679         OPT -0.075650427       13 0.056
NLP0014I          5680         OPT -0.093852871       16 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5681         OPT -0.085073732       14 0.06
NLP0014I          5682         OPT -0.095874063       14 0.052
NLP0014I          5683         OPT -0.077192322       13 0.056
NLP0014I          5684         OPT -0.095874063       14 0.052
NLP0014I          5685         OPT -0.067803991       13 0.056
NLP0014I          5686         OPT -0.095874068       13 0.052
NLP0014I          5687         OPT -0.075739743       12 0.052
NLP0014I          5688         OPT -0.093852871       15 0.06
NLP0014I          5689         OPT -0.087910133       10 0.044
NLP0014I          5690         OPT -0.093852871       16 0.064
NLP0014I          5691         OPT -0.085428394       13 0.056
NLP0014I          5692         OPT -0.095874077       16 0.056
NLP0014I          5693         OPT -0.074146978       12 0.052
NLP0014I          5694         OPT -0.095874075       14 0.052
NLP0014I          5695         OPT -0.077908269       13 0.056
NLP0014I          5696         OPT -0.093852871       16 0.064
NLP0014I          5697         OPT -0.090039055       10 0.044
NLP0014I          5698         OPT -0.095423769       14 0.056
NLP0014I          5699         OPT -0.095870651       16 0.06
NLP0014I          5700         OPT -0.094687639       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5701      INFEAS 0.064303045       37 0.172
Cbc0010I After 5600 nodes, 81 on tree, -0.094313299 best solution, best possible -0.095869862 (449.84 seconds)
NLP0014I          5702         OPT -0.09468764       15 0.06
NLP0014I          5703      INFEAS 0.034704871       31 0.148
NLP0014I          5704         OPT -0.094687642       15 0.06
NLP0014I          5705      INFEAS 0.022617602       36 0.164
NLP0014I          5706         OPT -0.094615043       15 0.06
NLP0014I          5707      INFEAS 0.024639264       40 0.192
NLP0014I          5708         OPT -0.094615044       15 0.06
NLP0014I          5709      INFEAS 0.013739669       45 0.212
NLP0014I          5710         OPT -0.094615046       15 0.06
NLP0014I          5711      INFEAS 0.019476039       26 0.124
NLP0014I          5712         OPT -0.094615046       15 0.056
NLP0014I          5713      INFEAS 0.015703884       32 0.152
NLP0014I          5714         OPT -0.094615048       15 0.056
NLP0014I          5715      INFEAS 0.04228185       26 0.124
NLP0014I          5716         OPT -0.09451078       16 0.064
NLP0014I          5717      INFEAS 0.016688691       38 0.18
NLP0014I          5718         OPT -0.094510763       14 0.052
NLP0014I          5719      INFEAS 0.033374244       34 0.164
NLP0014I          5720         OPT -0.094510765       15 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5721      INFEAS 0.015260706       28 0.132
NLP0014I          5722         OPT -0.094508087       14 0.056
NLP0014I          5723      INFEAS 0.016802123       26 0.12
NLP0014I          5724         OPT -0.094508089       14 0.056
NLP0014I          5725      INFEAS 0.010259904       41 0.188
NLP0014I          5726         OPT -0.094508089       14 0.056
NLP0014I          5727      INFEAS 0.0087110436       38 0.176
NLP0014I          5728         OPT -0.09450809       15 0.06
NLP0014I          5729      INFEAS 0.0043245659       27 0.124
NLP0014I          5730         OPT -0.092635128       15 0.044
NLP0014I          5731      INFEAS 0.014360535       28 0.132
NLP0014I          5732         OPT -0.095861321       15 0.056
NLP0014I          5733         OPT -0.095869876       16 0.06
NLP0014I          5734         OPT -0.094655226       16 0.06
NLP0014I          5735      INFEAS 0.014760231       41 0.204
NLP0014I          5736         OPT -0.094251086       17 0.064
NLP0014I          5737      INFEAS 0.018972164       39 0.188
NLP0014I          5738         OPT -0.09480645       16 0.06
NLP0014I          5739         OPT -0.095869485       16 0.06
NLP0014I          5740         OPT -0.095869481       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5741      INFEAS 0.019503884      129 0.632
NLP0014I          5742         OPT -0.095869481       15 0.056
NLP0014I          5743      INFEAS 0.0094421589       28 0.132
NLP0014I          5744         OPT -0.095817174       15 0.06
NLP0014I          5745      INFEAS 0.012905691       28 0.136
NLP0014I          5746         OPT -0.095817175       15 0.06
NLP0014I          5747      INFEAS 0.0098598121       42 0.2
NLP0014I          5748         OPT -0.095817176       15 0.056
NLP0014I          5749      INFEAS 0.033547462       33 0.152
NLP0014I          5750         OPT -0.095817178       16 0.064
NLP0014I          5751      INFEAS 0.010327596       28 0.132
NLP0014I          5752         OPT -0.095817178       16 0.064
NLP0014I          5753      INFEAS 0.0080087471       40 0.196
NLP0014I          5754         OPT -0.09574229       16 0.064
NLP0014I          5755      INFEAS 0.010325166       29 0.136
NLP0014I          5756         OPT -0.095742276       14 0.052
NLP0014I          5757      INFEAS 0.01336537       39 0.18
NLP0014I          5758         OPT -0.095742289       16 0.06
NLP0014I          5759      INFEAS 0.011296474       42 0.196
NLP0014I          5760         OPT -0.095738494       16 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5761      INFEAS 0.0058171057       34 0.16
NLP0014I          5762         OPT -0.095738495       15 0.06
NLP0014I          5763      INFEAS 0.0026062873       43 0.212
NLP0014I          5764         OPT -0.095738495       15 0.06
NLP0014I          5765      INFEAS 0.0018112508       30 0.14
NLP0014I          5766         OPT -0.095738491       15 0.06
NLP0014I          5767      INFEAS 0.0005448151       41 0.212
NLP0014I          5768         OPT -0.093965189       15 0.06
NLP0014I          5769      INFEAS 0.0049008058       32 0.148
NLP0014I          5770         OPT -0.095817177       15 0.06
NLP0014I          5771         OPT -0.095869484       15 0.06
NLP0014I          5772         OPT -0.094664684       15 0.06
NLP0014I          5773         OPT -0.095869485       16 0.06
NLP0014I          5774         OPT -0.095419935       14 0.056
NLP0014I          5775      INFEAS 0.012715355       39 0.192
NLP0014I          5776         OPT -0.095419933       15 0.06
NLP0014I          5777      INFEAS 0.0032171668       28 0.136
NLP0014I          5778         OPT -0.095419932       15 0.06
NLP0014I          5779      INFEAS 0.0073611403       44 0.208
NLP0014I          5780         OPT -0.095419937       16 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5781         OPT -0.069453709       10 0.044
NLP0014I          5782         OPT -0.095419935       14 0.052
NLP0014I          5783      INFEAS 0.00080328982       48 0.232
NLP0014I          5784         OPT -0.095419935       14 0.052
NLP0014I          5785         OPT -0.063707651       13 0.056
