Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1035         OPT 311770.79       26 0.04
NLP0014I          1036         OPT 311731       26 0.036
NLP0014I          1037         OPT 311773.11       26 0.036
NLP0014I          1038         OPT 311735.57       25 0.032
NLP0014I          1039         OPT 311913.13       21 0.028
NLP0014I          1040         OPT 311736.7       22 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1041         OPT 311868.9       27 0.04
NLP0014I          1042         OPT 311740.05       24 0.032
NLP0014I          1043         OPT 311849.91       25 0.032
NLP0014I          1044         OPT 311748.59       22 0.028
NLP0014I          1045         OPT 312001.79       22 0.032
NLP0014I          1046         OPT 311776.67       22 0.032
NLP0014I          1047         OPT 311875.92       22 0.028
NLP0014I          1048         OPT 311777.68       24 0.032
NLP0014I          1049         OPT 311778.86       21 0.028
NLP0014I          1050         OPT 312294.43       25 0.036
NLP0014I          1051         OPT 311778.86       21 0.028
NLP0014I          1052         OPT 311849.95       25 0.032
NLP0014I          1053         OPT 312026.47       23 0.032
NLP0014I          1054         OPT 312199.84       24 0.032
NLP0014I          1055         OPT 311693.09       27 0.04
NLP0014I          1056         OPT 312778.89       24 0.032
NLP0014I          1057         OPT 311693.14       26 0.036
NLP0014I          1058         OPT 312229.77       23 0.036
NLP0014I          1059         OPT 311694.01       27 0.032
NLP0014I          1060         OPT 311768.12       24 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1061         OPT 311694.01       25 0.036
NLP0014I          1062         OPT 312730.56       23 0.028
NLP0014I          1063         OPT 311694.07       25 0.036
NLP0014I          1064         OPT 311751.54       23 0.032
NLP0014I          1065         OPT 311699.13       29 0.036
NLP0014I          1066         OPT 311699.02       27 0.036
NLP0014I          1067         OPT 311706.07       27 0.036
NLP0014I          1068         OPT 311769.82       27 0.036
NLP0014I          1069         OPT 311707.41       25 0.036
NLP0014I          1070         OPT 311770.4       27 0.032
NLP0014I          1071         OPT 311707.66       26 0.04
NLP0014I          1072         OPT 316261.57       24 0.028
NLP0014I          1073         OPT 311709.3       24 0.036
NLP0014I          1074         OPT 312379.17       22 0.032
NLP0014I          1075         OPT 311713.49       23 0.032
NLP0014I          1076         OPT 311770.29       22 0.032
NLP0014I          1077         OPT 311713.67       26 0.028
NLP0014I          1078         OPT 312592.66       24 0.032
NLP0014I          1079         OPT 311716.98       25 0.036
NLP0014I          1080         OPT 316097.26       23 0.024
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1081         OPT 311719.23       26 0.032
NLP0014I          1082         OPT 316962.45       23 0.032
NLP0014I          1083         OPT 311719.82       22 0.032
NLP0014I          1084         OPT 314205.58       24 0.028
NLP0014I          1085         OPT 311721.55       22 0.032
NLP0014I          1086         OPT 313491.05       22 0.032
NLP0014I          1087         OPT 311725.86       24 0.032
NLP0014I          1088         OPT 311945.15       23 0.036
NLP0014I          1089         OPT 311738.61       22 0.028
NLP0014I          1090         OPT 311819.69       24 0.036
NLP0014I          1091         OPT 311739.02       24 0.028
NLP0014I          1092         OPT 316258.79       24 0.032
NLP0014I          1093         OPT 311739.49       23 0.032
NLP0014I          1094         OPT 312095.12       23 0.032
NLP0014I          1095         OPT 311750.83       23 0.032
NLP0014I          1096         OPT 311934.62       24 0.036
NLP0014I          1097         OPT 311758.12       23 0.032
NLP0014I          1098         OPT 311814.25       23 0.032
NLP0014I          1099         OPT 311764.4       26 0.032
NLP0014I          1100         OPT 311841.18       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1101         OPT 311769.03       25 0.036
NLP0014I          1102         OPT 311939.5       23 0.032
NLP0014I          1103         OPT 311769.03       25 0.032
NLP0014I          1104         OPT 312068       24 0.028
NLP0014I          1105         OPT 311771.76       24 0.028
NLP0014I          1106         OPT 312021.02       24 0.028
NLP0014I          1107         OPT 311775.48       25 0.028
NLP0014I          1108         OPT 312067.27       24 0.028
NLP0014I          1109         OPT 311775.99       22 0.028
NLP0014I          1110         OPT 312007.65       25 0.036
NLP0014I          1111         OPT 311797.76       24 0.024
NLP0014I          1112         OPT 312170.93       24 0.032
NLP0014I          1113         OPT 311692.06       26 0.036
NLP0014I          1114         OPT 311694.06       24 0.032
NLP0014I          1115         OPT 311693.4       24 0.036
NLP0014I          1116         OPT 311744.67       23 0.032
NLP0014I          1117         OPT 311693.61       25 0.036
NLP0014I          1118         OPT 311754.67       23 0.032
NLP0014I          1119         OPT 311699.71       25 0.032
NLP0014I          1120         OPT 311702.47       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1121         OPT 311699.71       26 0.032
NLP0014I          1122         OPT 311704.44       25 0.032
NLP0014I          1123         OPT 311699.71       26 0.036
NLP0014I          1124         OPT 311724.28       26 0.036
NLP0014I          1125         OPT 311701.35       25 0.028
NLP0014I          1126         OPT 311723.82       25 0.036
NLP0014I          1127         OPT 311704.49       24 0.032
NLP0014I          1128         OPT 311760.27       25 0.032
NLP0014I          1129         OPT 311709.02       24 0.036
NLP0014I          1130         OPT 311831.03       24 0.036
Cbc0010I After 900 nodes, 179 on tree, 311784.65 best solution, best possible 311692.28 (37.60 seconds)
NLP0014I          1131         OPT 311709.05       25 0.032
NLP0014I          1132         OPT 311881.6       24 0.036
NLP0014I          1133         OPT 311740.61       21 0.024
NLP0014I          1134         OPT 311877.35       23 0.032
NLP0014I          1135         OPT 311752.56       22 0.032
NLP0014I          1136         OPT 311911.26       23 0.032
NLP0014I          1137         OPT 311757.61       22 0.032
NLP0014I          1138         OPT 312098.13       25 0.032
NLP0014I          1139         OPT 311759.83       24 0.032
NLP0014I          1140         OPT 311882.97       25 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1141         OPT 311762.82       25 0.032
NLP0014I          1142         OPT 312120.35       25 0.032
NLP0014I          1143         OPT 311763.01       24 0.032
NLP0014I          1144         OPT 312088.27       23 0.028
NLP0014I          1145         OPT 311763.89       25 0.032
NLP0014I          1146         OPT 312142.62       26 0.036
NLP0014I          1147         OPT 311770.36       23 0.032
NLP0014I          1148         OPT 311917.26       23 0.032
NLP0014I          1149         OPT 311788.18       24 0.024
NLP0014I          1150         OPT 312261.39       27 0.032
NLP0014I          1151         OPT 311693.25       24 0.032
NLP0014I          1152         OPT 311773.92       24 0.032
NLP0014I          1153         OPT 311694.92       23 0.032
NLP0014I          1154         OPT 311801.68       24 0.032
NLP0014I          1155         OPT 311694.92       24 0.036
NLP0014I          1156         OPT 311788.5       25 0.032
NLP0014I          1157         OPT 311695.02       21 0.028
NLP0014I          1158         OPT 311745.97       22 0.032
NLP0014I          1159         OPT 311704.62       24 0.036
NLP0014I          1160         OPT 311721.48       24 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1161         OPT 311706.86       26 0.032
NLP0014I          1162         OPT 311777.38       23 0.032
NLP0014I          1163         OPT 311707.29       24 0.036
NLP0014I          1164         OPT 311816.27       23 0.032
NLP0014I          1165         OPT 311710.04       23 0.032
NLP0014I          1166         OPT 311742.34       24 0.036
NLP0014I          1167         OPT 311717.22       26 0.036
NLP0014I          1168         OPT 311771.4       26 0.036
NLP0014I          1169         OPT 311723.31       26 0.036
NLP0014I          1170         OPT 311780.74       23 0.032
NLP0014I          1171         OPT 311727.6       24 0.036
NLP0014I          1172         OPT 311937.26       22 0.028
NLP0014I          1173         OPT 311728.65       23 0.032
NLP0014I          1174         OPT 311867.52       25 0.032
NLP0014I          1175         OPT 311731.78       24 0.036
NLP0014I          1176         OPT 311848.54       23 0.032
NLP0014I          1177         OPT 311739.77       22 0.032
NLP0014I          1178         OPT 311995.44       24 0.032
NLP0014I          1179         OPT 311765.84       24 0.036
NLP0014I          1180         OPT 311868.2       25 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1181         OPT 311766.77       22 0.032
NLP0014I          1182         OPT 312198.46       23 0.032
NLP0014I          1183         OPT 311767.86       23 0.032
NLP0014I          1184         OPT 312159.83       25 0.032
NLP0014I          1185         OPT 311828.21       22 0.032
NLP0014I          1186         OPT 311959.33       22 0.028
NLP0014I          1187         OPT 311692.38       28 0.04
NLP0014I          1188         OPT 311698.47       52 0.068
NLP0014I          1189         OPT 311692.47       28 0.04
NLP0014I          1190         OPT 311733.29       25 0.036
NLP0014I          1191         OPT 311692.47       30 0.04
NLP0014I          1192         OPT 311757.12       24 0.028
NLP0014I          1193         OPT 311692.47       29 0.04
NLP0014I          1194         OPT 311714.59       24 0.036
NLP0014I          1195         OPT 311693.95       27 0.036
NLP0014I          1196         OPT 311766.09       27 0.04
NLP0014I          1197         OPT 311693.95       27 0.036
NLP0014I          1198         OPT 311700.05       25 0.036
NLP0014I          1199         OPT 311694.53       23 0.028
NLP0014I          1200         OPT 311730.11       25 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1201         OPT 311694.61       25 0.036
NLP0014I          1202         OPT 311756.01       23 0.024
NLP0014I          1203         OPT 311694.62       23 0.032
NLP0014I          1204         OPT 311801.63       24 0.028
NLP0014I          1205         OPT 311694.68       22 0.028
NLP0014I          1206         OPT 311733.8       26 0.036
NLP0014I          1207         OPT 311694.72       24 0.036
NLP0014I          1208         OPT 311763.86       22 0.032
NLP0014I          1209         OPT 311694.8       22 0.032
NLP0014I          1210         OPT 311762.4       24 0.032
NLP0014I          1211         OPT 311695.05       23 0.032
NLP0014I          1212         OPT 311736.08       24 0.032
NLP0014I          1213         OPT 311697.25       23 0.032
NLP0014I          1214         OPT 311724.81       25 0.032
NLP0014I          1215         OPT 311697.5       23 0.032
NLP0014I          1216         OPT 311859.57       27 0.036
NLP0014I          1217         OPT 311699.31       22 0.032
NLP0014I          1218         OPT 311789.58       26 0.036
NLP0014I          1219         OPT 311700.33       25 0.036
NLP0014I          1220         OPT 311887.9       25 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1221         OPT 311700.37       25 0.032
NLP0014I          1222         OPT 311970.45       23 0.032
NLP0014I          1223         OPT 311700.54       22 0.028
NLP0014I          1224         OPT 312018.37       25 0.032
NLP0014I          1225         OPT 311700.83       24 0.032
NLP0014I          1226         OPT 311838.4       25 0.032
NLP0014I          1227         OPT 311701.27       20 0.028
NLP0014I          1228         OPT 312015.67       29 0.04
NLP0014I          1229         OPT 311701.27       21 0.028
NLP0014I          1230         OPT 312120.94       26 0.028
Cbc0010I After 1000 nodes, 197 on tree, 311784.65 best solution, best possible 311692.82 (40.95 seconds)
NLP0014I          1231         OPT 311701.43       23 0.032
NLP0014I          1232         OPT 311957.08       26 0.032
NLP0014I          1233         OPT 311709.77       24 0.036
NLP0014I          1234         OPT 311718.54       22 0.028
NLP0014I          1235         OPT 311709.78       24 0.024
NLP0014I          1236         OPT 311973.2       21 0.028
NLP0014I          1237         OPT 311710.8       22 0.028
NLP0014I          1238         OPT 311835.25       22 0.024
NLP0014I          1239         OPT 311718.61       23 0.032
NLP0014I          1240         OPT 311834.64       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1241         OPT 311730.38       22 0.032
NLP0014I          1242         OPT 311789.54       24 0.032
NLP0014I          1243         OPT 311773.16       24 0.032
NLP0014I          1244         OPT 311842.84       22 0.028
NLP0014I          1245         OPT 311773.26       25 0.032
NLP0014I          1246         OPT 317294.17       23 0.028
NLP0014I          1247         OPT 311775.01       23 0.032
NLP0014I          1248         OPT 311873.88       23 0.028
NLP0014I          1249         OPT 311784.75       22 0.032
NLP0014I          1250         OPT 312041.99       23 0.032
NLP0014I          1251         OPT 311693.54       25 0.032
NLP0014I          1252         OPT 311759.1       24 0.032
NLP0014I          1253         OPT 311693.6       22 0.024
NLP0014I          1254         OPT 311748.33       26 0.036
NLP0014I          1255         OPT 311701.45       22 0.032
NLP0014I          1256         OPT 311697.79       25 0.036
NLP0014I          1257         OPT 311697.79       23 0.028
NLP0014I          1258         OPT 311773.68       32 0.04
NLP0014I          1259         OPT 311697.98       22 0.028
NLP0014I          1260         OPT 311731.15       26 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1261         OPT 311706.75       25 0.032
NLP0014I          1262         OPT 311716.05       25 0.032
NLP0014I          1263         OPT 311708.14       25 0.036
NLP0014I          1264         OPT 311793.83       23 0.028
NLP0014I          1265         OPT 311708.36       25 0.032
NLP0014I          1266         OPT 311801.34       23 0.032
NLP0014I          1267         OPT 311716.59       27 0.036
NLP0014I          1268         OPT 311903.11       28 0.036
NLP0014I          1269         OPT 311792.41       22 0.032
NLP0014I          1270         OPT 311910.75       29 0.036
NLP0014I          1271         OPT 311694.5       26 0.032
NLP0014I          1272         OPT 311702.82       25 0.036
NLP0014I          1273         OPT 311704       27 0.04
NLP0014I          1274         OPT 311771.73       23 0.032
NLP0014I          1275         OPT 311705.48       25 0.036
NLP0014I          1276         OPT 311777.62       28 0.036
NLP0014I          1277         OPT 311705.48       31 0.036
NLP0014I          1278         OPT 311784.77       34 0.044
NLP0014I          1279         OPT 311726.95       26 0.036
NLP0014I          1280         OPT 311716.26       27 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1281         OPT 311718.7       26 0.036
NLP0014I          1282         OPT 311767.92       25 0.032
NLP0014I          1283         OPT 311719.16       25 0.032
NLP0014I          1284         OPT 311840.41       26 0.036
NLP0014I          1285         OPT 311722.16       26 0.036
NLP0014I          1286         OPT 311739.77       23 0.032
NLP0014I          1287         OPT 311729.99       25 0.032
NLP0014I          1288         OPT 311775.91       24 0.032
NLP0014I          1289         OPT 311730.33       26 0.04
NLP0014I          1290         OPT 311775.2       24 0.032
NLP0014I          1291         OPT 311736.65       25 0.036
NLP0014I          1292         OPT 311902.41       24 0.028
NLP0014I          1293         OPT 311741.04       25 0.036
NLP0014I          1294         OPT 311967.56       25 0.036
NLP0014I          1295         OPT 311742.2       24 0.028
NLP0014I          1296         OPT 311883.27       23 0.032
NLP0014I          1297         OPT 311745.65       22 0.028
NLP0014I          1298         OPT 311851.67       23 0.036
NLP0014I          1299         OPT 311754.46       21 0.028
NLP0014I          1300         OPT 311953.92       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1301         OPT 311783.49       25 0.036
NLP0014I          1302         OPT 311839.48       24 0.032
NLP0014I          1303         OPT 311784.53       25 0.028
NLP0014I          1304         OPT 312238.46       24 0.036
NLP0014I          1305         OPT 311785.75       23 0.032
NLP0014I          1306         OPT 312114.48       24 0.032
NLP0014I          1307         OPT 311692.98       24 0.032
NLP0014I          1308         OPT 311702.04       26 0.036
NLP0014I          1309         OPT 311693.2       22 0.028
NLP0014I          1310         OPT 311696.62       28 0.036
NLP0014I          1311         OPT 311693.26       26 0.024
NLP0014I          1312         OPT 311747.74       23 0.032
NLP0014I          1313         OPT 311695.72       23 0.028
NLP0014I          1314         OPT 311715.16       23 0.032
NLP0014I          1315         OPT 311695.85       26 0.036
NLP0014I          1316         OPT 311935.44       24 0.032
NLP0014I          1317         OPT 311696.39       25 0.036
NLP0014I          1318         OPT 311780.71       25 0.028
NLP0014I          1319         OPT 311696.45       23 0.036
NLP0014I          1320         OPT 311927.77       25 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1321         OPT 311696.59       22 0.032
NLP0014I          1322         OPT 311796.74       23 0.028
NLP0014I          1323         OPT 311696.64       24 0.032
NLP0014I          1324         OPT 311875.91       24 0.032
NLP0014I          1325         OPT 311696.67       23 0.032
NLP0014I          1326         OPT 311799.57       24 0.036
NLP0014I          1327         OPT 311696.67       27 0.032
NLP0014I          1328         OPT 311995.42       25 0.036
NLP0014I          1329         OPT 311717.93       25 0.028
NLP0014I          1330         OPT 311817.65       26 0.032
Cbc0010I After 1100 nodes, 214 on tree, 311784.65 best solution, best possible 311693.52 (44.23 seconds)
NLP0014I          1331         OPT 311718.1       23 0.032
NLP0014I          1332         OPT 311908.57       25 0.028
NLP0014I          1333         OPT 311718.12       23 0.032
NLP0014I          1334         OPT 311848.91       23 0.028
NLP0014I          1335         OPT 311718.3       24 0.028
NLP0014I          1336         OPT 311802.77       23 0.032
NLP0014I          1337         OPT 311718.62       24 0.032
NLP0014I          1338         OPT 311803.35       23 0.028
NLP0014I          1339         OPT 311718.83       24 0.036
NLP0014I          1340         OPT 311761.86       23 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1341         OPT 311718.94       25 0.032
NLP0014I          1342         OPT 311902.67       22 0.028
NLP0014I          1343         OPT 311718.94       24 0.036
NLP0014I          1344         OPT 312177.67       23 0.032
NLP0014I          1345         OPT 311727.29       22 0.028
NLP0014I          1346         OPT 311736.04       25 0.032
NLP0014I          1347         OPT 311801.01       22 0.028
NLP0014I          1348         OPT 311852.73       24 0.032
NLP0014I          1349         OPT 311702.29       23 0.036
NLP0014I          1350         OPT 311709.96       22 0.028
NLP0014I          1351         OPT 311702.29       23 0.032
NLP0014I          1352         OPT 311934.47       25 0.036
NLP0014I          1353         OPT 311702.29       26 0.036
NLP0014I          1354         OPT 311709.11       24 0.032
NLP0014I          1355         OPT 311702.29       23 0.032
NLP0014I          1356         OPT 311704.1       26 0.036
NLP0014I          1357         OPT 311702.83       22 0.028
NLP0014I          1358         OPT 311762.26       27 0.036
NLP0014I          1359         OPT 311703.95       24 0.032
NLP0014I          1360         OPT 311825.47       23 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1361         OPT 311708.92       23 0.032
NLP0014I          1362         OPT 311765.78       26 0.032
NLP0014I          1363         OPT 311712.21       25 0.036
NLP0014I          1364         OPT 311886.14       25 0.036
NLP0014I          1365         OPT 311712.48       26 0.036
NLP0014I          1366         OPT 311796.54       26 0.036
NLP0014I          1367         OPT 311718.93       24 0.036
NLP0014I          1368         OPT 311737.19       25 0.032
NLP0014I          1369         OPT 311723.44       26 0.036
NLP0014I          1370         OPT 311979.62       27 0.028
NLP0014I          1371         OPT 311724.69       26 0.032
NLP0014I          1372         OPT 312004.34       24 0.036
NLP0014I          1373         OPT 311734.26       25 0.032
NLP0014I          1374         OPT 311780.18       25 0.028
NLP0014I          1375         OPT 311734.28       26 0.036
NLP0014I          1376         OPT 311914.83       26 0.036
NLP0014I          1377         OPT 311758.33       24 0.028
NLP0014I          1378         OPT 311908.81       28 0.04
NLP0014I          1379         OPT 311763.4       25 0.036
NLP0014I          1380         OPT 311911.7       25 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1381         OPT 311764.8       25 0.036
NLP0014I          1382         OPT 312048.91       25 0.036
NLP0014I          1383         OPT 311782.62       20 0.028
NLP0014I          1384         OPT 312255.7       26 0.032
NLP0014I          1385         OPT 311789.19       21 0.028
NLP0014I          1386         OPT 311851.25       22 0.032
NLP0014I          1387         OPT 311695.2       26 0.036
NLP0014I          1388         OPT 311767.45       30 0.04
NLP0014I          1389         OPT 311695.24       24 0.028
NLP0014I          1390         OPT 311738.42       27 0.04
NLP0014I          1391         OPT 311695.5       24 0.032
NLP0014I          1392         OPT 311750.02       27 0.04
NLP0014I          1393         OPT 311696.78       22 0.032
NLP0014I          1394         OPT 311867.01       25 0.032
NLP0014I          1395         OPT 311696.78       22 0.028
NLP0014I          1396         OPT 311936.51       27 0.036
NLP0014I          1397         OPT 311696.81       20 0.028
NLP0014I          1398         OPT 311844.85       28 0.036
NLP0014I          1399         OPT 311696.92       23 0.032
NLP0014I          1400         OPT 311874.23       27 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1401         OPT 311697.46       22 0.032
NLP0014I          1402         OPT 311781.78       25 0.032
NLP0014I          1403         OPT 311697.52       25 0.028
NLP0014I          1404         OPT 311928.84       24 0.032
NLP0014I          1405         OPT 311697.66       22 0.028
NLP0014I          1406         OPT 311796.72       25 0.036
NLP0014I          1407         OPT 311697.71       23 0.032
NLP0014I          1408         OPT 311876.98       25 0.032
NLP0014I          1409         OPT 311697.74       22 0.028
NLP0014I          1410         OPT 311799.55       26 0.032
NLP0014I          1411         OPT 311808.79       24 0.032
NLP0014I          1412         OPT 311792.51       24 0.032
NLP0014I          1413         OPT 311695.78       27 0.032
NLP0014I          1414         OPT 311732.34       23 0.032
NLP0014I          1415         OPT 311696.97       26 0.036
NLP0014I          1416         OPT 311723.08       26 0.036
NLP0014I          1417         OPT 311696.97       26 0.036
NLP0014I          1418         OPT 311746.92       26 0.036
NLP0014I          1419         OPT 311697.04       24 0.036
NLP0014I          1420         OPT 311707.1       27 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1421         OPT 311697.1       25 0.036
NLP0014I          1422         OPT 311751.71       26 0.032
NLP0014I          1423         OPT 311703.95       26 0.036
NLP0014I          1424         OPT 311701.87       22 0.028
NLP0014I          1425         OPT 311703.16       22 0.032
NLP0014I          1426         OPT 311871       26 0.036
NLP0014I          1427         OPT 311703.19       22 0.024
NLP0014I          1428         OPT 311942.88       25 0.032
NLP0014I          1429         OPT 311703.29       29 0.04
NLP0014I          1430         OPT 311878.22       24 0.032
Cbc0010I After 1200 nodes, 230 on tree, 311784.65 best solution, best possible 311694.06 (47.55 seconds)
NLP0014I          1431         OPT 311722.54       25 0.032
NLP0014I          1432         OPT 311766.33       24 0.036
NLP0014I          1433         OPT 311724.22       26 0.036
NLP0014I          1434         OPT 311863.48       25 0.032
NLP0014I          1435         OPT 311724.54       26 0.036
NLP0014I          1436         OPT 316019.5       22 0.028
NLP0014I          1437         OPT 311726.6       26 0.036
NLP0014I          1438         OPT 312306.54       24 0.032
NLP0014I          1439         OPT 311731.93       23 0.028
NLP0014I          1440         OPT 311798.34       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1441         OPT 311732.16       25 0.032
NLP0014I          1442         OPT 312507.44       22 0.028
NLP0014I          1443         OPT 311736.4       25 0.032
NLP0014I          1444         OPT 315862.87       21 0.028
NLP0014I          1445         OPT 311739.33       25 0.036
NLP0014I          1446         OPT 316701.52       22 0.032
NLP0014I          1447         OPT 311740.09       26 0.032
NLP0014I          1448         OPT 314042.6       22 0.028
NLP0014I          1449         OPT 311742.36       24 0.032
NLP0014I          1450         OPT 313359.72       22 0.032
NLP0014I          1451         OPT 311748.07       26 0.036
NLP0014I          1452         OPT 311961.16       26 0.032
NLP0014I          1453         OPT 311765.9       25 0.024
NLP0014I          1454         OPT 311839.15       25 0.036
NLP0014I          1455         OPT 311766.51       25 0.036
NLP0014I          1456         OPT 316030.65       25 0.032
NLP0014I          1457         OPT 311767.21       26 0.028
NLP0014I          1458         OPT 312114.45       27 0.036
NLP0014I          1459         OPT 311792.67       23 0.032
NLP0014I          1460         OPT 311953.66       25 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1461         OPT 311694.06       26 0.036
NLP0014I          1462         OPT 311703.93       25 0.036
NLP0014I          1463         OPT 311695.4       23 0.032
NLP0014I          1464         OPT 311748.69       25 0.036
NLP0014I          1465         OPT 311695.4       29 0.04
NLP0014I          1466         OPT 311764.61       26 0.036
NLP0014I          1467         OPT 311695.61       23 0.028
NLP0014I          1468         OPT 311758.7       22 0.032
NLP0014I          1469         OPT 311695.61       26 0.036
NLP0014I          1470         OPT 311724.07       27 0.036
NLP0014I          1471         OPT 311703.25       25 0.036
NLP0014I          1472         OPT 311806.55       26 0.036
NLP0014I          1473         OPT 311703.25       27 0.036
NLP0014I          1474         OPT 311980.75       26 0.036
NLP0014I          1475         OPT 311703.78       25 0.036
NLP0014I          1476         OPT 311763.1       25 0.036
NLP0014I          1477         OPT 311703.78       26 0.032
NLP0014I          1478         OPT 311717.4       27 0.032
NLP0014I          1479         OPT 311713.41       29 0.04
NLP0014I          1480         OPT 311826.49       25 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1481         OPT 311729.77       23 0.032
NLP0014I          1482         OPT 311738.14       25 0.032
NLP0014I          1483         OPT 311733.8       22 0.028
NLP0014I          1484         OPT 312079.45       24 0.028
NLP0014I          1485         OPT 311733.8       24 0.036
NLP0014I          1486         OPT 312102       24 0.028
NLP0014I          1487         OPT 311735.25       24 0.036
NLP0014I          1488         OPT 312047.6       26 0.028
NLP0014I          1489         OPT 311735.91       23 0.032
NLP0014I          1490         OPT 311909.15       27 0.036
NLP0014I          1491         OPT 311759.5       22 0.032
NLP0014I          1492         OPT 311918.91       27 0.04
NLP0014I          1493         OPT 311759.5       23 0.032
NLP0014I          1494         OPT 311773.87       25 0.036
NLP0014I          1495         OPT 311783.48       24 0.032
NLP0014I          1496         OPT 311913.07       23 0.032
NLP0014I          1497         OPT 311794.14       22 0.032
NLP0014I          1498         OPT 311815.38       21 0.032
NLP0014I          1499         OPT 311694.53       23 0.028
NLP0014I          1500         OPT 311705.73       26 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1501         OPT 311694.53       23 0.028
NLP0014I          1502         OPT 311706.9       23 0.036
NLP0014I          1503         OPT 311702.58       25 0.036
NLP0014I          1504         OPT 311795.52       24 0.028
NLP0014I          1505         OPT 311703.12       25 0.032
NLP0014I          1506         OPT 311762.45       23 0.032
NLP0014I          1507         OPT 311712.24       37 0.048
NLP0014I          1508         OPT 311825.84       26 0.036
NLP0014I          1509         OPT 311712.74       28 0.036
NLP0014I          1510         OPT 311800.74       25 0.036
NLP0014I          1511         OPT 311729.11       23 0.028
NLP0014I          1512         OPT 311737.47       24 0.036
NLP0014I          1513         OPT 311733.39       25 0.036
NLP0014I          1514         OPT 312078.84       22 0.02
NLP0014I          1515         OPT 311734.58       26 0.036
NLP0014I          1516         OPT 312101.39       27 0.036
NLP0014I          1517         OPT 311735.49       26 0.036
NLP0014I          1518         OPT 311908.46       26 0.032
NLP0014I          1519         OPT 311758.91       23 0.032
NLP0014I          1520         OPT 315627.49       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1521         OPT 311782.78       22 0.032
NLP0014I          1522         OPT 311912.55       20 0.02
NLP0014I          1523         OPT 311785.93       23 0.032
NLP0014I          1524         OPT 312073.4       22 0.028
NLP0014I          1525         OPT 311702.32       24 0.032
NLP0014I          1526         OPT 312005.11       26 0.04
NLP0014I          1527         OPT 311702.32       26 0.036
NLP0014I          1528         OPT 311703.1       28 0.04
NLP0014I          1529         OPT 311702.87       23 0.032
NLP0014I          1530         OPT 311755.28       24 0.032
Cbc0010I After 1300 nodes, 243 on tree, 311784.65 best solution, best possible 311695.07 (50.90 seconds)
NLP0014I          1531         OPT 311702.87       24 0.036
NLP0014I          1532         OPT 311709.68       25 0.036
NLP0014I          1533         OPT 311703.51       29 0.04
NLP0014I          1534         OPT 312080.47       22 0.028
NLP0014I          1535         OPT 311728.81       24 0.028
NLP0014I          1536         OPT 312088.77       24 0.036
NLP0014I          1537         OPT 311729.46       25 0.036
NLP0014I          1538         OPT 311728.94       25 0.036
NLP0014I          1539         OPT 311732.55       23 0.032
NLP0014I          1540         OPT 311732.48       26 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1541         OPT 311736.65       26 0.032
NLP0014I          1542         OPT 312389.26       23 0.032
NLP0014I          1543         OPT 311736.65       25 0.032
NLP0014I          1544         OPT 312354.46       23 0.036
NLP0014I          1545         OPT 311736.65       24 0.032
