Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           495         OPT -0.065188494       10 0.292
NLP0014I           496         OPT -0.073120308       19 0.472
NLP0014I           497         OPT -0.066242898        9 0.268
NLP0014I           498         OPT -0.072657028       15 0.38
NLP0014I           499      INFEAS 0.0027118667       44 1.68
NLP0014I           500         OPT -0.071918703       17 0.424
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           501      INFEAS 0.0022404116       43 1.284
NLP0014I           502         OPT -0.070817673       18 0.44
NLP0014I           503         OPT -0.067276283        9 0.292
Cbc0010I After 300 nodes, 21 on tree, -0.071753228 best solution, best possible -0.073737849 (209.87 seconds)
NLP0014I           504         OPT -0.073127831       14 0.372
NLP0014I           505         OPT -0.073737846       17 0.42
NLP0014I           506         OPT -0.073498777       15 0.372
NLP0014I           507         OPT -0.067527161       12 0.368
NLP0014I           508         OPT -0.072862688       15 0.384
NLP0014I           509         OPT -0.065608426       12 0.372
NLP0014I           510         OPT -0.071927584       16 0.412
NLP0014I           511         OPT -0.069032238       10 0.316
NLP0014I           512         OPT -0.070856771       17 0.42
NLP0014I           513         OPT -0.069596271        9 0.288
NLP0014I           514         OPT -0.073529349       13 0.364
NLP0014I           515         OPT -0.073722956       13 0.352
NLP0014I           516         OPT -0.073636349       14 0.376
NLP0014I           517         OPT -0.07372295       14 0.344
NLP0014I           518         OPT -0.073393909       15 0.4
NLP0014I           519         OPT -0.073722933       16 0.392
NLP0014I           520         OPT -0.073146962       16 0.396
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           521      INFEAS 0.0020751907       32 0.96
NLP0014I           522         OPT -0.072453754       16 0.4
NLP0014I           523         OPT -0.061054671       10 0.296
NLP0014I           524         OPT -0.071787863       15 0.372
NLP0014I           525         OPT -0.064828676       12 0.364
NLP0014I           526         OPT -0.069927629       17 0.432
NLP0014I           527         OPT -0.070379825        9 0.284
NLP0014I           528         OPT -0.073564144       12 0.32
NLP0014I           529         OPT -0.073716579       13 0.324
NLP0014I           530         OPT -0.073359272       15 0.392
NLP0014I           531         OPT -0.073716519       15 0.372
NLP0014I           532         OPT -0.073399127       17 0.428
NLP0014I           533         OPT -0.067783732       11 0.344
NLP0014I           534         OPT -0.073297929       17 0.42
NLP0014I           535         OPT -0.067815754       12 0.376
NLP0014I           536         OPT -0.072617037       14 0.356
NLP0014I           537         OPT -0.069307495       11 0.34
NLP0014I           538         OPT -0.071239323       16 0.408
NLP0014I           539         OPT -0.070000071        9 0.28
NLP0014I           540         OPT -0.073063007       17 0.42
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           541         OPT -0.071184802        9 0.28
NLP0014I           542         OPT -0.072676274       17 0.444
NLP0014I           543         OPT -0.070549154        9 0.276
NLP0014I           544         OPT -0.072326587       16 0.416
NLP0014I           545         OPT -0.070418306       10 0.312
NLP0014I           546         OPT -0.071530792       16 0.404
NLP0014I           547         OPT -0.071643545        9 0.284
NLP0014I           548         OPT -0.073543258       14 0.364
NLP0014I           549         OPT -0.073670644       16 0.424
NLP0014I           550         OPT -0.073252432       15 0.384
NLP0014I           551         OPT -0.073670642       18 0.444
NLP0014I           552         OPT -0.073282553       18 0.436
NLP0014I           553      INFEAS 0.0030720828       38 1.16
NLP0014I           554         OPT -0.07218201       18 0.444
NLP0014I           555         OPT -0.066809622        9 0.284
NLP0014I           556         OPT -0.070650459       18 0.46
NLP0014I           557         OPT -0.066341739       13 0.396
NLP0014I           558         OPT -0.073351883       12 0.312
NLP0014I           559         OPT -0.073636349       17 0.432
NLP0014I           560         OPT -0.07300643       16 0.424
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           561         OPT -0.073636326       16 0.388
NLP0014I           562         OPT -0.072761299       17 0.444
NLP0014I           563      INFEAS 0.0012991855       39 1.18
NLP0014I           564         OPT -0.072191571       16 0.404
NLP0014I           565      INFEAS 0.00014575615       49 1.86
NLP0014I           566         OPT -0.070456977       18 0.444
NLP0014I           567         OPT -0.070385352       10 0.292
NLP0014I           568         OPT -0.07258497       14 0.376
NLP0014I           569         OPT -0.073580289       15 0.392
NLP0014I           570         OPT -0.07338518       15 0.38
NLP0014I           571         OPT -0.073580288       17 0.436
NLP0014I           572         OPT -0.073050267       16 0.408
NLP0014I           573      INFEAS 0.0025626716       38 1.12
NLP0014I           574         OPT -0.072809037       16 0.408
NLP0014I           575         OPT -0.06777054       10 0.3
NLP0014I           576         OPT -0.071862951       16 0.404
NLP0014I           577         OPT -0.062100512       12 0.36
NLP0014I           578         OPT -0.071095572       16 0.404
NLP0014I           579         OPT -0.066809912        9 0.284
NLP0014I           580         OPT -0.073353497       13 0.324
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           581         OPT -0.073567351       17 0.428
NLP0014I           582         OPT -0.072691476       16 0.408
NLP0014I           583      INFEAS 0.002867359       42 1.244
NLP0014I           584         OPT -0.072290335       17 0.416
NLP0014I           585      INFEAS 0.0043917377       47 1.436
NLP0014I           586         OPT -0.071973121       16 0.4
NLP0014I           587      INFEAS 0.0037485649       30 0.896
NLP0014I           588         OPT -0.071573855       15 0.364
NLP0014I           589      INFEAS 0.027577208       41 1.276
NLP0014I           590         OPT -0.073130403       12 0.316
NLP0014I           591         OPT -0.073564149       14 0.376
NLP0014I           592         OPT -0.07327211       14 0.376
NLP0014I           593         OPT -0.073564112       14 0.352
NLP0014I           594         OPT -0.073498526       15 0.38
NLP0014I           595         OPT -0.069018052        9 0.272
NLP0014I           596         OPT -0.073047001       15 0.38
NLP0014I           597         OPT -0.068891002        9 0.272
NLP0014I           598         OPT -0.072292428       17 0.436
NLP0014I           599         OPT -0.070210465       12 0.356
NLP0014I           600         OPT -0.070903983       15 0.376
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           601         OPT -0.071140328        9 0.272
NLP0014I           602         OPT -0.073082026       15 0.392
NLP0014I           603         OPT -0.073543258       16 0.432
Cbc0010I After 400 nodes, 27 on tree, -0.071753228 best solution, best possible -0.073543258 (254.99 seconds)
NLP0014I           604         OPT -0.07321136       15 0.388
NLP0014I           605         OPT -0.073543213       16 0.396
NLP0014I           606         OPT -0.072397743       15 0.376
NLP0014I           607      INFEAS 0.0007715879       32 0.988
NLP0014I           608         OPT -0.071399676       18 0.436
NLP0014I           609         OPT -0.058141085       11 0.332
NLP0014I           610         OPT -0.072952808       15 0.392
NLP0014I           611         OPT -0.073533144       18 0.444
NLP0014I           612         OPT -0.073218356       16 0.404
NLP0014I           613         OPT -0.067497206       10 0.304
NLP0014I           614         OPT -0.072029086       16 0.404
NLP0014I           615         OPT -0.071581089        9 0.284
NLP0014I           616         OPT -0.070681218       17 0.408
NLP0014I           617         OPT -0.071093428       10 0.304
NLP0014I           618         OPT -0.073383985       13 0.364
NLP0014I           619         OPT -0.073529349       15 0.392
NLP0014I           620         OPT -0.073203588       14 0.376
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           621         OPT -0.073529348       16 0.412
NLP0014I           622         OPT -0.072937811       16 0.42
NLP0014I           623         OPT -0.073529342       17 0.416
NLP0014I           624         OPT -0.072448402       17 0.432
NLP0014I           625         OPT -0.065893876       12 0.376
NLP0014I           626         OPT -0.071458819       18 0.428
NLP0014I           627         OPT -0.065688201       12 0.368
NLP0014I           628         OPT -0.073463922       12 0.316
NLP0014I           629         OPT -0.071973901       14 0.372
NLP0014I           630         OPT -0.073277058       13 0.356
NLP0014I           631         OPT -0.07346391       11 0.28
NLP0014I           632         OPT -0.073000498       13 0.356
NLP0014I           633         OPT -0.073463922       13 0.344
NLP0014I           634         OPT -0.07330906       13 0.356
NLP0014I           635         OPT -0.073463922       14 0.372
NLP0014I           636         OPT -0.07284754       13 0.332
NLP0014I           637         OPT -0.073463744       15 0.364
NLP0014I           638         OPT -0.073378651       17 0.42
NLP0014I           639         OPT -0.068561921       11 0.34
NLP0014I           640         OPT -0.073092096       15 0.372
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           641         OPT -0.066606906        9 0.272
NLP0014I           642         OPT -0.072592457       15 0.352
NLP0014I           643         OPT -0.068003537        9 0.268
NLP0014I           644         OPT -0.072223757       17 0.412
NLP0014I           645         OPT -0.067518082       11 0.34
NLP0014I           646         OPT -0.070757486       15 0.368
NLP0014I           647         OPT -0.070107556        9 0.272
NLP0014I           648         OPT -0.073155398       14 0.384
NLP0014I           649         OPT -0.073458086       15 0.372
NLP0014I           650         OPT -0.073411167       15 0.372
NLP0014I           651      INFEAS 0.0030833086       29 0.876
NLP0014I           652         OPT -0.0727473       14 0.348
NLP0014I           653      INFEAS 0.00016183275       49 1.528
NLP0014I           654         OPT -0.071951557       14 0.356
NLP0014I           655         OPT -0.067114946       12 0.388
NLP0014I           656         OPT -0.070511876       16 0.416
NLP0014I           657         OPT -0.070394115        9 0.272
NLP0014I           658         OPT -0.072581652       13 0.32
NLP0014I           659         OPT -0.073456537       19 0.468
NLP0014I           660         OPT -0.073091924       17 0.42
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           661         OPT -0.065819865       12 0.384
NLP0014I           662         OPT -0.072426188       17 0.42
NLP0014I           663         OPT -0.068518724        9 0.272
NLP0014I           664         OPT -0.070881722       17 0.408
NLP0014I           665         OPT -0.070729717       11 0.336
NLP0014I           666         OPT -0.072906008       13 0.336
NLP0014I           667         OPT -0.073436537       18 0.448
NLP0014I           668         OPT -0.072895171       17 0.428
NLP0014I           669         OPT -0.06939003        9 0.272
NLP0014I           670         OPT -0.0716319       17 0.424
NLP0014I           671         OPT -0.071263111        9 0.284
NLP0014I           672         OPT -0.072817464       15 0.392
NLP0014I           673         OPT -0.073431724       16 0.388
NLP0014I           674         OPT -0.073148608       16 0.396
NLP0014I           675         OPT -0.064288574       11 0.332
NLP0014I           676         OPT -0.072654158       16 0.4
NLP0014I           677         OPT -0.06822021        9 0.276
NLP0014I           678         OPT -0.07086446       16 0.412
NLP0014I           679         OPT -0.071319059        9 0.284
NLP0014I           680         OPT -0.072900072       13 0.324
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           681         OPT -0.073393905       17 0.432
NLP0014I           682         OPT -0.072521256       18 0.456
NLP0014I           683         OPT -0.066958789        9 0.276
NLP0014I           684         OPT -0.071623808       15 0.384
NLP0014I           685         OPT -0.066750614       13 0.416
NLP0014I           686         OPT -0.072859098       16 0.416
NLP0014I           687         OPT -0.073384711       14 0.348
NLP0014I           688         OPT -0.072930893       18 0.44
NLP0014I           689         OPT -0.06590427       10 0.292
NLP0014I           690         OPT -0.071932123       15 0.368
NLP0014I           691      INFEAS 0.0044366899       42 1.288
NLP0014I           692         OPT -0.071056282       16 0.396
NLP0014I           693         OPT -0.060724812       12 0.368
NLP0014I           694         OPT -0.073117219       11 0.276
NLP0014I           695         OPT -0.073383983       14 0.376
NLP0014I           696         OPT -0.072727755       14 0.364
NLP0014I           697         OPT -0.073383986       16 0.424
NLP0014I           698         OPT -0.072221729       15 0.372
NLP0014I           699         OPT -0.073383958       16 0.404
NLP0014I           700         OPT -0.072821805       17 0.436
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           701         OPT -0.066483799       11 0.34
NLP0014I           702         OPT -0.071278514       17 0.432
NLP0014I           703         OPT -0.07133087        9 0.292
Cbc0010I After 500 nodes, 36 on tree, -0.071753228 best solution, best possible -0.073359272 (295.10 seconds)
NLP0014I           704         OPT -0.073001542       15 0.384
NLP0014I           705         OPT -0.073359249       14 0.352
NLP0014I           706         OPT -0.073316992       15 0.38
NLP0014I           707         OPT -0.0642679       14 0.444
NLP0014I           708         OPT -0.072778479       16 0.396
NLP0014I           709         OPT -0.067391448       12 0.372
NLP0014I           710         OPT -0.071983625       14 0.352
NLP0014I           711         OPT -0.068943021       13 0.432
NLP0014I           712         OPT -0.07044209       16 0.412
NLP0014I           713         OPT -0.070823354        9 0.284
NLP0014I           714         OPT -0.072436651       15 0.4
NLP0014I           715         OPT -0.073353499       15 0.376
NLP0014I           716         OPT -0.073048452       15 0.376
NLP0014I           717         OPT -0.064795985       14 0.42
NLP0014I           718         OPT -0.072597815       17 0.44
NLP0014I           719      INFEAS 0.0035120114       36 1.08
NLP0014I           720         OPT -0.071983238       17 0.42
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           721      INFEAS 0.0071362956       47 1.476
NLP0014I           722         OPT -0.070004779       16 0.396
NLP0014I           723         OPT -0.069152402       12 0.38
NLP0014I           724         OPT -0.072813954       14 0.364
NLP0014I           725         OPT -0.073351907       15 0.404
NLP0014I           726         OPT -0.072446105       15 0.38
NLP0014I           727         OPT -0.073351901       17 0.416
NLP0014I           728         OPT -0.072897094       17 0.412
NLP0014I           729         OPT -0.067445442        9 0.28
NLP0014I           730         OPT -0.071181619       16 0.396
NLP0014I           731         OPT -0.071561723        9 0.28
NLP0014I           732         OPT -0.072691423       14 0.388
NLP0014I           733         OPT -0.07330906       14 0.368
NLP0014I           734         OPT -0.073173868       15 0.408
NLP0014I           735         OPT -0.073309029       15 0.368
NLP0014I           736         OPT -0.073015549       17 0.42
NLP0014I           737         OPT -0.067408336        9 0.264
NLP0014I           738         OPT -0.072387731       15 0.368
NLP0014I           739         OPT -0.06868251        9 0.276
NLP0014I           740         OPT -0.071700926       18 0.444
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           741         OPT -0.068218903        9 0.268
NLP0014I           742         OPT -0.072738259       13 0.364
NLP0014I           743         OPT -0.073277058       13 0.356
NLP0014I           744         OPT -0.073145628       13 0.368
NLP0014I           745         OPT -0.073277059       13 0.348
NLP0014I           746         OPT -0.0731655       14 0.384
NLP0014I           747         OPT -0.073277039       15 0.38
NLP0014I           748         OPT -0.072851125       13 0.324
NLP0014I           749         OPT -0.073277027       17 0.412
NLP0014I           750         OPT -0.072742675       14 0.348
NLP0014I           751         OPT -0.068320655       11 0.344
NLP0014I           752         OPT -0.072100038       15 0.372
NLP0014I           753         OPT -0.068411063        9 0.28
NLP0014I           754         OPT -0.071470158       17 0.416
NLP0014I           755         OPT -0.06801435        9 0.272
NLP0014I           756         OPT -0.073136312       14 0.368
NLP0014I           757         OPT -0.073272108       17 0.432
NLP0014I           758         OPT -0.072698714       15 0.384
NLP0014I           759         OPT -0.070369533       11 0.328
NLP0014I           760         OPT -0.071311261       16 0.4
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           761         OPT -0.070986856        9 0.272
NLP0014I           762         OPT -0.072909019       13 0.332
NLP0014I           763         OPT -0.073252423       15 0.376
NLP0014I           764         OPT -0.072337036       17 0.416
NLP0014I           765         OPT -0.065314432       12 0.38
NLP0014I           766         OPT -0.071324375       17 0.412
NLP0014I           767         OPT -0.065738516       10 0.304
NLP0014I           768         OPT -0.072659896       11 0.288
NLP0014I           769         OPT -0.073249311       12 0.308
NLP0014I           770         OPT -0.07319468       12 0.324
NLP0014I           771         OPT -0.073249316       13 0.32
NLP0014I           772         OPT -0.072842733       15 0.396
NLP0014I           773         OPT -0.073249308       14 0.348
NLP0014I           774         OPT -0.072792315       16 0.416
NLP0014I           775         OPT -0.066948693       12 0.376
NLP0014I           776         OPT -0.072729721       15 0.384
NLP0014I           777         OPT -0.063014141       12 0.36
NLP0014I           778         OPT -0.072460168       15 0.384
NLP0014I           779      INFEAS 0.0056458869       32 0.96
NLP0014I           780         OPT -0.072002324       16 0.4
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           781         OPT -0.062794014       12 0.364
NLP0014I           782         OPT -0.071755431       17 0.432
NLP0014I           783         OPT -0.064733995       11 0.336
NLP0014I           784         OPT -0.072024299       14 0.352
NLP0014I           785         OPT -0.073211362       17 0.432
NLP0014I           786         OPT -0.072544198       17 0.416
NLP0014I           787         OPT -0.067664466       11 0.352
NLP0014I           788         OPT -0.071000622       15 0.368
NLP0014I           789         OPT -0.070849535        9 0.28
NLP0014I           790         OPT -0.072694249       14 0.372
NLP0014I           791         OPT -0.073203587       16 0.424
NLP0014I           792         OPT -0.072069285       16 0.396
NLP0014I           793         OPT -0.073203584       18 0.444
NLP0014I           794         OPT -0.072501165       17 0.416
NLP0014I           795         OPT -0.069101099        9 0.272
NLP0014I           796         OPT -0.070961678       16 0.408
NLP0014I           797         OPT -0.071124391       11 0.336
NLP0014I           798         OPT -0.072809713       13 0.36
NLP0014I           799         OPT -0.073194687       14 0.38
NLP0014I           800         OPT -0.072693001       13 0.332
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           801         OPT -0.073194639       14 0.352
NLP0014I           802         OPT -0.072845115       14 0.352
NLP0014I           803         OPT -0.064636051        9 0.252
Cbc0010I After 600 nodes, 45 on tree, -0.071753228 best solution, best possible -0.073173868 (334.28 seconds)
NLP0014I           804         OPT -0.072723695       16 0.42
NLP0014I           805         OPT -0.068975185        9 0.272
NLP0014I           806         OPT -0.072369104       17 0.42
NLP0014I           807         OPT -0.067153911       11 0.344
NLP0014I           808         OPT -0.072120585       17 0.428
NLP0014I           809         OPT -0.067915182        9 0.28
NLP0014I           810         OPT -0.070427785       14 0.336
NLP0014I           811         OPT -0.071150697        9 0.268
NLP0014I           812         OPT -0.072848117       15 0.4
NLP0014I           813         OPT -0.073173866       17 0.432
NLP0014I           814         OPT -0.072288915       18 0.448
NLP0014I           815         OPT -0.067442862        9 0.284
NLP0014I           816         OPT -0.071546947       15 0.372
NLP0014I           817         OPT -0.066379146       11 0.34
NLP0014I           818         OPT -0.072696687       14 0.376
NLP0014I           819         OPT -0.073165493       14 0.364
NLP0014I           820         OPT -0.072700624       13 0.328
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           821         OPT -0.073165403       15 0.376
NLP0014I           822         OPT -0.072504602       17 0.428
NLP0014I           823         OPT -0.067939679        8 0.244
NLP0014I           824         OPT -0.072102152       15 0.364
NLP0014I           825         OPT -0.067182626       10 0.308
NLP0014I           826         OPT -0.070660081       17 0.428
NLP0014I           827         OPT -0.070020237        9 0.272
NLP0014I           828         OPT -0.073046924       15 0.392
NLP0014I           829         OPT -0.073155346       15 0.372
NLP0014I           830         OPT -0.072312725       16 0.396
NLP0014I           831         OPT -0.068469544        9 0.284
NLP0014I           832         OPT -0.070824405       17 0.428
NLP0014I           833         OPT -0.069309011        9 0.28
NLP0014I           834         OPT -0.072697334       14 0.404
NLP0014I           835         OPT -0.073145628       14 0.4
NLP0014I           836         OPT -0.072983715       14 0.404
NLP0014I           837         OPT -0.073145626       15 0.388
NLP0014I           838         OPT -0.072604328       14 0.356
NLP0014I           839         OPT -0.073145626       17 0.42
NLP0014I           840         OPT -0.072376135       18 0.444
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           841         OPT -0.068939783        9 0.276
NLP0014I           842         OPT -0.071671728       18 0.448
NLP0014I           843         OPT -0.068273512        9 0.276
NLP0014I           844         OPT -0.072430445       15 0.396
NLP0014I           845         OPT -0.073136304       14 0.34
NLP0014I           846         OPT -0.072333524       17 0.42
NLP0014I           847         OPT -0.071064478        9 0.28
NLP0014I           848         OPT -0.071130901       14 0.348
NLP0014I           849         OPT -0.071244295        9 0.292
NLP0014I           850         OPT -0.072802505       13 0.348
NLP0014I           851         OPT -0.073130409       14 0.38
NLP0014I           852         OPT -0.073052889       13 0.328
NLP0014I           853         OPT -0.073130342       15 0.368
NLP0014I           854         OPT -0.072615949       15 0.372
NLP0014I           855         OPT -0.066655603       12 0.384
NLP0014I           856         OPT -0.071702447       17 0.42
NLP0014I           857         OPT -0.069340968       11 0.34
NLP0014I           858         OPT -0.072922129       14 0.356
NLP0014I           859         OPT -0.07312783       17 0.432
NLP0014I           860         OPT -0.072532874       15 0.372
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           861         OPT -0.062747143       13 0.4
NLP0014I           862         OPT -0.071514318       17 0.436
NLP0014I           863         OPT -0.068512829       11 0.336
NLP0014I           864         OPT -0.072543989       13 0.348
NLP0014I           865         OPT -0.073117239       12 0.312
NLP0014I           866         OPT -0.071891177       14 0.36
NLP0014I           867         OPT -0.073117235       13 0.328
NLP0014I           868         OPT -0.072371892       16 0.416
NLP0014I           869         OPT -0.073117243       18 0.456
NLP0014I           870         OPT -0.071766816       17 0.432
NLP0014I           871         OPT -0.071593048        9 0.276
NLP0014I           872         OPT -0.069481291        9 0.28
NLP0014I           873         OPT -0.07059745       15 0.38
NLP0014I           874         OPT -0.072805775       15 0.396
NLP0014I           875         OPT -0.073082026       16 0.428
NLP0014I           876         OPT -0.072072063       16 0.404
NLP0014I           877         OPT -0.073082023       18 0.44
NLP0014I           878         OPT -0.072456514       17 0.416
NLP0014I           879         OPT -0.065784502       11 0.336
NLP0014I           880         OPT -0.070776758       17 0.424
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           881         OPT -0.070876913       10 0.32
NLP0014I           882         OPT -0.072627534       16 0.416
NLP0014I           883         OPT -0.073056942       15 0.372
NLP0014I           884         OPT -0.072549859       16 0.392
NLP0014I           885         OPT -0.066282343       13 0.412
NLP0014I           886         OPT -0.071281895       18 0.44
NLP0014I           887         OPT -0.068796469       10 0.304
NLP0014I           888         OPT -0.07249732       14 0.356
NLP0014I           889         OPT -0.073052862       15 0.368
NLP0014I           890         OPT -0.072453628       14 0.36
NLP0014I           891         OPT -0.069215469       11 0.36
NLP0014I           892         OPT -0.070877469       14 0.352
NLP0014I           893         OPT -0.071587682        9 0.292
NLP0014I           894         OPT -0.072119802       13 0.336
NLP0014I           895         OPT -0.073046906       17 0.444
NLP0014I           896         OPT -0.072258726       16 0.408
NLP0014I           897         OPT -0.070287633       11 0.332
NLP0014I           898         OPT -0.071112201       14 0.352
NLP0014I           899         OPT -0.07107161        9 0.28
NLP0014I           900         OPT -0.072296789       16 0.404
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           901         OPT -0.073006081       15 0.376
NLP0014I           902         OPT -0.072548657       17 0.436
NLP0014I           903         OPT -0.062793966       13 0.42
Cbc0010I After 700 nodes, 52 on tree, -0.071753228 best solution, best possible -0.073001542 (371.13 seconds)
NLP0014I           904         OPT -0.071246958        9 0.292
NLP0014I           905         OPT -0.070575887       17 0.424
NLP0014I           906         OPT -0.072889349       16 0.4
NLP0014I           907         OPT -0.073001495       15 0.376
NLP0014I           908         OPT -0.072281268       18 0.448
NLP0014I           909         OPT -0.068647386        9 0.288
NLP0014I           910         OPT -0.07073647       18 0.432
NLP0014I           911         OPT -0.06967175        9 0.276
NLP0014I           912         OPT -0.07281211       14 0.396
NLP0014I           913         OPT -0.073000503       13 0.352
NLP0014I           914         OPT -0.072734297       14 0.356
NLP0014I           915         OPT -0.073000503       15 0.388
NLP0014I           916         OPT -0.072919223       15 0.396
NLP0014I           917         OPT -0.073000496       18 0.436
NLP0014I           918         OPT -0.072512191       16 0.396
NLP0014I           919         OPT -0.063299796       10 0.296
NLP0014I           920         OPT -0.071763027       16 0.384
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           921         OPT -0.066673216        9 0.276
NLP0014I           922         OPT -0.072605077       13 0.324
NLP0014I           923         OPT -0.072997983       18 0.452
NLP0014I           924         OPT -0.072694429       18 0.46
NLP0014I           925      INFEAS 0.0063192612       29 0.88
NLP0014I           926         OPT -0.072136267       17 0.42
NLP0014I           927         OPT -0.062017881       15 0.456
NLP0014I           928         OPT -0.070555845       10 0.316
NLP0014I           929         OPT -0.070283519       17 0.436
NLP0014I           930         OPT -0.07252953       14 0.376
NLP0014I           931         OPT -0.072983715       15 0.408
NLP0014I           932         OPT -0.072049047       15 0.4
NLP0014I           933         OPT -0.072983715       17 0.444
NLP0014I           934         OPT -0.072637119       18 0.436
NLP0014I           935         OPT -0.067908438        9 0.288
NLP0014I           936         OPT -0.071365462       16 0.38
NLP0014I           937         OPT -0.069894619        9 0.28
NLP0014I           938         OPT -0.072982782       13 0.336
NLP0014I           939         OPT -0.071141609       17 0.472
NLP0014I           940         OPT -0.072758944       14 0.368
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           941         OPT -0.072982769       13 0.348
NLP0014I           942         OPT -0.072498132       14 0.388
NLP0014I           943         OPT -0.072982782       13 0.344
NLP0014I           944         OPT -0.072571418       13 0.336
NLP0014I           945         OPT -0.07298274       13 0.332
NLP0014I           946         OPT -0.072740912       13 0.34
NLP0014I           947         OPT -0.072982782       15 0.4
NLP0014I           948         OPT -0.072723257       13 0.316
NLP0014I           949         OPT -0.072982751       13 0.324
NLP0014I           950         OPT -0.072328021       13 0.328
NLP0014I           951         OPT -0.072982773       16 0.376
NLP0014I           952         OPT -0.072472652       19 0.46
NLP0014I           953         OPT -0.05945586       12 0.34
NLP0014I           954         OPT -0.071920562       19 0.468
NLP0014I           955         OPT -0.059015521        9 0.264
NLP0014I           956         OPT -0.070815374       18 0.436
NLP0014I           957         OPT -0.062295276       16 0.464
NLP0014I           958         OPT -0.0727087       15 0.376
NLP0014I           959         OPT -0.072952808       17 0.424
NLP0014I           960         OPT -0.072051373       16 0.404
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           961         OPT -0.071080706        9 0.28
NLP0014I           962         OPT -0.071164056       14 0.36
NLP0014I           963         OPT -0.070974109       10 0.3
NLP0014I           964         OPT -0.072857824       14 0.376
NLP0014I           965         OPT -0.072947683       14 0.384
NLP0014I           966         OPT -0.072583317       12 0.304
NLP0014I           967         OPT -0.072947683       14 0.372
NLP0014I           968         OPT -0.072654598       14 0.372
NLP0014I           969         OPT -0.072947683       16 0.424
NLP0014I           970         OPT -0.072631179       13 0.328
NLP0014I           971         OPT -0.072947676       18 0.432
NLP0014I           972         OPT -0.072902679       18 0.44
NLP0014I           973         OPT -0.066632193       13 0.392
NLP0014I           974         OPT -0.072449815       18 0.444
NLP0014I           975         OPT -0.065282659       12 0.364
NLP0014I           976         OPT -0.071925123       18 0.452
NLP0014I           977         OPT -0.067071197       13 0.412
NLP0014I           978         OPT -0.071546127       16 0.384
NLP0014I           979         OPT -0.066255395       10 0.312
NLP0014I           980         OPT -0.07204023       16 0.412
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           981         OPT -0.072937803       17 0.432
NLP0014I           982         OPT -0.072259135       17 0.4
NLP0014I           983         OPT -0.067431965       10 0.3
NLP0014I           984         OPT -0.07056714       17 0.432
NLP0014I           985         OPT -0.0709787       10 0.296
NLP0014I           986         OPT -0.072252318       15 0.392
NLP0014I           987         OPT -0.072922128       16 0.408
NLP0014I           988         OPT -0.072237905       16 0.416
NLP0014I           989         OPT -0.068222715       15 0.468
NLP0014I           990         OPT -0.070919939       18 0.44
NLP0014I           991         OPT -0.070875412        9 0.276
NLP0014I           992         OPT -0.072482724       14 0.36
NLP0014I           993         OPT -0.072919127       15 0.368
NLP0014I           994         OPT -0.072165986       18 0.44
NLP0014I           995         OPT -0.064624504       11 0.344
NLP0014I           996         OPT -0.071722686       16 0.388
NLP0014I           997         OPT -0.063702575       10 0.304
NLP0014I           998         OPT -0.071935791       15 0.38
NLP0014I           999         OPT -0.072909041       17 0.416
NLP0014I          1000         OPT -0.072120659       17 0.42
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1001         OPT -0.068420166        9 0.272
NLP0014I          1002         OPT -0.070405847       17 0.424
