numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 180 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 46 upgd conss, 0 impls, 34 clqs
(round 4, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 63/132 (47.7%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19900 |  4066 | 73432 |   3.7 |  29M| 2.640447e+05 | 2.641276e+05 |   0.03%
  20000 |  4074 | 73615 |   3.6 |  29M| 2.640447e+05 | 2.641276e+05 |   0.03%
  20100 |  4086 | 73766 |   3.6 |  29M| 2.640447e+05 | 2.641276e+05 |   0.03%
  20200 |  4094 | 73944 |   3.6 |  29M| 2.640449e+05 | 2.641276e+05 |   0.03%
  20300 |  4088 | 74102 |   3.6 |  30M| 2.640450e+05 | 2.641276e+05 |   0.03%
  20400 |  4084 | 74276 |   3.6 |  30M| 2.640451e+05 | 2.641276e+05 |   0.03%
  20500 |  4092 | 74450 |   3.6 |  30M| 2.640451e+05 | 2.641276e+05 |   0.03%
  20600 |  4098 | 74618 |   3.6 |  30M| 2.640452e+05 | 2.641276e+05 |   0.03%
  20700 |  4096 | 74796 |   3.6 |  30M| 2.640452e+05 | 2.641276e+05 |   0.03%
  20800 |  4098 | 74964 |   3.6 |  30M| 2.640453e+05 | 2.641276e+05 |   0.03%
  20900 |  4094 | 75119 |   3.6 |  30M| 2.640453e+05 | 2.641276e+05 |   0.03%
  21000 |  4100 | 75306 |   3.5 |  30M| 2.640453e+05 | 2.641276e+05 |   0.03%
  21100 |  4106 | 75461 |   3.5 |  30M| 2.640454e+05 | 2.641276e+05 |   0.03%
  21200 |  4108 | 75654 |   3.5 |  30M| 2.640455e+05 | 2.641276e+05 |   0.03%
  21300 |  4108 | 75827 |   3.5 |  30M| 2.640455e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21400 |  4120 | 75993 |   3.5 |  30M| 2.640455e+05 | 2.641276e+05 |   0.03%
  21500 |  4126 | 76184 |   3.5 |  30M| 2.640455e+05 | 2.641276e+05 |   0.03%
  21600 |  4122 | 76360 |   3.5 |  30M| 2.640458e+05 | 2.641276e+05 |   0.03%
  21700 |  4116 | 76510 |   3.5 |  30M| 2.640458e+05 | 2.641276e+05 |   0.03%
  21800 |  4112 | 76703 |   3.5 |  30M| 2.640461e+05 | 2.641276e+05 |   0.03%
  21900 |  4110 | 76853 |   3.5 |  30M| 2.640463e+05 | 2.641276e+05 |   0.03%
  22000 |  4114 | 77053 |   3.5 |  30M| 2.640463e+05 | 2.641276e+05 |   0.03%
  22100 |  4120 | 77225 |   3.5 |  30M| 2.640463e+05 | 2.641276e+05 |   0.03%
  22200 |  4128 | 77396 |   3.5 |  30M| 2.640464e+05 | 2.641276e+05 |   0.03%
  22300 |  4136 | 77561 |   3.4 |  30M| 2.640465e+05 | 2.641276e+05 |   0.03%
  22400 |  4140 | 77766 |   3.4 |  30M| 2.640466e+05 | 2.641276e+05 |   0.03%
  22500 |  4142 | 77943 |   3.4 |  30M| 2.640467e+05 | 2.641276e+05 |   0.03%
  22600 |  4140 | 78101 |   3.4 |  30M| 2.640468e+05 | 2.641276e+05 |   0.03%
  22700 |  4146 | 78260 |   3.4 |  30M| 2.640468e+05 | 2.641276e+05 |   0.03%
  22800 |  4130 | 78441 |   3.4 |  30M| 2.640469e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22900 |  4132 | 78591 |   3.4 |  30M| 2.640470e+05 | 2.641276e+05 |   0.03%
  23000 |  4132 | 78744 |   3.4 |  31M| 2.640470e+05 | 2.641276e+05 |   0.03%
  23100 |  4136 | 78909 |   3.4 |  31M| 2.640470e+05 | 2.641276e+05 |   0.03%
  23200 |  4148 | 79066 |   3.4 |  31M| 2.640471e+05 | 2.641276e+05 |   0.03%
  23300 |  4140 | 79219 |   3.4 |  31M| 2.640471e+05 | 2.641276e+05 |   0.03%
  23400 |  4126 | 79380 |   3.4 |  31M| 2.640471e+05 | 2.641276e+05 |   0.03%
  23500 |  4146 | 79566 |   3.4 |  31M| 2.640474e+05 | 2.641276e+05 |   0.03%
  23600 |  4146 | 79755 |   3.3 |  31M| 2.640478e+05 | 2.641276e+05 |   0.03%
  23700 |  4156 | 79972 |   3.3 |  31M| 2.640479e+05 | 2.641276e+05 |   0.03%
  23800 |  4142 | 80128 |   3.3 |  31M| 2.640480e+05 | 2.641276e+05 |   0.03%
  23900 |  4150 | 80312 |   3.3 |  31M| 2.640482e+05 | 2.641276e+05 |   0.03%
  24000 |  4144 | 80477 |   3.3 |  31M| 2.640483e+05 | 2.641276e+05 |   0.03%
  24100 |  4172 | 80717 |   3.3 |  31M| 2.640484e+05 | 2.641276e+05 |   0.03%
  24200 |  4176 | 80919 |   3.3 |  31M| 2.640485e+05 | 2.641276e+05 |   0.03%
  24300 |  4162 | 81065 |   3.3 |  31M| 2.640485e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24400 |  4168 | 81222 |   3.3 |  31M| 2.640487e+05 | 2.641276e+05 |   0.03%
  24500 |  4172 | 81387 |   3.3 |  31M| 2.640487e+05 | 2.641276e+05 |   0.03%
  24600 |  4184 | 81575 |   3.3 |  32M| 2.640488e+05 | 2.641276e+05 |   0.03%
  24700 |  4180 | 81737 |   3.3 |  32M| 2.640491e+05 | 2.641276e+05 |   0.03%
  24800 |  4184 | 81921 |   3.3 |  32M| 2.640492e+05 | 2.641276e+05 |   0.03%
  24900 |  4188 | 82070 |   3.3 |  32M| 2.640493e+05 | 2.641276e+05 |   0.03%
  25000 |  4190 | 82230 |   3.3 |  32M| 2.640495e+05 | 2.641276e+05 |   0.03%
  25100 |  4198 | 82409 |   3.3 |  32M| 2.640495e+05 | 2.641276e+05 |   0.03%
  25200 |  4198 | 82558 |   3.2 |  32M| 2.640496e+05 | 2.641276e+05 |   0.03%
  25300 |  4198 | 82719 |   3.2 |  32M| 2.640496e+05 | 2.641276e+05 |   0.03%
  25400 |  4192 | 82877 |   3.2 |  32M| 2.640497e+05 | 2.641276e+05 |   0.03%
  25500 |  4226 | 83110 |   3.2 |  32M| 2.640498e+05 | 2.641276e+05 |   0.03%
  25600 |  4230 | 83283 |   3.2 |  32M| 2.640498e+05 | 2.641276e+05 |   0.03%
  25700 |  4242 | 83460 |   3.2 |  32M| 2.640501e+05 | 2.641276e+05 |   0.03%
  25800 |  4244 | 83628 |   3.2 |  32M| 2.640506e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25900 |  4234 | 83811 |   3.2 |  32M| 2.640508e+05 | 2.641276e+05 |   0.03%
  26000 |  4226 | 83980 |   3.2 |  32M| 2.640509e+05 | 2.641276e+05 |   0.03%
  26100 |  4224 | 84137 |   3.2 |  32M| 2.640509e+05 | 2.641276e+05 |   0.03%
  26200 |  4228 | 84323 |   3.2 |  32M| 2.640510e+05 | 2.641276e+05 |   0.03%
  26300 |  4214 | 84484 |   3.2 |  32M| 2.640511e+05 | 2.641276e+05 |   0.03%
  26400 |  4208 | 84642 |   3.2 |  32M| 2.640512e+05 | 2.641276e+05 |   0.03%
  26500 |  4208 | 84796 |   3.2 |  32M| 2.640513e+05 | 2.641276e+05 |   0.03%
  26600 |  4218 | 84978 |   3.2 |  32M| 2.640514e+05 | 2.641276e+05 |   0.03%
  26700 |  4208 | 85129 |   3.2 |  32M| 2.640516e+05 | 2.641276e+05 |   0.03%
  26800 |  4204 | 85312 |   3.2 |  32M| 2.640517e+05 | 2.641276e+05 |   0.03%
  26900 |  4194 | 85494 |   3.1 |  32M| 2.640520e+05 | 2.641276e+05 |   0.03%
  27000 |  4214 | 85670 |   3.1 |  32M| 2.640520e+05 | 2.641276e+05 |   0.03%
  27100 |  4214 | 85825 |   3.1 |  32M| 2.640521e+05 | 2.641276e+05 |   0.03%
  27200 |  4216 | 85996 |   3.1 |  32M| 2.640522e+05 | 2.641276e+05 |   0.03%
  27300 |  4204 | 86178 |   3.1 |  32M| 2.640523e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27400 |  4220 | 86401 |   3.1 |  32M| 2.640524e+05 | 2.641276e+05 |   0.03%
  27500 |  4214 | 86566 |   3.1 |  33M| 2.640532e+05 | 2.641276e+05 |   0.03%
  27600 |  4212 | 86718 |   3.1 |  33M| 2.640536e+05 | 2.641276e+05 |   0.03%
  27700 |  4212 | 86902 |   3.1 |  33M| 2.640536e+05 | 2.641276e+05 |   0.03%
  27800 |  4198 | 87052 |   3.1 |  33M| 2.640538e+05 | 2.641276e+05 |   0.03%
  27900 |  4192 | 87229 |   3.1 |  33M| 2.640538e+05 | 2.641276e+05 |   0.03%
  28000 |  4192 | 87411 |   3.1 |  33M| 2.640541e+05 | 2.641276e+05 |   0.03%
  28100 |  4196 | 87571 |   3.1 |  33M| 2.640541e+05 | 2.641276e+05 |   0.03%
  28200 |  4184 | 87741 |   3.1 |  33M| 2.640543e+05 | 2.641276e+05 |   0.03%
  28300 |  4172 | 87913 |   3.1 |  33M| 2.640544e+05 | 2.641276e+05 |   0.03%
  28400 |  4178 | 88054 |   3.1 |  33M| 2.640544e+05 | 2.641276e+05 |   0.03%
  28500 |  4178 | 88216 |   3.1 |  33M| 2.640544e+05 | 2.641276e+05 |   0.03%
  28600 |  4170 | 88383 |   3.1 |  33M| 2.640545e+05 | 2.641276e+05 |   0.03%
  28700 |  4166 | 88522 |   3.1 |  33M| 2.640545e+05 | 2.641276e+05 |   0.03%
  28800 |  4156 | 88677 |   3.1 |  33M| 2.640546e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28900 |  4162 | 88846 |   3.0 |  33M| 2.640546e+05 | 2.641276e+05 |   0.03%
  29000 |  4150 | 89014 |   3.0 |  33M| 2.640546e+05 | 2.641276e+05 |   0.03%
  29100 |  4138 | 89189 |   3.0 |  33M| 2.640547e+05 | 2.641276e+05 |   0.03%
  29200 |  4126 | 89345 |   3.0 |  33M| 2.640547e+05 | 2.641276e+05 |   0.03%
  29300 |  4120 | 89491 |   3.0 |  33M| 2.640547e+05 | 2.641276e+05 |   0.03%
  29400 |  4114 | 89693 |   3.0 |  33M| 2.640549e+05 | 2.641276e+05 |   0.03%
  29500 |  4108 | 89840 |   3.0 |  33M| 2.640551e+05 | 2.641276e+05 |   0.03%
  29600 |  4102 | 90010 |   3.0 |  33M| 2.640551e+05 | 2.641276e+05 |   0.03%
  29700 |  4092 | 90210 |   3.0 |  33M| 2.640554e+05 | 2.641276e+05 |   0.03%
  29800 |  4072 | 90380 |   3.0 |  33M| 2.640560e+05 | 2.641276e+05 |   0.03%
  29900 |  4076 | 90543 |   3.0 |  33M| 2.640560e+05 | 2.641276e+05 |   0.03%
  30000 |  4062 | 90707 |   3.0 |  33M| 2.640562e+05 | 2.641276e+05 |   0.03%
  30100 |  4058 | 90870 |   3.0 |  33M| 2.640563e+05 | 2.641276e+05 |   0.03%
  30200 |  4050 | 91044 |   3.0 |  33M| 2.640563e+05 | 2.641276e+05 |   0.03%
  30300 |  4032 | 91201 |   3.0 |  33M| 2.640566e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30400 |  4028 | 91417 |   3.0 |  33M| 2.640566e+05 | 2.641276e+05 |   0.03%
  30500 |  4042 | 91608 |   3.0 |  33M| 2.640566e+05 | 2.641276e+05 |   0.03%
  30600 |  4048 | 91773 |   3.0 |  33M| 2.640567e+05 | 2.641276e+05 |   0.03%
  30700 |  4058 | 91947 |   3.0 |  34M| 2.640568e+05 | 2.641276e+05 |   0.03%
  30800 |  4042 | 92104 |   3.0 |  34M| 2.640570e+05 | 2.641276e+05 |   0.03%
  30900 |  4026 | 92294 |   3.0 |  34M| 2.640571e+05 | 2.641276e+05 |   0.03%
  31000 |  4014 | 92443 |   3.0 |  34M| 2.640573e+05 | 2.641276e+05 |   0.03%
  31100 |  4000 | 92617 |   3.0 |  34M| 2.640576e+05 | 2.641276e+05 |   0.03%
  31200 |  3992 | 92776 |   2.9 |  34M| 2.640578e+05 | 2.641276e+05 |   0.03%
  31300 |  3988 | 92937 |   2.9 |  34M| 2.640579e+05 | 2.641276e+05 |   0.03%
  31400 |  3980 | 93129 |   2.9 |  34M| 2.640579e+05 | 2.641276e+05 |   0.03%
  31500 |  3986 | 93304 |   2.9 |  34M| 2.640580e+05 | 2.641276e+05 |   0.03%
  31600 |  3976 | 93464 |   2.9 |  34M| 2.640580e+05 | 2.641276e+05 |   0.03%
  31700 |  3970 | 93638 |   2.9 |  34M| 2.640581e+05 | 2.641276e+05 |   0.03%
  31800 |  3964 | 93804 |   2.9 |  34M| 2.640583e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31900 |  3952 | 93940 |   2.9 |  34M| 2.640584e+05 | 2.641276e+05 |   0.03%
  32000 |  3928 | 94109 |   2.9 |  34M| 2.640585e+05 | 2.641276e+05 |   0.03%
  32100 |  3928 | 94267 |   2.9 |  34M| 2.640586e+05 | 2.641276e+05 |   0.03%
  32200 |  3926 | 94437 |   2.9 |  34M| 2.640587e+05 | 2.641276e+05 |   0.03%
  32300 |  3918 | 94608 |   2.9 |  34M| 2.640587e+05 | 2.641276e+05 |   0.03%
  32400 |  3928 | 94753 |   2.9 |  34M| 2.640590e+05 | 2.641276e+05 |   0.03%
  32500 |  3922 | 94910 |   2.9 |  34M| 2.640590e+05 | 2.641276e+05 |   0.03%
  32600 |  3906 | 95067 |   2.9 |  34M| 2.640591e+05 | 2.641276e+05 |   0.03%
  32700 |  3894 | 95229 |   2.9 |  34M| 2.640592e+05 | 2.641276e+05 |   0.03%
  32800 |  3886 | 95391 |   2.9 |  34M| 2.640593e+05 | 2.641276e+05 |   0.03%
  32900 |  3862 | 95541 |   2.9 |  34M| 2.640593e+05 | 2.641276e+05 |   0.03%
  33000 |  3870 | 95688 |   2.9 |  34M| 2.640595e+05 | 2.641276e+05 |   0.03%
  33100 |  3864 | 95851 |   2.9 |  34M| 2.640597e+05 | 2.641276e+05 |   0.03%
  33200 |  3850 | 96028 |   2.9 |  34M| 2.640600e+05 | 2.641276e+05 |   0.03%
  33300 |  3842 | 96210 |   2.9 |  34M| 2.640601e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33400 |  3820 | 96351 |   2.9 |  34M| 2.640602e+05 | 2.641276e+05 |   0.03%
  33500 |  3820 | 96550 |   2.9 |  34M| 2.640603e+05 | 2.641276e+05 |   0.03%
  33600 |  3792 | 96703 |   2.9 |  34M| 2.640604e+05 | 2.641276e+05 |   0.03%
  33700 |  3768 | 96887 |   2.9 |  34M| 2.640605e+05 | 2.641276e+05 |   0.03%
  33800 |  3752 | 97048 |   2.8 |  34M| 2.640606e+05 | 2.641276e+05 |   0.03%
  33900 |  3734 | 97202 |   2.8 |  34M| 2.640606e+05 | 2.641276e+05 |   0.03%
  34000 |  3724 | 97356 |   2.8 |  34M| 2.640606e+05 | 2.641276e+05 |   0.03%
  34100 |  3710 | 97525 |   2.8 |  34M| 2.640606e+05 | 2.641276e+05 |   0.03%
  34200 |  3698 | 97693 |   2.8 |  34M| 2.640607e+05 | 2.641276e+05 |   0.03%
  34300 |  3676 | 97854 |   2.8 |  34M| 2.640609e+05 | 2.641276e+05 |   0.03%
  34400 |  3658 | 97997 |   2.8 |  34M| 2.640611e+05 | 2.641276e+05 |   0.03%
  34500 |  3638 | 98159 |   2.8 |  35M| 2.640611e+05 | 2.641276e+05 |   0.03%
  34600 |  3630 | 98317 |   2.8 |  35M| 2.640614e+05 | 2.641276e+05 |   0.03%
  34700 |  3618 | 98476 |   2.8 |  35M| 2.640615e+05 | 2.641276e+05 |   0.03%
  34800 |  3596 | 98619 |   2.8 |  35M| 2.640615e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34900 |  3576 | 98775 |   2.8 |  35M| 2.640616e+05 | 2.641276e+05 |   0.02%
  35000 |  3560 | 98924 |   2.8 |  35M| 2.640621e+05 | 2.641276e+05 |   0.02%
  35100 |  3546 | 99087 |   2.8 |  35M| 2.640621e+05 | 2.641276e+05 |   0.02%
  35200 |  3546 | 99247 |   2.8 |  35M| 2.640621e+05 | 2.641276e+05 |   0.02%
  35300 |  3528 | 99407 |   2.8 |  35M| 2.640622e+05 | 2.641276e+05 |   0.02%
  35400 |  3514 | 99561 |   2.8 |  35M| 2.640623e+05 | 2.641276e+05 |   0.02%
  35500 |  3502 | 99736 |   2.8 |  35M| 2.640625e+05 | 2.641276e+05 |   0.02%
  35600 |  3476 | 99903 |   2.8 |  35M| 2.640625e+05 | 2.641276e+05 |   0.02%
  35700 |  3460 |100072 |   2.8 |  35M| 2.640627e+05 | 2.641276e+05 |   0.02%
  35800 |  3420 |100237 |   2.8 |  35M| 2.640631e+05 | 2.641276e+05 |   0.02%
  35900 |  3392 |100386 |   2.8 |  35M| 2.640632e+05 | 2.641276e+05 |   0.02%
  36000 |  3390 |100539 |   2.8 |  35M| 2.640632e+05 | 2.641276e+05 |   0.02%
  36100 |  3370 |100719 |   2.8 |  35M| 2.640634e+05 | 2.641276e+05 |   0.02%
  36200 |  3356 |100869 |   2.8 |  35M| 2.640635e+05 | 2.641276e+05 |   0.02%
  36300 |  3338 |101024 |   2.8 |  35M| 2.640637e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36400 |  3338 |101217 |   2.8 |  35M| 2.640637e+05 | 2.641276e+05 |   0.02%
  36500 |  3324 |101370 |   2.8 |  35M| 2.640639e+05 | 2.641276e+05 |   0.02%
  36600 |  3310 |101560 |   2.8 |  35M| 2.640639e+05 | 2.641276e+05 |   0.02%
  36700 |  3282 |101728 |   2.8 |  35M| 2.640640e+05 | 2.641276e+05 |   0.02%
  36800 |  3256 |101890 |   2.7 |  35M| 2.640642e+05 | 2.641276e+05 |   0.02%
  36900 |  3238 |102051 |   2.7 |  35M| 2.640643e+05 | 2.641276e+05 |   0.02%
  37000 |  3216 |102211 |   2.7 |  35M| 2.640645e+05 | 2.641276e+05 |   0.02%
  37100 |  3182 |102387 |   2.7 |  35M| 2.640645e+05 | 2.641276e+05 |   0.02%
  37200 |  3166 |102542 |   2.7 |  35M| 2.640647e+05 | 2.641276e+05 |   0.02%
  37300 |  3144 |102701 |   2.7 |  35M| 2.640651e+05 | 2.641276e+05 |   0.02%
  37400 |  3132 |102855 |   2.7 |  35M| 2.640653e+05 | 2.641276e+05 |   0.02%
  37500 |  3112 |102998 |   2.7 |  35M| 2.640654e+05 | 2.641276e+05 |   0.02%
  37600 |  3090 |103154 |   2.7 |  35M| 2.640654e+05 | 2.641276e+05 |   0.02%
  37700 |  3058 |103298 |   2.7 |  35M| 2.640656e+05 | 2.641276e+05 |   0.02%
  37800 |  3044 |103454 |   2.7 |  35M| 2.640657e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37900 |  3024 |103617 |   2.7 |  35M| 2.640659e+05 | 2.641276e+05 |   0.02%
  38000 |  2996 |103787 |   2.7 |  35M| 2.640660e+05 | 2.641276e+05 |   0.02%
  38100 |  2984 |103938 |   2.7 |  35M| 2.640662e+05 | 2.641276e+05 |   0.02%
  38200 |  2968 |104099 |   2.7 |  35M| 2.640664e+05 | 2.641276e+05 |   0.02%
  38300 |  2936 |104261 |   2.7 |  35M| 2.640665e+05 | 2.641276e+05 |   0.02%
  38400 |  2904 |104428 |   2.7 |  35M| 2.640666e+05 | 2.641276e+05 |   0.02%
  38500 |  2880 |104563 |   2.7 |  35M| 2.640667e+05 | 2.641276e+05 |   0.02%
  38600 |  2854 |104735 |   2.7 |  35M| 2.640670e+05 | 2.641276e+05 |   0.02%
  38700 |  2826 |104884 |   2.7 |  35M| 2.640670e+05 | 2.641276e+05 |   0.02%
  38800 |  2810 |105045 |   2.7 |  35M| 2.640671e+05 | 2.641276e+05 |   0.02%
  38900 |  2804 |105204 |   2.7 |  35M| 2.640672e+05 | 2.641276e+05 |   0.02%
  39000 |  2776 |105359 |   2.7 |  35M| 2.640673e+05 | 2.641276e+05 |   0.02%
  39100 |  2772 |105507 |   2.7 |  35M| 2.640675e+05 | 2.641276e+05 |   0.02%
  39200 |  2760 |105694 |   2.7 |  35M| 2.640676e+05 | 2.641276e+05 |   0.02%
  39300 |  2748 |105845 |   2.7 |  35M| 2.640676e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39400 |  2726 |106004 |   2.7 |  35M| 2.640676e+05 | 2.641276e+05 |   0.02%
  39500 |  2706 |106162 |   2.7 |  35M| 2.640677e+05 | 2.641276e+05 |   0.02%
  39600 |  2680 |106336 |   2.7 |  35M| 2.640679e+05 | 2.641276e+05 |   0.02%
  39700 |  2662 |106488 |   2.7 |  35M| 2.640680e+05 | 2.641276e+05 |   0.02%
  39800 |  2640 |106641 |   2.7 |  35M| 2.640680e+05 | 2.641276e+05 |   0.02%
  39900 |  2606 |106824 |   2.7 |  35M| 2.640681e+05 | 2.641276e+05 |   0.02%
  40000 |  2584 |107001 |   2.7 |  35M| 2.640681e+05 | 2.641276e+05 |   0.02%
  40100 |  2564 |107145 |   2.7 |  35M| 2.640681e+05 | 2.641276e+05 |   0.02%
  40200 |  2526 |107308 |   2.6 |  35M| 2.640684e+05 | 2.641276e+05 |   0.02%
  40300 |  2502 |107470 |   2.6 |  35M| 2.640686e+05 | 2.641276e+05 |   0.02%
  40400 |  2478 |107638 |   2.6 |  35M| 2.640687e+05 | 2.641276e+05 |   0.02%
  40500 |  2456 |107788 |   2.6 |  35M| 2.640687e+05 | 2.641276e+05 |   0.02%
  40600 |  2424 |107941 |   2.6 |  35M| 2.640687e+05 | 2.641276e+05 |   0.02%
  40700 |  2400 |108097 |   2.6 |  35M| 2.640688e+05 | 2.641276e+05 |   0.02%
  40800 |  2366 |108248 |   2.6 |  35M| 2.640690e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40900 |  2346 |108399 |   2.6 |  35M| 2.640691e+05 | 2.641276e+05 |   0.02%
  41000 |  2346 |108557 |   2.6 |  35M| 2.640695e+05 | 2.641276e+05 |   0.02%
  41100 |  2308 |108710 |   2.6 |  35M| 2.640698e+05 | 2.641276e+05 |   0.02%
  41200 |  2276 |108865 |   2.6 |  35M| 2.640700e+05 | 2.641276e+05 |   0.02%
  41300 |  2254 |109038 |   2.6 |  35M| 2.640703e+05 | 2.641276e+05 |   0.02%
  41400 |  2234 |109209 |   2.6 |  35M| 2.640705e+05 | 2.641276e+05 |   0.02%
  41500 |  2212 |109376 |   2.6 |  35M| 2.640707e+05 | 2.641276e+05 |   0.02%
  41600 |  2186 |109535 |   2.6 |  35M| 2.640708e+05 | 2.641276e+05 |   0.02%
  41700 |  2176 |109703 |   2.6 |  35M| 2.640709e+05 | 2.641276e+05 |   0.02%
  41800 |  2140 |109886 |   2.6 |  35M| 2.640712e+05 | 2.641276e+05 |   0.02%
  41900 |  2120 |110047 |   2.6 |  35M| 2.640714e+05 | 2.641276e+05 |   0.02%
  42000 |  2100 |110209 |   2.6 |  35M| 2.640717e+05 | 2.641276e+05 |   0.02%
  42100 |  2074 |110374 |   2.6 |  35M| 2.640719e+05 | 2.641276e+05 |   0.02%
  42200 |  2044 |110526 |   2.6 |  35M| 2.640724e+05 | 2.641276e+05 |   0.02%
  42300 |  2028 |110700 |   2.6 |  35M| 2.640728e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42400 |  1994 |110844 |   2.6 |  35M| 2.640730e+05 | 2.641276e+05 |   0.02%
  42500 |  1968 |110990 |   2.6 |  35M| 2.640734e+05 | 2.641276e+05 |   0.02%
  42600 |  1928 |111143 |   2.6 |  35M| 2.640736e+05 | 2.641276e+05 |   0.02%
  42700 |  1908 |111312 |   2.6 |  35M| 2.640737e+05 | 2.641276e+05 |   0.02%
  42800 |  1872 |111468 |   2.6 |  35M| 2.640739e+05 | 2.641276e+05 |   0.02%
  42900 |  1864 |111605 |   2.6 |  35M| 2.640741e+05 | 2.641276e+05 |   0.02%
  43000 |  1826 |111750 |   2.6 |  35M| 2.640743e+05 | 2.641276e+05 |   0.02%
  43100 |  1808 |111896 |   2.6 |  35M| 2.640743e+05 | 2.641276e+05 |   0.02%
  43200 |  1796 |112071 |   2.6 |  35M| 2.640743e+05 | 2.641276e+05 |   0.02%
  43300 |  1766 |112235 |   2.6 |  35M| 2.640748e+05 | 2.641276e+05 |   0.02%
  43400 |  1718 |112393 |   2.6 |  35M| 2.640751e+05 | 2.641276e+05 |   0.02%
  43500 |  1680 |112552 |   2.6 |  35M| 2.640753e+05 | 2.641276e+05 |   0.02%
  43600 |  1654 |112701 |   2.6 |  35M| 2.640754e+05 | 2.641276e+05 |   0.02%
  43700 |  1632 |112857 |   2.6 |  35M| 2.640755e+05 | 2.641276e+05 |   0.02%
  43800 |  1612 |113012 |   2.6 |  35M| 2.640758e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43900 |  1584 |113163 |   2.6 |  35M| 2.640762e+05 | 2.641276e+05 |   0.02%
  44000 |  1566 |113309 |   2.6 |  35M| 2.640766e+05 | 2.641276e+05 |   0.02%
  44100 |  1544 |113488 |   2.6 |  35M| 2.640770e+05 | 2.641276e+05 |   0.02%
  44200 |  1524 |113677 |   2.6 |  35M| 2.640775e+05 | 2.641276e+05 |   0.02%
  44300 |  1496 |113825 |   2.6 |  35M| 2.640776e+05 | 2.641276e+05 |   0.02%
  44400 |  1460 |113979 |   2.5 |  35M| 2.640779e+05 | 2.641276e+05 |   0.02%
  44500 |  1438 |114117 |   2.5 |  35M| 2.640783e+05 | 2.641276e+05 |   0.02%
  44600 |  1418 |114254 |   2.5 |  35M| 2.640784e+05 | 2.641276e+05 |   0.02%
  44700 |  1394 |114404 |   2.5 |  35M| 2.640790e+05 | 2.641276e+05 |   0.02%
