numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1422 del vars, 1496 del conss, 0 add conss, 2401 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1433 del vars, 1496 del conss, 0 add conss, 2499 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1433 del vars, 1496 del conss, 0 add conss, 2499 chg bounds, 0 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1433 deleted vars, 1496 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 430 implications, 4 cliques
presolved problem has 173 variables (64 bin, 0 int, 0 impl, 109 cont) and 119 constraints
     99 constraints of type <varbound>
     10 constraints of type <linear>
     10 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21800 |  6222 |284595 |  13.0 |  96M|-3.125579e+04 |-3.074200e+04 |   1.67%
  21900 |  6220 |285591 |  13.0 |  97M|-3.125276e+04 |-3.074200e+04 |   1.66%
  22000 |  6220 |286443 |  13.0 |  97M|-3.125052e+04 |-3.074200e+04 |   1.65%
  22100 |  6212 |287372 |  13.0 |  97M|-3.124905e+04 |-3.074200e+04 |   1.65%
  22200 |  6208 |288232 |  13.0 |  97M|-3.124825e+04 |-3.074200e+04 |   1.65%
  22300 |  6206 |289190 |  12.9 |  97M|-3.124780e+04 |-3.074200e+04 |   1.65%
  22400 |  6216 |290257 |  12.9 |  97M|-3.124648e+04 |-3.074200e+04 |   1.64%
  22500 |  6214 |291058 |  12.9 |  97M|-3.124463e+04 |-3.074200e+04 |   1.63%
  22600 |  6212 |291945 |  12.9 |  98M|-3.124353e+04 |-3.074200e+04 |   1.63%
  22700 |  6206 |292820 |  12.9 |  98M|-3.124353e+04 |-3.074200e+04 |   1.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22800 |  6214 |293737 |  12.9 |  98M|-3.124236e+04 |-3.074200e+04 |   1.63%
  22900 |  6218 |294572 |  12.8 |  98M|-3.124193e+04 |-3.074200e+04 |   1.63%
  23000 |  6226 |295392 |  12.8 |  98M|-3.124178e+04 |-3.074200e+04 |   1.63%
  23100 |  6238 |296446 |  12.8 |  98M|-3.124116e+04 |-3.074200e+04 |   1.62%
  23200 |  6232 |297346 |  12.8 |  98M|-3.124034e+04 |-3.074200e+04 |   1.62%
  23300 |  6240 |298544 |  12.8 |  98M|-3.123845e+04 |-3.074200e+04 |   1.61%
  23400 |  6244 |299328 |  12.8 |  98M|-3.123700e+04 |-3.074200e+04 |   1.61%
  23500 |  6234 |300267 |  12.8 |  98M|-3.123700e+04 |-3.074200e+04 |   1.61%
  23600 |  6244 |301147 |  12.7 |  98M|-3.123610e+04 |-3.074200e+04 |   1.61%
  23700 |  6252 |302134 |  12.7 |  98M|-3.123491e+04 |-3.074200e+04 |   1.60%
  23800 |  6256 |303107 |  12.7 |  99M|-3.123346e+04 |-3.074200e+04 |   1.60%
  23900 |  6246 |303844 |  12.7 |  99M|-3.123309e+04 |-3.074200e+04 |   1.60%
  24000 |  6244 |304742 |  12.7 |  99M|-3.123242e+04 |-3.074200e+04 |   1.60%
  24100 |  6244 |305801 |  12.7 |  99M|-3.123242e+04 |-3.074200e+04 |   1.60%
  24200 |  6248 |306606 |  12.6 |  99M|-3.123199e+04 |-3.074200e+04 |   1.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24300 |  6252 |307572 |  12.6 |  99M|-3.123119e+04 |-3.074200e+04 |   1.59%
  24400 |  6256 |308282 |  12.6 |  99M|-3.123087e+04 |-3.074200e+04 |   1.59%
  24500 |  6262 |309176 |  12.6 |  99M|-3.123055e+04 |-3.074200e+04 |   1.59%
  24600 |  6250 |310218 |  12.6 |  99M|-3.122905e+04 |-3.074200e+04 |   1.58%
  24700 |  6246 |311078 |  12.6 |  99M|-3.122699e+04 |-3.074200e+04 |   1.58%
  24800 |  6254 |311916 |  12.6 | 100M|-3.122492e+04 |-3.074200e+04 |   1.57%
  24900 |  6254 |312862 |  12.5 | 100M|-3.122293e+04 |-3.074200e+04 |   1.56%
  25000 |  6240 |313980 |  12.5 | 101M|-3.122023e+04 |-3.074200e+04 |   1.56%
  25100 |  6214 |315006 |  12.5 | 101M|-3.121961e+04 |-3.074200e+04 |   1.55%
  25200 |  6212 |315843 |  12.5 | 101M|-3.121934e+04 |-3.074200e+04 |   1.55%
  25300 |  6199 |316570 |  12.5 | 101M|-3.121922e+04 |-3.074200e+04 |   1.55%
  25400 |  6187 |317451 |  12.5 | 101M|-3.121852e+04 |-3.074200e+04 |   1.55%
  25500 |  6175 |318192 |  12.5 | 101M|-3.121774e+04 |-3.074200e+04 |   1.55%
  25600 |  6169 |318978 |  12.4 | 101M|-3.121646e+04 |-3.074200e+04 |   1.54%
  25700 |  6169 |319771 |  12.4 | 101M|-3.121544e+04 |-3.074200e+04 |   1.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25800 |  6165 |320626 |  12.4 | 101M|-3.121510e+04 |-3.074200e+04 |   1.54%
  25900 |  6171 |321439 |  12.4 | 101M|-3.121395e+04 |-3.074200e+04 |   1.54%
  26000 |  6169 |322207 |  12.4 | 101M|-3.121395e+04 |-3.074200e+04 |   1.54%
  26100 |  6165 |323141 |  12.4 | 102M|-3.121290e+04 |-3.074200e+04 |   1.53%
  26200 |  6153 |323839 |  12.3 | 102M|-3.121256e+04 |-3.074200e+04 |   1.53%
  26300 |  6137 |324658 |  12.3 | 102M|-3.121248e+04 |-3.074200e+04 |   1.53%
  26400 |  6147 |325458 |  12.3 | 102M|-3.121116e+04 |-3.074200e+04 |   1.53%
  26500 |  6173 |325839 |  12.3 | 102M|-3.121049e+04 |-3.074200e+04 |   1.52%
  26600 |  6217 |326337 |  12.3 | 102M|-3.120934e+04 |-3.074200e+04 |   1.52%
  26700 |  6257 |326616 |  12.2 | 102M|-3.120872e+04 |-3.074200e+04 |   1.52%
  26800 |  6287 |327003 |  12.2 | 102M|-3.120734e+04 |-3.074200e+04 |   1.51%
  26900 |  6301 |327614 |  12.2 | 102M|-3.120690e+04 |-3.074200e+04 |   1.51%
  27000 |  6303 |328252 |  12.1 | 102M|-3.120666e+04 |-3.074200e+04 |   1.51%
  27100 |  6299 |328817 |  12.1 | 102M|-3.120640e+04 |-3.074200e+04 |   1.51%
  27200 |  6307 |329776 |  12.1 | 102M|-3.120630e+04 |-3.074200e+04 |   1.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27300 |  6295 |330659 |  12.1 | 102M|-3.120455e+04 |-3.074200e+04 |   1.50%
  27400 |  6297 |331604 |  12.1 | 102M|-3.120357e+04 |-3.074200e+04 |   1.50%
  27500 |  6285 |332535 |  12.1 | 102M|-3.120338e+04 |-3.074200e+04 |   1.50%
  27600 |  6285 |333399 |  12.1 | 102M|-3.120325e+04 |-3.074200e+04 |   1.50%
  27700 |  6283 |334211 |  12.0 | 103M|-3.120133e+04 |-3.074200e+04 |   1.49%
  27800 |  6279 |335081 |  12.0 | 103M|-3.119944e+04 |-3.074200e+04 |   1.49%
  27900 |  6283 |335935 |  12.0 | 103M|-3.119832e+04 |-3.074200e+04 |   1.48%
  28000 |  6283 |336650 |  12.0 | 103M|-3.119826e+04 |-3.074200e+04 |   1.48%
  28100 |  6253 |337474 |  12.0 | 103M|-3.119709e+04 |-3.074200e+04 |   1.48%
  28200 |  6235 |338271 |  12.0 | 103M|-3.119675e+04 |-3.074200e+04 |   1.48%
  28300 |  6211 |338984 |  12.0 | 103M|-3.119586e+04 |-3.074200e+04 |   1.48%
  28400 |  6203 |339732 |  11.9 | 103M|-3.119572e+04 |-3.074200e+04 |   1.48%
  28500 |  6195 |340260 |  11.9 | 103M|-3.119523e+04 |-3.074200e+04 |   1.47%
  28600 |  6177 |341105 |  11.9 | 103M|-3.119505e+04 |-3.074200e+04 |   1.47%
  28700 |  6165 |341931 |  11.9 | 103M|-3.119411e+04 |-3.074200e+04 |   1.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28800 |  6157 |342619 |  11.9 | 103M|-3.119268e+04 |-3.074200e+04 |   1.47%
  28900 |  6143 |343501 |  11.9 | 103M|-3.119139e+04 |-3.074200e+04 |   1.46%
  29000 |  6131 |344311 |  11.9 | 103M|-3.119063e+04 |-3.074200e+04 |   1.46%
  29100 |  6135 |345035 |  11.8 | 103M|-3.118934e+04 |-3.074200e+04 |   1.46%
  29200 |  6141 |345892 |  11.8 | 103M|-3.118859e+04 |-3.074200e+04 |   1.45%
  29300 |  6127 |346678 |  11.8 | 103M|-3.118839e+04 |-3.074200e+04 |   1.45%
  29400 |  6113 |347485 |  11.8 | 103M|-3.118781e+04 |-3.074200e+04 |   1.45%
  29500 |  6111 |348531 |  11.8 | 103M|-3.118676e+04 |-3.074200e+04 |   1.45%
  29600 |  6099 |349255 |  11.8 | 103M|-3.118613e+04 |-3.074200e+04 |   1.44%
  29700 |  6103 |350191 |  11.8 | 104M|-3.118349e+04 |-3.074200e+04 |   1.44%
  29800 |  6131 |350856 |  11.8 | 104M|-3.118286e+04 |-3.074200e+04 |   1.43%
  29900 |  6149 |351299 |  11.7 | 104M|-3.118282e+04 |-3.074200e+04 |   1.43%
  30000 |  6165 |351808 |  11.7 | 104M|-3.118278e+04 |-3.074200e+04 |   1.43%
* 30045 |  4681 |351950 |  11.7 | 104M|-3.118278e+04 |-3.080200e+04 |   1.24%
  30100 |  4678 |352160 |  11.7 | 104M|-3.118278e+04 |-3.080200e+04 |   1.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30200 |  4654 |352873 |  11.7 | 104M|-3.118173e+04 |-3.080200e+04 |   1.23%
  30300 |  4690 |353168 |  11.6 | 104M|-3.118173e+04 |-3.080200e+04 |   1.23%
  30400 |  4680 |353874 |  11.6 | 104M|-3.118146e+04 |-3.080200e+04 |   1.23%
  30500 |  4658 |354523 |  11.6 | 104M|-3.118059e+04 |-3.080200e+04 |   1.23%
  30600 |  4630 |355260 |  11.6 | 104M|-3.117757e+04 |-3.080200e+04 |   1.22%
  30700 |  4598 |355939 |  11.6 | 104M|-3.117672e+04 |-3.080200e+04 |   1.22%
  30800 |  4572 |356683 |  11.6 | 104M|-3.117404e+04 |-3.080200e+04 |   1.21%
  30900 |  4560 |357644 |  11.6 | 104M|-3.117165e+04 |-3.080200e+04 |   1.20%
  31000 |  4544 |358276 |  11.5 | 104M|-3.117022e+04 |-3.080200e+04 |   1.20%
  31100 |  4526 |359141 |  11.5 | 104M|-3.116936e+04 |-3.080200e+04 |   1.19%
  31200 |  4502 |359971 |  11.5 | 104M|-3.116791e+04 |-3.080200e+04 |   1.19%
  31300 |  4492 |360938 |  11.5 | 104M|-3.116747e+04 |-3.080200e+04 |   1.19%
  31400 |  4488 |361744 |  11.5 | 104M|-3.116556e+04 |-3.080200e+04 |   1.18%
  31500 |  4462 |362442 |  11.5 | 104M|-3.116470e+04 |-3.080200e+04 |   1.18%
  31600 |  4444 |363329 |  11.5 | 104M|-3.116378e+04 |-3.080200e+04 |   1.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31700 |  4428 |364152 |  11.5 | 104M|-3.116266e+04 |-3.080200e+04 |   1.17%
  31800 |  4388 |364750 |  11.5 | 104M|-3.116207e+04 |-3.080200e+04 |   1.17%
  31900 |  4370 |365460 |  11.4 | 104M|-3.116108e+04 |-3.080200e+04 |   1.17%
  32000 |  4340 |366111 |  11.4 | 104M|-3.115887e+04 |-3.080200e+04 |   1.16%
  32100 |  4298 |366836 |  11.4 | 104M|-3.115829e+04 |-3.080200e+04 |   1.16%
  32200 |  4264 |367387 |  11.4 | 104M|-3.115785e+04 |-3.080200e+04 |   1.16%
  32300 |  4258 |368092 |  11.4 | 104M|-3.115667e+04 |-3.080200e+04 |   1.15%
  32400 |  4246 |368716 |  11.4 | 104M|-3.115587e+04 |-3.080200e+04 |   1.15%
  32500 |  4236 |369622 |  11.4 | 104M|-3.115514e+04 |-3.080200e+04 |   1.15%
  32600 |  4214 |370285 |  11.3 | 104M|-3.115514e+04 |-3.080200e+04 |   1.15%
  32700 |  4202 |370893 |  11.3 | 104M|-3.115414e+04 |-3.080200e+04 |   1.14%
  32800 |  4198 |371660 |  11.3 | 104M|-3.115388e+04 |-3.080200e+04 |   1.14%
  32900 |  4174 |372457 |  11.3 | 104M|-3.115032e+04 |-3.080200e+04 |   1.13%
  33000 |  4178 |373145 |  11.3 | 104M|-3.114965e+04 |-3.080200e+04 |   1.13%
  33100 |  4206 |373768 |  11.3 | 105M|-3.114868e+04 |-3.080200e+04 |   1.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33200 |  4206 |374446 |  11.3 | 105M|-3.114853e+04 |-3.080200e+04 |   1.13%
  33300 |  4212 |374885 |  11.2 | 105M|-3.114681e+04 |-3.080200e+04 |   1.12%
  33400 |  4210 |375335 |  11.2 | 105M|-3.114678e+04 |-3.080200e+04 |   1.12%
  33500 |  4204 |375859 |  11.2 | 105M|-3.114439e+04 |-3.080200e+04 |   1.11%
  33600 |  4178 |376475 |  11.2 | 105M|-3.114339e+04 |-3.080200e+04 |   1.11%
  33700 |  4155 |377200 |  11.2 | 105M|-3.114078e+04 |-3.080200e+04 |   1.10%
  33800 |  4145 |377872 |  11.2 | 105M|-3.113995e+04 |-3.080200e+04 |   1.10%
  33900 |  4109 |378634 |  11.2 | 105M|-3.113891e+04 |-3.080200e+04 |   1.09%
  34000 |  4095 |379436 |  11.1 | 105M|-3.113825e+04 |-3.080200e+04 |   1.09%
  34100 |  4077 |380399 |  11.1 | 105M|-3.113774e+04 |-3.080200e+04 |   1.09%
  34200 |  4039 |381026 |  11.1 | 105M|-3.113712e+04 |-3.080200e+04 |   1.09%
  34300 |  4025 |381781 |  11.1 | 105M|-3.113522e+04 |-3.080200e+04 |   1.08%
  34400 |  4009 |382474 |  11.1 | 105M|-3.113425e+04 |-3.080200e+04 |   1.08%
  34500 |  3975 |383219 |  11.1 | 105M|-3.113304e+04 |-3.080200e+04 |   1.07%
  34600 |  3949 |384233 |  11.1 | 105M|-3.113170e+04 |-3.080200e+04 |   1.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34700 |  3933 |384777 |  11.1 | 105M|-3.113067e+04 |-3.080200e+04 |   1.07%
  34800 |  3911 |385231 |  11.1 | 105M|-3.112952e+04 |-3.080200e+04 |   1.06%
  34900 |  3897 |385917 |  11.0 | 105M|-3.112868e+04 |-3.080200e+04 |   1.06%
  35000 |  3893 |386673 |  11.0 | 105M|-3.112766e+04 |-3.080200e+04 |   1.06%
  35100 |  3867 |387341 |  11.0 | 105M|-3.112586e+04 |-3.080200e+04 |   1.05%
  35200 |  3835 |388080 |  11.0 | 105M|-3.112465e+04 |-3.080200e+04 |   1.05%
  35300 |  3785 |388929 |  11.0 | 105M|-3.112407e+04 |-3.080200e+04 |   1.05%
  35400 |  3771 |389613 |  11.0 | 105M|-3.112343e+04 |-3.080200e+04 |   1.04%
  35500 |  3751 |390316 |  11.0 | 105M|-3.112145e+04 |-3.080200e+04 |   1.04%
  35600 |  3735 |391161 |  11.0 | 105M|-3.112085e+04 |-3.080200e+04 |   1.04%
  35700 |  3719 |391808 |  11.0 | 105M|-3.112064e+04 |-3.080200e+04 |   1.03%
  35800 |  3681 |392706 |  11.0 | 105M|-3.111906e+04 |-3.080200e+04 |   1.03%
  35900 |  3639 |393390 |  10.9 | 105M|-3.111743e+04 |-3.080200e+04 |   1.02%
  36000 |  3619 |394043 |  10.9 | 105M|-3.111729e+04 |-3.080200e+04 |   1.02%
  36100 |  3587 |394589 |  10.9 | 105M|-3.111591e+04 |-3.080200e+04 |   1.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36200 |  3565 |395441 |  10.9 | 105M|-3.111502e+04 |-3.080200e+04 |   1.02%
  36300 |  3531 |396418 |  10.9 | 105M|-3.111338e+04 |-3.080200e+04 |   1.01%
  36400 |  3477 |397148 |  10.9 | 105M|-3.111148e+04 |-3.080200e+04 |   1.00%
  36500 |  3467 |397881 |  10.9 | 105M|-3.111121e+04 |-3.080200e+04 |   1.00%
  36600 |  3441 |398925 |  10.9 | 105M|-3.111027e+04 |-3.080200e+04 |   1.00%
  36700 |  3409 |399673 |  10.9 | 105M|-3.110764e+04 |-3.080200e+04 |   0.99%
  36800 |  3385 |400487 |  10.9 | 105M|-3.110643e+04 |-3.080200e+04 |   0.99%
  36900 |  3359 |401165 |  10.9 | 105M|-3.110472e+04 |-3.080200e+04 |   0.98%
  37000 |  3365 |401528 |  10.8 | 105M|-3.110381e+04 |-3.080200e+04 |   0.98%
  37100 |  3349 |402155 |  10.8 | 105M|-3.110273e+04 |-3.080200e+04 |   0.98%
  37200 |  3309 |402919 |  10.8 | 105M|-3.110220e+04 |-3.080200e+04 |   0.97%
  37300 |  3305 |403391 |  10.8 | 105M|-3.110166e+04 |-3.080200e+04 |   0.97%
  37400 |  3289 |403841 |  10.8 | 105M|-3.110111e+04 |-3.080200e+04 |   0.97%
  37500 |  3251 |404715 |  10.8 | 105M|-3.109998e+04 |-3.080200e+04 |   0.97%
  37600 |  3209 |405447 |  10.8 | 105M|-3.109748e+04 |-3.080200e+04 |   0.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37700 |  3171 |406085 |  10.8 | 105M|-3.109573e+04 |-3.080200e+04 |   0.95%
  37800 |  3131 |406690 |  10.7 | 105M|-3.109567e+04 |-3.080200e+04 |   0.95%
  37900 |  3091 |407506 |  10.7 | 105M|-3.109271e+04 |-3.080200e+04 |   0.94%
  38000 |  3091 |408155 |  10.7 | 105M|-3.109112e+04 |-3.080200e+04 |   0.94%
  38100 |  3073 |408802 |  10.7 | 105M|-3.109082e+04 |-3.080200e+04 |   0.94%
  38200 |  3109 |409184 |  10.7 | 105M|-3.109054e+04 |-3.080200e+04 |   0.94%
  38300 |  3107 |409771 |  10.7 | 105M|-3.109034e+04 |-3.080200e+04 |   0.94%
  38400 |  3073 |410420 |  10.7 | 105M|-3.108926e+04 |-3.080200e+04 |   0.93%
  38500 |  3029 |411063 |  10.7 | 105M|-3.108903e+04 |-3.080200e+04 |   0.93%
  38600 |  2995 |411908 |  10.7 | 105M|-3.108777e+04 |-3.080200e+04 |   0.93%
  38700 |  2955 |412494 |  10.6 | 105M|-3.108664e+04 |-3.080200e+04 |   0.92%
  38800 |  2959 |412922 |  10.6 | 105M|-3.108659e+04 |-3.080200e+04 |   0.92%
  38900 |  2945 |413645 |  10.6 | 105M|-3.108471e+04 |-3.080200e+04 |   0.92%
  39000 |  2917 |414269 |  10.6 | 105M|-3.108460e+04 |-3.080200e+04 |   0.92%
  39100 |  2903 |414613 |  10.6 | 105M|-3.108430e+04 |-3.080200e+04 |   0.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39200 |  2875 |415246 |  10.6 | 105M|-3.108291e+04 |-3.080200e+04 |   0.91%
  39300 |  2873 |415814 |  10.6 | 105M|-3.108098e+04 |-3.080200e+04 |   0.91%
  39400 |  2861 |416362 |  10.6 | 105M|-3.107948e+04 |-3.080200e+04 |   0.90%
  39500 |  2829 |416984 |  10.5 | 105M|-3.107745e+04 |-3.080200e+04 |   0.89%
  39600 |  2815 |417495 |  10.5 | 105M|-3.107627e+04 |-3.080200e+04 |   0.89%
  39700 |  2813 |418002 |  10.5 | 105M|-3.107604e+04 |-3.080200e+04 |   0.89%
  39800 |  2775 |418720 |  10.5 | 105M|-3.107459e+04 |-3.080200e+04 |   0.88%
  39900 |  2749 |419275 |  10.5 | 105M|-3.107353e+04 |-3.080200e+04 |   0.88%
  40000 |  2743 |419871 |  10.5 | 105M|-3.107316e+04 |-3.080200e+04 |   0.88%
  40100 |  2719 |420452 |  10.5 | 105M|-3.107214e+04 |-3.080200e+04 |   0.88%
  40200 |  2679 |420968 |  10.5 | 105M|-3.107149e+04 |-3.080200e+04 |   0.87%
  40300 |  2633 |421744 |  10.5 | 105M|-3.107011e+04 |-3.080200e+04 |   0.87%
  40400 |  2601 |422350 |  10.4 | 105M|-3.106831e+04 |-3.080200e+04 |   0.86%
  40500 |  2551 |422987 |  10.4 | 105M|-3.106579e+04 |-3.080200e+04 |   0.86%
  40600 |  2543 |423597 |  10.4 | 105M|-3.106460e+04 |-3.080200e+04 |   0.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40700 |  2471 |424029 |  10.4 | 105M|-3.106178e+04 |-3.080200e+04 |   0.84%
  40800 |  2421 |424635 |  10.4 | 105M|-3.106007e+04 |-3.080200e+04 |   0.84%
  40900 |  2389 |425309 |  10.4 | 105M|-3.105860e+04 |-3.080200e+04 |   0.83%
  41000 |  2349 |425855 |  10.4 | 105M|-3.105645e+04 |-3.080200e+04 |   0.83%
  41100 |  2335 |426364 |  10.4 | 105M|-3.105553e+04 |-3.080200e+04 |   0.82%
  41200 |  2303 |426996 |  10.4 | 105M|-3.105548e+04 |-3.080200e+04 |   0.82%
  41300 |  2255 |427676 |  10.3 | 105M|-3.105430e+04 |-3.080200e+04 |   0.82%
  41400 |  2205 |428327 |  10.3 | 105M|-3.105316e+04 |-3.080200e+04 |   0.82%
  41500 |  2147 |428999 |  10.3 | 105M|-3.105104e+04 |-3.080200e+04 |   0.81%
  41600 |  2107 |429683 |  10.3 | 105M|-3.105017e+04 |-3.080200e+04 |   0.81%
  41700 |  2025 |430114 |  10.3 | 105M|-3.104867e+04 |-3.080200e+04 |   0.80%
  41800 |  1967 |430819 |  10.3 | 105M|-3.104790e+04 |-3.080200e+04 |   0.80%
  41900 |  1901 |431395 |  10.3 | 105M|-3.104587e+04 |-3.080200e+04 |   0.79%
  42000 |  1841 |431914 |  10.3 | 105M|-3.104430e+04 |-3.080200e+04 |   0.79%
  42100 |  1793 |432586 |  10.3 | 105M|-3.104227e+04 |-3.080200e+04 |   0.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42200 |  1745 |433160 |  10.3 | 105M|-3.104045e+04 |-3.080200e+04 |   0.77%
  42300 |  1683 |433870 |  10.2 | 105M|-3.103781e+04 |-3.080200e+04 |   0.77%
  42400 |  1693 |434425 |  10.2 | 105M|-3.103647e+04 |-3.080200e+04 |   0.76%
  42500 |  1679 |434832 |  10.2 | 105M|-3.103501e+04 |-3.080200e+04 |   0.76%
  42600 |  1621 |435436 |  10.2 | 105M|-3.103209e+04 |-3.080200e+04 |   0.75%
  42700 |  1559 |435995 |  10.2 | 105M|-3.103105e+04 |-3.080200e+04 |   0.74%
  42800 |  1489 |436401 |  10.2 | 105M|-3.102913e+04 |-3.080200e+04 |   0.74%
  42900 |  1441 |437191 |  10.2 | 105M|-3.102536e+04 |-3.080200e+04 |   0.73%
  43000 |  1373 |437531 |  10.2 | 105M|-3.102361e+04 |-3.080200e+04 |   0.72%
  43100 |  1311 |438063 |  10.2 | 105M|-3.102181e+04 |-3.080200e+04 |   0.71%
  43200 |  1251 |438595 |  10.1 | 105M|-3.101885e+04 |-3.080200e+04 |   0.70%
  43300 |  1199 |439122 |  10.1 | 105M|-3.101662e+04 |-3.080200e+04 |   0.70%
  43400 |  1127 |439787 |  10.1 | 105M|-3.101433e+04 |-3.080200e+04 |   0.69%
  43500 |  1069 |440501 |  10.1 | 105M|-3.101247e+04 |-3.080200e+04 |   0.68%
  43600 |  1015 |440940 |  10.1 | 105M|-3.100762e+04 |-3.080200e+04 |   0.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
N 43660 |   977 |441382 |  10.1 | 105M|-3.100581e+04 |-3.080200e+04 |   0.66%
  43700 |   951 |441638 |  10.1 | 105M|-3.100522e+04 |-3.080200e+04 |   0.66%
  43800 |   901 |442304 |  10.1 | 105M|-3.100177e+04 |-3.080200e+04 |   0.65%
  43900 |   849 |443147 |  10.1 | 105M|-3.099859e+04 |-3.080200e+04 |   0.64%
  44000 |   775 |443562 |  10.1 | 105M|-3.099474e+04 |-3.080200e+04 |   0.63%
  44100 |   727 |444190 |  10.1 | 105M|-3.098865e+04 |-3.080200e+04 |   0.61%
  44200 |   681 |444736 |  10.1 | 105M|-3.098624e+04 |-3.080200e+04 |   0.60%
  44300 |   613 |445256 |  10.0 | 105M|-3.098012e+04 |-3.080200e+04 |   0.58%
  44400 |   563 |445958 |  10.0 | 105M|-3.097700e+04 |-3.080200e+04 |   0.57%
  44500 |   501 |446590 |  10.0 | 105M|-3.097302e+04 |-3.080200e+04 |   0.56%
  44600 |   441 |447276 |  10.0 | 105M|-3.096717e+04 |-3.080200e+04 |   0.54%
  44700 |   397 |447716 |  10.0 | 105M|-3.096098e+04 |-3.080200e+04 |   0.52%
  44800 |   335 |448242 |  10.0 | 105M|-3.095851e+04 |-3.080200e+04 |   0.51%
  44900 |   265 |448862 |  10.0 | 105M|-3.095120e+04 |-3.080200e+04 |   0.48%
  45000 |   193 |449403 |  10.0 | 105M|-3.094775e+04 |-3.080200e+04 |   0.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45100 |   111 |450018 |  10.0 | 105M|-3.093794e+04 |-3.080200e+04 |   0.44%
  45200 |    19 |450419 |  10.0 | 105M|-3.087818e+04 |-3.080200e+04 |   0.25%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 47.07
Solving Nodes      : 45219
Primal Bound       : -3.08020000000000e+04 (20 solutions)
Dual Bound         : -3.08020000000000e+04
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# ck_n75_m10_o1_5.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 30802.0
#OBJBOUND# 30802.0
#NODECOUNT# NaN
#TIMESOLVER# 47.07
#TIMEALL# 55.285364866256714
