numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       897 del vars, 1196 del conss, 0 add conss, 897 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 897 deleted vars, 1196 deleted constraints, 0 added constraints, 897 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 598 implications, 0 cliques
presolved problem has 898 variables (299 bin, 0 int, 0 impl, 599 cont) and 347 constraints
     48 constraints of type <linear>
    299 constraints of type <quadratic>
Presolving Time: 0.12
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21200 | 13669 | 13560k| 639.3 | 742M| 6.210667e-01 | 1.165682e+01 |1776.90%
  21300 | 13755 | 13637k| 639.9 | 744M| 6.210667e-01 | 1.165682e+01 |1776.90%
  21400 | 13843 | 13716k| 640.6 | 749M| 6.210667e-01 | 1.165682e+01 |1776.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21500 | 13927 | 13789k| 641.0 | 752M| 6.210667e-01 | 1.165682e+01 |1776.90%
  21600 | 13989 | 13845k| 640.6 | 755M| 6.210681e-01 | 1.165682e+01 |1776.90%
  21700 | 14063 | 13912k| 640.8 | 759M| 6.210693e-01 | 1.165682e+01 |1776.90%
  21800 | 14137 | 13969k| 640.4 | 768M| 6.214213e-01 | 1.165682e+01 |1775.83%
  21900 | 14209 | 14030k| 640.3 | 770M| 6.217997e-01 | 1.165682e+01 |1774.69%
  22000 | 14287 | 14102k| 640.7 | 773M| 6.218241e-01 | 1.165682e+01 |1774.62%
  22100 | 14349 | 14161k| 640.4 | 777M| 6.218241e-01 | 1.165682e+01 |1774.62%
  22200 | 14421 | 14225k| 640.4 | 780M| 6.218241e-01 | 1.165682e+01 |1774.62%
  22300 | 14501 | 14298k| 640.8 | 786M| 6.220233e-01 | 1.165682e+01 |1774.02%
  22400 | 14573 | 14369k| 641.1 | 790M| 6.220233e-01 | 1.165682e+01 |1774.02%
  22500 | 14619 | 14423k| 640.7 | 791M| 6.220353e-01 | 1.165682e+01 |1773.98%
  22600 | 14679 | 14479k| 640.3 | 794M| 6.220353e-01 | 1.165682e+01 |1773.98%
  22700 | 14761 | 14554k| 640.8 | 797M| 6.220353e-01 | 1.165682e+01 |1773.98%
  22800 | 14829 | 14622k| 641.0 | 802M| 6.220353e-01 | 1.165682e+01 |1773.98%
  22900 | 14883 | 14684k| 640.9 | 805M| 6.222588e-01 | 1.165682e+01 |1773.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23000 | 14953 | 14756k| 641.2 | 807M| 6.222588e-01 | 1.165682e+01 |1773.31%
  23100 | 15005 | 14809k| 640.8 | 810M| 6.222588e-01 | 1.165682e+01 |1773.31%
  23200 | 15079 | 14877k| 640.9 | 814M| 6.223450e-01 | 1.165682e+01 |1773.05%
  23300 | 15153 | 14945k| 641.1 | 817M| 6.223450e-01 | 1.165682e+01 |1773.05%
  23400 | 15237 | 15020k| 641.6 | 821M| 6.225005e-01 | 1.165682e+01 |1772.58%
  23500 | 15299 | 15080k| 641.4 | 824M| 6.225005e-01 | 1.165682e+01 |1772.58%
  23600 | 15355 | 15138k| 641.1 | 826M| 6.225005e-01 | 1.165682e+01 |1772.58%
  23700 | 15403 | 15186k| 640.4 | 829M| 6.225005e-01 | 1.165682e+01 |1772.58%
  23800 | 15473 | 15249k| 640.4 | 831M| 6.225005e-01 | 1.165682e+01 |1772.58%
  23900 | 15533 | 15300k| 639.9 | 834M| 6.225005e-01 | 1.165682e+01 |1772.58%
  24000 | 15597 | 15367k| 640.0 | 841M| 6.225005e-01 | 1.165682e+01 |1772.58%
  24100 | 15677 | 15434k| 640.1 | 845M| 6.226244e-01 | 1.165682e+01 |1772.21%
  24200 | 15745 | 15498k| 640.1 | 848M| 6.227070e-01 | 1.165682e+01 |1771.96%
  24300 | 15801 | 15582k| 640.9 | 851M| 6.227070e-01 | 1.165682e+01 |1771.96%
  24400 | 15873 | 15653k| 641.2 | 853M| 6.227667e-01 | 1.165682e+01 |1771.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24500 | 15933 | 15713k| 641.1 | 856M| 6.227667e-01 | 1.165682e+01 |1771.78%
  24600 | 16015 | 15787k| 641.4 | 861M| 6.227667e-01 | 1.165682e+01 |1771.78%
  24700 | 16095 | 15856k| 641.6 | 863M| 6.228207e-01 | 1.165682e+01 |1771.62%
  24800 | 16155 | 15930k| 642.0 | 866M| 6.228207e-01 | 1.165682e+01 |1771.62%
  24900 | 16221 | 15991k| 641.9 | 869M| 6.228207e-01 | 1.165682e+01 |1771.62%
  25000 | 16295 | 16062k| 642.2 | 873M| 6.229819e-01 | 1.165682e+01 |1771.13%
  25100 | 16343 | 16124k| 642.1 | 881M| 6.229819e-01 | 1.165682e+01 |1771.13%
  25200 | 16397 | 16195k| 642.4 | 884M| 6.231626e-01 | 1.165682e+01 |1770.59%
  25300 | 16447 | 16253k| 642.1 | 887M| 6.232216e-01 | 1.165682e+01 |1770.41%
  25400 | 16509 | 16306k| 641.7 | 889M| 6.232574e-01 | 1.165682e+01 |1770.31%
  25500 | 16561 | 16362k| 641.4 | 893M| 6.232983e-01 | 1.165682e+01 |1770.18%
  25600 | 16631 | 16432k| 641.6 | 896M| 6.236285e-01 | 1.165682e+01 |1769.19%
  25700 | 16691 | 16496k| 641.6 | 899M| 6.250307e-01 | 1.165682e+01 |1765.00%
  25800 | 16747 | 16550k| 641.2 | 902M| 6.252595e-01 | 1.165682e+01 |1764.32%
  25900 | 16819 | 16617k| 641.3 | 907M| 6.256496e-01 | 1.165682e+01 |1763.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26000 | 16879 | 16676k| 641.1 | 908M| 6.258262e-01 | 1.165682e+01 |1762.63%
  26100 | 16931 | 16737k| 641.0 | 911M| 6.258262e-01 | 1.165682e+01 |1762.63%
  26200 | 16991 | 16804k| 641.1 | 915M| 6.262500e-01 | 1.165682e+01 |1761.37%
  26300 | 17059 | 16863k| 640.9 | 917M| 6.266044e-01 | 1.165682e+01 |1760.32%
  26400 | 17123 | 16931k| 641.0 | 931M| 6.267731e-01 | 1.165682e+01 |1759.82%
  26500 | 17175 | 16983k| 640.6 | 933M| 6.268675e-01 | 1.165682e+01 |1759.53%
  26600 | 17243 | 17059k| 641.0 | 935M| 6.268675e-01 | 1.165682e+01 |1759.53%
  26700 | 17315 | 17136k| 641.5 | 937M| 6.269656e-01 | 1.165682e+01 |1759.24%
  26800 | 17377 | 17196k| 641.4 | 940M| 6.270454e-01 | 1.165682e+01 |1759.01%
  26900 | 17447 | 17270k| 641.7 | 944M| 6.270743e-01 | 1.165682e+01 |1758.92%
  27000 | 17503 | 17322k| 641.3 | 949M| 6.271218e-01 | 1.165682e+01 |1758.78%
  27100 | 17561 | 17380k| 641.1 | 953M| 6.271218e-01 | 1.165682e+01 |1758.78%
  27200 | 17611 | 17435k| 640.7 | 956M| 6.274018e-01 | 1.165682e+01 |1757.95%
  27300 | 17667 | 17503k| 640.9 | 958M| 6.274018e-01 | 1.165682e+01 |1757.95%
  27400 | 17735 | 17566k| 640.8 | 963M| 6.274018e-01 | 1.165682e+01 |1757.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27500 | 17801 | 17631k| 640.9 | 966M| 6.274018e-01 | 1.165682e+01 |1757.95%
  27600 | 17875 | 17701k| 641.1 | 969M| 6.274863e-01 | 1.165682e+01 |1757.70%
  27700 | 17927 | 17757k| 640.8 | 971M| 6.275219e-01 | 1.165682e+01 |1757.60%
  27800 | 17985 | 17818k| 640.7 | 974M| 6.275219e-01 | 1.165682e+01 |1757.60%
  27900 | 18055 | 17871k| 640.3 | 977M| 6.275219e-01 | 1.165682e+01 |1757.60%
  28000 | 18129 | 17932k| 640.2 | 980M| 6.275219e-01 | 1.165682e+01 |1757.60%
  28100 | 18183 | 17994k| 640.1 | 984M| 6.275219e-01 | 1.165682e+01 |1757.60%
  28200 | 18255 | 18066k| 640.4 | 986M| 6.275219e-01 | 1.165682e+01 |1757.60%
  28300 | 18311 | 18128k| 640.3 | 989M| 6.275219e-01 | 1.165682e+01 |1757.60%
  28400 | 18391 | 18198k| 640.5 | 993M| 6.277410e-01 | 1.165682e+01 |1756.95%
  28500 | 18463 | 18257k| 640.3 | 994M| 6.279609e-01 | 1.165682e+01 |1756.30%
  28600 | 18543 | 18340k| 641.0 |1001M| 6.279609e-01 | 1.165682e+01 |1756.30%
  28700 | 18599 | 18403k| 641.0 |1003M| 6.281481e-01 | 1.165682e+01 |1755.74%
  28800 | 18659 | 18464k| 640.9 |1005M| 6.281481e-01 | 1.165682e+01 |1755.74%
  28900 | 18729 | 18529k| 640.9 |1009M| 6.281481e-01 | 1.165682e+01 |1755.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29000 | 18793 | 18610k| 641.5 |1011M| 6.282854e-01 | 1.165682e+01 |1755.34%
  29100 | 18841 | 18655k| 640.8 |1013M| 6.282854e-01 | 1.165682e+01 |1755.34%
  29200 | 18895 | 18704k| 640.3 |1015M| 6.282913e-01 | 1.165682e+01 |1755.32%
  29300 | 18961 | 18772k| 640.4 |1018M| 6.282913e-01 | 1.165682e+01 |1755.32%
  29400 | 19025 | 18835k| 640.4 |1021M| 6.285737e-01 | 1.165682e+01 |1754.49%
  29500 | 19075 | 18891k| 640.1 |1024M| 6.287911e-01 | 1.165682e+01 |1753.85%
  29600 | 19139 | 18951k| 640.0 |1026M| 6.287911e-01 | 1.165682e+01 |1753.85%
  29700 | 19197 | 19011k| 639.8 |1030M| 6.289912e-01 | 1.165682e+01 |1753.26%
  29800 | 19249 | 19057k| 639.3 |1033M| 6.289912e-01 | 1.165682e+01 |1753.26%
  29900 | 19313 | 19126k| 639.4 |1036M| 6.289912e-01 | 1.165682e+01 |1753.26%
  30000 | 19375 | 19184k| 639.2 |1038M| 6.292307e-01 | 1.165682e+01 |1752.55%
  30100 | 19433 | 19244k| 639.1 |1041M| 6.292307e-01 | 1.165682e+01 |1752.55%
  30200 | 19483 | 19304k| 638.9 |1044M| 6.292322e-01 | 1.165682e+01 |1752.55%
  30300 | 19533 | 19358k| 638.6 |1047M| 6.292546e-01 | 1.165682e+01 |1752.48%
  30400 | 19583 | 19403k| 638.0 |1054M| 6.292564e-01 | 1.165682e+01 |1752.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30500 | 19637 | 19463k| 637.9 |1059M| 6.295474e-01 | 1.165682e+01 |1751.62%
  30600 | 19687 | 19513k| 637.4 |1061M| 6.295474e-01 | 1.165682e+01 |1751.62%
  30700 | 19741 | 19573k| 637.3 |1063M| 6.299013e-01 | 1.165682e+01 |1750.58%
  30800 | 19813 | 19641k| 637.4 |1066M| 6.299013e-01 | 1.165682e+01 |1750.58%
  30900 | 19859 | 19703k| 637.4 |1069M| 6.299013e-01 | 1.165682e+01 |1750.58%
  31000 | 19905 | 19763k| 637.3 |1071M| 6.299013e-01 | 1.165682e+01 |1750.58%
  31100 | 19955 | 19815k| 636.9 |1073M| 6.299013e-01 | 1.165682e+01 |1750.58%
  31200 | 19997 | 19866k| 636.5 |1074M| 6.305622e-01 | 1.165682e+01 |1748.64%
  31300 | 20055 | 19920k| 636.2 |1077M| 6.305622e-01 | 1.165682e+01 |1748.64%
  31400 | 20107 | 19990k| 636.4 |1082M| 6.305622e-01 | 1.165682e+01 |1748.64%
  31500 | 20147 | 20046k| 636.1 |1086M| 6.305622e-01 | 1.165682e+01 |1748.64%
  31600 | 20187 | 20089k| 635.5 |1088M| 6.305622e-01 | 1.165682e+01 |1748.64%
  31700 | 20243 | 20142k| 635.2 |1091M| 6.305622e-01 | 1.165682e+01 |1748.64%
  31800 | 20305 | 20208k| 635.2 |1104M| 6.306454e-01 | 1.165682e+01 |1748.40%
  31900 | 20347 | 20265k| 635.0 |1106M| 6.307542e-01 | 1.165682e+01 |1748.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32000 | 20397 | 20317k| 634.7 |1108M| 6.309356e-01 | 1.165682e+01 |1747.55%
  32100 | 20451 | 20384k| 634.8 |1113M| 6.313030e-01 | 1.165682e+01 |1746.47%
  32200 | 20495 | 20432k| 634.3 |1116M| 6.313030e-01 | 1.165682e+01 |1746.47%
  32300 | 20557 | 20499k| 634.4 |1118M| 6.313030e-01 | 1.165682e+01 |1746.47%
  32400 | 20615 | 20559k| 634.3 |1121M| 6.313030e-01 | 1.165682e+01 |1746.47%
  32500 | 20673 | 20606k| 633.8 |1123M| 6.313400e-01 | 1.165682e+01 |1746.36%
  32600 | 20709 | 20663k| 633.6 |1126M| 6.313400e-01 | 1.165682e+01 |1746.36%
  32700 | 20767 | 20721k| 633.4 |1128M| 6.313400e-01 | 1.165682e+01 |1746.36%
  32800 | 20813 | 20779k| 633.3 |1133M| 6.313400e-01 | 1.165682e+01 |1746.36%
  32900 | 20881 | 20840k| 633.2 |1136M| 6.314607e-01 | 1.165682e+01 |1746.01%
  33000 | 20923 | 20890k| 632.8 |1138M| 6.314607e-01 | 1.165682e+01 |1746.01%
  33100 | 20987 | 20959k| 633.0 |1140M| 6.314607e-01 | 1.165682e+01 |1746.01%
  33200 | 21037 | 21002k| 632.4 |1145M| 6.317412e-01 | 1.165682e+01 |1745.19%
  33300 | 21091 | 21060k| 632.2 |1148M| 6.319781e-01 | 1.165682e+01 |1744.50%
  33400 | 21131 | 21113k| 631.9 |1153M| 6.319781e-01 | 1.165682e+01 |1744.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33500 | 21205 | 21175k| 631.9 |1155M| 6.319781e-01 | 1.165682e+01 |1744.50%
  33600 | 21257 | 21236k| 631.8 |1158M| 6.319781e-01 | 1.165682e+01 |1744.50%
  33700 | 21317 | 21289k| 631.5 |1161M| 6.319781e-01 | 1.165682e+01 |1744.50%
  33800 | 21375 | 21351k| 631.5 |1165M| 6.324624e-01 | 1.165682e+01 |1743.09%
  33900 | 21435 | 21414k| 631.5 |1167M| 6.329533e-01 | 1.165682e+01 |1741.66%
  34000 | 21479 | 21468k| 631.2 |1172M| 6.330525e-01 | 1.165682e+01 |1741.37%
  34100 | 21529 | 21524k| 631.0 |1174M| 6.330525e-01 | 1.165682e+01 |1741.37%
  34200 | 21573 | 21586k| 630.9 |1176M| 6.330525e-01 | 1.165682e+01 |1741.37%
  34300 | 21635 | 21641k| 630.7 |1179M| 6.330525e-01 | 1.165682e+01 |1741.37%
  34400 | 21689 | 21694k| 630.4 |1181M| 6.330525e-01 | 1.165682e+01 |1741.37%
  34500 | 21743 | 21763k| 630.6 |1183M| 6.330525e-01 | 1.165682e+01 |1741.37%
  34600 | 21787 | 21823k| 630.5 |1185M| 6.330525e-01 | 1.165682e+01 |1741.37%
  34700 | 21851 | 21879k| 630.3 |1187M| 6.333276e-01 | 1.165682e+01 |1740.57%
  34800 | 21897 | 21938k| 630.2 |1192M| 6.336133e-01 | 1.165682e+01 |1739.74%
  34900 | 21941 | 21989k| 629.8 |1193M| 6.336133e-01 | 1.165682e+01 |1739.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35000 | 22001 | 22039k| 629.5 |1197M| 6.338094e-01 | 1.165682e+01 |1739.17%
  35100 | 22043 | 22095k| 629.3 |1199M| 6.338094e-01 | 1.165682e+01 |1739.17%
  35200 | 22101 | 22153k| 629.1 |1202M| 6.338094e-01 | 1.165682e+01 |1739.17%
  35300 | 22159 | 22219k| 629.2 |1206M| 6.338360e-01 | 1.165682e+01 |1739.09%
  35400 | 22209 | 22270k| 628.9 |1208M| 6.338360e-01 | 1.165682e+01 |1739.09%
  35500 | 22273 | 22326k| 628.7 |1210M| 6.340520e-01 | 1.165682e+01 |1738.46%
  35600 | 22317 | 22389k| 628.7 |1214M| 6.340520e-01 | 1.165682e+01 |1738.46%
  35700 | 22363 | 22452k| 628.7 |1216M| 6.340520e-01 | 1.165682e+01 |1738.46%
  35800 | 22407 | 22508k| 628.5 |1219M| 6.340520e-01 | 1.165682e+01 |1738.46%
  35900 | 22459 | 22563k| 628.3 |1221M| 6.340520e-01 | 1.165682e+01 |1738.46%
  36000 | 22515 | 22619k| 628.1 |1226M| 6.341944e-01 | 1.165682e+01 |1738.05%
  36100 | 22575 | 22690k| 628.3 |1228M| 6.341944e-01 | 1.165682e+01 |1738.05%
  36200 | 22639 | 22759k| 628.5 |1230M| 6.349102e-01 | 1.165682e+01 |1735.98%
  36300 | 22681 | 22816k| 628.3 |1235M| 6.350292e-01 | 1.165682e+01 |1735.64%
  36400 | 22737 | 22870k| 628.1 |1237M| 6.350292e-01 | 1.165682e+01 |1735.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36500 | 22791 | 22926k| 627.9 |1239M| 6.350292e-01 | 1.165682e+01 |1735.64%
  36600 | 22855 | 22988k| 627.9 |1242M| 6.350867e-01 | 1.165682e+01 |1735.47%
  36700 | 22909 | 23037k| 627.5 |1243M| 6.350867e-01 | 1.165682e+01 |1735.47%
  36800 | 22965 | 23093k| 627.3 |1245M| 6.352500e-01 | 1.165682e+01 |1735.00%
  36900 | 23011 | 23143k| 627.0 |1247M| 6.354461e-01 | 1.165682e+01 |1734.43%
  37000 | 23067 | 23219k| 627.3 |1253M| 6.354461e-01 | 1.165682e+01 |1734.43%
  37100 | 23129 | 23273k| 627.1 |1256M| 6.355004e-01 | 1.165682e+01 |1734.27%
  37200 | 23191 | 23342k| 627.3 |1259M| 6.357993e-01 | 1.165682e+01 |1733.41%
  37300 | 23253 | 23400k| 627.1 |1268M| 6.358197e-01 | 1.165682e+01 |1733.35%
  37400 | 23301 | 23464k| 627.2 |1271M| 6.358197e-01 | 1.165682e+01 |1733.35%
  37500 | 23347 | 23519k| 627.0 |1273M| 6.359853e-01 | 1.165682e+01 |1732.88%
  37600 | 23391 | 23571k| 626.7 |1276M| 6.362409e-01 | 1.165682e+01 |1732.14%
  37700 | 23457 | 23631k| 626.6 |1278M| 6.363505e-01 | 1.165682e+01 |1731.82%
  37800 | 23513 | 23689k| 626.5 |1283M| 6.365620e-01 | 1.165682e+01 |1731.22%
  37900 | 23565 | 23745k| 626.3 |1285M| 6.365620e-01 | 1.165682e+01 |1731.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38000 | 23629 | 23809k| 626.3 |1289M| 6.370240e-01 | 1.165682e+01 |1729.89%
  38100 | 23687 | 23869k| 626.3 |1291M| 6.370240e-01 | 1.165682e+01 |1729.89%
  38200 | 23755 | 23925k| 626.1 |1293M| 6.376477e-01 | 1.165682e+01 |1728.10%
  38300 | 23797 | 23972k| 625.7 |1294M| 6.376477e-01 | 1.165682e+01 |1728.10%
  38400 | 23855 | 24034k| 625.7 |1296M| 6.376477e-01 | 1.165682e+01 |1728.10%
  38500 | 23917 | 24097k| 625.7 |1299M| 6.376477e-01 | 1.165682e+01 |1728.10%
  38600 | 23973 | 24152k| 625.5 |1302M| 6.376493e-01 | 1.165682e+01 |1728.09%
  38700 | 24021 | 24203k| 625.2 |1316M| 6.376493e-01 | 1.165682e+01 |1728.09%
  38800 | 24083 | 24263k| 625.1 |1319M| 6.376493e-01 | 1.165682e+01 |1728.09%
  38900 | 24137 | 24311k| 624.8 |1321M| 6.376593e-01 | 1.165682e+01 |1728.06%
  39000 | 24177 | 24363k| 624.5 |1323M| 6.377002e-01 | 1.165682e+01 |1727.95%
  39100 | 24239 | 24421k| 624.4 |1325M| 6.378098e-01 | 1.165682e+01 |1727.63%
  39200 | 24297 | 24481k| 624.3 |1329M| 6.378419e-01 | 1.165682e+01 |1727.54%
  39300 | 24349 | 24534k| 624.1 |1333M| 6.378625e-01 | 1.165682e+01 |1727.48%
  39400 | 24413 | 24605k| 624.3 |1336M| 6.382282e-01 | 1.165682e+01 |1726.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39500 | 24467 | 24664k| 624.2 |1337M| 6.386754e-01 | 1.165682e+01 |1725.16%
  39600 | 24509 | 24711k| 623.8 |1340M| 6.386754e-01 | 1.165682e+01 |1725.16%
  39700 | 24549 | 24766k| 623.6 |1342M| 6.389579e-01 | 1.165682e+01 |1724.35%
  39800 | 24599 | 24815k| 623.3 |1346M| 6.390243e-01 | 1.165682e+01 |1724.16%
  39900 | 24649 | 24873k| 623.2 |1348M| 6.392675e-01 | 1.165682e+01 |1723.47%
  40000 | 24709 | 24935k| 623.2 |1352M| 6.392675e-01 | 1.165682e+01 |1723.47%
  40100 | 24765 | 24994k| 623.1 |1354M| 6.392675e-01 | 1.165682e+01 |1723.47%
  40200 | 24833 | 25070k| 623.5 |1356M| 6.395012e-01 | 1.165682e+01 |1722.80%
  40300 | 24877 | 25136k| 623.5 |1358M| 6.395012e-01 | 1.165682e+01 |1722.80%
  40400 | 24913 | 25190k| 623.3 |1363M| 6.395012e-01 | 1.165682e+01 |1722.80%
  40500 | 24965 | 25243k| 623.1 |1366M| 6.396362e-01 | 1.165682e+01 |1722.41%
  40600 | 25027 | 25300k| 623.0 |1369M| 6.396573e-01 | 1.165682e+01 |1722.35%
  40700 | 25077 | 25366k| 623.1 |1372M| 6.397642e-01 | 1.165682e+01 |1722.05%
  40800 | 25123 | 25411k| 622.6 |1374M| 6.397642e-01 | 1.165682e+01 |1722.05%
  40900 | 25165 | 25457k| 622.2 |1376M| 6.397642e-01 | 1.165682e+01 |1722.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41000 | 25217 | 25521k| 622.3 |1379M| 6.398043e-01 | 1.165682e+01 |1721.94%
  41100 | 25279 | 25576k| 622.1 |1383M| 6.402116e-01 | 1.165682e+01 |1720.78%
  41200 | 25343 | 25634k| 622.0 |1386M| 6.402140e-01 | 1.165682e+01 |1720.77%
  41300 | 25401 | 25696k| 622.0 |1387M| 6.403566e-01 | 1.165682e+01 |1720.36%
  41400 | 25453 | 25756k| 621.9 |1391M| 6.403566e-01 | 1.165682e+01 |1720.36%
  41500 | 25507 | 25815k| 621.9 |1395M| 6.404732e-01 | 1.165682e+01 |1720.03%
  41600 | 25551 | 25870k| 621.7 |1398M| 6.404732e-01 | 1.165682e+01 |1720.03%
  41700 | 25609 | 25923k| 621.5 |1399M| 6.405797e-01 | 1.165682e+01 |1719.73%
  41800 | 25667 | 25979k| 621.3 |1402M| 6.406052e-01 | 1.165682e+01 |1719.66%
  41900 | 25729 | 26046k| 621.4 |1403M| 6.406889e-01 | 1.165682e+01 |1719.42%
  42000 | 25781 | 26103k| 621.3 |1407M| 6.408558e-01 | 1.165682e+01 |1718.95%
  42100 | 25837 | 26161k| 621.2 |1408M| 6.413988e-01 | 1.165682e+01 |1717.41%
  42200 | 25889 | 26219k| 621.1 |1411M| 6.414730e-01 | 1.165682e+01 |1717.20%
  42300 | 25949 | 26286k| 621.2 |1414M| 6.414730e-01 | 1.165682e+01 |1717.20%
  42400 | 26001 | 26348k| 621.2 |1419M| 6.415061e-01 | 1.165682e+01 |1717.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42500 | 26061 | 26407k| 621.2 |1420M| 6.418692e-01 | 1.165682e+01 |1716.07%
  42600 | 26119 | 26466k| 621.1 |1423M| 6.419326e-01 | 1.165682e+01 |1715.89%
  42700 | 26169 | 26517k| 620.8 |1426M| 6.421680e-01 | 1.165682e+01 |1715.23%
  42800 | 26229 | 26574k| 620.7 |1430M| 6.421680e-01 | 1.165682e+01 |1715.23%
  42900 | 26277 | 26629k| 620.6 |1433M| 6.424515e-01 | 1.165682e+01 |1714.43%
  43000 | 26325 | 26680k| 620.3 |1435M| 6.424711e-01 | 1.165682e+01 |1714.37%
  43100 | 26389 | 26738k| 620.2 |1437M| 6.424711e-01 | 1.165682e+01 |1714.37%
  43200 | 26445 | 26798k| 620.1 |1441M| 6.424736e-01 | 1.165682e+01 |1714.37%
  43300 | 26511 | 26857k| 620.1 |1445M| 6.425929e-01 | 1.165682e+01 |1714.03%
  43400 | 26565 | 26917k| 620.0 |1448M| 6.425929e-01 | 1.165682e+01 |1714.03%
  43500 | 26619 | 26982k| 620.1 |1451M| 6.427550e-01 | 1.165682e+01 |1713.57%
  43600 | 26659 | 27031k| 619.8 |1453M| 6.427705e-01 | 1.165682e+01 |1713.53%
  43700 | 26725 | 27102k| 620.0 |1455M| 6.428725e-01 | 1.165682e+01 |1713.24%
  43800 | 26783 | 27160k| 619.9 |1458M| 6.432169e-01 | 1.165682e+01 |1712.27%
  43900 | 26825 | 27216k| 619.8 |1463M| 6.432169e-01 | 1.165682e+01 |1712.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44000 | 26879 | 27275k| 619.7 |1466M| 6.432169e-01 | 1.165682e+01 |1712.27%
  44100 | 26929 | 27335k| 619.7 |1472M| 6.433919e-01 | 1.165682e+01 |1711.78%
  44200 | 26981 | 27381k| 619.3 |1474M| 6.434581e-01 | 1.165682e+01 |1711.59%
  44300 | 27027 | 27450k| 619.5 |1478M| 6.435327e-01 | 1.165682e+01 |1711.38%
  44400 | 27083 | 27507k| 619.4 |1480M| 6.435327e-01 | 1.165682e+01 |1711.38%
  44500 | 27135 | 27565k| 619.3 |1483M| 6.435752e-01 | 1.165682e+01 |1711.26%
  44600 | 27187 | 27628k| 619.3 |1487M| 6.437510e-01 | 1.165682e+01 |1710.77%
  44700 | 27245 | 27685k| 619.2 |1490M| 6.439832e-01 | 1.165682e+01 |1710.11%
  44800 | 27303 | 27741k| 619.1 |1492M| 6.443163e-01 | 1.165682e+01 |1709.18%
  44900 | 27359 | 27797k| 618.9 |1495M| 6.443163e-01 | 1.165682e+01 |1709.18%
  45000 | 27413 | 27839k| 618.5 |1497M| 6.443163e-01 | 1.165682e+01 |1709.18%
  45100 | 27473 | 27900k| 618.5 |1499M| 6.444186e-01 | 1.165682e+01 |1708.89%
  45200 | 27535 | 27963k| 618.5 |1502M| 6.444186e-01 | 1.165682e+01 |1708.89%
  45300 | 27583 | 28014k| 618.2 |1504M| 6.444567e-01 | 1.165682e+01 |1708.78%
  45400 | 27639 | 28072k| 618.2 |1508M| 6.444567e-01 | 1.165682e+01 |1708.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45500 | 27699 | 28131k| 618.1 |1518M| 6.444567e-01 | 1.165682e+01 |1708.78%
  45600 | 27761 | 28203k| 618.3 |1519M| 6.444567e-01 | 1.165682e+01 |1708.78%
  45700 | 27805 | 28253k| 618.1 |1522M| 6.446027e-01 | 1.165682e+01 |1708.37%
  45800 | 27867 | 28304k| 617.8 |1524M| 6.447891e-01 | 1.165682e+01 |1707.85%
  45900 | 27923 | 28354k| 617.6 |1526M| 6.447937e-01 | 1.165682e+01 |1707.84%
  46000 | 27971 | 28417k| 617.6 |1530M| 6.448489e-01 | 1.165682e+01 |1707.68%
  46100 | 28035 | 28480k| 617.6 |1533M| 6.449227e-01 | 1.165682e+01 |1707.48%
  46200 | 28099 | 28529k| 617.3 |1535M| 6.450731e-01 | 1.165682e+01 |1707.05%
  46300 | 28151 | 28589k| 617.3 |1538M| 6.451612e-01 | 1.165682e+01 |1706.81%
  46400 | 28221 | 28652k| 617.3 |1543M| 6.451612e-01 | 1.165682e+01 |1706.81%
  46500 | 28285 | 28715k| 617.4 |1546M| 6.452506e-01 | 1.165682e+01 |1706.56%
