numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 245300 | 34257 |880584 |   3.6 | 224M| 6.216983e+05 | 6.225127e+05 |   0.13%
 245400 | 34259 |880908 |   3.6 | 224M| 6.216984e+05 | 6.225127e+05 |   0.13%
 245500 | 34273 |881241 |   3.6 | 224M| 6.216985e+05 | 6.225127e+05 |   0.13%
 245600 | 34291 |881633 |   3.6 | 224M| 6.216985e+05 | 6.225127e+05 |   0.13%
 245700 | 34307 |881957 |   3.6 | 225M| 6.216988e+05 | 6.225127e+05 |   0.13%
 245800 | 34321 |882335 |   3.6 | 225M| 6.216989e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 245900 | 34329 |882639 |   3.6 | 225M| 6.216990e+05 | 6.225127e+05 |   0.13%
 246000 | 34347 |882929 |   3.6 | 226M| 6.216993e+05 | 6.225127e+05 |   0.13%
 246100 | 34363 |883242 |   3.6 | 226M| 6.216993e+05 | 6.225127e+05 |   0.13%
 246200 | 34385 |883585 |   3.6 | 226M| 6.216993e+05 | 6.225127e+05 |   0.13%
 246300 | 34393 |883899 |   3.6 | 226M| 6.216993e+05 | 6.225127e+05 |   0.13%
 246400 | 34411 |884234 |   3.6 | 226M| 6.216993e+05 | 6.225127e+05 |   0.13%
 246500 | 34425 |884550 |   3.6 | 226M| 6.216994e+05 | 6.225127e+05 |   0.13%
 246600 | 34423 |884846 |   3.6 | 226M| 6.216994e+05 | 6.225127e+05 |   0.13%
 246700 | 34445 |885153 |   3.6 | 226M| 6.216997e+05 | 6.225127e+05 |   0.13%
 246800 | 34447 |885463 |   3.6 | 226M| 6.216997e+05 | 6.225127e+05 |   0.13%
 246900 | 34465 |885889 |   3.6 | 226M| 6.216997e+05 | 6.225127e+05 |   0.13%
 247000 | 34473 |886165 |   3.6 | 226M| 6.216999e+05 | 6.225127e+05 |   0.13%
 247100 | 34479 |886507 |   3.6 | 226M| 6.217002e+05 | 6.225127e+05 |   0.13%
 247200 | 34495 |886845 |   3.6 | 226M| 6.217003e+05 | 6.225127e+05 |   0.13%
 247300 | 34503 |887211 |   3.6 | 227M| 6.217003e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 247400 | 34521 |887555 |   3.6 | 227M| 6.217004e+05 | 6.225127e+05 |   0.13%
 247500 | 34537 |887845 |   3.6 | 227M| 6.217005e+05 | 6.225127e+05 |   0.13%
 247600 | 34557 |888223 |   3.6 | 227M| 6.217005e+05 | 6.225127e+05 |   0.13%
 247700 | 34585 |888517 |   3.6 | 227M| 6.217006e+05 | 6.225127e+05 |   0.13%
 247800 | 34603 |888797 |   3.6 | 228M| 6.217006e+05 | 6.225127e+05 |   0.13%
 247900 | 34615 |889101 |   3.6 | 229M| 6.217006e+05 | 6.225127e+05 |   0.13%
 248000 | 34627 |889426 |   3.6 | 229M| 6.217007e+05 | 6.225127e+05 |   0.13%
 248100 | 34637 |889768 |   3.6 | 229M| 6.217007e+05 | 6.225127e+05 |   0.13%
 248200 | 34657 |890111 |   3.6 | 229M| 6.217009e+05 | 6.225127e+05 |   0.13%
 248300 | 34665 |890451 |   3.6 | 229M| 6.217009e+05 | 6.225127e+05 |   0.13%
 248400 | 34675 |890749 |   3.6 | 229M| 6.217010e+05 | 6.225127e+05 |   0.13%
 248500 | 34699 |891074 |   3.6 | 229M| 6.217012e+05 | 6.225127e+05 |   0.13%
 248600 | 34717 |891400 |   3.6 | 229M| 6.217012e+05 | 6.225127e+05 |   0.13%
 248700 | 34727 |891732 |   3.6 | 229M| 6.217013e+05 | 6.225127e+05 |   0.13%
 248800 | 34739 |892009 |   3.6 | 229M| 6.217013e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 248900 | 34749 |892342 |   3.6 | 229M| 6.217014e+05 | 6.225127e+05 |   0.13%
 249000 | 34757 |892671 |   3.6 | 229M| 6.217015e+05 | 6.225127e+05 |   0.13%
 249100 | 34765 |892967 |   3.6 | 229M| 6.217016e+05 | 6.225127e+05 |   0.13%
 249200 | 34783 |893320 |   3.6 | 229M| 6.217016e+05 | 6.225127e+05 |   0.13%
 249300 | 34795 |893616 |   3.6 | 229M| 6.217018e+05 | 6.225127e+05 |   0.13%
 249400 | 34809 |893973 |   3.6 | 230M| 6.217019e+05 | 6.225127e+05 |   0.13%
 249500 | 34815 |894294 |   3.6 | 230M| 6.217021e+05 | 6.225127e+05 |   0.13%
 249600 | 34827 |894597 |   3.6 | 230M| 6.217021e+05 | 6.225127e+05 |   0.13%
 249700 | 34837 |894841 |   3.6 | 230M| 6.217021e+05 | 6.225127e+05 |   0.13%
 249800 | 34843 |895085 |   3.6 | 230M| 6.217021e+05 | 6.225127e+05 |   0.13%
 249900 | 34857 |895392 |   3.6 | 230M| 6.217021e+05 | 6.225127e+05 |   0.13%
 250000 | 34861 |895750 |   3.6 | 230M| 6.217021e+05 | 6.225127e+05 |   0.13%
 250100 | 34871 |896211 |   3.6 | 230M| 6.217021e+05 | 6.225127e+05 |   0.13%
 250200 | 34875 |896573 |   3.6 | 230M| 6.217021e+05 | 6.225127e+05 |   0.13%
 250300 | 34887 |896911 |   3.6 | 230M| 6.217022e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 250400 | 34903 |897242 |   3.6 | 230M| 6.217022e+05 | 6.225127e+05 |   0.13%
 250500 | 34915 |897516 |   3.6 | 230M| 6.217023e+05 | 6.225127e+05 |   0.13%
 250600 | 34917 |897827 |   3.6 | 230M| 6.217023e+05 | 6.225127e+05 |   0.13%
 250700 | 34917 |898133 |   3.6 | 230M| 6.217023e+05 | 6.225127e+05 |   0.13%
 250800 | 34939 |898400 |   3.6 | 230M| 6.217023e+05 | 6.225127e+05 |   0.13%
 250900 | 34963 |898683 |   3.6 | 230M| 6.217025e+05 | 6.225127e+05 |   0.13%
 251000 | 34989 |899062 |   3.6 | 230M| 6.217026e+05 | 6.225127e+05 |   0.13%
 251100 | 35009 |899388 |   3.6 | 230M| 6.217027e+05 | 6.225127e+05 |   0.13%
 251200 | 35021 |899817 |   3.6 | 230M| 6.217028e+05 | 6.225127e+05 |   0.13%
 251300 | 35047 |900201 |   3.6 | 231M| 6.217029e+05 | 6.225127e+05 |   0.13%
 251400 | 35071 |900528 |   3.6 | 231M| 6.217030e+05 | 6.225127e+05 |   0.13%
 251500 | 35097 |900827 |   3.6 | 234M| 6.217033e+05 | 6.225127e+05 |   0.13%
 251600 | 35119 |901094 |   3.6 | 234M| 6.217034e+05 | 6.225127e+05 |   0.13%
 251700 | 35123 |901353 |   3.6 | 234M| 6.217035e+05 | 6.225127e+05 |   0.13%
 251800 | 35137 |901645 |   3.6 | 234M| 6.217038e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 251900 | 35173 |901999 |   3.6 | 234M| 6.217039e+05 | 6.225127e+05 |   0.13%
 252000 | 35193 |902340 |   3.6 | 234M| 6.217039e+05 | 6.225127e+05 |   0.13%
 252100 | 35211 |902668 |   3.6 | 234M| 6.217041e+05 | 6.225127e+05 |   0.13%
 252200 | 35235 |903027 |   3.6 | 234M| 6.217041e+05 | 6.225127e+05 |   0.13%
 252300 | 35243 |903320 |   3.6 | 234M| 6.217041e+05 | 6.225127e+05 |   0.13%
 252400 | 35259 |903627 |   3.6 | 234M| 6.217043e+05 | 6.225127e+05 |   0.13%
 252500 | 35271 |903965 |   3.6 | 234M| 6.217044e+05 | 6.225127e+05 |   0.13%
 252600 | 35283 |904253 |   3.6 | 234M| 6.217045e+05 | 6.225127e+05 |   0.13%
 252700 | 35289 |904571 |   3.6 | 234M| 6.217048e+05 | 6.225127e+05 |   0.13%
 252800 | 35297 |904869 |   3.6 | 234M| 6.217049e+05 | 6.225127e+05 |   0.13%
 252900 | 35299 |905221 |   3.6 | 234M| 6.217049e+05 | 6.225127e+05 |   0.13%
 253000 | 35305 |905486 |   3.6 | 234M| 6.217049e+05 | 6.225127e+05 |   0.13%
 253100 | 35323 |905819 |   3.6 | 234M| 6.217052e+05 | 6.225127e+05 |   0.13%
 253200 | 35337 |906165 |   3.6 | 234M| 6.217052e+05 | 6.225127e+05 |   0.13%
 253300 | 35335 |906455 |   3.6 | 234M| 6.217052e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 253400 | 35335 |906769 |   3.6 | 234M| 6.217053e+05 | 6.225127e+05 |   0.13%
 253500 | 35343 |907064 |   3.6 | 234M| 6.217054e+05 | 6.225127e+05 |   0.13%
 253600 | 35357 |907393 |   3.6 | 234M| 6.217054e+05 | 6.225127e+05 |   0.13%
 253700 | 35377 |907711 |   3.6 | 234M| 6.217055e+05 | 6.225127e+05 |   0.13%
 253800 | 35381 |908004 |   3.6 | 235M| 6.217055e+05 | 6.225127e+05 |   0.13%
 253900 | 35397 |908311 |   3.6 | 235M| 6.217056e+05 | 6.225127e+05 |   0.13%
 254000 | 35399 |908606 |   3.6 | 235M| 6.217056e+05 | 6.225127e+05 |   0.13%
 254100 | 35415 |908945 |   3.6 | 235M| 6.217058e+05 | 6.225127e+05 |   0.13%
 254200 | 35433 |909254 |   3.6 | 235M| 6.217060e+05 | 6.225127e+05 |   0.13%
 254300 | 35437 |909600 |   3.6 | 235M| 6.217061e+05 | 6.225127e+05 |   0.13%
 254400 | 35453 |909895 |   3.6 | 235M| 6.217063e+05 | 6.225127e+05 |   0.13%
 254500 | 35445 |910179 |   3.6 | 235M| 6.217063e+05 | 6.225127e+05 |   0.13%
 254600 | 35455 |910484 |   3.6 | 235M| 6.217063e+05 | 6.225127e+05 |   0.13%
 254700 | 35457 |910759 |   3.6 | 235M| 6.217064e+05 | 6.225127e+05 |   0.13%
 254800 | 35467 |911049 |   3.6 | 236M| 6.217064e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 254900 | 35473 |911357 |   3.6 | 236M| 6.217064e+05 | 6.225127e+05 |   0.13%
 255000 | 35487 |911724 |   3.6 | 236M| 6.217067e+05 | 6.225127e+05 |   0.13%
 255100 | 35499 |912010 |   3.6 | 236M| 6.217067e+05 | 6.225127e+05 |   0.13%
 255200 | 35505 |912327 |   3.6 | 236M| 6.217067e+05 | 6.225127e+05 |   0.13%
 255300 | 35513 |912639 |   3.6 | 236M| 6.217067e+05 | 6.225127e+05 |   0.13%
 255400 | 35517 |912897 |   3.6 | 236M| 6.217067e+05 | 6.225127e+05 |   0.13%
 255500 | 35523 |913181 |   3.6 | 236M| 6.217068e+05 | 6.225127e+05 |   0.13%
 255600 | 35535 |913537 |   3.6 | 236M| 6.217069e+05 | 6.225127e+05 |   0.13%
 255700 | 35539 |913848 |   3.6 | 236M| 6.217071e+05 | 6.225127e+05 |   0.13%
 255800 | 35543 |914144 |   3.6 | 236M| 6.217072e+05 | 6.225127e+05 |   0.13%
 255900 | 35549 |914448 |   3.6 | 236M| 6.217072e+05 | 6.225127e+05 |   0.13%
 256000 | 35549 |914758 |   3.6 | 236M| 6.217073e+05 | 6.225127e+05 |   0.13%
 256100 | 35553 |915050 |   3.6 | 236M| 6.217075e+05 | 6.225127e+05 |   0.13%
 256200 | 35569 |915380 |   3.6 | 236M| 6.217076e+05 | 6.225127e+05 |   0.13%
 256300 | 35575 |915658 |   3.6 | 236M| 6.217076e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 256400 | 35597 |915978 |   3.6 | 236M| 6.217077e+05 | 6.225127e+05 |   0.13%
 256500 | 35617 |916257 |   3.6 | 236M| 6.217080e+05 | 6.225127e+05 |   0.13%
 256600 | 35635 |916566 |   3.6 | 236M| 6.217080e+05 | 6.225127e+05 |   0.13%
 256700 | 35653 |916968 |   3.6 | 236M| 6.217081e+05 | 6.225127e+05 |   0.13%
 256800 | 35673 |917265 |   3.6 | 236M| 6.217083e+05 | 6.225127e+05 |   0.13%
 256900 | 35697 |917640 |   3.6 | 236M| 6.217083e+05 | 6.225127e+05 |   0.13%
 257000 | 35725 |917955 |   3.6 | 236M| 6.217083e+05 | 6.225127e+05 |   0.13%
 257100 | 35753 |918290 |   3.6 | 236M| 6.217085e+05 | 6.225127e+05 |   0.13%
 257200 | 35767 |918604 |   3.6 | 236M| 6.217085e+05 | 6.225127e+05 |   0.13%
 257300 | 35781 |918917 |   3.6 | 236M| 6.217087e+05 | 6.225127e+05 |   0.13%
 257400 | 35791 |919166 |   3.6 | 236M| 6.217088e+05 | 6.225127e+05 |   0.13%
 257500 | 35795 |919431 |   3.6 | 236M| 6.217088e+05 | 6.225127e+05 |   0.13%
 257600 | 35813 |919734 |   3.6 | 236M| 6.217088e+05 | 6.225127e+05 |   0.13%
 257700 | 35831 |920100 |   3.6 | 237M| 6.217092e+05 | 6.225127e+05 |   0.13%
 257800 | 35843 |920390 |   3.6 | 237M| 6.217092e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 257900 | 35849 |920659 |   3.6 | 237M| 6.217093e+05 | 6.225127e+05 |   0.13%
 258000 | 35865 |920950 |   3.6 | 237M| 6.217095e+05 | 6.225127e+05 |   0.13%
 258100 | 35877 |921229 |   3.6 | 237M| 6.217099e+05 | 6.225127e+05 |   0.13%
 258200 | 35881 |921521 |   3.6 | 237M| 6.217099e+05 | 6.225127e+05 |   0.13%
 258300 | 35891 |921770 |   3.6 | 237M| 6.217099e+05 | 6.225127e+05 |   0.13%
 258400 | 35897 |922038 |   3.6 | 237M| 6.217101e+05 | 6.225127e+05 |   0.13%
 258500 | 35905 |922334 |   3.6 | 237M| 6.217101e+05 | 6.225127e+05 |   0.13%
 258600 | 35929 |922648 |   3.6 | 237M| 6.217103e+05 | 6.225127e+05 |   0.13%
 258700 | 35951 |922943 |   3.6 | 237M| 6.217103e+05 | 6.225127e+05 |   0.13%
 258800 | 35969 |923209 |   3.6 | 237M| 6.217103e+05 | 6.225127e+05 |   0.13%
 258900 | 35985 |923490 |   3.6 | 237M| 6.217104e+05 | 6.225127e+05 |   0.13%
 259000 | 36007 |923916 |   3.6 | 237M| 6.217107e+05 | 6.225127e+05 |   0.13%
 259100 | 36031 |924291 |   3.6 | 237M| 6.217108e+05 | 6.225127e+05 |   0.13%
 259200 | 36041 |924613 |   3.6 | 237M| 6.217108e+05 | 6.225127e+05 |   0.13%
 259300 | 36053 |924882 |   3.6 | 237M| 6.217108e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 259400 | 36059 |925168 |   3.6 | 237M| 6.217112e+05 | 6.225127e+05 |   0.13%
 259500 | 36075 |925553 |   3.6 | 237M| 6.217114e+05 | 6.225127e+05 |   0.13%
 259600 | 36079 |925829 |   3.6 | 237M| 6.217114e+05 | 6.225127e+05 |   0.13%
 259700 | 36093 |926160 |   3.6 | 237M| 6.217114e+05 | 6.225127e+05 |   0.13%
 259800 | 36099 |926427 |   3.6 | 237M| 6.217117e+05 | 6.225127e+05 |   0.13%
 259900 | 36107 |926739 |   3.6 | 237M| 6.217118e+05 | 6.225127e+05 |   0.13%
 260000 | 36113 |927019 |   3.6 | 237M| 6.217118e+05 | 6.225127e+05 |   0.13%
 260100 | 36135 |927451 |   3.6 | 237M| 6.217118e+05 | 6.225127e+05 |   0.13%
 260200 | 36157 |927850 |   3.6 | 237M| 6.217120e+05 | 6.225127e+05 |   0.13%
 260300 | 36171 |928149 |   3.6 | 237M| 6.217120e+05 | 6.225127e+05 |   0.13%
 260400 | 36175 |928428 |   3.6 | 237M| 6.217121e+05 | 6.225127e+05 |   0.13%
 260500 | 36201 |928792 |   3.6 | 237M| 6.217121e+05 | 6.225127e+05 |   0.13%
 260600 | 36209 |929040 |   3.6 | 237M| 6.217121e+05 | 6.225127e+05 |   0.13%
 260700 | 36209 |929346 |   3.6 | 238M| 6.217122e+05 | 6.225127e+05 |   0.13%
 260800 | 36223 |929676 |   3.6 | 238M| 6.217123e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 260900 | 36245 |930014 |   3.6 | 238M| 6.217123e+05 | 6.225127e+05 |   0.13%
 261000 | 36277 |930297 |   3.6 | 238M| 6.217124e+05 | 6.225127e+05 |   0.13%
 261100 | 36291 |930591 |   3.6 | 238M| 6.217124e+05 | 6.225127e+05 |   0.13%
 261200 | 36305 |930905 |   3.6 | 238M| 6.217124e+05 | 6.225127e+05 |   0.13%
 261300 | 36317 |931293 |   3.6 | 238M| 6.217124e+05 | 6.225127e+05 |   0.13%
 261400 | 36333 |931652 |   3.6 | 245M| 6.217124e+05 | 6.225127e+05 |   0.13%
 261500 | 36345 |931972 |   3.6 | 246M| 6.217126e+05 | 6.225127e+05 |   0.13%
 261600 | 36355 |932262 |   3.6 | 246M| 6.217126e+05 | 6.225127e+05 |   0.13%
 261700 | 36363 |932752 |   3.6 | 246M| 6.217126e+05 | 6.225127e+05 |   0.13%
 261800 | 36369 |933085 |   3.6 | 246M| 6.217127e+05 | 6.225127e+05 |   0.13%
 261900 | 36403 |933416 |   3.6 | 246M| 6.217128e+05 | 6.225127e+05 |   0.13%
 262000 | 36427 |933794 |   3.6 | 246M| 6.217129e+05 | 6.225127e+05 |   0.13%
 262100 | 36439 |934136 |   3.6 | 246M| 6.217130e+05 | 6.225127e+05 |   0.13%
 262200 | 36451 |934413 |   3.6 | 246M| 6.217130e+05 | 6.225127e+05 |   0.13%
 262300 | 36463 |934708 |   3.6 | 246M| 6.217130e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 262400 | 36471 |934976 |   3.6 | 246M| 6.217130e+05 | 6.225127e+05 |   0.13%
 262500 | 36473 |935303 |   3.6 | 246M| 6.217130e+05 | 6.225127e+05 |   0.13%
 262600 | 36485 |935685 |   3.6 | 246M| 6.217130e+05 | 6.225127e+05 |   0.13%
 262700 | 36491 |935968 |   3.6 | 246M| 6.217130e+05 | 6.225127e+05 |   0.13%
 262800 | 36503 |936299 |   3.6 | 246M| 6.217130e+05 | 6.225127e+05 |   0.13%
 262900 | 36519 |936594 |   3.6 | 246M| 6.217133e+05 | 6.225127e+05 |   0.13%
 263000 | 36533 |936989 |   3.6 | 246M| 6.217133e+05 | 6.225127e+05 |   0.13%
 263100 | 36559 |937362 |   3.6 | 246M| 6.217133e+05 | 6.225127e+05 |   0.13%
 263200 | 36575 |937647 |   3.6 | 246M| 6.217133e+05 | 6.225127e+05 |   0.13%
 263300 | 36573 |937939 |   3.6 | 246M| 6.217133e+05 | 6.225127e+05 |   0.13%
 263400 | 36585 |938217 |   3.6 | 246M| 6.217134e+05 | 6.225127e+05 |   0.13%
 263500 | 36611 |938545 |   3.6 | 246M| 6.217134e+05 | 6.225127e+05 |   0.13%
 263600 | 36627 |938855 |   3.6 | 246M| 6.217135e+05 | 6.225127e+05 |   0.13%
 263700 | 36631 |939163 |   3.6 | 246M| 6.217135e+05 | 6.225127e+05 |   0.13%
 263800 | 36637 |939507 |   3.6 | 246M| 6.217135e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 263900 | 36643 |939862 |   3.6 | 246M| 6.217138e+05 | 6.225127e+05 |   0.13%
 264000 | 36651 |940238 |   3.6 | 246M| 6.217139e+05 | 6.225127e+05 |   0.13%
 264100 | 36673 |940602 |   3.6 | 246M| 6.217140e+05 | 6.225127e+05 |   0.13%
 264200 | 36687 |940936 |   3.6 | 246M| 6.217142e+05 | 6.225127e+05 |   0.13%
 264300 | 36691 |941277 |   3.6 | 246M| 6.217142e+05 | 6.225127e+05 |   0.13%
 264400 | 36701 |941572 |   3.6 | 246M| 6.217144e+05 | 6.225127e+05 |   0.13%
 264500 | 36731 |941944 |   3.6 | 246M| 6.217145e+05 | 6.225127e+05 |   0.13%
 264600 | 36743 |942256 |   3.6 | 246M| 6.217145e+05 | 6.225127e+05 |   0.13%
 264700 | 36749 |942548 |   3.6 | 246M| 6.217146e+05 | 6.225127e+05 |   0.13%
 264800 | 36767 |942832 |   3.6 | 246M| 6.217147e+05 | 6.225127e+05 |   0.13%
 264900 | 36795 |943161 |   3.6 | 246M| 6.217149e+05 | 6.225127e+05 |   0.13%
 265000 | 36809 |943475 |   3.6 | 246M| 6.217150e+05 | 6.225127e+05 |   0.13%
 265100 | 36829 |943825 |   3.6 | 247M| 6.217152e+05 | 6.225127e+05 |   0.13%
 265200 | 36855 |944205 |   3.6 | 247M| 6.217152e+05 | 6.225127e+05 |   0.13%
 265300 | 36859 |944523 |   3.6 | 247M| 6.217153e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 265400 | 36879 |944839 |   3.6 | 247M| 6.217154e+05 | 6.225127e+05 |   0.13%
 265500 | 36903 |945092 |   3.6 | 247M| 6.217154e+05 | 6.225127e+05 |   0.13%
 265600 | 36913 |945418 |   3.6 | 247M| 6.217155e+05 | 6.225127e+05 |   0.13%
 265700 | 36927 |945700 |   3.6 | 247M| 6.217156e+05 | 6.225127e+05 |   0.13%
 265800 | 36927 |945960 |   3.6 | 248M| 6.217156e+05 | 6.225127e+05 |   0.13%
 265900 | 36953 |946341 |   3.6 | 248M| 6.217157e+05 | 6.225127e+05 |   0.13%
 266000 | 36959 |946693 |   3.6 | 248M| 6.217158e+05 | 6.225127e+05 |   0.13%
 266100 | 36967 |946973 |   3.6 | 248M| 6.217160e+05 | 6.225127e+05 |   0.13%
 266200 | 36981 |947283 |   3.6 | 249M| 6.217160e+05 | 6.225127e+05 |   0.13%
 266300 | 36987 |947608 |   3.6 | 249M| 6.217160e+05 | 6.225127e+05 |   0.13%
 266400 | 36979 |947902 |   3.6 | 249M| 6.217161e+05 | 6.225127e+05 |   0.13%
 266500 | 36991 |948178 |   3.6 | 249M| 6.217161e+05 | 6.225127e+05 |   0.13%
 266600 | 37003 |948463 |   3.6 | 249M| 6.217163e+05 | 6.225127e+05 |   0.13%
 266700 | 37017 |948786 |   3.6 | 249M| 6.217163e+05 | 6.225127e+05 |   0.13%
 266800 | 37023 |949110 |   3.6 | 249M| 6.217164e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 266900 | 37041 |949531 |   3.6 | 249M| 6.217165e+05 | 6.225127e+05 |   0.13%
 267000 | 37037 |949840 |   3.6 | 249M| 6.217165e+05 | 6.225127e+05 |   0.13%
 267100 | 37045 |950111 |   3.6 | 249M| 6.217167e+05 | 6.225127e+05 |   0.13%
 267200 | 37057 |950477 |   3.6 | 249M| 6.217168e+05 | 6.225127e+05 |   0.13%
 267300 | 37071 |950875 |   3.6 | 249M| 6.217168e+05 | 6.225127e+05 |   0.13%
 267400 | 37077 |951190 |   3.6 | 249M| 6.217168e+05 | 6.225127e+05 |   0.13%
 267500 | 37077 |951475 |   3.6 | 249M| 6.217168e+05 | 6.225127e+05 |   0.13%
 267600 | 37083 |951731 |   3.6 | 249M| 6.217168e+05 | 6.225127e+05 |   0.13%
 267700 | 37091 |952066 |   3.6 | 249M| 6.217169e+05 | 6.225127e+05 |   0.13%
 267800 | 37089 |952313 |   3.6 | 249M| 6.217169e+05 | 6.225127e+05 |   0.13%
 267900 | 37087 |952624 |   3.6 | 249M| 6.217170e+05 | 6.225127e+05 |   0.13%
 268000 | 37119 |953030 |   3.6 | 249M| 6.217171e+05 | 6.225127e+05 |   0.13%
 268100 | 37131 |953340 |   3.6 | 250M| 6.217172e+05 | 6.225127e+05 |   0.13%
 268200 | 37157 |953733 |   3.6 | 251M| 6.217172e+05 | 6.225127e+05 |   0.13%
 268300 | 37169 |954026 |   3.6 | 251M| 6.217173e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 268400 | 37189 |954362 |   3.6 | 251M| 6.217176e+05 | 6.225127e+05 |   0.13%
 268500 | 37219 |954725 |   3.6 | 251M| 6.217176e+05 | 6.225127e+05 |   0.13%
 268600 | 37249 |955073 |   3.6 | 251M| 6.217177e+05 | 6.225127e+05 |   0.13%
 268700 | 37267 |955394 |   3.6 | 251M| 6.217177e+05 | 6.225127e+05 |   0.13%
 268800 | 37283 |955687 |   3.6 | 251M| 6.217177e+05 | 6.225127e+05 |   0.13%
 268900 | 37313 |955997 |   3.6 | 251M| 6.217179e+05 | 6.225127e+05 |   0.13%
 269000 | 37335 |956310 |   3.6 | 251M| 6.217181e+05 | 6.225127e+05 |   0.13%
 269100 | 37353 |956603 |   3.6 | 251M| 6.217181e+05 | 6.225127e+05 |   0.13%
 269200 | 37361 |956930 |   3.6 | 251M| 6.217181e+05 | 6.225127e+05 |   0.13%
 269300 | 37369 |957202 |   3.6 | 251M| 6.217181e+05 | 6.225127e+05 |   0.13%
 269400 | 37381 |957516 |   3.6 | 251M| 6.217181e+05 | 6.225127e+05 |   0.13%
 269500 | 37393 |957827 |   3.5 | 251M| 6.217183e+05 | 6.225127e+05 |   0.13%
 269600 | 37411 |958150 |   3.5 | 251M| 6.217183e+05 | 6.225127e+05 |   0.13%
 269700 | 37415 |958465 |   3.5 | 251M| 6.217183e+05 | 6.225127e+05 |   0.13%
 269800 | 37435 |958850 |   3.5 | 251M| 6.217184e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 269900 | 37441 |959156 |   3.5 | 251M| 6.217184e+05 | 6.225127e+05 |   0.13%
 270000 | 37457 |959486 |   3.5 | 251M| 6.217186e+05 | 6.225127e+05 |   0.13%
 270100 | 37475 |959840 |   3.5 | 251M| 6.217187e+05 | 6.225127e+05 |   0.13%
 270200 | 37501 |960151 |   3.5 | 251M| 6.217187e+05 | 6.225127e+05 |   0.13%
 270300 | 37517 |960436 |   3.5 | 251M| 6.217189e+05 | 6.225127e+05 |   0.13%
 270400 | 37531 |960807 |   3.5 | 251M| 6.217189e+05 | 6.225127e+05 |   0.13%
 270500 | 37565 |961161 |   3.5 | 252M| 6.217189e+05 | 6.225127e+05 |   0.13%
 270600 | 37583 |961507 |   3.5 | 252M| 6.217189e+05 | 6.225127e+05 |   0.13%
