numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1466k|323060 |  4776k|   3.3 |2345M| 5.285144e+05 | 5.287663e+05 |   0.05%
   1466k|323058 |  4777k|   3.3 |2345M| 5.285144e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1467k|323064 |  4777k|   3.3 |2345M| 5.285144e+05 | 5.287663e+05 |   0.05%
   1467k|323072 |  4777k|   3.3 |2345M| 5.285144e+05 | 5.287663e+05 |   0.05%
   1467k|323074 |  4777k|   3.3 |2345M| 5.285144e+05 | 5.287663e+05 |   0.05%
   1467k|323092 |  4778k|   3.3 |2345M| 5.285144e+05 | 5.287663e+05 |   0.05%
   1467k|323100 |  4778k|   3.3 |2345M| 5.285144e+05 | 5.287663e+05 |   0.05%
   1467k|323110 |  4778k|   3.3 |2345M| 5.285144e+05 | 5.287663e+05 |   0.05%
   1467k|323106 |  4778k|   3.3 |2345M| 5.285144e+05 | 5.287663e+05 |   0.05%
   1467k|323114 |  4779k|   3.3 |2345M| 5.285144e+05 | 5.287663e+05 |   0.05%
   1467k|323122 |  4779k|   3.3 |2345M| 5.285144e+05 | 5.287663e+05 |   0.05%
   1467k|323148 |  4780k|   3.3 |2345M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1468k|323174 |  4780k|   3.3 |2345M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1468k|323188 |  4780k|   3.3 |2345M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1468k|323200 |  4780k|   3.3 |2345M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1468k|323224 |  4781k|   3.3 |2345M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1468k|323228 |  4781k|   3.3 |2345M| 5.285145e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1468k|323246 |  4781k|   3.3 |2345M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1468k|323284 |  4782k|   3.3 |2345M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1468k|323290 |  4782k|   3.3 |2345M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1468k|323300 |  4782k|   3.3 |2345M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1468k|323318 |  4782k|   3.3 |2346M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1469k|323334 |  4783k|   3.3 |2346M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1469k|323344 |  4783k|   3.3 |2346M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1469k|323362 |  4783k|   3.3 |2346M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1469k|323360 |  4783k|   3.3 |2346M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1469k|323350 |  4784k|   3.3 |2346M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1469k|323364 |  4784k|   3.3 |2346M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1469k|323368 |  4784k|   3.3 |2346M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1469k|323380 |  4785k|   3.3 |2346M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1469k|323388 |  4785k|   3.3 |2346M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1469k|323408 |  4785k|   3.3 |2346M| 5.285145e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1470k|323432 |  4785k|   3.3 |2346M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1470k|323450 |  4786k|   3.3 |2346M| 5.285145e+05 | 5.287663e+05 |   0.05%
   1470k|323454 |  4786k|   3.3 |2347M| 5.285146e+05 | 5.287663e+05 |   0.05%
   1470k|323468 |  4786k|   3.3 |2347M| 5.285146e+05 | 5.287663e+05 |   0.05%
   1470k|323476 |  4787k|   3.3 |2347M| 5.285146e+05 | 5.287663e+05 |   0.05%
   1470k|323490 |  4787k|   3.3 |2348M| 5.285146e+05 | 5.287663e+05 |   0.05%
   1470k|323520 |  4787k|   3.3 |2348M| 5.285146e+05 | 5.287663e+05 |   0.05%
   1470k|323538 |  4788k|   3.3 |2348M| 5.285146e+05 | 5.287663e+05 |   0.05%
   1470k|323562 |  4788k|   3.3 |2348M| 5.285146e+05 | 5.287663e+05 |   0.05%
   1470k|323606 |  4788k|   3.3 |2348M| 5.285146e+05 | 5.287663e+05 |   0.05%
   1471k|323626 |  4789k|   3.3 |2348M| 5.285146e+05 | 5.287663e+05 |   0.05%
   1471k|323656 |  4789k|   3.3 |2348M| 5.285146e+05 | 5.287663e+05 |   0.05%
   1471k|323670 |  4789k|   3.3 |2348M| 5.285146e+05 | 5.287663e+05 |   0.05%
   1471k|323688 |  4790k|   3.3 |2349M| 5.285146e+05 | 5.287663e+05 |   0.05%
   1471k|323696 |  4790k|   3.3 |2349M| 5.285146e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1471k|323710 |  4790k|   3.3 |2349M| 5.285146e+05 | 5.287663e+05 |   0.05%
   1471k|323730 |  4791k|   3.3 |2349M| 5.285146e+05 | 5.287663e+05 |   0.05%
   1471k|323744 |  4791k|   3.3 |2350M| 5.285146e+05 | 5.287663e+05 |   0.05%
   1471k|323758 |  4791k|   3.3 |2350M| 5.285147e+05 | 5.287663e+05 |   0.05%
   1471k|323764 |  4792k|   3.3 |2350M| 5.285147e+05 | 5.287663e+05 |   0.05%
   1472k|323776 |  4792k|   3.3 |2350M| 5.285147e+05 | 5.287663e+05 |   0.05%
   1472k|323788 |  4792k|   3.3 |2350M| 5.285147e+05 | 5.287663e+05 |   0.05%
   1472k|323818 |  4792k|   3.3 |2350M| 5.285147e+05 | 5.287663e+05 |   0.05%
   1472k|323842 |  4793k|   3.3 |2350M| 5.285147e+05 | 5.287663e+05 |   0.05%
   1472k|323880 |  4793k|   3.3 |2351M| 5.285147e+05 | 5.287663e+05 |   0.05%
   1472k|323890 |  4794k|   3.3 |2351M| 5.285147e+05 | 5.287663e+05 |   0.05%
   1472k|323894 |  4794k|   3.3 |2351M| 5.285147e+05 | 5.287663e+05 |   0.05%
   1472k|323912 |  4794k|   3.3 |2351M| 5.285147e+05 | 5.287663e+05 |   0.05%
   1472k|323916 |  4794k|   3.3 |2352M| 5.285147e+05 | 5.287663e+05 |   0.05%
   1472k|323926 |  4795k|   3.3 |2352M| 5.285147e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1473k|323946 |  4795k|   3.3 |2352M| 5.285147e+05 | 5.287663e+05 |   0.05%
   1473k|323992 |  4795k|   3.3 |2352M| 5.285147e+05 | 5.287663e+05 |   0.05%
   1473k|324004 |  4796k|   3.3 |2352M| 5.285147e+05 | 5.287663e+05 |   0.05%
   1473k|324020 |  4796k|   3.3 |2352M| 5.285147e+05 | 5.287663e+05 |   0.05%
   1473k|324024 |  4796k|   3.3 |2352M| 5.285147e+05 | 5.287663e+05 |   0.05%
   1473k|324034 |  4797k|   3.3 |2352M| 5.285147e+05 | 5.287663e+05 |   0.05%
   1473k|324046 |  4797k|   3.3 |2352M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1473k|324046 |  4797k|   3.3 |2352M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1473k|324074 |  4797k|   3.3 |2352M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1473k|324096 |  4798k|   3.3 |2352M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1474k|324106 |  4798k|   3.3 |2352M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1474k|324118 |  4798k|   3.3 |2352M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1474k|324112 |  4799k|   3.3 |2352M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1474k|324130 |  4799k|   3.3 |2352M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1474k|324148 |  4799k|   3.3 |2352M| 5.285148e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1474k|324152 |  4800k|   3.3 |2352M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1474k|324154 |  4800k|   3.3 |2352M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1474k|324166 |  4800k|   3.3 |2352M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1474k|324176 |  4800k|   3.3 |2353M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1474k|324178 |  4801k|   3.3 |2353M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1475k|324184 |  4801k|   3.3 |2353M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1475k|324170 |  4801k|   3.3 |2353M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1475k|324182 |  4801k|   3.3 |2353M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1475k|324180 |  4802k|   3.3 |2353M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1475k|324194 |  4802k|   3.3 |2353M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1475k|324200 |  4802k|   3.3 |2353M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1475k|324202 |  4803k|   3.3 |2353M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1475k|324206 |  4803k|   3.3 |2353M| 5.285148e+05 | 5.287663e+05 |   0.05%
   1475k|324214 |  4803k|   3.3 |2353M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1475k|324228 |  4804k|   3.3 |2353M| 5.285149e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1476k|324238 |  4804k|   3.3 |2353M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1476k|324246 |  4804k|   3.3 |2353M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1476k|324272 |  4804k|   3.3 |2353M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1476k|324292 |  4805k|   3.3 |2353M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1476k|324304 |  4805k|   3.3 |2353M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1476k|324316 |  4805k|   3.3 |2355M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1476k|324322 |  4805k|   3.3 |2355M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1476k|324324 |  4806k|   3.3 |2355M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1476k|324334 |  4806k|   3.3 |2356M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1476k|324340 |  4806k|   3.3 |2356M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1477k|324342 |  4807k|   3.3 |2356M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1477k|324354 |  4807k|   3.3 |2356M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1477k|324374 |  4807k|   3.3 |2356M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1477k|324394 |  4808k|   3.3 |2356M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1477k|324406 |  4808k|   3.3 |2356M| 5.285149e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1477k|324432 |  4808k|   3.3 |2356M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1477k|324442 |  4808k|   3.3 |2356M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1477k|324462 |  4809k|   3.3 |2356M| 5.285149e+05 | 5.287663e+05 |   0.05%
   1477k|324494 |  4809k|   3.3 |2356M| 5.285150e+05 | 5.287663e+05 |   0.05%
   1477k|324524 |  4809k|   3.3 |2356M| 5.285150e+05 | 5.287663e+05 |   0.05%
   1478k|324542 |  4810k|   3.3 |2356M| 5.285150e+05 | 5.287663e+05 |   0.05%
   1478k|324572 |  4810k|   3.3 |2357M| 5.285150e+05 | 5.287663e+05 |   0.05%
   1478k|324584 |  4810k|   3.3 |2357M| 5.285150e+05 | 5.287663e+05 |   0.05%
   1478k|324600 |  4811k|   3.3 |2357M| 5.285150e+05 | 5.287663e+05 |   0.05%
   1478k|324612 |  4811k|   3.3 |2357M| 5.285150e+05 | 5.287663e+05 |   0.05%
   1478k|324622 |  4811k|   3.3 |2357M| 5.285150e+05 | 5.287663e+05 |   0.05%
   1478k|324638 |  4812k|   3.3 |2357M| 5.285150e+05 | 5.287663e+05 |   0.05%
   1478k|324648 |  4812k|   3.3 |2357M| 5.285150e+05 | 5.287663e+05 |   0.05%
   1478k|324656 |  4812k|   3.3 |2357M| 5.285150e+05 | 5.287663e+05 |   0.05%
   1478k|324668 |  4812k|   3.3 |2357M| 5.285150e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1479k|324684 |  4813k|   3.3 |2358M| 5.285150e+05 | 5.287663e+05 |   0.05%
   1479k|324692 |  4813k|   3.3 |2359M| 5.285150e+05 | 5.287663e+05 |   0.05%
   1479k|324716 |  4813k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1479k|324726 |  4814k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1479k|324756 |  4814k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1479k|324778 |  4814k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1479k|324788 |  4814k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1479k|324794 |  4815k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1479k|324796 |  4815k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1479k|324818 |  4815k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1480k|324870 |  4815k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1480k|324894 |  4816k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1480k|324926 |  4816k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1480k|324948 |  4816k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1480k|324964 |  4817k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1480k|324968 |  4817k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1480k|324980 |  4817k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1480k|324980 |  4818k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1480k|324980 |  4818k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1480k|325012 |  4818k|   3.3 |2361M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1481k|325028 |  4819k|   3.3 |2362M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1481k|325034 |  4819k|   3.3 |2362M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1481k|325036 |  4819k|   3.3 |2362M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1481k|325048 |  4819k|   3.3 |2362M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1481k|325072 |  4820k|   3.3 |2362M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1481k|325094 |  4820k|   3.3 |2362M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1481k|325116 |  4820k|   3.3 |2362M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1481k|325122 |  4821k|   3.3 |2362M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1481k|325128 |  4821k|   3.3 |2362M| 5.285151e+05 | 5.287663e+05 |   0.05%
   1481k|325132 |  4821k|   3.3 |2362M| 5.285152e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1482k|325162 |  4822k|   3.3 |2363M| 5.285152e+05 | 5.287663e+05 |   0.05%
   1482k|325168 |  4822k|   3.3 |2363M| 5.285152e+05 | 5.287663e+05 |   0.05%
   1482k|325176 |  4822k|   3.3 |2363M| 5.285152e+05 | 5.287663e+05 |   0.05%
   1482k|325178 |  4822k|   3.3 |2363M| 5.285152e+05 | 5.287663e+05 |   0.05%
   1482k|325190 |  4823k|   3.3 |2364M| 5.285152e+05 | 5.287663e+05 |   0.05%
   1482k|325210 |  4823k|   3.3 |2364M| 5.285152e+05 | 5.287663e+05 |   0.05%
   1482k|325232 |  4823k|   3.3 |2364M| 5.285152e+05 | 5.287663e+05 |   0.05%
   1482k|325232 |  4824k|   3.3 |2364M| 5.285152e+05 | 5.287663e+05 |   0.05%
   1482k|325232 |  4824k|   3.3 |2364M| 5.285152e+05 | 5.287663e+05 |   0.05%
   1482k|325256 |  4824k|   3.3 |2364M| 5.285152e+05 | 5.287663e+05 |   0.05%
   1483k|325268 |  4824k|   3.3 |2364M| 5.285152e+05 | 5.287663e+05 |   0.05%
   1483k|325286 |  4825k|   3.3 |2364M| 5.285152e+05 | 5.287663e+05 |   0.05%
   1483k|325312 |  4825k|   3.3 |2364M| 5.285152e+05 | 5.287663e+05 |   0.05%
   1483k|325340 |  4825k|   3.3 |2364M| 5.285153e+05 | 5.287663e+05 |   0.05%
   1483k|325368 |  4826k|   3.3 |2364M| 5.285153e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1483k|325378 |  4826k|   3.3 |2365M| 5.285153e+05 | 5.287663e+05 |   0.05%
   1483k|325388 |  4826k|   3.3 |2365M| 5.285153e+05 | 5.287663e+05 |   0.05%
   1483k|325422 |  4826k|   3.3 |2365M| 5.285153e+05 | 5.287663e+05 |   0.05%
   1483k|325420 |  4827k|   3.3 |2365M| 5.285153e+05 | 5.287663e+05 |   0.05%
   1483k|325426 |  4827k|   3.3 |2365M| 5.285153e+05 | 5.287663e+05 |   0.05%
   1484k|325434 |  4827k|   3.3 |2365M| 5.285153e+05 | 5.287663e+05 |   0.05%
   1484k|325460 |  4828k|   3.3 |2365M| 5.285153e+05 | 5.287663e+05 |   0.05%
   1484k|325468 |  4828k|   3.3 |2365M| 5.285153e+05 | 5.287663e+05 |   0.05%
   1484k|325464 |  4828k|   3.3 |2365M| 5.285153e+05 | 5.287663e+05 |   0.05%
   1484k|325462 |  4828k|   3.3 |2365M| 5.285153e+05 | 5.287663e+05 |   0.05%
   1484k|325466 |  4829k|   3.3 |2365M| 5.285153e+05 | 5.287663e+05 |   0.05%
   1484k|325472 |  4829k|   3.3 |2365M| 5.285153e+05 | 5.287663e+05 |   0.05%
   1484k|325490 |  4829k|   3.3 |2365M| 5.285153e+05 | 5.287663e+05 |   0.05%
   1484k|325498 |  4830k|   3.3 |2366M| 5.285153e+05 | 5.287663e+05 |   0.05%
   1484k|325498 |  4830k|   3.3 |2367M| 5.285153e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1485k|325514 |  4830k|   3.3 |2367M| 5.285154e+05 | 5.287663e+05 |   0.05%
   1485k|325518 |  4830k|   3.3 |2367M| 5.285154e+05 | 5.287663e+05 |   0.05%
   1485k|325532 |  4831k|   3.3 |2367M| 5.285154e+05 | 5.287663e+05 |   0.05%
   1485k|325540 |  4831k|   3.3 |2367M| 5.285154e+05 | 5.287663e+05 |   0.05%
   1485k|325560 |  4831k|   3.3 |2367M| 5.285154e+05 | 5.287663e+05 |   0.05%
   1485k|325582 |  4832k|   3.3 |2368M| 5.285154e+05 | 5.287663e+05 |   0.05%
   1485k|325598 |  4832k|   3.3 |2368M| 5.285154e+05 | 5.287663e+05 |   0.05%
   1485k|325592 |  4832k|   3.3 |2368M| 5.285154e+05 | 5.287663e+05 |   0.05%
   1485k|325600 |  4833k|   3.3 |2368M| 5.285154e+05 | 5.287663e+05 |   0.05%
   1485k|325618 |  4833k|   3.3 |2368M| 5.285154e+05 | 5.287663e+05 |   0.05%
   1486k|325634 |  4833k|   3.3 |2368M| 5.285154e+05 | 5.287663e+05 |   0.05%
   1486k|325628 |  4833k|   3.3 |2368M| 5.285154e+05 | 5.287663e+05 |   0.05%
   1486k|325628 |  4834k|   3.3 |2368M| 5.285154e+05 | 5.287663e+05 |   0.05%
   1486k|325634 |  4834k|   3.3 |2368M| 5.285154e+05 | 5.287663e+05 |   0.05%
   1486k|325642 |  4834k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1486k|325652 |  4834k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1486k|325648 |  4835k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1486k|325666 |  4835k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1486k|325676 |  4835k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1486k|325712 |  4836k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1487k|325726 |  4836k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1487k|325736 |  4836k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1487k|325744 |  4837k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1487k|325756 |  4837k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1487k|325764 |  4837k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1487k|325786 |  4837k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1487k|325788 |  4838k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1487k|325810 |  4838k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1487k|325818 |  4838k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1487k|325830 |  4839k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1488k|325838 |  4839k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1488k|325850 |  4839k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1488k|325868 |  4839k|   3.3 |2368M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1488k|325872 |  4840k|   3.3 |2369M| 5.285155e+05 | 5.287663e+05 |   0.05%
   1488k|325890 |  4840k|   3.3 |2369M| 5.285156e+05 | 5.287663e+05 |   0.05%
   1488k|325900 |  4840k|   3.3 |2369M| 5.285156e+05 | 5.287663e+05 |   0.05%
   1488k|325916 |  4840k|   3.3 |2369M| 5.285156e+05 | 5.287663e+05 |   0.05%
   1488k|325924 |  4841k|   3.3 |2369M| 5.285156e+05 | 5.287663e+05 |   0.05%
   1488k|325934 |  4841k|   3.3 |2369M| 5.285156e+05 | 5.287663e+05 |   0.05%
   1488k|325954 |  4841k|   3.3 |2369M| 5.285156e+05 | 5.287663e+05 |   0.05%
   1489k|325976 |  4842k|   3.3 |2369M| 5.285156e+05 | 5.287663e+05 |   0.05%
   1489k|325992 |  4842k|   3.3 |2369M| 5.285156e+05 | 5.287663e+05 |   0.05%
   1489k|325998 |  4842k|   3.3 |2369M| 5.285156e+05 | 5.287663e+05 |   0.05%
   1489k|326022 |  4842k|   3.3 |2369M| 5.285156e+05 | 5.287663e+05 |   0.05%
   1489k|326048 |  4843k|   3.3 |2369M| 5.285156e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1489k|326058 |  4843k|   3.3 |2369M| 5.285156e+05 | 5.287663e+05 |   0.05%
   1489k|326074 |  4843k|   3.3 |2370M| 5.285156e+05 | 5.287663e+05 |   0.05%
   1489k|326092 |  4844k|   3.3 |2370M| 5.285156e+05 | 5.287663e+05 |   0.05%
   1489k|326098 |  4844k|   3.3 |2371M| 5.285156e+05 | 5.287663e+05 |   0.05%
   1489k|326124 |  4844k|   3.3 |2371M| 5.285156e+05 | 5.287663e+05 |   0.05%
   1490k|326146 |  4845k|   3.3 |2371M| 5.285156e+05 | 5.287663e+05 |   0.05%
   1490k|326172 |  4845k|   3.3 |2371M| 5.285156e+05 | 5.287663e+05 |   0.05%
   1490k|326190 |  4845k|   3.3 |2371M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1490k|326226 |  4846k|   3.3 |2371M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1490k|326248 |  4846k|   3.3 |2371M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1490k|326268 |  4846k|   3.3 |2371M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1490k|326276 |  4846k|   3.3 |2371M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1490k|326276 |  4847k|   3.3 |2371M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1490k|326302 |  4847k|   3.3 |2371M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1490k|326318 |  4847k|   3.3 |2372M| 5.285157e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1491k|326332 |  4847k|   3.3 |2372M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1491k|326336 |  4848k|   3.3 |2372M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1491k|326346 |  4848k|   3.3 |2372M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1491k|326354 |  4848k|   3.3 |2372M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1491k|326362 |  4849k|   3.3 |2373M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1491k|326380 |  4849k|   3.3 |2373M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1491k|326404 |  4849k|   3.3 |2374M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1491k|326416 |  4850k|   3.3 |2374M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1491k|326418 |  4850k|   3.3 |2374M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1491k|326426 |  4850k|   3.3 |2374M| 5.285157e+05 | 5.287663e+05 |   0.05%
