numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 468 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 533 chg bounds, 0 chg sides, 34 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 541 tightened bounds, 0 added holes, 0 changed sides, 51 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13400 |  8229 |989338 |  73.7 | 453M|-9.582388e-02 |-8.992818e-02 |   6.56%
  13500 |  8293 |996689 |  73.7 | 456M|-9.579936e-02 |-8.992818e-02 |   6.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13600 |  8361 |  1004k|  73.7 | 456M|-9.579882e-02 |-8.992818e-02 |   6.53%
  13700 |  8389 |  1010k|  73.6 | 456M|-9.578623e-02 |-8.992818e-02 |   6.51%
  13800 |  8435 |  1016k|  73.5 | 457M|-9.578276e-02 |-8.992818e-02 |   6.51%
  13900 |  8505 |  1023k|  73.5 | 457M|-9.575335e-02 |-8.992818e-02 |   6.48%
  14000 |  8567 |  1030k|  73.5 | 457M|-9.574412e-02 |-8.992818e-02 |   6.47%
  14100 |  8609 |  1036k|  73.4 | 459M|-9.573780e-02 |-8.992818e-02 |   6.46%
  14200 |  8657 |  1042k|  73.3 | 526M|-9.573707e-02 |-8.992818e-02 |   6.46%
  14300 |  8703 |  1049k|  73.3 | 526M|-9.571140e-02 |-8.992818e-02 |   6.43%
  14400 |  8761 |  1056k|  73.2 | 527M|-9.570952e-02 |-8.992818e-02 |   6.43%
  14500 |  8801 |  1062k|  73.2 | 528M|-9.569160e-02 |-8.992818e-02 |   6.41%
  14600 |  8849 |  1069k|  73.2 | 528M|-9.568215e-02 |-8.992818e-02 |   6.40%
  14700 |  8899 |  1076k|  73.2 | 529M|-9.566448e-02 |-8.992818e-02 |   6.38%
  14800 |  8941 |  1083k|  73.1 | 530M|-9.566137e-02 |-8.992818e-02 |   6.38%
  14900 |  8999 |  1090k|  73.1 | 530M|-9.565974e-02 |-8.992818e-02 |   6.37%
  15000 |  9053 |  1097k|  73.1 | 530M|-9.565736e-02 |-8.992818e-02 |   6.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15100 |  9123 |  1105k|  73.1 | 531M|-9.564721e-02 |-8.992818e-02 |   6.36%
  15200 |  9189 |  1112k|  73.1 | 532M|-9.563690e-02 |-8.992818e-02 |   6.35%
  15300 |  9245 |  1119k|  73.1 | 534M|-9.562766e-02 |-8.992818e-02 |   6.34%
  15400 |  9301 |  1126k|  73.1 | 535M|-9.562466e-02 |-8.992818e-02 |   6.33%
  15500 |  9341 |  1132k|  73.0 | 535M|-9.562408e-02 |-8.992818e-02 |   6.33%
  15600 |  9385 |  1138k|  72.9 | 535M|-9.560950e-02 |-8.992818e-02 |   6.32%
  15700 |  9435 |  1145k|  72.8 | 536M|-9.558449e-02 |-8.992818e-02 |   6.29%
  15800 |  9505 |  1153k|  72.9 | 536M|-9.558078e-02 |-8.992818e-02 |   6.29%
  15900 |  9563 |  1159k|  72.9 | 537M|-9.557980e-02 |-8.992818e-02 |   6.28%
  16000 |  9619 |  1167k|  72.9 | 538M|-9.557813e-02 |-8.992818e-02 |   6.28%
  16100 |  9665 |  1173k|  72.8 | 539M|-9.557709e-02 |-8.992818e-02 |   6.28%
  16200 |  9731 |  1180k|  72.8 | 540M|-9.557545e-02 |-8.992818e-02 |   6.28%
  16300 |  9773 |  1187k|  72.7 | 541M|-9.556241e-02 |-8.992818e-02 |   6.27%
  16400 |  9821 |  1194k|  72.7 | 541M|-9.555821e-02 |-8.992818e-02 |   6.26%
  16500 |  9869 |  1200k|  72.7 | 542M|-9.555179e-02 |-8.992818e-02 |   6.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16600 |  9913 |  1206k|  72.6 | 543M|-9.554913e-02 |-8.992818e-02 |   6.25%
  16700 |  9983 |  1214k|  72.6 | 543M|-9.552874e-02 |-8.992818e-02 |   6.23%
  16800 | 10027 |  1220k|  72.6 | 543M|-9.550630e-02 |-8.992818e-02 |   6.20%
  16900 | 10067 |  1227k|  72.5 | 544M|-9.550014e-02 |-8.992818e-02 |   6.20%
  17000 | 10113 |  1233k|  72.5 | 545M|-9.549813e-02 |-8.992818e-02 |   6.19%
  17100 | 10161 |  1239k|  72.4 | 547M|-9.548779e-02 |-8.992818e-02 |   6.18%
  17200 | 10231 |  1246k|  72.4 | 548M|-9.548056e-02 |-8.992818e-02 |   6.17%
  17300 | 10277 |  1253k|  72.3 | 627M|-9.547890e-02 |-8.992818e-02 |   6.17%
  17400 | 10323 |  1260k|  72.3 | 627M|-9.547197e-02 |-8.992818e-02 |   6.16%
  17500 | 10379 |  1266k|  72.3 | 628M|-9.546125e-02 |-8.992818e-02 |   6.15%
  17600 | 10403 |  1272k|  72.2 | 628M|-9.544895e-02 |-8.992818e-02 |   6.14%
  17700 | 10467 |  1279k|  72.2 | 630M|-9.542986e-02 |-8.992818e-02 |   6.12%
  17800 | 10519 |  1285k|  72.1 | 630M|-9.541141e-02 |-8.992818e-02 |   6.10%
  17900 | 10579 |  1292k|  72.1 | 631M|-9.540722e-02 |-8.992818e-02 |   6.09%
  18000 | 10629 |  1299k|  72.1 | 631M|-9.539686e-02 |-8.992818e-02 |   6.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18100 | 10681 |  1306k|  72.1 | 632M|-9.539117e-02 |-8.992818e-02 |   6.07%
  18200 | 10749 |  1313k|  72.1 | 633M|-9.538092e-02 |-8.992818e-02 |   6.06%
  18300 | 10801 |  1320k|  72.1 | 634M|-9.537330e-02 |-8.992818e-02 |   6.05%
  18400 | 10851 |  1327k|  72.1 | 634M|-9.536102e-02 |-8.992818e-02 |   6.04%
  18500 | 10913 |  1334k|  72.1 | 635M|-9.535721e-02 |-8.992818e-02 |   6.04%
  18600 | 10955 |  1340k|  72.0 | 635M|-9.535710e-02 |-8.992818e-02 |   6.04%
  18700 | 10983 |  1347k|  71.9 | 635M|-9.535482e-02 |-8.992818e-02 |   6.03%
  18800 | 11027 |  1353k|  71.9 | 636M|-9.532924e-02 |-8.992818e-02 |   6.01%
  18900 | 11085 |  1360k|  71.9 | 638M|-9.531832e-02 |-8.992818e-02 |   5.99%
  19000 | 11127 |  1366k|  71.8 | 639M|-9.531832e-02 |-8.992818e-02 |   5.99%
  19100 | 11187 |  1373k|  71.8 | 640M|-9.531283e-02 |-8.992818e-02 |   5.99%
  19200 | 11233 |  1379k|  71.8 | 640M|-9.530938e-02 |-8.992818e-02 |   5.98%
  19300 | 11273 |  1385k|  71.7 | 640M|-9.530183e-02 |-8.992818e-02 |   5.98%
  19400 | 11319 |  1392k|  71.7 | 641M|-9.529673e-02 |-8.992818e-02 |   5.97%
  19500 | 11363 |  1398k|  71.6 | 641M|-9.529673e-02 |-8.992818e-02 |   5.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19600 | 11397 |  1404k|  71.6 | 643M|-9.529239e-02 |-8.992818e-02 |   5.96%
  19700 | 11441 |  1411k|  71.6 | 644M|-9.528270e-02 |-8.992818e-02 |   5.95%
  19800 | 11475 |  1417k|  71.5 | 644M|-9.528270e-02 |-8.992818e-02 |   5.95%
  19900 | 11521 |  1423k|  71.5 | 644M|-9.527847e-02 |-8.992818e-02 |   5.95%
  20000 | 11573 |  1430k|  71.4 | 645M|-9.527633e-02 |-8.992818e-02 |   5.95%
  20100 | 11623 |  1436k|  71.4 | 646M|-9.525774e-02 |-8.992818e-02 |   5.93%
  20200 | 11689 |  1443k|  71.4 | 648M|-9.523773e-02 |-8.992818e-02 |   5.90%
  20300 | 11743 |  1450k|  71.4 | 648M|-9.523395e-02 |-8.992818e-02 |   5.90%
  20400 | 11797 |  1457k|  71.4 | 649M|-9.522991e-02 |-8.992818e-02 |   5.90%
  20500 | 11851 |  1464k|  71.4 | 649M|-9.522909e-02 |-8.992818e-02 |   5.89%
  20600 | 11905 |  1471k|  71.4 | 649M|-9.522679e-02 |-8.992818e-02 |   5.89%
  20700 | 11927 |  1477k|  71.3 | 650M|-9.521700e-02 |-8.992818e-02 |   5.88%
  20800 | 11977 |  1483k|  71.3 | 651M|-9.521054e-02 |-8.992818e-02 |   5.87%
  20900 | 12023 |  1490k|  71.2 | 651M|-9.520784e-02 |-8.992818e-02 |   5.87%
  21000 | 12079 |  1497k|  71.2 | 747M|-9.520614e-02 |-8.992818e-02 |   5.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21100 | 12153 |  1504k|  71.2 | 747M|-9.519883e-02 |-8.992818e-02 |   5.86%
  21200 | 12207 |  1511k|  71.2 | 747M|-9.516995e-02 |-8.992818e-02 |   5.83%
  21300 | 12251 |  1518k|  71.2 | 749M|-9.515982e-02 |-8.992818e-02 |   5.82%
  21400 | 12305 |  1524k|  71.1 | 751M|-9.514664e-02 |-8.992818e-02 |   5.80%
  21500 | 12365 |  1531k|  71.2 | 751M|-9.512103e-02 |-8.992818e-02 |   5.77%
  21600 | 12427 |  1538k|  71.2 | 752M|-9.511694e-02 |-8.992818e-02 |   5.77%
  21700 | 12465 |  1544k|  71.1 | 752M|-9.509850e-02 |-8.992818e-02 |   5.75%
  21800 | 12513 |  1551k|  71.1 | 752M|-9.509063e-02 |-8.992818e-02 |   5.74%
  21900 | 12567 |  1558k|  71.1 | 754M|-9.508524e-02 |-8.992818e-02 |   5.73%
  22000 | 12599 |  1564k|  71.1 | 755M|-9.508113e-02 |-8.992818e-02 |   5.73%
  22100 | 12655 |  1571k|  71.0 | 755M|-9.506883e-02 |-8.992818e-02 |   5.72%
  22200 | 12699 |  1577k|  71.0 | 757M|-9.505824e-02 |-8.992818e-02 |   5.70%
  22300 | 12743 |  1583k|  71.0 | 757M|-9.505198e-02 |-8.992818e-02 |   5.70%
  22400 | 12801 |  1590k|  70.9 | 757M|-9.505185e-02 |-8.992818e-02 |   5.70%
  22500 | 12859 |  1597k|  70.9 | 758M|-9.505150e-02 |-8.992818e-02 |   5.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22600 | 12921 |  1604k|  70.9 | 759M|-9.504862e-02 |-8.992818e-02 |   5.69%
  22700 | 12959 |  1610k|  70.9 | 759M|-9.504375e-02 |-8.992818e-02 |   5.69%
  22800 | 13017 |  1617k|  70.9 | 760M|-9.504198e-02 |-8.992818e-02 |   5.69%
  22900 | 13053 |  1623k|  70.8 | 761M|-9.503229e-02 |-8.992818e-02 |   5.68%
  23000 | 13109 |  1630k|  70.8 | 761M|-9.503068e-02 |-8.992818e-02 |   5.67%
  23100 | 13155 |  1636k|  70.8 | 761M|-9.502727e-02 |-8.992818e-02 |   5.67%
  23200 | 13207 |  1643k|  70.8 | 764M|-9.502727e-02 |-8.992818e-02 |   5.67%
  23300 | 13259 |  1649k|  70.7 | 764M|-9.502266e-02 |-8.992818e-02 |   5.67%
  23400 | 13305 |  1656k|  70.7 | 764M|-9.501584e-02 |-8.992818e-02 |   5.66%
* 23407 | 13261 |  1657k|  70.7 | 765M|-9.500796e-02 |-9.032090e-02 |   5.19%
  23500 | 13296 |  1663k|  70.7 | 765M|-9.500403e-02 |-9.032090e-02 |   5.18%
  23600 | 13338 |  1669k|  70.7 | 765M|-9.499278e-02 |-9.032090e-02 |   5.17%
  23700 | 13388 |  1676k|  70.7 | 765M|-9.499042e-02 |-9.032090e-02 |   5.17%
  23800 | 13440 |  1682k|  70.6 | 766M|-9.497615e-02 |-9.032090e-02 |   5.15%
  23900 | 13498 |  1689k|  70.6 | 769M|-9.496698e-02 |-9.032090e-02 |   5.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24000 | 13546 |  1695k|  70.6 | 769M|-9.496057e-02 |-9.032090e-02 |   5.14%
  24100 | 13612 |  1703k|  70.6 | 771M|-9.494076e-02 |-9.032090e-02 |   5.11%
  24200 | 13668 |  1709k|  70.6 | 771M|-9.493564e-02 |-9.032090e-02 |   5.11%
  24300 | 13728 |  1716k|  70.6 | 771M|-9.493135e-02 |-9.032090e-02 |   5.10%
  24400 | 13774 |  1723k|  70.6 | 772M|-9.492850e-02 |-9.032090e-02 |   5.10%
  24500 | 13816 |  1729k|  70.5 | 773M|-9.492151e-02 |-9.032090e-02 |   5.09%
  24600 | 13844 |  1734k|  70.5 | 773M|-9.491814e-02 |-9.032090e-02 |   5.09%
  24700 | 13896 |  1740k|  70.4 | 773M|-9.491382e-02 |-9.032090e-02 |   5.09%
  24800 | 13926 |  1746k|  70.4 | 774M|-9.490915e-02 |-9.032090e-02 |   5.08%
  24900 | 13964 |  1752k|  70.3 | 775M|-9.489969e-02 |-9.032090e-02 |   5.07%
  25000 | 14012 |  1758k|  70.3 | 775M|-9.489710e-02 |-9.032090e-02 |   5.07%
  25100 | 14040 |  1764k|  70.2 | 777M|-9.489570e-02 |-9.032090e-02 |   5.07%
  25200 | 14088 |  1770k|  70.2 | 777M|-9.488619e-02 |-9.032090e-02 |   5.05%
  25300 | 14136 |  1777k|  70.2 | 778M|-9.488172e-02 |-9.032090e-02 |   5.05%
  25400 | 14182 |  1783k|  70.2 | 891M|-9.487860e-02 |-9.032090e-02 |   5.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25500 | 14222 |  1790k|  70.2 | 892M|-9.487463e-02 |-9.032090e-02 |   5.04%
  25600 | 14278 |  1796k|  70.1 | 892M|-9.487088e-02 |-9.032090e-02 |   5.04%
  25700 | 14314 |  1802k|  70.1 | 892M|-9.486015e-02 |-9.032090e-02 |   5.03%
  25800 | 14358 |  1808k|  70.0 | 894M|-9.486015e-02 |-9.032090e-02 |   5.03%
  25900 | 14428 |  1815k|  70.0 | 895M|-9.485333e-02 |-9.032090e-02 |   5.02%
  26000 | 14474 |  1822k|  70.0 | 896M|-9.483750e-02 |-9.032090e-02 |   5.00%
  26100 | 14526 |  1828k|  70.0 | 897M|-9.483169e-02 |-9.032090e-02 |   4.99%
  26200 | 14576 |  1835k|  70.0 | 897M|-9.483129e-02 |-9.032090e-02 |   4.99%
  26300 | 14628 |  1841k|  70.0 | 897M|-9.482812e-02 |-9.032090e-02 |   4.99%
  26400 | 14664 |  1847k|  69.9 | 899M|-9.481974e-02 |-9.032090e-02 |   4.98%
  26500 | 14690 |  1852k|  69.9 | 899M|-9.481812e-02 |-9.032090e-02 |   4.98%
  26600 | 14732 |  1859k|  69.9 | 899M|-9.481812e-02 |-9.032090e-02 |   4.98%
  26700 | 14774 |  1866k|  69.8 | 899M|-9.481775e-02 |-9.032090e-02 |   4.98%
  26800 | 14818 |  1872k|  69.8 | 900M|-9.481343e-02 |-9.032090e-02 |   4.97%
  26900 | 14874 |  1878k|  69.8 | 900M|-9.480469e-02 |-9.032090e-02 |   4.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27000 | 14916 |  1884k|  69.7 | 903M|-9.479647e-02 |-9.032090e-02 |   4.96%
  27100 | 14970 |  1890k|  69.7 | 904M|-9.479120e-02 |-9.032090e-02 |   4.95%
  27200 | 15010 |  1897k|  69.7 | 904M|-9.477340e-02 |-9.032090e-02 |   4.93%
  27300 | 15040 |  1902k|  69.6 | 904M|-9.476813e-02 |-9.032090e-02 |   4.92%
  27400 | 15092 |  1908k|  69.6 | 905M|-9.476383e-02 |-9.032090e-02 |   4.92%
  27500 | 15130 |  1913k|  69.5 | 905M|-9.475664e-02 |-9.032090e-02 |   4.91%
  27600 | 15184 |  1920k|  69.5 | 905M|-9.475482e-02 |-9.032090e-02 |   4.91%
  27700 | 15226 |  1927k|  69.5 | 907M|-9.474904e-02 |-9.032090e-02 |   4.90%
  27800 | 15288 |  1934k|  69.5 | 907M|-9.473994e-02 |-9.032090e-02 |   4.89%
  27900 | 15332 |  1939k|  69.5 | 907M|-9.473193e-02 |-9.032090e-02 |   4.88%
  28000 | 15368 |  1945k|  69.4 | 909M|-9.471936e-02 |-9.032090e-02 |   4.87%
  28100 | 15438 |  1952k|  69.4 | 909M|-9.470788e-02 |-9.032090e-02 |   4.86%
  28200 | 15492 |  1959k|  69.4 | 909M|-9.470714e-02 |-9.032090e-02 |   4.86%
  28300 | 15550 |  1967k|  69.5 | 913M|-9.470656e-02 |-9.032090e-02 |   4.86%
  28400 | 15600 |  1973k|  69.4 | 913M|-9.470034e-02 |-9.032090e-02 |   4.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28500 | 15646 |  1979k|  69.4 | 913M|-9.469284e-02 |-9.032090e-02 |   4.84%
  28600 | 15698 |  1985k|  69.4 | 913M|-9.468615e-02 |-9.032090e-02 |   4.83%
  28700 | 15734 |  1991k|  69.3 | 914M|-9.467960e-02 |-9.032090e-02 |   4.83%
  28800 | 15784 |  1997k|  69.3 | 914M|-9.466999e-02 |-9.032090e-02 |   4.82%
  28900 | 15834 |  2004k|  69.3 | 916M|-9.466936e-02 |-9.032090e-02 |   4.81%
  29000 | 15872 |  2010k|  69.3 | 917M|-9.466693e-02 |-9.032090e-02 |   4.81%
  29100 | 15910 |  2016k|  69.2 | 917M|-9.466693e-02 |-9.032090e-02 |   4.81%
  29200 | 15954 |  2022k|  69.2 | 917M|-9.466472e-02 |-9.032090e-02 |   4.81%
  29300 | 15984 |  2028k|  69.2 | 918M|-9.466113e-02 |-9.032090e-02 |   4.81%
  29400 | 16034 |  2034k|  69.2 | 918M|-9.465558e-02 |-9.032090e-02 |   4.80%
  29500 | 16070 |  2040k|  69.1 | 918M|-9.465048e-02 |-9.032090e-02 |   4.79%
  29600 | 16096 |  2046k|  69.1 | 920M|-9.464366e-02 |-9.032090e-02 |   4.79%
  29700 | 16140 |  2052k|  69.0 | 921M|-9.464116e-02 |-9.032090e-02 |   4.78%
  29800 | 16186 |  2058k|  69.0 | 921M|-9.462245e-02 |-9.032090e-02 |   4.76%
  29900 | 16236 |  2064k|  69.0 | 921M|-9.462190e-02 |-9.032090e-02 |   4.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30000 | 16280 |  2070k|  69.0 | 923M|-9.462190e-02 |-9.032090e-02 |   4.76%
  30100 | 16322 |  2077k|  69.0 | 923M|-9.461398e-02 |-9.032090e-02 |   4.75%
  30200 | 16360 |  2083k|  68.9 | 924M|-9.460473e-02 |-9.032090e-02 |   4.74%
  30300 | 16406 |  2089k|  68.9 | 925M|-9.459646e-02 |-9.032090e-02 |   4.73%
  30400 | 16458 |  2096k|  68.9 | 925M|-9.459411e-02 |-9.032090e-02 |   4.73%
  30500 | 16494 |  2101k|  68.9 | 925M|-9.458699e-02 |-9.032090e-02 |   4.72%
  30600 | 16552 |  2108k|  68.9 | 925M|-9.458566e-02 |-9.032090e-02 |   4.72%
  30700 | 16590 |  2113k|  68.8 | 926M|-9.457808e-02 |-9.032090e-02 |   4.71%
  30800 | 16654 |  2121k|  68.8 | 928M|-9.457712e-02 |-9.032090e-02 |   4.71%
  30900 | 16704 |  2127k|  68.8 |1064M|-9.457611e-02 |-9.032090e-02 |   4.71%
  31000 | 16752 |  2133k|  68.8 |1066M|-9.457611e-02 |-9.032090e-02 |   4.71%
  31100 | 16788 |  2139k|  68.7 |1066M|-9.457291e-02 |-9.032090e-02 |   4.71%
  31200 | 16848 |  2147k|  68.8 |1066M|-9.456863e-02 |-9.032090e-02 |   4.70%
  31300 | 16888 |  2153k|  68.7 |1067M|-9.456349e-02 |-9.032090e-02 |   4.70%
  31400 | 16914 |  2159k|  68.7 |1067M|-9.456131e-02 |-9.032090e-02 |   4.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31500 | 16954 |  2165k|  68.7 |1069M|-9.455719e-02 |-9.032090e-02 |   4.69%
  31600 | 16998 |  2171k|  68.7 |1070M|-9.454545e-02 |-9.032090e-02 |   4.68%
  31700 | 17044 |  2177k|  68.6 |1070M|-9.454386e-02 |-9.032090e-02 |   4.68%
  31800 | 17080 |  2183k|  68.6 |1070M|-9.453711e-02 |-9.032090e-02 |   4.67%
  31900 | 17126 |  2189k|  68.6 |1071M|-9.453196e-02 |-9.032090e-02 |   4.66%
  32000 | 17162 |  2195k|  68.5 |1072M|-9.452968e-02 |-9.032090e-02 |   4.66%
  32100 | 17218 |  2201k|  68.5 |1073M|-9.452777e-02 |-9.032090e-02 |   4.66%
  32200 | 17272 |  2207k|  68.5 |1073M|-9.451261e-02 |-9.032090e-02 |   4.64%
  32300 | 17324 |  2214k|  68.5 |1074M|-9.450797e-02 |-9.032090e-02 |   4.64%
  32400 | 17354 |  2220k|  68.5 |1074M|-9.450543e-02 |-9.032090e-02 |   4.63%
  32500 | 17394 |  2225k|  68.4 |1074M|-9.450355e-02 |-9.032090e-02 |   4.63%
  32600 | 17438 |  2232k|  68.4 |1075M|-9.449961e-02 |-9.032090e-02 |   4.63%
  32700 | 17482 |  2238k|  68.4 |1076M|-9.449221e-02 |-9.032090e-02 |   4.62%
  32800 | 17512 |  2244k|  68.4 |1077M|-9.447532e-02 |-9.032090e-02 |   4.60%
  32900 | 17558 |  2250k|  68.4 |1078M|-9.446175e-02 |-9.032090e-02 |   4.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33000 | 17612 |  2257k|  68.3 |1079M|-9.445574e-02 |-9.032090e-02 |   4.58%
  33100 | 17656 |  2263k|  68.3 |1079M|-9.445192e-02 |-9.032090e-02 |   4.57%
  33200 | 17704 |  2269k|  68.3 |1080M|-9.444818e-02 |-9.032090e-02 |   4.57%
  33300 | 17736 |  2274k|  68.3 |1081M|-9.444342e-02 |-9.032090e-02 |   4.56%
  33400 | 17776 |  2280k|  68.2 |1082M|-9.443824e-02 |-9.032090e-02 |   4.56%
  33500 | 17800 |  2285k|  68.2 |1082M|-9.443348e-02 |-9.032090e-02 |   4.55%
  33600 | 17860 |  2292k|  68.2 |1083M|-9.443218e-02 |-9.032090e-02 |   4.55%
  33700 | 17904 |  2298k|  68.2 |1083M|-9.442542e-02 |-9.032090e-02 |   4.54%
  33800 | 17940 |  2305k|  68.2 |1083M|-9.442515e-02 |-9.032090e-02 |   4.54%
  33900 | 17986 |  2311k|  68.1 |1084M|-9.440817e-02 |-9.032090e-02 |   4.53%
  34000 | 18026 |  2316k|  68.1 |1085M|-9.440169e-02 |-9.032090e-02 |   4.52%
  34100 | 18058 |  2322k|  68.1 |1086M|-9.438838e-02 |-9.032090e-02 |   4.50%
  34200 | 18094 |  2327k|  68.0 |1086M|-9.438617e-02 |-9.032090e-02 |   4.50%
  34300 | 18148 |  2334k|  68.0 |1087M|-9.438589e-02 |-9.032090e-02 |   4.50%
  34400 | 18190 |  2340k|  68.0 |1087M|-9.438425e-02 |-9.032090e-02 |   4.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34500 | 18228 |  2346k|  68.0 |1087M|-9.438004e-02 |-9.032090e-02 |   4.49%
  34600 | 18284 |  2353k|  68.0 |1089M|-9.437875e-02 |-9.032090e-02 |   4.49%
  34700 | 18318 |  2359k|  67.9 |1090M|-9.437816e-02 |-9.032090e-02 |   4.49%
  34800 | 18358 |  2364k|  67.9 |1090M|-9.437570e-02 |-9.032090e-02 |   4.49%
  34900 | 18406 |  2370k|  67.9 |1091M|-9.436938e-02 |-9.032090e-02 |   4.48%
  35000 | 18446 |  2376k|  67.9 |1091M|-9.436677e-02 |-9.032090e-02 |   4.48%
  35100 | 18488 |  2382k|  67.8 |1092M|-9.436421e-02 |-9.032090e-02 |   4.48%
  35200 | 18530 |  2388k|  67.8 |1092M|-9.435892e-02 |-9.032090e-02 |   4.47%
* 35285 | 18248 |  2393k|  67.8 |1094M|-9.435728e-02 |-9.074142e-02 |   3.98%
  35300 | 18249 |  2394k|  67.8 |1094M|-9.435728e-02 |-9.074142e-02 |   3.98%
  35400 | 18285 |  2400k|  67.8 |1094M|-9.435577e-02 |-9.074142e-02 |   3.98%
  35500 | 18323 |  2406k|  67.7 |1094M|-9.435258e-02 |-9.074142e-02 |   3.98%
  35600 | 18359 |  2412k|  67.7 |1094M|-9.434821e-02 |-9.074142e-02 |   3.97%
  35700 | 18405 |  2418k|  67.7 |1094M|-9.433894e-02 |-9.074142e-02 |   3.96%
  35800 | 18431 |  2423k|  67.7 |1094M|-9.433610e-02 |-9.074142e-02 |   3.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35900 | 18479 |  2430k|  67.7 |1094M|-9.433060e-02 |-9.074142e-02 |   3.96%
  36000 | 18523 |  2437k|  67.7 |1096M|-9.432758e-02 |-9.074142e-02 |   3.95%
  36100 | 18559 |  2442k|  67.6 |1096M|-9.432181e-02 |-9.074142e-02 |   3.95%
  36200 | 18587 |  2448k|  67.6 |1096M|-9.432096e-02 |-9.074142e-02 |   3.94%
  36300 | 18629 |  2454k|  67.6 |1096M|-9.430959e-02 |-9.074142e-02 |   3.93%
  36400 | 18673 |  2459k|  67.5 |1098M|-9.430578e-02 |-9.074142e-02 |   3.93%
  36500 | 18709 |  2465k|  67.5 |1099M|-9.430370e-02 |-9.074142e-02 |   3.93%
  36600 | 18759 |  2471k|  67.5 |1100M|-9.430218e-02 |-9.074142e-02 |   3.92%
  36700 | 18797 |  2476k|  67.4 |1101M|-9.430008e-02 |-9.074142e-02 |   3.92%
  36800 | 18841 |  2482k|  67.4 |1101M|-9.429423e-02 |-9.074142e-02 |   3.92%
  36900 | 18871 |  2487k|  67.4 |1101M|-9.428885e-02 |-9.074142e-02 |   3.91%
  37000 | 18909 |  2493k|  67.3 |1101M|-9.428815e-02 |-9.074142e-02 |   3.91%
  37100 | 18961 |  2499k|  67.3 |1103M|-9.428191e-02 |-9.074142e-02 |   3.90%
  37200 | 18989 |  2505k|  67.3 |1104M|-9.426921e-02 |-9.074142e-02 |   3.89%
  37300 | 19037 |  2511k|  67.3 |1104M|-9.426869e-02 |-9.074142e-02 |   3.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
