numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 404 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 467 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 503 chg bounds, 0 chg sides, 37 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 504 tightened bounds, 0 added holes, 0 changed sides, 41 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16700 |  4515 |595559 |  35.6 | 324M|-9.172190e-02 |-9.052798e-02 |   1.32%
  16800 |  4517 |598504 |  35.6 | 324M|-9.171823e-02 |-9.052798e-02 |   1.31%
  16900 |  4497 |600921 |  35.5 | 324M|-9.170782e-02 |-9.052798e-02 |   1.30%
  17000 |  4505 |603971 |  35.5 | 324M|-9.170442e-02 |-9.052798e-02 |   1.30%
  17100 |  4485 |606915 |  35.5 | 324M|-9.169187e-02 |-9.052798e-02 |   1.29%
  17200 |  4459 |609202 |  35.4 | 324M|-9.168916e-02 |-9.052798e-02 |   1.28%
  17300 |  4445 |611888 |  35.3 | 324M|-9.168199e-02 |-9.052798e-02 |   1.27%
  17400 |  4437 |614431 |  35.3 | 324M|-9.167554e-02 |-9.052798e-02 |   1.27%
  17500 |  4419 |616926 |  35.2 | 324M|-9.167251e-02 |-9.052798e-02 |   1.26%
  17600 |  4405 |619211 |  35.1 | 324M|-9.166998e-02 |-9.052798e-02 |   1.26%
  17700 |  4411 |621835 |  35.1 | 325M|-9.166918e-02 |-9.052798e-02 |   1.26%
  17800 |  4389 |624309 |  35.0 | 325M|-9.166102e-02 |-9.052798e-02 |   1.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17900 |  4383 |627002 |  35.0 | 325M|-9.165234e-02 |-9.052798e-02 |   1.24%
  18000 |  4365 |629524 |  34.9 | 325M|-9.164701e-02 |-9.052798e-02 |   1.24%
  18100 |  4339 |632009 |  34.9 | 325M|-9.164254e-02 |-9.052798e-02 |   1.23%
  18200 |  4325 |634456 |  34.8 | 325M|-9.163331e-02 |-9.052798e-02 |   1.22%
  18300 |  4313 |636834 |  34.8 | 325M|-9.162809e-02 |-9.052798e-02 |   1.22%
  18400 |  4305 |639452 |  34.7 | 325M|-9.161961e-02 |-9.052798e-02 |   1.21%
  18500 |  4279 |641877 |  34.7 | 325M|-9.161226e-02 |-9.052798e-02 |   1.20%
  18600 |  4261 |644182 |  34.6 | 325M|-9.160744e-02 |-9.052798e-02 |   1.19%
  18700 |  4229 |646784 |  34.5 | 325M|-9.159476e-02 |-9.052798e-02 |   1.18%
  18800 |  4201 |649267 |  34.5 | 325M|-9.159036e-02 |-9.052798e-02 |   1.17%
  18900 |  4163 |651682 |  34.4 | 325M|-9.158178e-02 |-9.052798e-02 |   1.16%
  19000 |  4129 |654216 |  34.4 | 325M|-9.157526e-02 |-9.052798e-02 |   1.16%
  19100 |  4115 |656636 |  34.3 | 325M|-9.156489e-02 |-9.052798e-02 |   1.15%
  19200 |  4097 |659203 |  34.3 | 325M|-9.156078e-02 |-9.052798e-02 |   1.14%
  19300 |  4073 |661387 |  34.2 | 325M|-9.155608e-02 |-9.052798e-02 |   1.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19400 |  4055 |663619 |  34.2 | 325M|-9.155412e-02 |-9.052798e-02 |   1.13%
  19500 |  4017 |665969 |  34.1 | 325M|-9.155166e-02 |-9.052798e-02 |   1.13%
  19600 |  4009 |668293 |  34.1 | 325M|-9.154983e-02 |-9.052798e-02 |   1.13%
  19700 |  3971 |670647 |  34.0 | 325M|-9.154022e-02 |-9.052798e-02 |   1.12%
  19800 |  3933 |673251 |  34.0 | 325M|-9.153765e-02 |-9.052798e-02 |   1.12%
  19900 |  3899 |675576 |  33.9 | 325M|-9.152639e-02 |-9.052798e-02 |   1.10%
  20000 |  3871 |677620 |  33.8 | 325M|-9.151999e-02 |-9.052798e-02 |   1.10%
  20100 |  3869 |680307 |  33.8 | 325M|-9.151657e-02 |-9.052798e-02 |   1.09%
  20200 |  3839 |682419 |  33.7 | 325M|-9.151180e-02 |-9.052798e-02 |   1.09%
  20300 |  3825 |684724 |  33.7 | 325M|-9.151014e-02 |-9.052798e-02 |   1.08%
  20400 |  3783 |687064 |  33.6 | 325M|-9.149043e-02 |-9.052798e-02 |   1.06%
  20500 |  3739 |689491 |  33.6 | 325M|-9.147928e-02 |-9.052798e-02 |   1.05%
  20600 |  3713 |691761 |  33.5 | 325M|-9.147719e-02 |-9.052798e-02 |   1.05%
  20700 |  3667 |694012 |  33.5 | 325M|-9.147547e-02 |-9.052798e-02 |   1.05%
  20800 |  3631 |696268 |  33.4 | 325M|-9.147013e-02 |-9.052798e-02 |   1.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20900 |  3605 |698450 |  33.4 | 325M|-9.146194e-02 |-9.052798e-02 |   1.03%
  21000 |  3587 |700828 |  33.3 | 325M|-9.145853e-02 |-9.052798e-02 |   1.03%
  21100 |  3561 |703055 |  33.3 | 325M|-9.144804e-02 |-9.052798e-02 |   1.02%
  21200 |  3521 |705288 |  33.2 | 325M|-9.143983e-02 |-9.052798e-02 |   1.01%
  21300 |  3491 |707506 |  33.2 | 325M|-9.143582e-02 |-9.052798e-02 |   1.00%
  21400 |  3457 |709553 |  33.1 | 325M|-9.142324e-02 |-9.052798e-02 |   0.99%
  21500 |  3439 |711463 |  33.1 | 325M|-9.142123e-02 |-9.052798e-02 |   0.99%
  21600 |  3393 |713390 |  33.0 | 325M|-9.141570e-02 |-9.052798e-02 |   0.98%
  21700 |  3363 |716017 |  33.0 | 325M|-9.140743e-02 |-9.052798e-02 |   0.97%
  21800 |  3321 |718210 |  32.9 | 325M|-9.139830e-02 |-9.052798e-02 |   0.96%
  21900 |  3281 |720344 |  32.9 | 325M|-9.139582e-02 |-9.052798e-02 |   0.96%
  22000 |  3245 |722246 |  32.8 | 325M|-9.139038e-02 |-9.052798e-02 |   0.95%
  22100 |  3209 |724252 |  32.7 | 325M|-9.138398e-02 |-9.052798e-02 |   0.95%
  22200 |  3163 |726485 |  32.7 | 325M|-9.137847e-02 |-9.052798e-02 |   0.94%
  22300 |  3127 |728528 |  32.6 | 325M|-9.137113e-02 |-9.052798e-02 |   0.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22400 |  3085 |730645 |  32.6 | 325M|-9.136422e-02 |-9.052798e-02 |   0.92%
  22500 |  3049 |732409 |  32.5 | 325M|-9.135842e-02 |-9.052798e-02 |   0.92%
  22600 |  3021 |734405 |  32.5 | 325M|-9.135361e-02 |-9.052798e-02 |   0.91%
  22700 |  2963 |736192 |  32.4 | 325M|-9.134673e-02 |-9.052798e-02 |   0.90%
  22800 |  2911 |738091 |  32.3 | 325M|-9.134487e-02 |-9.052798e-02 |   0.90%
  22900 |  2871 |740067 |  32.3 | 325M|-9.133581e-02 |-9.052798e-02 |   0.89%
  23000 |  2815 |742234 |  32.2 | 325M|-9.133430e-02 |-9.052798e-02 |   0.89%
  23100 |  2757 |744134 |  32.2 | 325M|-9.132797e-02 |-9.052798e-02 |   0.88%
  23200 |  2719 |746132 |  32.1 | 325M|-9.132080e-02 |-9.052798e-02 |   0.88%
  23300 |  2669 |748029 |  32.1 | 325M|-9.131714e-02 |-9.052798e-02 |   0.87%
  23400 |  2625 |750000 |  32.0 | 325M|-9.131399e-02 |-9.052798e-02 |   0.87%
  23500 |  2579 |751811 |  32.0 | 325M|-9.130765e-02 |-9.052798e-02 |   0.86%
  23600 |  2537 |753871 |  31.9 | 325M|-9.129302e-02 |-9.052798e-02 |   0.85%
  23700 |  2475 |755754 |  31.9 | 325M|-9.128633e-02 |-9.052798e-02 |   0.84%
  23800 |  2421 |757819 |  31.8 | 325M|-9.127367e-02 |-9.052798e-02 |   0.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23900 |  2379 |759759 |  31.8 | 325M|-9.126811e-02 |-9.052798e-02 |   0.82%
  24000 |  2313 |761665 |  31.7 | 325M|-9.126040e-02 |-9.052798e-02 |   0.81%
  24100 |  2259 |763511 |  31.7 | 325M|-9.125687e-02 |-9.052798e-02 |   0.81%
  24200 |  2195 |765639 |  31.6 | 325M|-9.124705e-02 |-9.052798e-02 |   0.79%
  24300 |  2139 |767507 |  31.6 | 325M|-9.123902e-02 |-9.052798e-02 |   0.79%
  24400 |  2075 |769202 |  31.5 | 325M|-9.123316e-02 |-9.052798e-02 |   0.78%
  24500 |  2019 |770956 |  31.4 | 325M|-9.123117e-02 |-9.052798e-02 |   0.78%
  24600 |  1957 |772461 |  31.4 | 325M|-9.121950e-02 |-9.052798e-02 |   0.76%
  24700 |  1901 |774316 |  31.3 | 325M|-9.121180e-02 |-9.052798e-02 |   0.76%
  24800 |  1853 |776128 |  31.3 | 325M|-9.120501e-02 |-9.052798e-02 |   0.75%
  24900 |  1795 |777973 |  31.2 | 325M|-9.119709e-02 |-9.052798e-02 |   0.74%
  25000 |  1737 |779465 |  31.1 | 325M|-9.118511e-02 |-9.052798e-02 |   0.73%
  25100 |  1675 |780972 |  31.1 | 325M|-9.117515e-02 |-9.052798e-02 |   0.71%
  25200 |  1613 |782674 |  31.0 | 325M|-9.116602e-02 |-9.052798e-02 |   0.70%
  25300 |  1549 |784182 |  31.0 | 325M|-9.116176e-02 |-9.052798e-02 |   0.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25400 |  1489 |785877 |  30.9 | 325M|-9.115764e-02 |-9.052798e-02 |   0.70%
  25500 |  1425 |787335 |  30.8 | 325M|-9.115426e-02 |-9.052798e-02 |   0.69%
  25600 |  1357 |788965 |  30.8 | 325M|-9.114625e-02 |-9.052798e-02 |   0.68%
  25700 |  1291 |790752 |  30.7 | 325M|-9.113404e-02 |-9.052798e-02 |   0.67%
  25800 |  1225 |792434 |  30.7 | 325M|-9.112308e-02 |-9.052798e-02 |   0.66%
  25900 |  1155 |794267 |  30.6 | 325M|-9.111305e-02 |-9.052798e-02 |   0.65%
  26000 |  1079 |795866 |  30.6 | 325M|-9.110396e-02 |-9.052798e-02 |   0.64%
  26100 |   999 |797278 |  30.5 | 325M|-9.109161e-02 |-9.052798e-02 |   0.62%
  26200 |   915 |798548 |  30.5 | 325M|-9.108074e-02 |-9.052798e-02 |   0.61%
  26300 |   825 |799825 |  30.4 | 325M|-9.107301e-02 |-9.052798e-02 |   0.60%
  26400 |   745 |801167 |  30.3 | 325M|-9.106014e-02 |-9.052798e-02 |   0.59%
  26500 |   669 |802482 |  30.3 | 325M|-9.105402e-02 |-9.052798e-02 |   0.58%
  26600 |   579 |803724 |  30.2 | 325M|-9.103400e-02 |-9.052798e-02 |   0.56%
  26700 |   499 |805228 |  30.1 | 325M|-9.102506e-02 |-9.052798e-02 |   0.55%
  26800 |   407 |806209 |  30.1 | 325M|-9.101175e-02 |-9.052798e-02 |   0.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26900 |   317 |807181 |  30.0 | 325M|-9.098944e-02 |-9.052798e-02 |   0.51%
  27000 |   221 |808057 |  29.9 | 325M|-9.097037e-02 |-9.052798e-02 |   0.49%
  27100 |   121 |808727 |  29.8 | 325M|-9.093723e-02 |-9.052798e-02 |   0.45%
  27200 |    23 |809312 |  29.7 | 323M|-9.080335e-02 |-9.052798e-02 |   0.30%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 86.92
Solving Nodes      : 27223
Primal Bound       : -9.05279811577246e-02 (9 solutions)
Dual Bound         : -9.05279811577246e-02
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# classical_50_2.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.09052798115772462
#OBJBOUND# -0.09052798115772462
#NODECOUNT# NaN
#TIMESOLVER# 86.92
#TIMEALL# 94.20585989952087
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18208718900670412,0.08291689605082252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09003588000302437,0.0,0.07035877697316822,0.0,0.0,0.0,0.0,0.0,0.0,0.04268182392181181,0.09480831711226596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122867812094192,0.09272375217772037,0.14458082921864657,0.0,0.0,0.07693872344164407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.011026787223336738,0.011260526529729739,0.02031107619435465,0.013252676222222625,0.01110616451783757,0.015190640013684146,0.02026518124037194,0.004850500265573977,0.011191129711178817,0.019539304563539604,0.057497449502228355,0.0552863757929878,0.017368912850105195,0.01932646778984554,0.013441669047359302,0.00850536829556289,0.015850855173649987,0.01768603310777563,0.020355973989115934,0.02392066433017359,0.010578732402761637,0.006312361001671107,0.01587557023502748,0.014496621547563347,0.009394558932977788,0.034373773106221105,0.03552197716219472,0.07752600404561678,0.021636633482744243,0.01797243220719562,0.01100573489559237,0.01720089646427397,0.013021661513612498,0.02106123202373361,0.04068151696811188,0.04265647446631805,0.009579132450328567,0.019643218702548853,0.025960303539586383,0.011604073178250643,0.01577908211806316,0.00967623408043754,0.027457852927443564,0.03003732100031906,0.06806154385852145,0.04871428487816239,0.019066562295922972,0.0179897346082978,0.056434842237203256,0.020311413455396842,0.2]
