Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2768         OPT 20976.797       64 0.204
NLP0014I          2769         OPT 5290.7904       40 0.116
NLP0014I          2770         OPT 5823.2902       84 0.248
NLP0014I          2771         OPT 6336.7065       45 0.12
NLP0014I          2772      INFEAS 0.0034963795      528 1.648
NLP0014I          2773         OPT 6336.7065       46 0.124
NLP0014I          2774      INFEAS 0.029600277      130 0.412
NLP0014I          2775         OPT 6336.7065       46 0.132
NLP0014I          2776         OPT 10333.814       89 0.3
NLP0014I          2777         OPT 6336.7065       46 0.128
NLP0014I          2778         OPT 7244.2071      114 0.404
NLP0014I          2779         OPT 6336.7065       46 0.132
NLP0014I          2780      INFEAS 1.3112381       79 0.24
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2781         OPT 6336.7065       46 0.128
NLP0014I          2782      INFEAS 0.013398904       89 0.264
NLP0014I          2783         OPT 6336.7065       46 0.124
NLP0014I          2784      INFEAS 0.63177729      126 0.404
NLP0014I          2785         OPT 6336.7065       46 0.132
NLP0014I          2786      INFEAS 0.0097803038       90 0.26
NLP0014I          2787      INFEAS 0.013398905       99 0.296
NLP0014I          2788      INFEAS 0.00031253293      180 0.544
NLP0014I          2789         OPT 5129.9985       36 0.108
NLP0014I          2790         OPT 6284.9984      116 0.384
NLP0014I          2791         OPT 5129.9985       36 0.12
NLP0014I          2792         OPT 59004.102      125 0.432
NLP0014I          2793         OPT 5129.9985       32 0.088
NLP0014I          2794         OPT 7559.9976       92 0.32
NLP0014I          2795         OPT 5129.9985       52 0.164
NLP0014I          2796         OPT 9289.9977      104 0.36
NLP0014I          2797         OPT 5129.9985       44 0.14
NLP0014I          2798         OPT 5614.9985       79 0.268
NLP0014I          2799         OPT 5129.9985       38 0.128
NLP0014I          2800         OPT 6249.9984       40 0.136
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2801         OPT 5129.9985       32 0.1
NLP0014I          2802         OPT 8279.9974      121 0.408
NLP0014I          2803         OPT 6162.4979       93 0.308
NLP0014I          2804         OPT 7019.998       73 0.236
Cbc0010I After 2700 nodes, 549 on tree, 8274.9988 best solution, best possible 5162.498 (782.00 seconds)
NLP0014I          2805         OPT 6162.4979      127 0.388
NLP0014I          2806         OPT 6837.4976       42 0.12
NLP0014I          2807         OPT 6162.4979      119 0.372
NLP0014I          2808         OPT 7209.9981      143 0.46
NLP0014I          2809         OPT 6162.4979      139 0.416
NLP0014I          2810         OPT 9552.4957      143 0.448
NLP0014I          2811         OPT 6162.4979       41 0.144
NLP0014I          2812         OPT 7132.497       67 0.22
NLP0014I          2813         OPT 6162.4979       41 0.136
NLP0014I          2814         OPT 6714.9981       68 0.188
NLP0014I          2815         OPT 6162.4979       39 0.136
NLP0014I          2816         OPT 7202.4979       47 0.148
NLP0014I          2817         OPT 7659.9972       83 0.276
NLP0014I          2818         OPT 7399.997       51 0.152
NLP0014I          2819         OPT 7399.997       50 0.14
NLP0014I          2820         OPT 8292.4967       56 0.152
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2821         OPT 7399.997       52 0.152
NLP0014I          2822         OPT 7747.4972       53 0.148
NLP0014I          2823         OPT 7422.4974       75 0.248
NLP0014I          2824         OPT 8901.4368      126 0.384
NLP0014I          2825         OPT 7422.4973       75 0.248
NLP0014I          2826         OPT 11497.496      113 0.364
NLP0014I          2827         OPT 8292.4973      149 0.52
NLP0014I          2828         OPT 11609.995      129 0.42
NLP0014I          2829         OPT 5162.498       39 0.112
NLP0014I          2830         OPT 67281.87       70 0.224
NLP0014I          2831      INFEAS 0.00061132785      371 1.128
NLP0014I          2832         OPT 20049.297       48 0.156
NLP0014I          2833         OPT 5162.4985       52 0.156
NLP0014I          2834      INFEAS 0.0015616097      151 0.448
NLP0014I          2835         OPT 6248.7636       51 0.148
NLP0014I          2836         OPT 7102.498       94 0.292
NLP0014I          2837         OPT 6248.7636       51 0.152
NLP0014I          2838         OPT 7426.2627       94 0.264
NLP0014I          2839         OPT 6248.7636       54 0.16
NLP0014I          2840         OPT 6742.8128      100 0.348
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2841         OPT 6248.7636       49 0.136
NLP0014I          2842         OPT 7748.7628       99 0.288
NLP0014I          2843         OPT 6248.7636       51 0.152
NLP0014I          2844      INFEAS 0.48198704      111 0.344
NLP0014I          2845         OPT 7218.7631       54 0.148
NLP0014I          2846         OPT 7311.2628       91 0.256
NLP0014I          2847         OPT 7218.7631       53 0.152
NLP0014I          2848      INFEAS 0.00031746378      233 0.744
NLP0014I          2849      INFEAS 0.0051379687      144 0.464
NLP0014I          2850      INFEAS 0.23769397      124 0.392
NLP0014I          2851         OPT 5162.4985       50 0.144
NLP0014I          2852      INFEAS 0.0068802878       88 0.264
NLP0014I          2853         OPT 6828.7953       56 0.184
NLP0014I          2854         OPT 6733.7641       51 0.144
NLP0014I          2855         OPT 6733.7641       90 0.26
NLP0014I          2856      INFEAS 0.70955246      136 0.432
NLP0014I          2857         OPT 6733.7641       90 0.268
NLP0014I          2858         OPT 7588.7636       69 0.212
NLP0014I          2859         OPT 6733.7641       89 0.272
NLP0014I          2860         OPT 6912.4982      100 0.296
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2861         OPT 6733.7641       51 0.144
NLP0014I          2862      INFEAS 0.00027598955      111 0.34
NLP0014I          2863         OPT 6733.7641      123 0.36
NLP0014I          2864      INFEAS 0.4819906      118 0.376
NLP0014I          2865         OPT 7218.7631       88 0.26
NLP0014I          2866         OPT 7796.2633      102 0.304
NLP0014I          2867         OPT 7218.7631       90 0.256
NLP0014I          2868      INFEAS 0.00031746376      256 0.8
NLP0014I          2869         OPT 7218.7631       90 0.268
NLP0014I          2870         OPT 8224.2349      115 0.348
NLP0014I          2871      INFEAS 0.0051379687      143 0.432
NLP0014I          2872      INFEAS 0.23768929      127 0.404
NLP0014I          2873         OPT 7102.498      116 0.364
NLP0014I          2874         OPT 6244.9977      107 0.32
NLP0014I          2875         OPT 9372.4963      121 0.384
NLP0014I          2876         OPT 6729.9982      115 0.352
NLP0014I          2877         OPT 6729.9982      116 0.36
NLP0014I          2878         OPT 7584.9978      119 0.368
NLP0014I          2879         OPT 6729.9982      121 0.384
NLP0014I          2880         OPT 6912.4982      110 0.352
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2881         OPT 6729.9982      133 0.428
NLP0014I          2882         OPT 7792.4974      139 0.456
NLP0014I          2883         OPT 6729.9982      116 0.36
NLP0014I          2884         OPT 7902.4981      104 0.308
NLP0014I          2885         OPT 7214.9973      126 0.408
NLP0014I          2886         OPT 8322.4975      120 0.372
NLP0014I          2887         OPT 7214.9973      123 0.38
NLP0014I          2888         OPT 7997.4972       54 0.148
NLP0014I          2889         OPT 7214.9973      123 0.388
NLP0014I          2890         OPT 7957.497      135 0.428
NLP0014I          2891         OPT 11874.995      128 0.392
NLP0014I          2892         OPT 8204.997      125 0.38
NLP0014I          2893         OPT 8204.997      133 0.416
NLP0014I          2894      INFEAS 0.30537161      142 0.432
NLP0014I          2895         OPT 13457.495      128 0.4
NLP0014I          2896      INFEAS 0.014503835      228 0.74
NLP0014I          2897         OPT 7102.498      130 0.432
NLP0014I          2898         OPT 6244.9977      130 0.42
NLP0014I          2899         OPT 6244.9977      127 0.42
NLP0014I          2900         OPT 7422.4968      122 0.392
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2901         OPT 6244.9977      119 0.376
NLP0014I          2902         OPT 6592.4979       82 0.236
NLP0014I          2903         OPT 6244.9977      121 0.392
NLP0014I          2904         OPT 7742.4969       85 0.248
Cbc0010I After 2800 nodes, 572 on tree, 8274.9988 best solution, best possible 5169.9985 (814.08 seconds)
NLP0014I          2905         OPT 6244.9977      130 0.436
NLP0014I          2906         OPT 7417.4976       47 0.14
NLP0014I          2907         OPT 7214.9973      127 0.416
NLP0014I          2908         OPT 7307.4969      150 0.476
NLP0014I          2909         OPT 7214.9973      105 0.308
NLP0014I          2910         OPT 7997.4972       53 0.156
NLP0014I          2911         OPT 7214.9973      122 0.384
NLP0014I          2912         OPT 7957.497      124 0.376
NLP0014I          2913         OPT 11874.995      115 0.36
NLP0014I          2914         OPT 8204.997      116 0.352
NLP0014I          2915         OPT 8204.997      133 0.416
NLP0014I          2916      INFEAS 0.30536811      147 0.464
NLP0014I          2917         OPT 13457.495      124 0.384
NLP0014I          2918      INFEAS 0.014503835      133 0.436
NLP0014I          2919         OPT 7329.9968      105 0.316
NLP0014I          2920         OPT 6909.9975       37 0.108
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2921         OPT 6909.9975       37 0.104
NLP0014I          2922         OPT 7239.9975       42 0.128
NLP0014I          2923         OPT 6909.9975       37 0.104
NLP0014I          2924         OPT 9969.9953      101 0.308
NLP0014I          2925         OPT 6909.9975      129 0.404
NLP0014I          2926         OPT 9504.996      100 0.368
NLP0014I          2927         OPT 6909.9975      128 0.42
NLP0014I          2928         OPT 7074.9975      124 0.428
NLP0014I          2929         OPT 6909.9975      142 0.516
NLP0014I          2930         OPT 7119.9975      128 0.384
NLP0014I          2931         OPT 7709.9969       95 0.284
NLP0014I          2932         OPT 8259.997       43 0.124
NLP0014I          2933         OPT 7709.9969       41 0.116
NLP0014I          2934         OPT 11799.997      134 0.464
NLP0014I          2935         OPT 7839.9972       75 0.268
NLP0014I          2936         OPT 13469.997      108 0.332
NLP0014I          2937         OPT 7839.9967       93 0.276
NLP0014I          2938         OPT 8084.9971       82 0.268
NLP0014I          2939         OPT 9074.9962      164 0.628
NLP0014I          2940         OPT 13159.997      150 0.528
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2941         OPT 7169.9982      165 0.504
NLP0014I          2942         OPT 7169.9974      150 0.48
NLP0014I          2943         OPT 9329.9965      167 0.544
NLP0014I          2944         OPT 7549.9981      148 0.504
NLP0014I          2945         OPT 7549.9981      218 0.748
NLP0014I          2946         OPT 9004.9972       99 0.324
NLP0014I          2947         OPT 7549.9981      228 0.76
NLP0014I          2948      INFEAS 10.499996      137 0.472
NLP0014I          2949         OPT 7549.9981      151 0.504
NLP0014I          2950         OPT 14269.996      108 0.348
NLP0014I          2951         OPT 7549.9981      147 0.496
NLP0014I          2952      INFEAS 0.0049181361     1937 6.032
NLP0014I          2953         OPT 7549.9981      162 0.532
NLP0014I          2954         OPT 12439.996      396 1.204
NLP0014I          2955         OPT 7999.9962      144 0.46
NLP0014I          2956      INFEAS 0.00027321108      228 0.688
NLP0014I          2957      INFEAS 0.0043001921      368 1.136
NLP0014I          2958         OPT 7999.9962       56 0.152
NLP0014I          2959         OPT 7999.9962       56 0.152
NLP0014I          2960         OPT 8681.4277      113 0.352
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2961         OPT 11185.023       84 0.268
NLP0014I          2962         OPT 8329.9965      131 0.452
NLP0014I          2963         OPT 5239.9987      107 0.328
NLP0014I          2964         OPT 6499.998      112 0.364
NLP0014I          2965         OPT 5239.9989      131 0.46
NLP0014I          2966         OPT 8214.9985      110 0.348
NLP0014I          2967         OPT 7197.4982      123 0.436
NLP0014I          2968         OPT 7197.4977      107 0.348
NLP0014I          2969         OPT 9137.4969      133 0.42
NLP0014I          2970         OPT 8857.4963      105 0.332
NLP0014I          2971         OPT 5252.4987      133 0.432
NLP0014I          2972         OPT 6512.4982      143 0.564
NLP0014I          2973         OPT 7209.998      145 0.44
NLP0014I          2974         OPT 7197.4977      125 0.408
NLP0014I          2975         OPT 9357.4968      149 0.584
NLP0014I          2976         OPT 8857.4963      105 0.324
NLP0014I          2977         OPT 5274.9984      122 0.388
NLP0014I          2978         OPT 6234.9977      135 0.456
NLP0014I          2979         OPT 7164.9973      124 0.428
NLP0014I          2980      INFEAS 0.58807591      152 0.508
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2981      INFEAS 0.58807603      132 0.428
NLP0014I          2982      INFEAS 0.024066266      170 0.512
NLP0014I          2983         OPT 5274.9984      114 0.384
NLP0014I          2984         OPT 7637.1728       62 0.196
NLP0014I          2985      INFEAS 0.58807428      132 0.416
NLP0014I          2986         OPT 7129.9969      127 0.4
NLP0014I          2987      INFEAS 0.58807917      137 0.44
NLP0014I          2988         OPT 7849.9963      109 0.344
NLP0014I          2989         OPT 7849.9963      122 0.38
NLP0014I          2990         OPT 9204.9954      135 0.424
NLP0014I          2991         OPT 7849.9963      119 0.416
NLP0014I          2992      INFEAS 0.010498621      215 0.66
NLP0014I          2993         OPT 7849.997      109 0.364
NLP0014I          2994         OPT 10178.014      149 0.636
NLP0014I          2995         OPT 7849.9973      139 0.468
NLP0014I          2996      INFEAS 0.0098749577       94 0.284
NLP0014I          2997         OPT 9062.4953      110 0.328
NLP0014I          2998         OPT 9062.4969      133 0.452
NLP0014I          2999         OPT 7507.4967       90 0.292
NLP0014I          3000         OPT 6827.4975      101 0.312
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3001         OPT 6827.4975       92 0.276
NLP0014I          3002      INFEAS 0.42603083       84 0.3
NLP0014I          3003         OPT 8139.9967       90 0.268
NLP0014I          3004         OPT 9549.9965      112 0.388
Cbc0010I After 2900 nodes, 584 on tree, 8274.9988 best solution, best possible 5319.998 (860.12 seconds)
NLP0014I          3005         OPT 8139.9967      144 0.492
NLP0014I          3006         OPT 13529.997      127 0.388
NLP0014I          3007         OPT 8139.9971       78 0.256
NLP0014I          3008         OPT 9129.9964       85 0.256
NLP0014I          3009         OPT 8139.9971       80 0.272
NLP0014I          3010         OPT 8334.9966      112 0.348
NLP0014I          3011         OPT 8514.9964       50 0.132
NLP0014I          3012         OPT 11799.997      144 0.488
NLP0014I          3013      INFEAS 0.23768421       55 0.168
NLP0014I          3014         OPT 5319.998       79 0.248
NLP0014I          3015         OPT 5319.998       92 0.284
NLP0014I          3016         OPT 52283.677       67 0.204
NLP0014I          3017         OPT 5319.998      121 0.416
NLP0014I          3018         OPT 20069.217       95 0.304
NLP0014I          3019         OPT 7749.9969      110 0.352
NLP0014I          3020         OPT 7749.9975      121 0.376
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3021         OPT 7749.9969      120 0.352
NLP0014I          3022      INFEAS 0.041433568      179 0.604
NLP0014I          3023         OPT 8709.9965      101 0.308
NLP0014I          3024         OPT 9049.9966      129 0.408
NLP0014I          3025         OPT 7259.9975      122 0.388
NLP0014I          3026         OPT 7259.9971      111 0.34
NLP0014I          3027         OPT 9149.996      125 0.42
NLP0014I          3028         OPT 8292.4968      118 0.376
NLP0014I          3029         OPT 5369.9989      100 0.336
NLP0014I          3030         OPT 6359.9986      112 0.404
NLP0014I          3031         OPT 7552.4981      107 0.316
NLP0014I          3032         OPT 6452.4982       78 0.236
NLP0014I          3033         OPT 6452.4982       79 0.244
NLP0014I          3034      INFEAS 0.96795233       66 0.204
NLP0014I          3035         OPT 6452.4982       81 0.236
NLP0014I          3036         OPT 7907.4978       87 0.312
NLP0014I          3037         OPT 6452.4987       76 0.256
NLP0014I          3038         OPT 6679.9986      170 0.556
NLP0014I          3039         OPT 6452.4982       69 0.2
NLP0014I          3040         OPT 7907.4973      168 0.516
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3041         OPT 6452.4982       69 0.204
NLP0014I          3042         OPT 7264.9981      159 0.564
NLP0014I          3043         OPT 6452.4982       71 0.212
NLP0014I          3044         OPT 7334.998      111 0.38
NLP0014I          3045         OPT 6452.4982       93 0.332
NLP0014I          3046         OPT 7524.9984      228 1.048
NLP0014I          3047         OPT 7422.4977       75 0.26
NLP0014I          3048         OPT 7949.9981      121 0.432
NLP0014I          3049         OPT 8412.4971       95 0.28
NLP0014I          3050         OPT 7422.4977       90 0.26
NLP0014I          3051         OPT 7422.4982       77 0.252
NLP0014I          3052         OPT 8247.4974       87 0.248
NLP0014I          3053         OPT 8494.9971      119 0.388
NLP0014I          3054         OPT 7874.9978       99 0.312
NLP0014I          3055         OPT 7874.9978       95 0.316
NLP0014I          3056         OPT 8699.9975       52 0.152
NLP0014I          3057         OPT 8699.9975       95 0.316
NLP0014I          3058      FAILED 8663.4876      127 0.548
NLP0014I *           1      INFEAS 0.00025800317      185 0.528   resolve robustness
NLP0014I          3060         OPT 5369.9989       79 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3061         OPT 5369.9989       74 0.252
NLP0014I          3062         OPT 7552.4981       85 0.272
NLP0014I          3063         OPT 6452.4987      108 0.42
NLP0014I          3064         OPT 6452.4982       77 0.232
NLP0014I          3065      INFEAS 0.96795525       66 0.2
NLP0014I          3066         OPT 8612.4972       90 0.284
NLP0014I          3067         OPT 8612.4963       46 0.14
NLP0014I          3068         OPT 5369.9989       64 0.212
NLP0014I          3069         OPT 9504.9981      114 0.384
NLP0014I          3070         OPT 7552.4981       90 0.336
NLP0014I          3071         OPT 6452.4982       96 0.288
NLP0014I          3072         OPT 6452.4982       74 0.208
NLP0014I          3073      INFEAS 0.96795526       65 0.192
NLP0014I          3074         OPT 8392.4973       81 0.232
NLP0014I          3075         OPT 8392.4965       39 0.112
NLP0014I          3076         OPT 5372.4982       33 0.104
NLP0014I          3077         OPT 5372.4982       29 0.088
NLP0014I          3078         OPT 5372.4982       33 0.108
NLP0014I          3079         OPT 52441.177       43 0.132
NLP0014I          3080         OPT 5533.2911      144 0.492
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3081         OPT 20994.297       76 0.268
NLP0014I          3082      INFEAS 0.029600277      225 0.716
NLP0014I          3083         OPT 7988.3528       93 0.288
NLP0014I          3084         OPT 7988.3543      133 0.452
NLP0014I          3085      INFEAS 0.0034963795      197 0.604
NLP0014I          3086         OPT 7988.3528       99 0.304
NLP0014I          3087         OPT 9728.6205      145 0.532
NLP0014I          3088         OPT 7988.3528       49 0.136
NLP0014I          3089         OPT 10996.956       91 0.276
NLP0014I          3090         OPT 7988.3543      114 0.42
NLP0014I          3091         OPT 7988.3528       51 0.148
NLP0014I          3092         OPT 7988.3528       81 0.22
NLP0014I          3093         OPT 10238.868      123 0.372
NLP0014I          3094         OPT 7988.3528       49 0.152
NLP0014I          3095      INFEAS 0.015490426      148 0.472
NLP0014I          3096         OPT 7988.3528       57 0.172
NLP0014I          3097      INFEAS 0.00040646921      283 0.992
NLP0014I          3098         OPT 7988.3528       50 0.16
NLP0014I          3099      INFEAS 0.63177729      131 0.468
NLP0014I          3100      INFEAS 0.016034825      138 0.436
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3101      INFEAS 0.23767492      124 0.388
NLP0014I          3102         OPT 5372.4982       27 0.076
NLP0014I          3103         OPT 7262.4977       34 0.104
NLP0014I          3104         OPT 5372.4982       44 0.136
NLP0014I          3105         OPT 69755.507      128 0.472
Cbc0010I After 3000 nodes, 595 on tree, 8274.9988 best solution, best possible 5372.4982 (892.85 seconds)
NLP0014I          3106         OPT 5533.2901       41 0.116
NLP0014I          3107         OPT 20994.297       50 0.168
NLP0014I          3108         OPT 5533.2901       37 0.108
NLP0014I          3109         OPT 7958.2906      149 0.52
NLP0014I          3110         OPT 5533.2901       42 0.12
NLP0014I          3111         OPT 8005.7894       86 0.256
NLP0014I          3112         OPT 7423.289       43 0.12
NLP0014I          3113      INFEAS 0.0034963795      226 0.704
NLP0014I          3114         OPT 7423.289       43 0.124
NLP0014I          3115      INFEAS 0.16279062      120 0.376
NLP0014I          3116         OPT 7423.289       43 0.12
NLP0014I          3117         OPT 11475.816      105 0.36
NLP0014I          3118         OPT 7423.289       44 0.12
NLP0014I          3119      INFEAS 0.01200131      197 0.636
NLP0014I          3120         OPT 7423.289       44 0.124
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3121         OPT 9858.8717       99 0.336
NLP0014I          3122         OPT 7423.289       45 0.124
NLP0014I          3123      INFEAS 0.013398904      105 0.304
NLP0014I          3124         OPT 7423.289       44 0.128
NLP0014I          3125      INFEAS 0.0097803038      153 0.488
NLP0014I          3126         OPT 7423.289       47 0.124
NLP0014I          3127      INFEAS 0.00061132781      203 0.708
NLP0014I          3128         OPT 7423.289       43 0.124
NLP0014I          3129      INFEAS 0.63177729      131 0.464
NLP0014I          3130         OPT 7423.289       44 0.12
NLP0014I          3131         OPT 7423.289       43 0.124
NLP0014I          3132      INFEAS 0.0025247995      119 0.372
NLP0014I          3133      INFEAS 1.429309      140 0.456
NLP0014I          3134         OPT 5372.4982       43 0.14
NLP0014I          3135         OPT 52441.177       40 0.132
NLP0014I          3136         OPT 5533.2901      162 0.588
NLP0014I          3137         OPT 20994.297       43 0.136
NLP0014I          3138      INFEAS 0.029600277      181 0.564
NLP0014I          3139         OPT 7988.3528       94 0.28
NLP0014I          3140         OPT 7988.3528       93 0.284
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3141         OPT 10416.487      143 0.468
NLP0014I          3142         OPT 7988.3528      150 0.468
NLP0014I          3143      INFEAS 0.0034963795      162 0.524
NLP0014I          3144         OPT 7988.3528       97 0.292
NLP0014I          3145         OPT 9728.6205      106 0.34
NLP0014I          3146         OPT 7988.3528       58 0.196
NLP0014I          3147         OPT 10996.956       99 0.304
NLP0014I          3148      INFEAS 0.16279062      138 0.444
NLP0014I          3149         OPT 9099.2069      123 0.464
NLP0014I          3150         OPT 5372.4982       34 0.108
NLP0014I          3151         OPT 7797.4977       97 0.324
NLP0014I          3152         OPT 5372.4982      122 0.376
NLP0014I          3153         OPT 57941.602       93 0.304
NLP0014I          3154         OPT 5372.4982       37 0.108
NLP0014I          3155         OPT 6699.9977       92 0.284
NLP0014I          3156         OPT 5372.4982       37 0.112
NLP0014I          3157         OPT 7797.4977       99 0.328
NLP0014I          3158         OPT 5372.4982       33 0.092
NLP0014I          3159      INFEAS 0.16279062      103 0.324
NLP0014I          3160         OPT 5372.4982       32 0.092
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3161         OPT 6692.498       40 0.128
NLP0014I          3162         OPT 7262.4971      137 0.428
NLP0014I          3163         OPT 7262.4977       98 0.316
NLP0014I          3164         OPT 7262.4971      147 0.452
NLP0014I          3165         OPT 10659.995      148 0.448
NLP0014I          3166         OPT 7262.4971       40 0.112
NLP0014I          3167         OPT 10209.996       91 0.296
NLP0014I          3168         OPT 7262.4971       40 0.108
NLP0014I          3169         OPT 7832.4972       41 0.144
NLP0014I          3170         OPT 7262.4971       38 0.112
NLP0014I          3171         OPT 9314.9961       84 0.24
NLP0014I          3172         OPT 7262.4971       38 0.108
NLP0014I          3173         OPT 8582.497       45 0.132
NLP0014I          3174         OPT 7262.4971       40 0.104
NLP0014I          3175         OPT 7592.4973      127 0.46
NLP0014I          3176         OPT 7262.4971       40 0.108
NLP0014I          3177         OPT 7997.4972       40 0.12
NLP0014I          3178         OPT 7262.4971      139 0.444
NLP0014I          3179         OPT 7262.4971       93 0.316
NLP0014I          3180         OPT 8109.9966       45 0.132
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3181         OPT 8004.9969      152 0.492
NLP0014I          3182         OPT 8004.9969      117 0.376
NLP0014I          3183         OPT 15724.994      164 0.524
NLP0014I          3184         OPT 12004.995      139 0.464
NLP0014I          3185      INFEAS 0.58807446      131 0.428
NLP0014I          3186         OPT 5409.9978       64 0.204
NLP0014I          3187         OPT 7592.497       37 0.108
NLP0014I          3188         OPT 5409.9978       32 0.092
NLP0014I          3189         OPT 7592.497       37 0.1
NLP0014I          3190         OPT 5409.9978       61 0.172
NLP0014I          3191         OPT 5412.4978       39 0.116
NLP0014I          3192         OPT 5409.9978       33 0.108
NLP0014I          3193         OPT 9117.4979       96 0.316
NLP0014I          3194         OPT 5409.9978       36 0.112
NLP0014I          3195      INFEAS 0.49671553       61 0.196
NLP0014I          3196         OPT 5552.4981       39 0.112
NLP0014I          3197         OPT 7367.4968       42 0.12
NLP0014I          3198         OPT 7492.4978       90 0.296
NLP0014I          3199         OPT 7492.4964       46 0.132
NLP0014I          3200         OPT 7492.4964       46 0.128
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3201         OPT 8269.9977      157 0.532
NLP0014I          3202         OPT 7492.4964       45 0.128
NLP0014I          3203         OPT 7492.4964       45 0.136
NLP0014I          3204         OPT 7492.4964       46 0.132
NLP0014I          3205         OPT 7719.9967       41 0.12
Cbc0010I After 3100 nodes, 613 on tree, 8274.9988 best solution, best possible 5409.9986 (919.15 seconds)
NLP0014I          3206         OPT 7492.4964       45 0.132
NLP0014I          3207         OPT 8364.9963      165 0.568
NLP0014I          3208         OPT 7492.4964       45 0.132
NLP0014I          3209         OPT 8049.9965       49 0.144
NLP0014I          3210         OPT 7492.4964       49 0.14
NLP0014I          3211         OPT 8874.9962      110 0.368
NLP0014I          3212         OPT 7492.4964       41 0.112
NLP0014I          3213         OPT 8757.4958       98 0.272
NLP0014I          3214         OPT 7492.4964       44 0.128
NLP0014I          3215         OPT 8317.4962       46 0.124
NLP0014I          3216         OPT 8564.9959       46 0.128
NLP0014I          3217         OPT 7834.9965      124 0.404
NLP0014I          3218         OPT 8824.9968      147 0.516
NLP0014I          3219         OPT 8604.9964      108 0.328
NLP0014I          3220         OPT 5409.9986       30 0.088
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3221         OPT 6864.9978       85 0.26
NLP0014I          3222         OPT 5409.9986       35 0.1
NLP0014I          3223         OPT 5412.4986       37 0.1
NLP0014I          3224         OPT 5552.4983       42 0.132
NLP0014I          3225         OPT 7592.4978       87 0.256
NLP0014I          3226         OPT 7492.4975       42 0.12
NLP0014I          3227         OPT 7492.4967       47 0.144
NLP0014I          3228         OPT 7492.4967       47 0.132
NLP0014I          3229         OPT 7719.9968       82 0.24
NLP0014I          3230         OPT 7492.4967       46 0.12
NLP0014I          3231         OPT 8049.9968       48 0.132
NLP0014I          3232         OPT 7492.4967       46 0.136
NLP0014I          3233         OPT 9762.4954      102 0.304
NLP0014I          3234         OPT 7492.4967       46 0.128
NLP0014I          3235         OPT 8364.9966       51 0.14
NLP0014I          3236         OPT 7492.4967       46 0.128
NLP0014I          3237         OPT 8104.9966       55 0.164
NLP0014I          3238         OPT 7492.4967       46 0.128
NLP0014I          3239      INFEAS 0.96794718       64 0.196
NLP0014I          3240         OPT 8062.4964       50 0.144
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3241         OPT 7492.4967      114 0.348
NLP0014I          3242         OPT 8482.4975      145 0.484
NLP0014I          3243      INFEAS 0.013855732       84 0.252
NLP0014I          3244         OPT 5412.4978       37 0.108
NLP0014I          3245      INFEAS 0.49671569       59 0.184
NLP0014I          3246         OPT 6099.9986       34 0.096
NLP0014I          3247         OPT 7367.4968      104 0.308
NLP0014I          3248         OPT 6099.9986       32 0.092
NLP0014I          3249         OPT 6789.9985      183 0.62
NLP0014I          3250         OPT 6099.9986       35 0.096
NLP0014I          3251         OPT 7862.4969       41 0.116
NLP0014I          3252         OPT 6099.9986       34 0.1
NLP0014I          3253         OPT 7554.9978       73 0.24
NLP0014I          3254         OPT 6099.9986       33 0.1
NLP0014I          3255         OPT 7514.9984      118 0.424
NLP0014I          3256         OPT 6099.9986       35 0.1
