numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1710 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1781 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1828 chg bounds, 0 chg sides, 33 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1830 chg bounds, 0 chg sides, 37 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1830 chg bounds, 0 chg sides, 38 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1830 chg bounds, 0 chg sides, 38 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1830 tightened bounds, 0 added holes, 0 changed sides, 38 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.07
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8200 |  6571 |  1159k| 141.0 | 797M|-1.315702e-01 |-1.054825e-01 |  24.73%
   8300 |  6647 |  1174k| 141.1 | 799M|-1.315702e-01 |-1.054825e-01 |  24.73%
   8400 |  6727 |  1187k| 141.0 | 802M|-1.315644e-01 |-1.054825e-01 |  24.73%
   8500 |  6813 |  1202k| 141.1 | 805M|-1.315432e-01 |-1.054825e-01 |  24.71%
   8600 |  6891 |  1215k| 141.0 | 808M|-1.315175e-01 |-1.054825e-01 |  24.68%
   8700 |  6981 |  1230k| 141.1 | 916M|-1.315085e-01 |-1.054825e-01 |  24.67%
   8800 |  7063 |  1245k| 141.1 | 918M|-1.314841e-01 |-1.054825e-01 |  24.65%
   8900 |  7147 |  1259k| 141.1 | 921M|-1.314841e-01 |-1.054825e-01 |  24.65%
   9000 |  7227 |  1274k| 141.2 | 923M|-1.314615e-01 |-1.054825e-01 |  24.63%
   9100 |  7313 |  1288k| 141.2 | 926M|-1.314615e-01 |-1.054825e-01 |  24.63%
   9200 |  7389 |  1301k| 141.2 | 930M|-1.314495e-01 |-1.054825e-01 |  24.62%
   9300 |  7475 |  1317k| 141.3 | 932M|-1.313871e-01 |-1.054825e-01 |  24.56%
   9400 |  7555 |  1330k| 141.2 | 934M|-1.313861e-01 |-1.054825e-01 |  24.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9500 |  7645 |  1345k| 141.3 | 936M|-1.313855e-01 |-1.054825e-01 |  24.56%
   9600 |  7727 |  1359k| 141.3 | 940M|-1.313851e-01 |-1.054825e-01 |  24.56%
   9700 |  7807 |  1374k| 141.3 | 941M|-1.313749e-01 |-1.054825e-01 |  24.55%
   9800 |  7899 |  1388k| 141.4 | 944M|-1.313749e-01 |-1.054825e-01 |  24.55%
   9900 |  7967 |  1402k| 141.4 | 946M|-1.313739e-01 |-1.054825e-01 |  24.55%
  10000 |  8057 |  1417k| 141.4 | 949M|-1.313588e-01 |-1.054825e-01 |  24.53%
  10100 |  8147 |  1431k| 141.4 | 952M|-1.313490e-01 |-1.054825e-01 |  24.52%
  10200 |  8229 |  1445k| 141.4 | 954M|-1.313320e-01 |-1.054825e-01 |  24.51%
  10300 |  8309 |  1460k| 141.4 | 957M|-1.312977e-01 |-1.054825e-01 |  24.47%
  10400 |  8397 |  1475k| 141.5 |1085M|-1.312977e-01 |-1.054825e-01 |  24.47%
  10500 |  8479 |  1489k| 141.6 |1088M|-1.312977e-01 |-1.054825e-01 |  24.47%
  10600 |  8561 |  1504k| 141.6 |1090M|-1.312866e-01 |-1.054825e-01 |  24.46%
  10700 |  8645 |  1518k| 141.6 |1093M|-1.312866e-01 |-1.054825e-01 |  24.46%
  10800 |  8727 |  1532k| 141.6 |1095M|-1.312778e-01 |-1.054825e-01 |  24.45%
  10900 |  8801 |  1547k| 141.7 |1098M|-1.312700e-01 |-1.054825e-01 |  24.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11000 |  8879 |  1561k| 141.7 |1101M|-1.312669e-01 |-1.054825e-01 |  24.44%
  11100 |  8957 |  1576k| 141.7 |1102M|-1.312389e-01 |-1.054825e-01 |  24.42%
  11200 |  9041 |  1591k| 141.8 |1105M|-1.312389e-01 |-1.054825e-01 |  24.42%
  11300 |  9129 |  1605k| 141.8 |1107M|-1.312263e-01 |-1.054825e-01 |  24.41%
  11400 |  9223 |  1621k| 141.9 |1109M|-1.312150e-01 |-1.054825e-01 |  24.40%
  11500 |  9313 |  1635k| 141.9 |1111M|-1.312150e-01 |-1.054825e-01 |  24.40%
  11600 |  9401 |  1649k| 141.9 |1115M|-1.311959e-01 |-1.054825e-01 |  24.38%
  11700 |  9475 |  1664k| 142.0 |1118M|-1.311774e-01 |-1.054825e-01 |  24.36%
  11800 |  9543 |  1678k| 142.0 |1119M|-1.311733e-01 |-1.054825e-01 |  24.36%
  11900 |  9633 |  1692k| 142.0 |1122M|-1.311733e-01 |-1.054825e-01 |  24.36%
  12000 |  9723 |  1707k| 142.0 |1124M|-1.311494e-01 |-1.054825e-01 |  24.33%
  12100 |  9807 |  1721k| 142.0 |1126M|-1.311363e-01 |-1.054825e-01 |  24.32%
  12200 |  9885 |  1735k| 142.0 |1129M|-1.311282e-01 |-1.054825e-01 |  24.31%
  12300 |  9967 |  1750k| 142.0 |1133M|-1.311023e-01 |-1.054825e-01 |  24.29%
  12400 | 10041 |  1765k| 142.1 |1287M|-1.310877e-01 |-1.054825e-01 |  24.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12500 | 10129 |  1780k| 142.2 |1288M|-1.310872e-01 |-1.054825e-01 |  24.27%
  12600 | 10207 |  1794k| 142.2 |1291M|-1.310797e-01 |-1.054825e-01 |  24.27%
  12700 | 10293 |  1809k| 142.2 |1294M|-1.310792e-01 |-1.054825e-01 |  24.27%
  12800 | 10377 |  1823k| 142.2 |1295M|-1.310749e-01 |-1.054825e-01 |  24.26%
  12900 | 10447 |  1837k| 142.2 |1298M|-1.310636e-01 |-1.054825e-01 |  24.25%
  13000 | 10533 |  1851k| 142.2 |1300M|-1.310623e-01 |-1.054825e-01 |  24.25%
  13100 | 10617 |  1866k| 142.2 |1304M|-1.310518e-01 |-1.054825e-01 |  24.24%
  13200 | 10709 |  1881k| 142.3 |1305M|-1.310471e-01 |-1.054825e-01 |  24.24%
  13300 | 10787 |  1895k| 142.3 |1309M|-1.310470e-01 |-1.054825e-01 |  24.24%
  13400 | 10865 |  1909k| 142.3 |1311M|-1.310231e-01 |-1.054825e-01 |  24.21%
  13500 | 10949 |  1924k| 142.3 |1312M|-1.310231e-01 |-1.054825e-01 |  24.21%
  13600 | 11037 |  1939k| 142.3 |1316M|-1.309981e-01 |-1.054825e-01 |  24.19%
  13700 | 11117 |  1953k| 142.3 |1318M|-1.309970e-01 |-1.054825e-01 |  24.19%
  13800 | 11207 |  1968k| 142.4 |1321M|-1.309970e-01 |-1.054825e-01 |  24.19%
  13900 | 11287 |  1983k| 142.5 |1323M|-1.309804e-01 |-1.054825e-01 |  24.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14000 | 11371 |  1998k| 142.5 |1326M|-1.309803e-01 |-1.054825e-01 |  24.17%
  14100 | 11453 |  2012k| 142.5 |1330M|-1.309799e-01 |-1.054825e-01 |  24.17%
  14200 | 11533 |  2027k| 142.6 |1331M|-1.309713e-01 |-1.054825e-01 |  24.16%
  14300 | 11611 |  2041k| 142.6 |1334M|-1.309675e-01 |-1.054825e-01 |  24.16%
  14400 | 11701 |  2056k| 142.6 |1336M|-1.309675e-01 |-1.054825e-01 |  24.16%
  14500 | 11781 |  2071k| 142.6 |1339M|-1.309501e-01 |-1.054825e-01 |  24.14%
  14600 | 11853 |  2084k| 142.6 |1341M|-1.309295e-01 |-1.054825e-01 |  24.12%
  14700 | 11941 |  2098k| 142.5 |1344M|-1.309261e-01 |-1.054825e-01 |  24.12%
  14800 | 12025 |  2112k| 142.5 |1347M|-1.309185e-01 |-1.054825e-01 |  24.11%
  14900 | 12099 |  2126k| 142.5 |1528M|-1.309126e-01 |-1.054825e-01 |  24.11%
  15000 | 12179 |  2140k| 142.5 |1532M|-1.309059e-01 |-1.054825e-01 |  24.10%
  15100 | 12261 |  2155k| 142.5 |1534M|-1.309059e-01 |-1.054825e-01 |  24.10%
  15200 | 12337 |  2169k| 142.5 |1536M|-1.309059e-01 |-1.054825e-01 |  24.10%
  15300 | 12419 |  2184k| 142.5 |1538M|-1.308946e-01 |-1.054825e-01 |  24.09%
  15400 | 12507 |  2198k| 142.6 |1540M|-1.308946e-01 |-1.054825e-01 |  24.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15500 | 12589 |  2213k| 142.6 |1544M|-1.308918e-01 |-1.054825e-01 |  24.09%
  15600 | 12669 |  2227k| 142.6 |1545M|-1.308822e-01 |-1.054825e-01 |  24.08%
  15700 | 12743 |  2242k| 142.6 |1547M|-1.308822e-01 |-1.054825e-01 |  24.08%
  15800 | 12823 |  2255k| 142.5 |1551M|-1.308822e-01 |-1.054825e-01 |  24.08%
  15900 | 12891 |  2268k| 142.5 |1553M|-1.308574e-01 |-1.054825e-01 |  24.06%
  16000 | 12967 |  2283k| 142.5 |1556M|-1.308486e-01 |-1.054825e-01 |  24.05%
  16100 | 13053 |  2296k| 142.5 |1558M|-1.308454e-01 |-1.054825e-01 |  24.04%
  16200 | 13141 |  2311k| 142.5 |1562M|-1.308413e-01 |-1.054825e-01 |  24.04%
  16300 | 13207 |  2325k| 142.5 |1564M|-1.308411e-01 |-1.054825e-01 |  24.04%
  16400 | 13291 |  2339k| 142.5 |1566M|-1.308321e-01 |-1.054825e-01 |  24.03%
  16500 | 13377 |  2353k| 142.5 |1569M|-1.308299e-01 |-1.054825e-01 |  24.03%
  16600 | 13453 |  2367k| 142.4 |1571M|-1.308248e-01 |-1.054825e-01 |  24.03%
  16700 | 13527 |  2382k| 142.4 |1573M|-1.308248e-01 |-1.054825e-01 |  24.03%
  16800 | 13607 |  2396k| 142.5 |1576M|-1.308248e-01 |-1.054825e-01 |  24.03%
  16900 | 13693 |  2411k| 142.5 |1577M|-1.308248e-01 |-1.054825e-01 |  24.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17000 | 13757 |  2425k| 142.5 |1580M|-1.308077e-01 |-1.054825e-01 |  24.01%
  17100 | 13825 |  2438k| 142.4 |1584M|-1.307945e-01 |-1.054825e-01 |  24.00%
  17200 | 13907 |  2452k| 142.4 |1585M|-1.307858e-01 |-1.054825e-01 |  23.99%
  17300 | 13967 |  2466k| 142.4 |1587M|-1.307704e-01 |-1.054825e-01 |  23.97%
  17400 | 14041 |  2479k| 142.3 |1590M|-1.307641e-01 |-1.054825e-01 |  23.97%
  17500 | 14125 |  2494k| 142.3 |1591M|-1.307541e-01 |-1.054825e-01 |  23.96%
  17600 | 14217 |  2509k| 142.4 |1595M|-1.307403e-01 |-1.054825e-01 |  23.95%
  17700 | 14309 |  2524k| 142.4 |1597M|-1.307400e-01 |-1.054825e-01 |  23.94%
  17800 | 14391 |  2538k| 142.5 |1601M|-1.307388e-01 |-1.054825e-01 |  23.94%
  17900 | 14469 |  2552k| 142.4 |1818M|-1.307388e-01 |-1.054825e-01 |  23.94%
  18000 | 14559 |  2567k| 142.5 |1820M|-1.307359e-01 |-1.054825e-01 |  23.94%
  18100 | 14643 |  2582k| 142.5 |1824M|-1.307359e-01 |-1.054825e-01 |  23.94%
  18200 | 14729 |  2597k| 142.5 |1826M|-1.307359e-01 |-1.054825e-01 |  23.94%
  18300 | 14811 |  2611k| 142.5 |1829M|-1.307359e-01 |-1.054825e-01 |  23.94%
  18400 | 14895 |  2626k| 142.6 |1832M|-1.307274e-01 |-1.054825e-01 |  23.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18500 | 14975 |  2640k| 142.5 |1835M|-1.307274e-01 |-1.054825e-01 |  23.93%
  18600 | 15053 |  2654k| 142.5 |1837M|-1.307263e-01 |-1.054825e-01 |  23.93%
  18700 | 15131 |  2669k| 142.6 |1839M|-1.307113e-01 |-1.054825e-01 |  23.92%
  18800 | 15213 |  2683k| 142.6 |1842M|-1.307075e-01 |-1.054825e-01 |  23.91%
  18900 | 15289 |  2698k| 142.6 |1843M|-1.307036e-01 |-1.054825e-01 |  23.91%
  19000 | 15381 |  2713k| 142.7 |1846M|-1.307034e-01 |-1.054825e-01 |  23.91%
  19100 | 15449 |  2727k| 142.7 |1849M|-1.307005e-01 |-1.054825e-01 |  23.91%
  19200 | 15539 |  2743k| 142.7 |1851M|-1.307004e-01 |-1.054825e-01 |  23.91%
  19300 | 15623 |  2757k| 142.7 |1853M|-1.306997e-01 |-1.054825e-01 |  23.91%
  19400 | 15709 |  2770k| 142.6 |1856M|-1.306879e-01 |-1.054825e-01 |  23.90%
  19500 | 15789 |  2784k| 142.6 |1859M|-1.306851e-01 |-1.054825e-01 |  23.89%
  19600 | 15883 |  2799k| 142.7 |1860M|-1.306771e-01 |-1.054825e-01 |  23.89%
  19700 | 15953 |  2815k| 142.7 |1864M|-1.306716e-01 |-1.054825e-01 |  23.88%
  19800 | 16033 |  2829k| 142.7 |1866M|-1.306716e-01 |-1.054825e-01 |  23.88%
  19900 | 16097 |  2842k| 142.7 |1867M|-1.306662e-01 |-1.054825e-01 |  23.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20000 | 16183 |  2857k| 142.7 |1871M|-1.306603e-01 |-1.054825e-01 |  23.87%
  20100 | 16263 |  2871k| 142.7 |1873M|-1.306583e-01 |-1.054825e-01 |  23.87%
  20200 | 16323 |  2885k| 142.7 |1875M|-1.306528e-01 |-1.054825e-01 |  23.86%
  20300 | 16391 |  2899k| 142.7 |1878M|-1.306478e-01 |-1.054825e-01 |  23.86%
  20400 | 16473 |  2913k| 142.6 |1880M|-1.306477e-01 |-1.054825e-01 |  23.86%
  20500 | 16551 |  2928k| 142.7 |1881M|-1.306418e-01 |-1.054825e-01 |  23.85%
  20600 | 16631 |  2942k| 142.7 |1885M|-1.306397e-01 |-1.054825e-01 |  23.85%
  20700 | 16717 |  2956k| 142.7 |1887M|-1.306294e-01 |-1.054825e-01 |  23.84%
  20800 | 16805 |  2971k| 142.7 |1890M|-1.306247e-01 |-1.054825e-01 |  23.84%
  20900 | 16895 |  2986k| 142.7 |1891M|-1.306243e-01 |-1.054825e-01 |  23.84%
  21000 | 16981 |  3002k| 142.8 |1895M|-1.306150e-01 |-1.054825e-01 |  23.83%
  21100 | 17069 |  3016k| 142.8 |1897M|-1.306027e-01 |-1.054825e-01 |  23.81%
  21200 | 17151 |  3031k| 142.8 |1901M|-1.305972e-01 |-1.054825e-01 |  23.81%
  21300 | 17221 |  3045k| 142.8 |1902M|-1.305920e-01 |-1.054825e-01 |  23.80%
  21400 | 17293 |  3059k| 142.8 |2163M|-1.305762e-01 |-1.054825e-01 |  23.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21500 | 17367 |  3073k| 142.8 |2166M|-1.305679e-01 |-1.054825e-01 |  23.78%
  21600 | 17445 |  3087k| 142.8 |2168M|-1.305668e-01 |-1.054825e-01 |  23.78%
  21700 | 17523 |  3101k| 142.8 |2170M|-1.305650e-01 |-1.054825e-01 |  23.78%
  21800 | 17595 |  3115k| 142.8 |2174M|-1.305605e-01 |-1.054825e-01 |  23.77%
  21900 | 17663 |  3129k| 142.8 |2175M|-1.305504e-01 |-1.054825e-01 |  23.76%
  22000 | 17753 |  3144k| 142.8 |2178M|-1.305429e-01 |-1.054825e-01 |  23.76%
  22100 | 17827 |  3159k| 142.8 |2181M|-1.305190e-01 |-1.054825e-01 |  23.74%
  22200 | 17911 |  3173k| 142.8 |2182M|-1.305185e-01 |-1.054825e-01 |  23.73%
  22300 | 17989 |  3188k| 142.8 |2185M|-1.305043e-01 |-1.054825e-01 |  23.72%
  22400 | 18057 |  3201k| 142.8 |2187M|-1.305028e-01 |-1.054825e-01 |  23.72%
  22500 | 18143 |  3216k| 142.8 |2189M|-1.305010e-01 |-1.054825e-01 |  23.72%
  22600 | 18217 |  3231k| 142.8 |2193M|-1.304903e-01 |-1.054825e-01 |  23.71%
  22700 | 18307 |  3244k| 142.8 |2195M|-1.304865e-01 |-1.054825e-01 |  23.70%
  22800 | 18387 |  3259k| 142.8 |2198M|-1.304770e-01 |-1.054825e-01 |  23.70%
  22900 | 18477 |  3274k| 142.8 |2200M|-1.304591e-01 |-1.054825e-01 |  23.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23000 | 18559 |  3289k| 142.9 |2203M|-1.304577e-01 |-1.054825e-01 |  23.68%
  23100 | 18639 |  3303k| 142.9 |2205M|-1.304454e-01 |-1.054825e-01 |  23.67%
  23200 | 18715 |  3318k| 142.9 |2207M|-1.304437e-01 |-1.054825e-01 |  23.66%
  23300 | 18799 |  3332k| 142.9 |2210M|-1.304386e-01 |-1.054825e-01 |  23.66%
  23400 | 18875 |  3345k| 142.8 |2213M|-1.304308e-01 |-1.054825e-01 |  23.65%
  23500 | 18951 |  3359k| 142.8 |2217M|-1.304294e-01 |-1.054825e-01 |  23.65%
  23600 | 19019 |  3373k| 142.8 |2218M|-1.304054e-01 |-1.054825e-01 |  23.63%
  23700 | 19103 |  3387k| 142.8 |2220M|-1.304031e-01 |-1.054825e-01 |  23.63%
  23800 | 19191 |  3402k| 142.8 |2224M|-1.303983e-01 |-1.054825e-01 |  23.62%
  23900 | 19271 |  3416k| 142.8 |2225M|-1.303983e-01 |-1.054825e-01 |  23.62%
  24000 | 19353 |  3430k| 142.8 |2228M|-1.303916e-01 |-1.054825e-01 |  23.61%
  24100 | 19429 |  3445k| 142.8 |2231M|-1.303811e-01 |-1.054825e-01 |  23.60%
  24200 | 19511 |  3459k| 142.8 |2232M|-1.303811e-01 |-1.054825e-01 |  23.60%
  24300 | 19603 |  3474k| 142.8 |2235M|-1.303806e-01 |-1.054825e-01 |  23.60%
  24400 | 19679 |  3488k| 142.8 |2237M|-1.303749e-01 |-1.054825e-01 |  23.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24500 | 19757 |  3502k| 142.8 |2241M|-1.303715e-01 |-1.054825e-01 |  23.60%
  24600 | 19845 |  3517k| 142.8 |2242M|-1.303659e-01 |-1.054825e-01 |  23.59%
  24700 | 19923 |  3531k| 142.9 |2245M|-1.303512e-01 |-1.054825e-01 |  23.58%
  24800 | 20003 |  3546k| 142.9 |2248M|-1.303487e-01 |-1.054825e-01 |  23.57%
  24900 | 20075 |  3560k| 142.9 |2250M|-1.303472e-01 |-1.054825e-01 |  23.57%
  25000 | 20159 |  3574k| 142.9 |2253M|-1.303472e-01 |-1.054825e-01 |  23.57%
  25100 | 20239 |  3589k| 142.9 |2256M|-1.303384e-01 |-1.054825e-01 |  23.56%
  25200 | 20321 |  3603k| 142.9 |2259M|-1.303348e-01 |-1.054825e-01 |  23.56%
  25300 | 20417 |  3618k| 142.9 |2260M|-1.303348e-01 |-1.054825e-01 |  23.56%
  25400 | 20501 |  3632k| 142.9 |2262M|-1.303348e-01 |-1.054825e-01 |  23.56%
  25500 | 20569 |  3646k| 142.9 |2266M|-1.303345e-01 |-1.054825e-01 |  23.56%
  25600 | 20651 |  3660k| 142.9 |2267M|-1.303309e-01 |-1.054825e-01 |  23.56%
  25700 | 20731 |  3674k| 142.9 |2581M|-1.303294e-01 |-1.054825e-01 |  23.56%
  25800 | 20811 |  3689k| 142.9 |2583M|-1.303266e-01 |-1.054825e-01 |  23.55%
  25900 | 20901 |  3704k| 142.9 |2585M|-1.303249e-01 |-1.054825e-01 |  23.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26000 | 20977 |  3718k| 142.9 |2587M|-1.303234e-01 |-1.054825e-01 |  23.55%
  26100 | 21065 |  3733k| 142.9 |2590M|-1.303212e-01 |-1.054825e-01 |  23.55%
  26200 | 21135 |  3747k| 142.9 |2593M|-1.303201e-01 |-1.054825e-01 |  23.55%
  26300 | 21225 |  3761k| 142.9 |2594M|-1.303157e-01 |-1.054825e-01 |  23.54%
  26400 | 21307 |  3776k| 142.9 |2597M|-1.303157e-01 |-1.054825e-01 |  23.54%
  26500 | 21387 |  3790k| 142.9 |2600M|-1.303135e-01 |-1.054825e-01 |  23.54%
  26600 | 21469 |  3804k| 142.9 |2601M|-1.303075e-01 |-1.054825e-01 |  23.53%
  26700 | 21545 |  3819k| 142.9 |2605M|-1.303048e-01 |-1.054825e-01 |  23.53%
  26800 | 21627 |  3833k| 142.9 |2607M|-1.303001e-01 |-1.054825e-01 |  23.53%
  26900 | 21709 |  3847k| 142.9 |2610M|-1.303001e-01 |-1.054825e-01 |  23.53%
  27000 | 21793 |  3861k| 142.9 |2611M|-1.302985e-01 |-1.054825e-01 |  23.53%
  27100 | 21875 |  3876k| 142.9 |2613M|-1.302970e-01 |-1.054825e-01 |  23.52%
  27200 | 21957 |  3890k| 142.9 |2617M|-1.302969e-01 |-1.054825e-01 |  23.52%
  27300 | 22039 |  3903k| 142.9 |2619M|-1.302967e-01 |-1.054825e-01 |  23.52%
  27400 | 22121 |  3917k| 142.9 |2622M|-1.302952e-01 |-1.054825e-01 |  23.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27500 | 22209 |  3931k| 142.9 |2624M|-1.302952e-01 |-1.054825e-01 |  23.52%
  27600 | 22271 |  3945k| 142.8 |2626M|-1.302952e-01 |-1.054825e-01 |  23.52%
  27700 | 22351 |  3959k| 142.8 |2629M|-1.302892e-01 |-1.054825e-01 |  23.52%
  27800 | 22427 |  3974k| 142.8 |2631M|-1.302842e-01 |-1.054825e-01 |  23.51%
  27900 | 22513 |  3989k| 142.9 |2634M|-1.302822e-01 |-1.054825e-01 |  23.51%
  28000 | 22593 |  4004k| 142.9 |2636M|-1.302802e-01 |-1.054825e-01 |  23.51%
  28100 | 22669 |  4018k| 142.9 |2639M|-1.302701e-01 |-1.054825e-01 |  23.50%
  28200 | 22751 |  4032k| 142.9 |2642M|-1.302654e-01 |-1.054825e-01 |  23.49%
  28300 | 22845 |  4048k| 142.9 |2643M|-1.302618e-01 |-1.054825e-01 |  23.49%
  28400 | 22919 |  4062k| 142.9 |2646M|-1.302558e-01 |-1.054825e-01 |  23.49%
  28500 | 22999 |  4079k| 143.0 |2648M|-1.302558e-01 |-1.054825e-01 |  23.49%
  28600 | 23069 |  4093k| 143.0 |2650M|-1.302538e-01 |-1.054825e-01 |  23.48%
  28700 | 23133 |  4106k| 143.0 |2653M|-1.302500e-01 |-1.054825e-01 |  23.48%
  28800 | 23215 |  4120k| 143.0 |2656M|-1.302500e-01 |-1.054825e-01 |  23.48%
  28900 | 23295 |  4135k| 143.0 |2660M|-1.302471e-01 |-1.054825e-01 |  23.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29000 | 23377 |  4150k| 143.0 |2661M|-1.302471e-01 |-1.054825e-01 |  23.48%
  29100 | 23459 |  4165k| 143.0 |2664M|-1.302443e-01 |-1.054825e-01 |  23.47%
  29200 | 23529 |  4179k| 143.0 |2667M|-1.302346e-01 |-1.054825e-01 |  23.47%
  29300 | 23611 |  4194k| 143.0 |2668M|-1.302316e-01 |-1.054825e-01 |  23.46%
  29400 | 23691 |  4208k| 143.0 |2671M|-1.302303e-01 |-1.054825e-01 |  23.46%
  29500 | 23777 |  4222k| 143.0 |2674M|-1.302287e-01 |-1.054825e-01 |  23.46%
  29600 | 23863 |  4237k| 143.0 |2677M|-1.302287e-01 |-1.054825e-01 |  23.46%
  29700 | 23947 |  4251k| 143.0 |2679M|-1.302142e-01 |-1.054825e-01 |  23.45%
  29800 | 24021 |  4266k| 143.1 |2681M|-1.302047e-01 |-1.054825e-01 |  23.44%
  29900 | 24105 |  4281k| 143.1 |2685M|-1.302047e-01 |-1.054825e-01 |  23.44%
  30000 | 24183 |  4296k| 143.1 |2686M|-1.302044e-01 |-1.054825e-01 |  23.44%
  30100 | 24269 |  4311k| 143.1 |2689M|-1.301992e-01 |-1.054825e-01 |  23.43%
  30200 | 24363 |  4325k| 143.1 |2691M|-1.301983e-01 |-1.054825e-01 |  23.43%
  30300 | 24443 |  4340k| 143.2 |2693M|-1.301968e-01 |-1.054825e-01 |  23.43%
  30400 | 24521 |  4354k| 143.1 |2697M|-1.301927e-01 |-1.054825e-01 |  23.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30500 | 24587 |  4368k| 143.1 |2699M|-1.301793e-01 |-1.054825e-01 |  23.41%
  30600 | 24671 |  4383k| 143.1 |2702M|-1.301775e-01 |-1.054825e-01 |  23.41%
  30700 | 24743 |  4397k| 143.1 |2703M|-1.301753e-01 |-1.054825e-01 |  23.41%
  30800 | 24823 |  4411k| 143.1 |3077M|-1.301751e-01 |-1.054825e-01 |  23.41%
  30900 | 24909 |  4425k| 143.1 |3081M|-1.301680e-01 |-1.054825e-01 |  23.40%
  31000 | 24977 |  4439k| 143.1 |3082M|-1.301625e-01 |-1.054825e-01 |  23.40%
  31100 | 25059 |  4453k| 143.1 |3085M|-1.301578e-01 |-1.054825e-01 |  23.39%
  31200 | 25137 |  4468k| 143.1 |3089M|-1.301571e-01 |-1.054825e-01 |  23.39%
  31300 | 25217 |  4483k| 143.1 |3090M|-1.301546e-01 |-1.054825e-01 |  23.39%
  31400 | 25287 |  4496k| 143.1 |3092M|-1.301539e-01 |-1.054825e-01 |  23.39%
  31500 | 25363 |  4510k| 143.1 |3095M|-1.301531e-01 |-1.054825e-01 |  23.39%
  31600 | 25435 |  4524k| 143.1 |3096M|-1.301507e-01 |-1.054825e-01 |  23.39%
  31700 | 25513 |  4537k| 143.0 |3100M|-1.301499e-01 |-1.054825e-01 |  23.39%
  31800 | 25581 |  4551k| 143.0 |3102M|-1.301327e-01 |-1.054825e-01 |  23.37%
  31900 | 25665 |  4565k| 143.0 |3103M|-1.301273e-01 |-1.054825e-01 |  23.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32000 | 25739 |  4580k| 143.0 |3107M|-1.301255e-01 |-1.054825e-01 |  23.36%
  32100 | 25821 |  4594k| 143.0 |3109M|-1.301229e-01 |-1.054825e-01 |  23.36%
  32200 | 25895 |  4608k| 143.0 |3112M|-1.301226e-01 |-1.054825e-01 |  23.36%
  32300 | 25983 |  4624k| 143.1 |3113M|-1.301204e-01 |-1.054825e-01 |  23.36%
  32400 | 26041 |  4638k| 143.1 |3115M|-1.301144e-01 |-1.054825e-01 |  23.35%
